[2024,5749]  0.0  0.0  -0.0
[2024,5750]  0.0  0.0  -0.0
[2024,5751]  0.0  0.0  -0.0
[2024,5752]  0.0  0.0  -0.0
[2024,5753]  0.0  0.0  -0.0
[2024,5754]  0.0  0.0  -0.0
[2024,5755]  0.0  0.0  -0.0
[2024,5756]  0.0  0.0  -0.0
[2024,5757]  0.0  0.0  -0.0
[2024,5758]  0.0  0.0  -0.0
[2024,5759]  0.0  0.0  -0.0
[2024,5760]  0.0  0.0  -0.0
[2024,5761]  0.0  0.0  -0.0
[2024,5762]  0.0  0.0  -0.0
[2024,5763]  0.0  0.0  -0.0
[2024,5764]  0.0  0.0  -0.0
[2024,5765]  0.0  0.0  -0.0
[2024,5766]  0.0  0.0  -0.0
[2024,5767]  0.0  0.0  -0.0
[2024,5768]  0.0  0.0  -0.0
[2024,5769]  0.0  0.0  -0.0
[2024,5770]  0.0  0.0  -0.0
[2024,5771]  0.0  0.0  -0.0
[2024,5772]  0.0  0.0  -0.0
[2024,5773]  0.0  0.0  -0.0
[2024,5774]  0.0  0.0  -0.0
[2024,5775]  0.0  0.0  -0.0
[2024,5776]  0.0  0.0  -0.0
[2024,5777]  0.0  0.0  -0.0
[2024,5778]  0.0  0.0  -0.0
[2024,5779]  0.0  0.0  -0.0
[2024,5780]  0.0  0.0  -0.0
[2024,5781]  0.0  0.0  -0.0
[2024,5782]  0.0  0.0  -0.0
[2024,5783]  0.0  0.0  -0.0
[2024,5784]  0.0  0.0  -0.0
[2024,5785]  0.0  0.0  -0.0
[2024,5786]  0.0  0.0  -0.0
[2024,5787]  0.0  0.0  -0.0
[2024,5788]  0.0  0.0  -0.0
[2024,5789]  0.0  0.0  -0.0
[2024,5790]  0.0  0.0  -0.0
[2024,5791]  0.0  0.0  -0.0
[2024,5792]  0.0  0.0  -0.0
[2024,5793]  0.0  0.0  -0.0
[2024,5794]  0.0  0.0  -0.0
[2024,5795]  0.0  0.0  -0.0
[2024,5796]  0.0  0.0  -0.0
[2024,5797]  0.0  0.0  -0.0
[2024,5798]  0.0  0.0  -0.0
[2024,5799]  0.0  0.0  -0.0
[2024,5800]  0.0  0.0  -0.0
[2024,5801]  0.0  0.0  -0.0
[2024,5802]  0.0  0.0  -0.0
[2024,5803]  0.0  0.0  -0.0
[2024,5804]  0.0  0.0  -0.0
[2024,5805]  0.0  0.0  -0.0
[2024,5806]  0.0  0.0  -0.0
[2024,5807]  0.0  0.0  -0.0
[2024,5808]  0.0  0.0  -0.0
[2024,5809]  0.0  0.0  -0.0
[2024,5810]  0.0  0.0  -0.0
[2024,5811]  0.0  0.0  -0.0
[2024,5812]  0.0  0.0  -0.0
[2024,5813]  0.0  0.0  -0.0
[2024,5814]  0.0  0.0  -0.0
[2024,5815]  0.0  0.0  -0.0
[2024,5816]  0.0  0.0  -0.0
[2024,5817]  0.0  0.0  -0.0
[2024,5818]  0.0  0.0  -0.0
[2024,5819]  0.0  0.0  -0.0
[2024,5820]  0.0  0.0  -0.0
[2024,5821]  0.0  0.0  -0.0
[2024,5822]  0.0  0.0  -0.0
[2024,5823]  0.0  0.0  -0.0
[2024,5824]  0.0  0.0  -0.0
[2024,5825]  0.0  0.0  -0.0
[2024,5826]  0.0  0.0  -0.0
[2024,5827]  0.0  0.0  -0.0
[2024,5828]  0.0  0.0  -0.0
[2024,5829]  0.0  0.0  -0.0
[2024,5830]  0.0  0.0  -0.0
[2024,5831]  0.0  0.0  -0.0
[2024,5832]  0.0  0.0  -0.0
[2024,5833]  0.0  0.0  -0.0
[2024,5834]  0.0  0.0  -0.0
[2024,5835]  0.0  0.0  -0.0
[2024,5836]  0.0  0.0  -0.0
[2024,5837]  0.0  0.0  -0.0
[2024,5838]  0.0  0.0  -0.0
[2024,5839]  0.0  0.0  -0.0
[2024,5840]  0.0  0.0  -0.0
[2024,5841]  0.0  0.0  -0.0
[2024,5842]  0.0  0.0  -0.0
[2024,5843]  0.0  0.0  -0.0
[2024,5844]  0.0  0.0  -0.0
[2024,5845]  0.0  0.0  -0.0
[2024,5846]  0.0  0.0  -0.0
[2024,5847]  0.0  0.0  -0.0
[2024,5848]  0.0  0.0  -0.0
[2024,5849]  0.0  0.0  -0.0
[2024,5850]  0.0  0.0  -0.0
[2024,5851]  0.0  0.0  -0.0
[2024,5852]  0.0  0.0  -0.0
[2024,5853]  0.0  0.0  -0.0
[2024,5854]  0.0  0.0  -0.0
[2024,5855]  0.0  0.0  -0.0
[2024,5856]  0.0  0.0  -0.0
[2024,5857]  0.0  0.0  -0.0
[2024,5858]  0.0  0.0  -0.0
[2024,5859]  0.0  0.0  -0.0
[2024,5860]  0.0  0.0  -0.0
[2024,5861]  0.0  0.0  -0.0
[2024,5862]  0.0  0.0  -0.0
[2024,5863]  0.0  0.0  -0.0
[2024,5864]  0.0  0.0  -0.0
[2024,5865]  0.0  0.0  -0.0
[2024,5866]  0.0  0.0  -0.0
[2024,5867]  0.0  0.0  -0.0
[2024,5868]  0.0  0.0  -0.0
[2024,5869]  0.0  0.0  -0.0
[2024,5870]  0.0  0.0  -0.0
[2024,5871]  0.0  0.0  -0.0
[2024,5872]  0.0  0.0  -0.0
[2024,5873]  0.0  0.0  -0.0
[2024,5874]  0.0  0.0  -0.0
[2024,5875]  0.0  0.0  -0.0
[2024,5876]  0.0  0.0  -0.0
[2024,5877]  0.0  0.0  -0.0
[2024,5878]  0.0  0.0  -0.0
[2024,5879]  0.0  0.0  -0.0
[2024,5880]  0.0  0.0  -0.0
[2024,5881]  0.0  0.0  -0.0
[2024,5882]  0.0  0.0  -0.0
[2024,5883]  0.0  0.0  -0.0
[2024,5884]  0.0  0.0  -0.0
[2024,5885]  0.0  0.0  -0.0
[2024,5886]  0.0  0.0  -0.0
[2024,5887]  0.0  0.0  -0.0
[2024,5888]  0.0  0.0  -0.0
[2024,5889]  0.0  0.0  -0.0
[2024,5890]  0.0  0.0  -0.0
[2024,5891]  0.0  0.0  -0.0
[2024,5892]  0.0  0.0  -0.0
[2024,5893]  0.0  0.0  -0.0
[2024,5894]  0.0  0.0  -0.0
[2024,5895]  0.0  0.0  -0.0
[2024,5896]  0.0  0.0  -0.0
[2024,5897]  0.0  0.0  -0.0
[2024,5898]  0.0  0.0  -0.0
[2024,5899]  0.0  0.0  -0.0
[2024,5900]  0.0  0.0  -0.0
[2024,5901]  0.0  0.0  -0.0
[2024,5902]  0.0  0.0  -0.0
[2024,5903]  0.0  0.0  -0.0
[2024,5904]  0.0  0.0  -0.0
[2024,5905]  0.0  0.0  -0.0
[2024,5906]  0.0  0.0  -0.0
[2024,5907]  0.0  0.0  -0.0
[2024,5908]  0.0  0.0  -0.0
[2024,5909]  0.0  0.0  -0.0
[2024,5910]  0.0  0.0  -0.0
[2024,5911]  0.0  0.0  -0.0
[2024,5912]  0.0  0.0  -0.0
[2024,5913]  0.0  0.0  -0.0
[2024,5914]  0.0  0.0  -0.0
[2024,5915]  0.0  0.0  -0.0
[2024,5916]  0.0  0.0  -0.0
[2024,5917]  0.0  0.0  -0.0
[2024,5918]  0.0  0.0  -0.0
[2024,5919]  0.0  0.0  -0.0
[2024,5920]  0.0  0.0  -0.0
[2024,5921]  0.0  0.0  -0.0
[2024,5922]  0.0  0.0  -0.0
[2024,5923]  0.0  0.0  -0.0
[2024,5924]  0.0  0.0  -0.0
[2024,5925]  0.0  0.0  -0.0
[2024,5926]  0.0  0.0  -0.0
[2024,5927]  0.0  0.0  -0.0
[2024,5928]  0.0  0.0  -0.0
[2024,5929]  0.0  0.0  -0.0
[2024,5930]  0.0  0.0  -0.0
[2024,5931]  0.0  0.0  -0.0
[2024,5932]  0.0  0.0  -0.0
[2024,5933]  0.0  0.0  -0.0
[2024,5934]  0.0  0.0  -0.0
[2024,5935]  0.0  0.0  -0.0
[2024,5936]  0.0  0.0  -0.0
[2024,5937]  0.0  0.0  -0.0
[2024,5938]  0.0  0.0  -0.0
[2024,5939]  0.0  0.0  -0.0
[2024,5940]  0.0  0.0  -0.0
[2024,5941]  0.0  0.0  -0.0
[2024,5942]  0.0  0.0  -0.0
[2024,5943]  0.0  0.0  -0.0
[2024,5944]  0.0  0.0  -0.0
[2024,5945]  0.0  0.0  -0.0
[2024,5946]  0.0  0.0  -0.0
[2024,5947]  0.0  0.0  -0.0
[2024,5948]  0.0  0.0  -0.0
[2024,5949]  0.0  0.0  -0.0
[2024,5950]  0.0  0.0  -0.0
[2024,5951]  0.0  0.0  -0.0
[2024,5952]  0.0  0.0  -0.0
[2024,5953]  0.0  0.0  -0.0
[2024,5954]  0.0  0.0  -0.0
[2024,5955]  0.0  0.0  -0.0
[2024,5956]  0.0  0.0  -0.0
[2024,5957]  0.0  0.0  -0.0
[2024,5958]  0.0  0.0  -0.0
[2024,5959]  0.0  0.0  -0.0
[2024,5960]  0.0  0.0  -0.0
[2024,5961]  0.0  0.0  -0.0
[2024,5962]  0.0  0.0  -0.0
[2024,5963]  0.0  0.0  -0.0
[2024,5964]  0.0  0.0  -0.0
[2024,5965]  0.0  0.0  -0.0
[2024,5966]  0.0  0.0  -0.0
[2024,5967]  0.0  0.0  -0.0
[2024,5968]  0.0  0.0  -0.0
[2024,5969]  0.0  0.0  -0.0
[2024,5970]  0.0  0.0  -0.0
[2024,5971]  0.0  0.0  -0.0
[2024,5972]  0.0  0.0  -0.0
[2024,5973]  0.0  0.0  -0.0
[2024,5974]  0.0  0.0  -0.0
[2024,5975]  0.0  0.0  -0.0
[2024,5976]  0.0  0.0  -0.0
[2024,5977]  0.0  0.0  -0.0
[2024,5978]  0.0  0.0  -0.0
[2024,5979]  0.0  0.0  -0.0
[2024,5980]  0.0  0.0  -0.0
[2024,5981]  0.0  0.0  -0.0
[2024,5982]  0.0  0.0  -0.0
[2024,5983]  0.0  0.0  -0.0
[2024,5984]  0.0  0.0  -0.0
[2024,5985]  0.0  0.0  -0.0
[2024,5986]  0.0  0.0  -0.0
[2024,5987]  0.0  0.0  -0.0
[2024,5988]  0.0  0.0  -0.0
[2024,5989]  0.0  0.0  -0.0
[2024,5990]  0.0  0.0  -0.0
[2024,5991]  0.0  0.0  -0.0
[2024,5992]  0.0  0.0  -0.0
[2024,5993]  0.0  0.0  -0.0
[2024,5994]  0.0  0.0  -0.0
[2024,5995]  0.0  0.0  -0.0
[2024,5996]  0.0  0.0  -0.0
[2024,5997]  0.0  0.0  -0.0
[2024,5998]  0.0  0.0  -0.0
[2024,5999]  0.0  0.0  -0.0
[2024,6000]  0.0  0.0  -0.0
[2024,6001]  0.0  0.0  -0.0
[2024,6002]  0.0  0.0  -0.0
[2024,6003]  0.0  0.0  -0.0
[2024,6004]  0.0  0.0  -0.0
[2024,6005]  0.0  0.0  -0.0
[2024,6006]  0.0  0.0  -0.0
[2024,6007]  0.0  0.0  -0.0
[2024,6008]  0.0  0.0  -0.0
[2024,6009]  0.0  0.0  -0.0
[2024,6010]  0.0  0.0  -0.0
[2024,6011]  0.0  0.0  -0.0
[2024,6012]  0.0  0.0  -0.0
[2024,6013]  0.0  0.0  -0.0
[2024,6014]  0.0  0.0  -0.0
[2024,6015]  0.0  0.0  -0.0
[2024,6016]  0.0  0.0  -0.0
[2024,6017]  0.0  0.0  -0.0
[2024,6018]  0.0  0.0  -0.0
[2024,6019]  0.0  0.0  -0.0
[2024,6020]  0.0  0.0  -0.0
[2024,6021]  0.0  0.0  -0.0
[2024,6022]  0.0  0.0  -0.0
[2024,6023]  0.0  0.0  -0.0
[2024,6024]  0.0  0.0  -0.0
[2024,6025]  0.0  0.0  -0.0
[2024,6026]  0.0  0.0  -0.0
[2024,6027]  0.0  0.0  -0.0
[2024,6028]  0.0  0.0  -0.0
[2024,6029]  0.0  0.0  -0.0
[2024,6030]  0.0  0.0  -0.0
[2024,6031]  0.0  0.0  -0.0
[2024,6032]  0.0  0.0  -0.0
[2024,6033]  0.0  0.0  -0.0
[2024,6034]  0.0  0.0  -0.0
[2024,6035]  0.0  0.0  -0.0
[2024,6036]  0.0  0.0  -0.0
[2024,6037]  0.0  0.0  -0.0
[2024,6038]  0.0  0.0  -0.0
[2024,6039]  0.0  0.0  -0.0
[2024,6040]  0.0  0.0  -0.0
[2024,6041]  0.0  0.0  -0.0
[2024,6042]  0.0  0.0  -0.0
[2024,6043]  0.0  0.0  -0.0
[2024,6044]  0.0  0.0  -0.0
[2024,6045]  0.0  0.0  -0.0
[2024,6046]  0.0  0.0  -0.0
[2024,6047]  0.0  0.0  -0.0
[2024,6048]  0.0  0.0  -0.0
[2024,6049]  0.0  0.0  -0.0
[2024,6050]  0.0  0.0  -0.0
[2024,6051]  0.0  0.0  -0.0
[2024,6052]  0.0  0.0  -0.0
[2024,6053]  0.0  0.0  -0.0
[2024,6054]  0.0  0.0  -0.0
[2024,6055]  0.0  0.0  -0.0
[2024,6056]  0.0  0.0  -0.0
[2024,6057]  0.0  0.0  -0.0
[2024,6058]  0.0  0.0  -0.0
[2024,6059]  0.0  0.0  3.041
[2024,6060]  3.041  3.041  100.603
[2024,6061]  103.644  100.603  63.547
[2024,6062]  167.191  63.547  -167.191
[2024,6063]  0.0  -167.191  -0.0
[2024,6064]  0.0  0.0  -0.0
[2024,6065]  0.0  0.0  -0.0
[2024,6066]  0.0  0.0  -0.0
[2024,6067]  0.0  0.0  -0.0
[2024,6068]  0.0  0.0  -0.0
[2024,6069]  0.0  0.0  -0.0
[2024,6070]  0.0  0.0  31.77
[2024,6071]  31.77  31.77  71.07
[2024,6072]  102.84  71.07  16.074
[2024,6073]  118.914  16.074  -118.914
[2024,6074]  0.0  -118.914  -0.0
[2024,6075]  0.0  0.0  -0.0
[2024,6076]  0.0  0.0  -0.0
[2024,6077]  0.0  0.0  -0.0
[2024,6078]  0.0  0.0  -0.0
[2024,6079]  0.0  0.0  -0.0
[2024,6080]  0.0  0.0  -0.0
[2024,6081]  0.0  0.0  -0.0
[2024,6082]  0.0  0.0  -0.0
[2024,6083]  0.0  0.0  -0.0
[2024,6084]  0.0  0.0  -0.0
[2024,6085]  0.0  0.0  -0.0
[2024,6086]  0.0  0.0  68.415
[2024,6087]  68.415  68.415  93.992
[2024,6088]  162.407  93.992  46.054
[2024,6089]  208.461  46.054  78.521
[2024,6090]  286.982  78.521  42.724
[2024,6091]  329.706  42.724  8.474
[2024,6092]  338.18  8.474  5.744
[2024,6093]  343.924  5.744  4.006
[2024,6094]  347.93  4.006  -9.641
[2024,6095]  338.289  -9.641  1.937
[2024,6096]  340.226  1.937  -0.576
[2024,6097]  339.65  -0.576  -15.442
[2024,6098]  324.208  -15.442  -56.72
[2024,6099]  267.488  -56.72  -26.878
[2024,6100]  240.61  -26.878  1.282
[2024,6101]  241.892  1.282  -1.166
[2024,6102]  240.726  -1.166  4.296
[2024,6103]  245.022  4.296  -3.734
[2024,6104]  241.288  -3.734  -0.062
[2024,6105]  241.226  -0.062  1.66
[2024,6106]  242.886  1.66  1.035
[2024,6107]  243.921  1.035  -0.891
[2024,6108]  243.03  -0.891  2.045
[2024,6109]  245.075  2.045  1.586
[2024,6110]  246.661  1.586  30.713
[2024,6111]  277.374  30.713  59.328
[2024,6112]  336.702  59.328  -83.029
[2024,6113]  253.673  -83.029  -253.673
[2024,6114]  0.0  -253.673  -0.0
[2024,6115]  0.0  0.0  -0.0
[2024,6116]  0.0  0.0  -0.0
[2024,6117]  0.0  0.0  9.247
[2024,6118]  9.247  9.247  75.804
[2024,6119]  85.051  75.804  116.599
[2024,6120]  201.65  116.599  32.002
[2024,6121]  233.652  32.002  15.802
[2024,6122]  249.454  15.802  -9.214
[2024,6123]  240.24  -9.214  1.351
[2024,6124]  241.591  1.351  -0.137
[2024,6125]  241.454  -0.137  0.248
[2024,6126]  241.702  0.248  -0.746
[2024,6127]  240.956  -0.746  -0.963
[2024,6128]  239.993  -0.963  0.019
[2024,6129]  240.012  0.019  1.494
[2024,6130]  241.506  1.494  0.733
[2024,6131]  242.239  0.733  -0.042
[2024,6132]  242.197  -0.042  -0.575
[2024,6133]  241.622  -0.575  3.47
[2024,6134]  245.092  3.47  51.976
[2024,6135]  297.068  51.976  51.448
[2024,6136]  348.516  51.448  13.603
[2024,6137]  362.119  13.603  0.813
[2024,6138]  362.932  0.813  0.731
[2024,6139]  363.663  0.731  0.827
[2024,6140]  364.49  0.827  -2.126
[2024,6141]  362.364  -2.126  -2.459
[2024,6142]  359.905  -2.459  -8.014
[2024,6143]  351.891  -8.014  -62.773
[2024,6144]  289.118  -62.773  -46.698
[2024,6145]  242.42  -46.698  1.045
[2024,6146]  243.465  1.045  0.093
[2024,6147]  243.558  0.093  -0.146
[2024,6148]  243.412  -0.146  2.541
[2024,6149]  245.953  2.541  -1.3
[2024,6150]  244.653  -1.3  0.42
[2024,6151]  245.073  0.42  0.987
[2024,6152]  246.06  0.987  1.646
[2024,6153]  247.706  1.646  -2.605
[2024,6154]  245.101  -2.605  -1.823
[2024,6155]  243.278  -1.823  -1.561
[2024,6156]  241.717  -1.561  -1.187
[2024,6157]  240.53  -1.187  0.753
[2024,6158]  241.283  0.753  22.683
[2024,6159]  263.966  22.683  46.993
[2024,6160]  310.959  46.993  -31.308
[2024,6161]  279.651  -31.308  29.301
[2024,6162]  308.952  29.301  38.103
[2024,6163]  347.055  38.103  9.346
[2024,6164]  356.401  9.346  -0.333
[2024,6165]  356.068  -0.333  2.332
[2024,6166]  358.4  2.332  -1.543
[2024,6167]  356.857  -1.543  -0.797
[2024,6168]  356.06  -0.797  -1.497
[2024,6169]  354.563  -1.497  1.087
[2024,6170]  355.65  1.087  0.154
[2024,6171]  355.804  0.154  0.177
[2024,6172]  355.981  0.177  0.166
[2024,6173]  356.147  0.166  -6.558
[2024,6174]  349.589  -6.558  -60.087
[2024,6175]  289.502  -60.087  -46.782
[2024,6176]  242.72  -46.782  -0.953
[2024,6177]  241.767  -0.953  8.781
[2024,6178]  250.548  8.781  48.581
[2024,6179]  299.129  48.581  38.073
[2024,6180]  337.202  38.073  12.0
[2024,6181]  349.202  12.0  9.132
[2024,6182]  358.334  9.132  -2.119
[2024,6183]  356.215  -2.119  -0.439
[2024,6184]  355.776  -0.439  2.025
[2024,6185]  357.801  2.025  -1.204
[2024,6186]  356.597  -1.204  2.977
[2024,6187]  359.574  2.977  1.114
[2024,6188]  360.688  1.114  -3.076
[2024,6189]  357.612  -3.076  -1.061
[2024,6190]  356.551  -1.061  -0.005
[2024,6191]  356.546  -0.005  1.222
[2024,6192]  357.768  1.222  3.61
[2024,6193]  361.378  3.61  0.351
[2024,6194]  361.729  0.351  -0.674
[2024,6195]  361.055  -0.674  -1.149
[2024,6196]  359.906  -1.149  -0.712
[2024,6197]  359.194  -0.712  -2.048
[2024,6198]  357.146  -2.048  -0.76
[2024,6199]  356.386  -0.76  -21.374
[2024,6200]  335.012  -21.374  -65.618
[2024,6201]  269.394  -65.618  -27.727
[2024,6202]  241.667  -27.727  1.729
[2024,6203]  243.396  1.729  -0.41
[2024,6204]  242.986  -0.41  26.288
[2024,6205]  269.274  26.288  49.879
[2024,6206]  319.153  49.879  38.746
[2024,6207]  357.899  38.746  -1.196
[2024,6208]  356.703  -1.196  -0.351
[2024,6209]  356.352  -0.351  1.02
[2024,6210]  357.372  1.02  2.656
[2024,6211]  360.028  2.656  0.915
[2024,6212]  360.943  0.915  0.941
[2024,6213]  361.884  0.941  -0.79
[2024,6214]  361.094  -0.79  -0.389
[2024,6215]  360.705  -0.389  -11.557
[2024,6216]  349.148  -11.557  -68.77
[2024,6217]  280.378  -68.77  -38.23
[2024,6218]  242.148  -38.23  -0.902
[2024,6219]  241.246  -0.902  9.223
[2024,6220]  250.469  9.223  71.429
[2024,6221]  321.898  71.429  39.234
[2024,6222]  361.132  39.234  -1.482
[2024,6223]  359.65  -1.482  -0.285
[2024,6224]  359.365  -0.285  -0.992
[2024,6225]  358.373  -0.992  -0.418
[2024,6226]  357.955  -0.418  0.683
[2024,6227]  358.638  0.683  -1.245
[2024,6228]  357.393  -1.245  2.147
[2024,6229]  359.54  2.147  0.268
[2024,6230]  359.808  0.268  0.615
[2024,6231]  360.423  0.615  -1.207
[2024,6232]  359.216  -1.207  -0.423
[2024,6233]  358.793  -0.423  -2.047
[2024,6234]  356.746  -2.047  0.731
[2024,6235]  357.477  0.731  1.98
[2024,6236]  359.457  1.98  -0.759
[2024,6237]  358.698  -0.759  2.326
[2024,6238]  361.024  2.326  -1.346
[2024,6239]  359.678  -1.346  -68.565
[2024,6240]  291.113  -68.565  -156.746
[2024,6241]  134.367  -156.746  -114.204
[2024,6242]  20.163  -114.204  -20.163
[2024,6243]  0.0  -20.163  -0.0
[2024,6244]  0.0  0.0  -0.0
[2024,6245]  0.0  0.0  -0.0
[2024,6246]  0.0  0.0  -0.0
[2024,6247]  0.0  0.0  -0.0
[2024,6248]  0.0  0.0  -0.0
[2024,6249]  0.0  0.0  -0.0
[2024,6250]  0.0  0.0  -0.0
[2024,6251]  0.0  0.0  -0.0
[2024,6252]  0.0  0.0  -0.0
[2024,6253]  0.0  0.0  -0.0
[2024,6254]  0.0  0.0  -0.0
[2024,6255]  0.0  0.0  -0.0
[2024,6256]  0.0  0.0  -0.0
[2024,6257]  0.0  0.0  -0.0
[2024,6258]  0.0  0.0  -0.0
[2024,6259]  0.0  0.0  -0.0
[2024,6260]  0.0  0.0  -0.0
[2024,6261]  0.0  0.0  -0.0
[2024,6262]  0.0  0.0  -0.0
[2024,6263]  0.0  0.0  -0.0
[2024,6264]  0.0  0.0  -0.0
[2024,6265]  0.0  0.0  -0.0
[2024,6266]  0.0  0.0  -0.0
[2024,6267]  0.0  0.0  -0.0
[2024,6268]  0.0  0.0  -0.0
[2024,6269]  0.0  0.0  -0.0
[2024,6270]  0.0  0.0  -0.0
[2024,6271]  0.0  0.0  -0.0
[2024,6272]  0.0  0.0  -0.0
[2024,6273]  0.0  0.0  -0.0
[2024,6274]  0.0  0.0  -0.0
[2024,6275]  0.0  0.0  -0.0
[2024,6276]  0.0  0.0  -0.0
[2024,6277]  0.0  0.0  -0.0
[2024,6278]  0.0  0.0  -0.0
[2024,6279]  0.0  0.0  -0.0
[2024,6280]  0.0  0.0  -0.0
[2024,6281]  0.0  0.0  -0.0
[2024,6282]  0.0  0.0  -0.0
[2024,6283]  0.0  0.0  -0.0
[2024,6284]  0.0  0.0  -0.0
[2024,6285]  0.0  0.0  -0.0
[2024,6286]  0.0  0.0  -0.0
[2024,6287]  0.0  0.0  -0.0
[2024,6288]  0.0  0.0  -0.0
[2024,6289]  0.0  0.0  -0.0
[2024,6290]  0.0  0.0  -0.0
[2024,6291]  0.0  0.0  -0.0
[2024,6292]  0.0  0.0  -0.0
[2024,6293]  0.0  0.0  -0.0
[2024,6294]  0.0  0.0  -0.0
[2024,6295]  0.0  0.0  -0.0
[2024,6296]  0.0  0.0  -0.0
[2024,6297]  0.0  0.0  -0.0
[2024,6298]  0.0  0.0  -0.0
[2024,6299]  0.0  0.0  -0.0
[2024,6300]  0.0  0.0  -0.0
[2024,6301]  0.0  0.0  -0.0
[2024,6302]  0.0  0.0  -0.0
[2024,6303]  0.0  0.0  -0.0
[2024,6304]  0.0  0.0  -0.0
[2024,6305]  0.0  0.0  -0.0
[2024,6306]  0.0  0.0  -0.0
[2024,6307]  0.0  0.0  -0.0
[2024,6308]  0.0  0.0  -0.0
[2024,6309]  0.0  0.0  -0.0
[2024,6310]  0.0  0.0  -0.0
[2024,6311]  0.0  0.0  -0.0
[2024,6312]  0.0  0.0  -0.0
[2024,6313]  0.0  0.0  -0.0
[2024,6314]  0.0  0.0  -0.0
[2024,6315]  0.0  0.0  -0.0
[2024,6316]  0.0  0.0  -0.0
[2024,6317]  0.0  0.0  -0.0
[2024,6318]  0.0  0.0  -0.0
[2024,6319]  0.0  0.0  -0.0
[2024,6320]  0.0  0.0  -0.0
[2024,6321]  0.0  0.0  -0.0
[2024,6322]  0.0  0.0  -0.0
[2024,6323]  0.0  0.0  -0.0
[2024,6324]  0.0  0.0  -0.0
[2024,6325]  0.0  0.0  -0.0
[2024,6326]  0.0  0.0  -0.0
[2024,6327]  0.0  0.0  -0.0
[2024,6328]  0.0  0.0  -0.0
[2024,6329]  0.0  0.0  -0.0
[2024,6330]  0.0  0.0  -0.0
[2024,6331]  0.0  0.0  -0.0
[2024,6332]  0.0  0.0  -0.0
[2024,6333]  0.0  0.0  -0.0
[2024,6334]  0.0  0.0  -0.0
[2024,6335]  0.0  0.0  -0.0
[2024,6336]  0.0  0.0  -0.0
[2024,6337]  0.0  0.0  -0.0
[2024,6338]  0.0  0.0  -0.0
[2024,6339]  0.0  0.0  -0.0
[2024,6340]  0.0  0.0  -0.0
[2024,6341]  0.0  0.0  -0.0
[2024,6342]  0.0  0.0  -0.0
[2024,6343]  0.0  0.0  -0.0
[2024,6344]  0.0  0.0  -0.0
[2024,6345]  0.0  0.0  -0.0
[2024,6346]  0.0  0.0  -0.0
[2024,6347]  0.0  0.0  -0.0
[2024,6348]  0.0  0.0  -0.0
[2024,6349]  0.0  0.0  -0.0
[2024,6350]  0.0  0.0  -0.0
[2024,6351]  0.0  0.0  -0.0
[2024,6352]  0.0  0.0  -0.0
[2024,6353]  0.0  0.0  -0.0
[2024,6354]  0.0  0.0  -0.0
[2024,6355]  0.0  0.0  -0.0
[2024,6356]  0.0  0.0  -0.0
[2024,6357]  0.0  0.0  -0.0
[2024,6358]  0.0  0.0  -0.0
[2024,6359]  0.0  0.0  -0.0
[2024,6360]  0.0  0.0  -0.0
[2024,6361]  0.0  0.0  -0.0
[2024,6362]  0.0  0.0  -0.0
[2024,6363]  0.0  0.0  -0.0
[2024,6364]  0.0  0.0  -0.0
[2024,6365]  0.0  0.0  -0.0
[2024,6366]  0.0  0.0  -0.0
[2024,6367]  0.0  0.0  -0.0
[2024,6368]  0.0  0.0  -0.0
[2024,6369]  0.0  0.0  -0.0
[2024,6370]  0.0  0.0  -0.0
[2024,6371]  0.0  0.0  -0.0
[2024,6372]  0.0  0.0  -0.0
[2024,6373]  0.0  0.0  -0.0
[2024,6374]  0.0  0.0  -0.0
[2024,6375]  0.0  0.0  -0.0
[2024,6376]  0.0  0.0  -0.0
[2024,6377]  0.0  0.0  -0.0
[2024,6378]  0.0  0.0  -0.0
[2024,6379]  0.0  0.0  -0.0
[2024,6380]  0.0  0.0  -0.0
[2024,6381]  0.0  0.0  -0.0
[2024,6382]  0.0  0.0  -0.0
[2024,6383]  0.0  0.0  -0.0
[2024,6384]  0.0  0.0  -0.0
[2024,6385]  0.0  0.0  -0.0
[2024,6386]  0.0  0.0  -0.0
[2024,6387]  0.0  0.0  -0.0
[2024,6388]  0.0  0.0  -0.0
[2024,6389]  0.0  0.0  -0.0
[2024,6390]  0.0  0.0  -0.0
[2024,6391]  0.0  0.0  -0.0
[2024,6392]  0.0  0.0  -0.0
[2024,6393]  0.0  0.0  -0.0
[2024,6394]  0.0  0.0  -0.0
[2024,6395]  0.0  0.0  -0.0
[2024,6396]  0.0  0.0  -0.0
[2024,6397]  0.0  0.0  -0.0
[2024,6398]  0.0  0.0  -0.0
[2024,6399]  0.0  0.0  -0.0
[2024,6400]  0.0  0.0  -0.0
[2024,6401]  0.0  0.0  -0.0
[2024,6402]  0.0  0.0  -0.0
[2024,6403]  0.0  0.0  -0.0
[2024,6404]  0.0  0.0  -0.0
[2024,6405]  0.0  0.0  -0.0
[2024,6406]  0.0  0.0  -0.0
[2024,6407]  0.0  0.0  -0.0
[2024,6408]  0.0  0.0  -0.0
[2024,6409]  0.0  0.0  -0.0
[2024,6410]  0.0  0.0  -0.0
[2024,6411]  0.0  0.0  -0.0
[2024,6412]  0.0  0.0  -0.0
[2024,6413]  0.0  0.0  -0.0
[2024,6414]  0.0  0.0  -0.0
[2024,6415]  0.0  0.0  -0.0
