[2024,4742]  179.803  -1.28  -0.844
[2024,4743]  178.959  -0.844  -0.549
[2024,4744]  178.41  -0.549  0.609
[2024,4745]  179.019  0.609  1.597
[2024,4746]  180.616  1.597  2.688
[2024,4747]  183.304  2.688  2.068
[2024,4748]  185.372  2.068  0.771
[2024,4749]  186.143  0.771  0.693
[2024,4750]  186.836  0.693  1.504
[2024,4751]  188.34  1.504  0.367
[2024,4752]  188.707  0.367  0.311
[2024,4753]  189.018  0.311  0.252
[2024,4754]  189.27  0.252  0.279
[2024,4755]  189.549  0.279  0.591
[2024,4756]  190.14  0.591  0.242
[2024,4757]  190.382  0.242  0.125
[2024,4758]  190.507  0.125  0.418
[2024,4759]  190.925  0.418  -1.149
[2024,4760]  189.776  -1.149  -2.154
[2024,4761]  187.622  -2.154  -2.18
[2024,4762]  185.442  -2.18  -1.776
[2024,4763]  183.666  -1.776  -2.066
[2024,4764]  181.6  -2.066  -1.226
[2024,4765]  180.374  -1.226  -1.27
[2024,4766]  179.104  -1.27  3.496
[2024,4767]  182.6  3.496  -1.271
[2024,4768]  181.329  -1.271  -0.438
[2024,4769]  180.891  -0.438  1.603
[2024,4770]  182.494  1.603  2.794
[2024,4771]  185.288  2.794  0.857
[2024,4772]  186.145  0.857  1.092
[2024,4773]  187.237  1.092  0.228
[2024,4774]  187.465  0.228  0.695
[2024,4775]  188.16  0.695  0.158
[2024,4776]  188.318  0.158  0.3
[2024,4777]  188.618  0.3  -0.083
[2024,4778]  188.535  -0.083  -0.1
[2024,4779]  188.435  -0.1  0.391
[2024,4780]  188.826  0.391  0.759
[2024,4781]  189.585  0.759  0.471
[2024,4782]  190.056  0.471  -0.452
[2024,4783]  189.604  -0.452  -1.732
[2024,4784]  187.872  -1.732  -2.839
[2024,4785]  185.033  -2.839  -3.09
[2024,4786]  181.943  -3.09  -0.892
[2024,4787]  181.051  -0.892  -0.835
[2024,4788]  180.216  -0.835  -1.458
[2024,4789]  178.758  -1.458  -1.026
[2024,4790]  177.732  -1.026  7.111
[2024,4791]  184.843  7.111  14.259
[2024,4792]  199.102  14.259  29.325
[2024,4793]  228.427  29.325  109.492
[2024,4794]  337.919  109.492  26.417
[2024,4795]  364.336  26.417  3.185
[2024,4796]  367.521  3.185  1.948
[2024,4797]  369.469  1.948  1.866
[2024,4798]  371.335  1.866  0.922
[2024,4799]  372.257  0.922  1.155
[2024,4800]  373.412  1.155  1.326
[2024,4801]  374.738  1.326  -0.881
[2024,4802]  373.857  -0.881  0.048
[2024,4803]  373.905  0.048  0.403
[2024,4804]  374.308  0.403  0.997
[2024,4805]  375.305  0.997  1.28
[2024,4806]  376.585  1.28  0.011
[2024,4807]  376.596  0.011  -2.231
[2024,4808]  374.365  -2.231  -6.099
[2024,4809]  368.266  -6.099  -5.702
[2024,4810]  362.564  -5.702  -3.799
[2024,4811]  358.765  -3.799  -2.611
[2024,4812]  356.154  -2.611  -1.755
[2024,4813]  354.399  -1.755  -2.546
[2024,4814]  351.853  -2.546  -0.603
[2024,4815]  351.25  -0.603  0.081
[2024,4816]  351.331  0.081  1.767
[2024,4817]  353.098  1.767  4.097
[2024,4818]  357.195  4.097  7.838
[2024,4819]  365.033  7.838  1.671
[2024,4820]  366.704  1.671  2.367
[2024,4821]  369.071  2.367  3.584
[2024,4822]  372.655  3.584  -0.074
[2024,4823]  372.581  -0.074  1.321
[2024,4824]  373.902  1.321  0.434
[2024,4825]  374.336  0.434  -0.1
[2024,4826]  374.236  -0.1  -0.165
[2024,4827]  374.071  -0.165  0.521
[2024,4828]  374.592  0.521  1.158
[2024,4829]  375.75  1.158  0.363
[2024,4830]  376.113  0.363  0.538
[2024,4831]  376.651  0.538  -29.699
[2024,4832]  346.952  -29.699  -21.759
[2024,4833]  325.193  -21.759  0.099
[2024,4834]  325.292  0.099  0.422
[2024,4835]  325.714  0.422  -0.611
[2024,4836]  325.103  -0.611  17.691
[2024,4837]  342.794  17.691  9.393
[2024,4838]  352.187  9.393  -1.311
[2024,4839]  350.876  -1.311  -0.08
[2024,4840]  350.796  -0.08  0.742
[2024,4841]  351.538  0.742  1.49
[2024,4842]  353.028  1.49  5.127
[2024,4843]  358.155  5.127  6.364
[2024,4844]  364.519  6.364  2.376
[2024,4845]  366.895  2.376  0.683
[2024,4846]  367.578  0.683  0.813
[2024,4847]  368.391  0.813  0.429
[2024,4848]  368.82  0.429  0.002
[2024,4849]  368.822  0.002  0.909
[2024,4850]  369.731  0.909  1.211
[2024,4851]  370.942  1.211  0.659
[2024,4852]  371.601  0.659  1.389
[2024,4853]  372.99  1.389  1.238
[2024,4854]  374.228  1.238  0.694
[2024,4855]  374.922  0.694  -79.278
[2024,4856]  295.644  -79.278  -109.312
[2024,4857]  186.332  -109.312  -2.821
[2024,4858]  183.511  -2.821  -0.728
[2024,4859]  182.783  -0.728  13.513
[2024,4860]  196.296  13.513  39.55
[2024,4861]  235.846  39.55  58.262
[2024,4862]  294.108  58.262  4.899
[2024,4863]  299.007  4.899  0.339
[2024,4864]  299.346  0.339  1.225
[2024,4865]  300.571  1.225  1.739
[2024,4866]  302.31  1.739  1.304
[2024,4867]  303.614  1.304  0.879
[2024,4868]  304.493  0.879  0.634
[2024,4869]  305.127  0.634  0.505
[2024,4870]  305.632  0.505  -0.824
[2024,4871]  304.808  -0.824  0.964
[2024,4872]  305.772  0.964  1.378
[2024,4873]  307.15  1.378  0.463
[2024,4874]  307.613  0.463  -0.464
[2024,4875]  307.149  -0.464  1.029
[2024,4876]  308.178  1.029  0.884
[2024,4877]  309.062  0.884  -0.236
[2024,4878]  308.826  -0.236  0.27
[2024,4879]  309.096  0.27  -2.747
[2024,4880]  306.349  -2.747  -4.285
[2024,4881]  302.064  -4.285  -2.558
[2024,4882]  299.506  -2.558  76.588
[2024,4883]  376.094  76.588  58.965
[2024,4884]  435.059  58.965  0.419
[2024,4885]  435.478  0.419  0.627
[2024,4886]  436.105  0.627  -0.081
[2024,4887]  436.024  -0.081  -0.193
[2024,4888]  435.831  -0.193  1.738
[2024,4889]  437.569  1.738  4.33
[2024,4890]  441.899  4.33  6.186
[2024,4891]  448.085  6.186  2.637
[2024,4892]  450.722  2.637  2.517
[2024,4893]  453.239  2.517  1.386
[2024,4894]  454.625  1.386  1.35
[2024,4895]  455.975  1.35  1.372
[2024,4896]  457.347  1.372  -0.06
[2024,4897]  457.287  -0.06  -0.679
[2024,4898]  456.608  -0.679  1.898
[2024,4899]  458.506  1.898  1.141
[2024,4900]  459.647  1.141  -26.545
[2024,4901]  433.102  -26.545  -23.859
[2024,4902]  409.243  -23.859  -11.283
[2024,4903]  397.96  -11.283  -1.005
[2024,4904]  396.955  -1.005  24.476
[2024,4905]  421.431  24.476  -0.396
[2024,4906]  421.035  -0.396  0.08
[2024,4907]  421.115  0.08  -0.404
[2024,4908]  420.711  -0.404  -0.268
[2024,4909]  420.443  -0.268  10.985
[2024,4910]  431.428  10.985  2.517
[2024,4911]  433.945  2.517  -0.743
[2024,4912]  433.202  -0.743  1.46
[2024,4913]  434.662  1.46  3.129
[2024,4914]  437.791  3.129  5.897
[2024,4915]  443.688  5.897  3.719
[2024,4916]  447.407  3.719  3.547
[2024,4917]  450.954  3.547  4.809
[2024,4918]  455.763  4.809  2.749
[2024,4919]  458.512  2.749  -11.9
[2024,4920]  446.612  -11.9  -106.18
[2024,4921]  340.432  -106.18  -70.861
[2024,4922]  269.571  -70.861  0.694
[2024,4923]  270.265  0.694  -0.227
[2024,4924]  270.038  -0.227  0.795
[2024,4925]  270.833  0.795  1.208
[2024,4926]  272.041  1.208  0.2
[2024,4927]  272.241  0.2  -2.154
[2024,4928]  270.087  -2.154  -3.687
[2024,4929]  266.4  -3.687  -2.546
[2024,4930]  263.854  -2.546  -0.438
[2024,4931]  263.416  -0.438  -1.424
[2024,4932]  261.992  -1.424  -3.742
[2024,4933]  258.25  -3.742  25.689
[2024,4934]  283.939  25.689  59.026
[2024,4935]  342.965  59.026  -38.012
[2024,4936]  304.953  -38.012  141.555
[2024,4937]  446.508  141.555  97.033
[2024,4938]  543.541  97.033  6.006
[2024,4939]  549.547  6.006  1.998
[2024,4940]  551.545  1.998  2.281
[2024,4941]  553.826  2.281  -0.067
[2024,4942]  553.759  -0.067  1.072
[2024,4943]  554.831  1.072  2.252
[2024,4944]  557.083  2.252  2.93
[2024,4945]  560.013  2.93  0.746
[2024,4946]  560.759  0.746  0.084
[2024,4947]  560.843  0.084  1.799
[2024,4948]  562.642  1.799  0.711
[2024,4949]  563.353  0.711  -0.306
[2024,4950]  563.047  -0.306  0.272
[2024,4951]  563.319  0.272  -0.982
[2024,4952]  562.337  -0.982  -3.91
[2024,4953]  558.427  -3.91  -5.428
[2024,4954]  552.999  -5.428  -1.413
[2024,4955]  551.586  -1.413  -1.999
[2024,4956]  549.587  -1.999  -2.893
[2024,4957]  546.694  -2.893  -1.97
[2024,4958]  544.724  -1.97  5.161
[2024,4959]  549.885  5.161  -1.775
[2024,4960]  548.11  -1.775  4.849
[2024,4961]  552.959  4.849  -2.451
[2024,4962]  550.508  -2.451  -83.095
[2024,4963]  467.413  -83.095  -9.272
[2024,4964]  458.141  -9.272  0.53
[2024,4965]  458.671  0.53  2.307
[2024,4966]  460.978  2.307  -1.814
[2024,4967]  459.164  -1.814  -0.049
[2024,4968]  459.115  -0.049  0.337
[2024,4969]  459.452  0.337  -0.111
[2024,4970]  459.341  -0.111  -0.197
[2024,4971]  459.144  -0.197  0.848
[2024,4972]  459.992  0.848  -0.499
[2024,4973]  459.493  -0.499  -1.171
[2024,4974]  458.322  -1.171  0.599
[2024,4975]  458.921  0.599  0.891
[2024,4976]  459.812  0.891  0.517
[2024,4977]  460.329  0.517  1.293
[2024,4978]  461.622  1.293  0.163
[2024,4979]  461.785  0.163  0.594
[2024,4980]  462.379  0.594  0.242
[2024,4981]  462.621  0.242  0.153
[2024,4982]  462.774  0.153  -0.812
[2024,4983]  461.962  -0.812  0.5
[2024,4984]  462.462  0.5  2.677
[2024,4985]  465.139  2.677  -1.654
[2024,4986]  463.485  -1.654  -3.495
[2024,4987]  459.99  -3.495  0.565
[2024,4988]  460.555  0.565  1.555
[2024,4989]  462.11  1.555  0.994
[2024,4990]  463.104  0.994  -1.838
[2024,4991]  461.266  -1.838  0.231
[2024,4992]  461.497  0.231  -0.136
[2024,4993]  461.361  -0.136  0.341
[2024,4994]  461.702  0.341  0.443
[2024,4995]  462.145  0.443  -0.066
[2024,4996]  462.079  -0.066  -0.867
[2024,4997]  461.212  -0.867  0.402
[2024,4998]  461.614  0.402  -0.317
[2024,4999]  461.297  -0.317  0.919
[2024,5000]  462.216  0.919  0.786
[2024,5001]  463.002  0.786  0.077
[2024,5002]  463.079  0.077  0.068
[2024,5003]  463.147  0.068  1.466
[2024,5004]  464.613  1.466  -0.047
[2024,5005]  464.566  -0.047  1.202
[2024,5006]  465.768  1.202  -1.222
[2024,5007]  464.546  -1.222  -0.0
[2024,5008]  464.546  0.0  0.554
[2024,5009]  465.1  0.554  0.582
[2024,5010]  465.682  0.582  11.019
[2024,5011]  476.701  11.019  57.265
[2024,5012]  533.966  57.265  17.584
[2024,5013]  551.55  17.584  1.794
[2024,5014]  553.344  1.794  0.991
[2024,5015]  554.335  0.991  1.053
[2024,5016]  555.388  1.053  -27.765
[2024,5017]  527.623  -27.765  -35.827
[2024,5018]  491.796  -35.827  0.38
[2024,5019]  492.176  0.38  1.487
[2024,5020]  493.663  1.487  1.047
[2024,5021]  494.71  1.047  -1.131
[2024,5022]  493.579  -1.131  -3.266
[2024,5023]  490.313  -3.266  4.178
[2024,5024]  494.491  4.178  -1.812
[2024,5025]  492.679  -1.812  0.588
[2024,5026]  493.267  0.588  4.985
[2024,5027]  498.252  4.985  -0.212
[2024,5028]  498.04  -0.212  -0.213
[2024,5029]  497.827  -0.213  1.405
[2024,5030]  499.232  1.405  0.675
[2024,5031]  499.907  0.675  -5.329
[2024,5032]  494.578  -5.329  0.504
[2024,5033]  495.082  0.504  31.633
[2024,5034]  526.715  31.633  -24.262
[2024,5035]  502.453  -24.262  -11.596
[2024,5036]  490.857  -11.596  0.082
[2024,5037]  490.939  0.082  29.093
[2024,5038]  520.032  29.093  25.518
[2024,5039]  545.55  25.518  8.039
[2024,5040]  553.589  8.039  1.225
[2024,5041]  554.814  1.225  2.82
[2024,5042]  557.634  2.82  0.98
[2024,5043]  558.614  0.98  0.541
[2024,5044]  559.155  0.541  0.886
[2024,5045]  560.041  0.886  0.928
[2024,5046]  560.969  0.928  -0.495
[2024,5047]  560.474  -0.495  -3.269
[2024,5048]  557.205  -3.269  -4.525
[2024,5049]  552.68  -4.525  -4.956
[2024,5050]  547.724  -4.956  -4.268
[2024,5051]  543.456  -4.268  -3.426
[2024,5052]  540.03  -3.426  -0.139
[2024,5053]  539.891  -0.139  -3.033
[2024,5054]  536.858  -3.033  -1.199
[2024,5055]  535.659  -1.199  0.163
[2024,5056]  535.822  0.163  2.093
[2024,5057]  537.915  2.093  3.084
[2024,5058]  540.999  3.084  3.702
[2024,5059]  544.701  3.702  2.186
[2024,5060]  546.887  2.186  2.789
[2024,5061]  549.676  2.789  2.856
[2024,5062]  552.532  2.856  3.229
[2024,5063]  555.761  3.229  0.602
[2024,5064]  556.363  0.602  0.54
[2024,5065]  556.903  0.54  0.968
[2024,5066]  557.871  0.968  -17.588
[2024,5067]  540.283  -17.588  -56.12
[2024,5068]  484.163  -56.12  -0.299
[2024,5069]  483.864  -0.299  -1.805
[2024,5070]  482.059  -1.805  0.263
[2024,5071]  482.322  0.263  0.505
[2024,5072]  482.827  0.505  -0.98
[2024,5073]  481.847  -0.98  1.344
[2024,5074]  483.191  1.344  0.305
[2024,5075]  483.496  0.305  7.256
[2024,5076]  490.752  7.256  38.356
[2024,5077]  529.108  38.356  6.129
[2024,5078]  535.237  6.129  -1.903
[2024,5079]  533.334  -1.903  0.595
[2024,5080]  533.929  0.595  1.752
[2024,5081]  535.681  1.752  4.508
[2024,5082]  540.189  4.508  3.314
[2024,5083]  543.503  3.314  2.633
[2024,5084]  546.136  2.633  1.833
[2024,5085]  547.969  1.833  2.459
[2024,5086]  550.428  2.459  1.781
[2024,5087]  552.209  1.781  1.307
[2024,5088]  553.516  1.307  1.153
[2024,5089]  554.669  1.153  0.243
[2024,5090]  554.912  0.243  0.399
[2024,5091]  555.311  0.399  -35.495
[2024,5092]  519.816  -35.495  1.098
[2024,5093]  520.914  1.098  -24.932
[2024,5094]  495.982  -24.932  -10.143
[2024,5095]  485.839  -10.143  0.799
[2024,5096]  486.638  0.799  0.365
[2024,5097]  487.003  0.365  1.599
[2024,5098]  488.602  1.599  -12.093
[2024,5099]  476.509  -12.093  -37.902
[2024,5100]  438.607  -37.902  -9.036
[2024,5101]  429.571  -9.036  91.881
[2024,5102]  521.452  91.881  14.477
[2024,5103]  535.929  14.477  -0.124
[2024,5104]  535.805  -0.124  -0.185
[2024,5105]  535.62  -0.185  4.564
[2024,5106]  540.184  4.564  7.18
[2024,5107]  547.364  7.18  4.781
[2024,5108]  552.145  4.781  1.511
[2024,5109]  553.656  1.511  2.53
[2024,5110]  556.186  2.53  0.663
[2024,5111]  556.849  0.663  0.97
[2024,5112]  557.819  0.97  2.466
[2024,5113]  560.285  2.466  -9.711
[2024,5114]  550.574  -9.711  -19.539
[2024,5115]  531.035  -19.539  -44.598
[2024,5116]  486.437  -44.598  0.175
[2024,5117]  486.612  0.175  -1.606
[2024,5118]  485.006  -1.606  2.736
[2024,5119]  487.742  2.736  -1.718
[2024,5120]  486.024  -1.718  0.165
[2024,5121]  486.189  0.165  0.011
[2024,5122]  486.2  0.011  -0.233
[2024,5123]  485.967  -0.233  -0.009
[2024,5124]  485.958  -0.009  3.114
[2024,5125]  489.072  3.114  26.078
[2024,5126]  515.15  26.078  -6.756
[2024,5127]  508.394  -6.756  -0.132
[2024,5128]  508.262  -0.132  9.643
[2024,5129]  517.905  9.643  23.891
[2024,5130]  541.796  23.891  6.456
[2024,5131]  548.252  6.456  2.883
[2024,5132]  551.135  2.883  0.814
[2024,5133]  551.949  0.814  1.079
[2024,5134]  553.028  1.079  0.768
[2024,5135]  553.796  0.768  3.401
[2024,5136]  557.197  3.401  -1.89
[2024,5137]  555.307  -1.89  1.332
[2024,5138]  556.639  1.332  1.563
[2024,5139]  558.202  1.563  0.842
[2024,5140]  559.044  0.842  -47.761
[2024,5141]  511.283  -47.761  -27.78
[2024,5142]  483.503  -27.78  0.003
[2024,5143]  483.506  0.003  0.956
[2024,5144]  484.462  0.956  -0.849
[2024,5145]  483.613  -0.849  0.688
[2024,5146]  484.301  0.688  1.95
[2024,5147]  486.251  1.95  -2.223
[2024,5148]  484.028  -2.223  2.288
[2024,5149]  486.316  2.288  29.994
[2024,5150]  516.31  29.994  18.568
[2024,5151]  534.878  18.568  0.319
[2024,5152]  535.197  0.319  -1.1
[2024,5153]  534.097  -1.1  -2.125
[2024,5154]  531.972  -2.125  1.405
[2024,5155]  533.377  1.405  1.51
[2024,5156]  534.887  1.51  0.192
[2024,5157]  535.079  0.192  -0.925
[2024,5158]  534.154  -0.925  -1.277
[2024,5159]  532.877  -1.277  12.522
[2024,5160]  545.399  12.522  16.442
[2024,5161]  561.841  16.442  -0.034
[2024,5162]  561.807  -0.034  -0.3
[2024,5163]  561.507  -0.3  0.17
[2024,5164]  561.677  0.17  0.908
[2024,5165]  562.585  0.908  0.64
[2024,5166]  563.225  0.64  -40.798
[2024,5167]  522.427  -40.798  -40.498
[2024,5168]  481.929  -40.498  -8.092
[2024,5169]  473.837  -8.092  9.947
[2024,5170]  483.784  9.947  0.511
[2024,5171]  484.295  0.511  1.115
[2024,5172]  485.41  1.115  0.654
[2024,5173]  486.064  0.654  0.228
[2024,5174]  486.292  0.228  -0.323
[2024,5175]  485.969  -0.323  -0.519
[2024,5176]  485.45  -0.519  13.068
[2024,5177]  498.518  13.068  46.851
[2024,5178]  545.369  46.851  2.212
[2024,5179]  547.581  2.212  0.778
[2024,5180]  548.359  0.778  -1.773
[2024,5181]  546.586  -1.773  -1.228
[2024,5182]  545.358  -1.228  8.764
[2024,5183]  554.122  8.764  3.802
[2024,5184]  557.924  3.802  0.531
[2024,5185]  558.455  0.531  0.045
[2024,5186]  558.5  0.045  1.195
[2024,5187]  559.695  1.195  -51.886
[2024,5188]  507.809  -51.886  -24.983
[2024,5189]  482.826  -24.983  -0.279
[2024,5190]  482.547  -0.279  -1.855
[2024,5191]  480.692  -1.855  1.941
[2024,5192]  482.633  1.941  0.102
[2024,5193]  482.735  0.102  0.412
[2024,5194]  483.147  0.412  1.274
[2024,5195]  484.421  1.274  -1.126
[2024,5196]  483.295  -1.126  0.029
[2024,5197]  483.324  0.029  1.631
[2024,5198]  484.955  1.631  2.039
[2024,5199]  486.994  2.039  -0.929
[2024,5200]  486.065  -0.929  -0.699
[2024,5201]  485.366  -0.699  -3.127
[2024,5202]  482.239  -3.127  1.806
[2024,5203]  484.045  1.806  -1.127
[2024,5204]  482.918  -1.127  0.539
[2024,5205]  483.457  0.539  3.122
[2024,5206]  486.579  3.122  32.836
[2024,5207]  519.415  32.836  22.331
[2024,5208]  541.746  22.331  9.616
[2024,5209]  551.362  9.616  1.062
[2024,5210]  552.424  1.062  -12.451
[2024,5211]  539.973  -12.451  -54.709
[2024,5212]  485.264  -54.709  -0.437
[2024,5213]  484.827  -0.437  0.396
[2024,5214]  485.223  0.396  -0.207
[2024,5215]  485.016  -0.207  -0.595
[2024,5216]  484.421  -0.595  0.903
[2024,5217]  485.324  0.903  1.189
[2024,5218]  486.513  1.189  1.168
[2024,5219]  487.681  1.168  0.628
[2024,5220]  488.309  0.628  3.622
[2024,5221]  491.931  3.622  42.931
[2024,5222]  534.862  42.931  1.167
[2024,5223]  536.029  1.167  -0.081
[2024,5224]  535.948  -0.081  0.979
[2024,5225]  536.927  0.979  3.294
[2024,5226]  540.221  3.294  4.876
[2024,5227]  545.097  4.876  2.614
[2024,5228]  547.711  2.614  1.083
[2024,5229]  548.794  1.083  1.343
[2024,5230]  550.137  1.343  1.701
[2024,5231]  551.838  1.701  2.429
[2024,5232]  554.267  2.429  1.975
[2024,5233]  556.242  1.975  4.045
[2024,5234]  560.287  4.045  4.281
[2024,5235]  564.568  4.281  2.799
[2024,5236]  567.367  2.799  -3.721
[2024,5237]  563.646  -3.721  -72.008
[2024,5238]  491.638  -72.008  -8.957
[2024,5239]  482.681  -8.957  -0.442
[2024,5240]  482.239  -0.442  2.187
[2024,5241]  484.426  2.187  0.695
[2024,5242]  485.121  0.695  0.878
[2024,5243]  485.999  0.878  0.657
[2024,5244]  486.656  0.657  0.988
[2024,5245]  487.644  0.988  19.505
[2024,5246]  507.149  19.505  26.382
[2024,5247]  533.531  26.382  2.378
[2024,5248]  535.909  2.378  0.744
[2024,5249]  536.653  0.744  2.642
[2024,5250]  539.295  2.642  3.729
[2024,5251]  543.024  3.729  2.024
[2024,5252]  545.048  2.024  2.576
[2024,5253]  547.624  2.576  1.151
[2024,5254]  548.775  1.151  1.957
[2024,5255]  550.732  1.957  5.412
[2024,5256]  556.144  5.412  0.993
[2024,5257]  557.137  0.993  3.292
[2024,5258]  560.429  3.292  -1.493
[2024,5259]  558.936  -1.493  0.342
[2024,5260]  559.278  0.342  2.967
[2024,5261]  562.245  2.967  2.255
[2024,5262]  564.5  2.255  -68.149
[2024,5263]  496.351  -68.149  -13.87
[2024,5264]  482.481  -13.87  1.036
[2024,5265]  483.517  1.036  0.964
[2024,5266]  484.481  0.964  2.106
[2024,5267]  486.587  2.106  8.992
[2024,5268]  495.579  8.992  39.42
[2024,5269]  534.999  39.42  -2.961
[2024,5270]  532.038  -2.961  -0.189
[2024,5271]  531.849  -0.189  -0.301
[2024,5272]  531.548  -0.301  1.175
[2024,5273]  532.723  1.175  3.288
[2024,5274]  536.011  3.288  6.015
[2024,5275]  542.026  6.015  2.564
[2024,5276]  544.59  2.564  2.737
[2024,5277]  547.327  2.737  0.811
[2024,5278]  548.138  0.811  2.581
[2024,5279]  550.719  2.581  2.702
[2024,5280]  553.421  2.702  4.518
[2024,5281]  557.939  4.518  0.625
[2024,5282]  558.564  0.625  -52.318
[2024,5283]  506.246  -52.318  -23.477
[2024,5284]  482.769  -23.477  0.692
[2024,5285]  483.461  0.692  0.656
[2024,5286]  484.117  0.656  0.942
[2024,5287]  485.059  0.942  25.106
[2024,5288]  510.165  25.106  39.364
[2024,5289]  549.529  39.364  -21.261
[2024,5290]  528.268  -21.261  -41.694
[2024,5291]  486.574  -41.694  -2.974
[2024,5292]  483.6  -2.974  0.659
[2024,5293]  484.259  0.659  35.72
[2024,5294]  519.979  35.72  10.411
[2024,5295]  530.39  10.411  0.55
[2024,5296]  530.94  0.55  1.432
[2024,5297]  532.372  1.432  2.947
[2024,5298]  535.319  2.947  4.741
[2024,5299]  540.06  4.741  4.128
[2024,5300]  544.188  4.128  1.524
[2024,5301]  545.712  1.524  1.694
[2024,5302]  547.406  1.694  3.716
[2024,5303]  551.122  3.716  3.525
[2024,5304]  554.647  3.525  1.403
[2024,5305]  556.05  1.403  1.557
[2024,5306]  557.607  1.557  -58.537
[2024,5307]  499.07  -58.537  -16.132
[2024,5308]  482.938  -16.132  1.507
[2024,5309]  484.445  1.507  -0.987
[2024,5310]  483.458  -0.987  0.267
[2024,5311]  483.725  0.267  -0.257
[2024,5312]  483.468  -0.257  2.548
[2024,5313]  486.016  2.548  -0.15
[2024,5314]  485.866  -0.15  -2.171
[2024,5315]  483.695  -2.171  0.37
[2024,5316]  484.065  0.37  1.513
[2024,5317]  485.578  1.513  41.968
[2024,5318]  527.546  41.968  2.323
[2024,5319]  529.869  2.323  -1.485
[2024,5320]  528.384  -1.485  2.541
[2024,5321]  530.925  2.541  6.736
[2024,5322]  537.661  6.736  6.062
[2024,5323]  543.723  6.062  4.055
[2024,5324]  547.778  4.055  2.807
[2024,5325]  550.585  2.807  0.096
[2024,5326]  550.681  0.096  1.168
[2024,5327]  551.849  1.168  0.029
[2024,5328]  551.878  0.029  1.45
[2024,5329]  553.328  1.45  -0.684
[2024,5330]  552.644  -0.684  -0.465
[2024,5331]  552.179  -0.465  1.521
[2024,5332]  553.7  1.521  0.883
[2024,5333]  554.583  0.883  0.733
