[2023,7698]  212.39  0.403  0.02
[2023,7699]  212.41  0.02  0.153
[2023,7700]  212.563  0.153  -0.0
[2023,7701]  212.563  0.0  -0.384
[2023,7702]  212.179  -0.384  0.058
[2023,7703]  212.237  0.058  0.153
[2023,7704]  212.39  0.153  -0.23
[2023,7705]  212.16  -0.23  -170.381
[2023,7706]  41.779  -170.381  -41.779
[2023,7707]  0.0  -41.779  -0.0
[2023,7708]  0.0  0.0  -0.0
[2023,7709]  0.0  0.0  -0.0
[2023,7710]  0.0  0.0  -0.0
[2023,7711]  0.0  0.0  -0.0
[2023,7712]  0.0  0.0  -0.0
[2023,7713]  0.0  0.0  -0.0
[2023,7714]  0.0  0.0  -0.0
[2023,7715]  0.0  0.0  -0.0
[2023,7716]  0.0  0.0  -0.0
[2023,7717]  0.0  0.0  -0.0
[2023,7718]  0.0  0.0  30.432
[2023,7719]  30.432  30.432  122.035
[2023,7720]  152.467  122.035  58.714
[2023,7721]  211.181  58.714  0.825
[2023,7722]  212.006  0.825  -0.134
[2023,7723]  211.872  -0.134  -0.134
[2023,7724]  211.738  -0.134  -0.192
[2023,7725]  211.546  -0.192  -134.804
[2023,7726]  76.742  -134.804  -76.742
[2023,7727]  0.0  -76.742  -0.0
[2023,7728]  0.0  0.0  -0.0
[2023,7729]  0.0  0.0  -0.0
[2023,7730]  0.0  0.0  -0.0
[2023,7731]  0.0  0.0  -0.0
[2023,7732]  0.0  0.0  -0.0
[2023,7733]  0.0  0.0  -0.0
[2023,7734]  0.0  0.0  -0.0
[2023,7735]  0.0  0.0  -0.0
[2023,7736]  0.0  0.0  -0.0
[2023,7737]  0.0  0.0  -0.0
[2023,7738]  0.0  0.0  -0.0
[2023,7739]  0.0  0.0  -0.0
[2023,7740]  0.0  0.0  -0.0
[2023,7741]  0.0  0.0  -0.0
[2023,7742]  0.0  0.0  -0.0
[2023,7743]  0.0  0.0  -0.0
[2023,7744]  0.0  0.0  -0.0
[2023,7745]  0.0  0.0  -0.0
[2023,7746]  0.0  0.0  -0.0
[2023,7747]  0.0  0.0  -0.0
[2023,7748]  0.0  0.0  -0.0
[2023,7749]  0.0  0.0  -0.0
[2023,7750]  0.0  0.0  -0.0
[2023,7751]  0.0  0.0  -0.0
[2023,7752]  0.0  0.0  -0.0
[2023,7753]  0.0  0.0  -0.0
[2023,7754]  0.0  0.0  -0.0
[2023,7755]  0.0  0.0  -0.0
[2023,7756]  0.0  0.0  -0.0
[2023,7757]  0.0  0.0  -0.0
[2023,7758]  0.0  0.0  -0.0
[2023,7759]  0.0  0.0  -0.0
[2023,7760]  0.0  0.0  -0.0
[2023,7761]  0.0  0.0  -0.0
[2023,7762]  0.0  0.0  -0.0
[2023,7763]  0.0  0.0  -0.0
[2023,7764]  0.0  0.0  -0.0
[2023,7765]  0.0  0.0  -0.0
[2023,7766]  0.0  0.0  -0.0
[2023,7767]  0.0  0.0  -0.0
[2023,7768]  0.0  0.0  -0.0
[2023,7769]  0.0  0.0  -0.0
[2023,7770]  0.0  0.0  -0.0
[2023,7771]  0.0  0.0  -0.0
[2023,7772]  0.0  0.0  -0.0
[2023,7773]  0.0  0.0  -0.0
[2023,7774]  0.0  0.0  -0.0
[2023,7775]  0.0  0.0  -0.0
[2023,7776]  0.0  0.0  -0.0
[2023,7777]  0.0  0.0  -0.0
[2023,7778]  0.0  0.0  -0.0
[2023,7779]  0.0  0.0  -0.0
[2023,7780]  0.0  0.0  -0.0
[2023,7781]  0.0  0.0  -0.0
[2023,7782]  0.0  0.0  -0.0
[2023,7783]  0.0  0.0  -0.0
[2023,7784]  0.0  0.0  -0.0
[2023,7785]  0.0  0.0  -0.0
[2023,7786]  0.0  0.0  -0.0
[2023,7787]  0.0  0.0  -0.0
[2023,7788]  0.0  0.0  -0.0
[2023,7789]  0.0  0.0  -0.0
[2023,7790]  0.0  0.0  -0.0
[2023,7791]  0.0  0.0  -0.0
[2023,7792]  0.0  0.0  -0.0
[2023,7793]  0.0  0.0  -0.0
[2023,7794]  0.0  0.0  -0.0
[2023,7795]  0.0  0.0  -0.0
[2023,7796]  0.0  0.0  -0.0
[2023,7797]  0.0  0.0  -0.0
[2023,7798]  0.0  0.0  -0.0
[2023,7799]  0.0  0.0  -0.0
[2023,7800]  0.0  0.0  -0.0
[2023,7801]  0.0  0.0  -0.0
[2023,7802]  0.0  0.0  -0.0
[2023,7803]  0.0  0.0  -0.0
[2023,7804]  0.0  0.0  -0.0
[2023,7805]  0.0  0.0  -0.0
[2023,7806]  0.0  0.0  -0.0
[2023,7807]  0.0  0.0  -0.0
[2023,7808]  0.0  0.0  -0.0
[2023,7809]  0.0  0.0  -0.0
[2023,7810]  0.0  0.0  -0.0
[2023,7811]  0.0  0.0  -0.0
[2023,7812]  0.0  0.0  -0.0
[2023,7813]  0.0  0.0  -0.0
[2023,7814]  0.0  0.0  -0.0
[2023,7815]  0.0  0.0  -0.0
[2023,7816]  0.0  0.0  -0.0
[2023,7817]  0.0  0.0  -0.0
[2023,7818]  0.0  0.0  -0.0
[2023,7819]  0.0  0.0  -0.0
[2023,7820]  0.0  0.0  -0.0
[2023,7821]  0.0  0.0  -0.0
[2023,7822]  0.0  0.0  -0.0
[2023,7823]  0.0  0.0  -0.0
[2023,7824]  0.0  0.0  -0.0
[2023,7825]  0.0  0.0  -0.0
[2023,7826]  0.0  0.0  -0.0
[2023,7827]  0.0  0.0  -0.0
[2023,7828]  0.0  0.0  -0.0
[2023,7829]  0.0  0.0  -0.0
[2023,7830]  0.0  0.0  -0.0
[2023,7831]  0.0  0.0  -0.0
[2023,7832]  0.0  0.0  -0.0
[2023,7833]  0.0  0.0  -0.0
[2023,7834]  0.0  0.0  -0.0
[2023,7835]  0.0  0.0  -0.0
[2023,7836]  0.0  0.0  -0.0
[2023,7837]  0.0  0.0  -0.0
[2023,7838]  0.0  0.0  -0.0
[2023,7839]  0.0  0.0  -0.0
[2023,7840]  0.0  0.0  -0.0
[2023,7841]  0.0  0.0  -0.0
[2023,7842]  0.0  0.0  -0.0
[2023,7843]  0.0  0.0  -0.0
[2023,7844]  0.0  0.0  -0.0
[2023,7845]  0.0  0.0  -0.0
[2023,7846]  0.0  0.0  -0.0
[2023,7847]  0.0  0.0  -0.0
[2023,7848]  0.0  0.0  -0.0
[2023,7849]  0.0  0.0  -0.0
[2023,7850]  0.0  0.0  -0.0
[2023,7851]  0.0  0.0  -0.0
[2023,7852]  0.0  0.0  -0.0
[2023,7853]  0.0  0.0  -0.0
[2023,7854]  0.0  0.0  -0.0
[2023,7855]  0.0  0.0  -0.0
[2023,7856]  0.0  0.0  -0.0
[2023,7857]  0.0  0.0  7.949
[2023,7858]  7.949  7.949  11.136
[2023,7859]  19.085  11.136  -19.085
[2023,7860]  0.0  -19.085  -0.0
[2023,7861]  0.0  0.0  -0.0
[2023,7862]  0.0  0.0  -0.0
[2023,7863]  0.0  0.0  -0.0
[2023,7864]  0.0  0.0  -0.0
[2023,7865]  0.0  0.0  -0.0
[2023,7866]  0.0  0.0  -0.0
[2023,7867]  0.0  0.0  -0.0
[2023,7868]  0.0  0.0  -0.0
[2023,7869]  0.0  0.0  -0.0
[2023,7870]  0.0  0.0  -0.0
[2023,7871]  0.0  0.0  -0.0
[2023,7872]  0.0  0.0  -0.0
[2023,7873]  0.0  0.0  -0.0
[2023,7874]  0.0  0.0  -0.0
[2023,7875]  0.0  0.0  -0.0
[2023,7876]  0.0  0.0  -0.0
[2023,7877]  0.0  0.0  -0.0
[2023,7878]  0.0  0.0  -0.0
[2023,7879]  0.0  0.0  -0.0
[2023,7880]  0.0  0.0  -0.0
[2023,7881]  0.0  0.0  -0.0
[2023,7882]  0.0  0.0  -0.0
[2023,7883]  0.0  0.0  -0.0
[2023,7884]  0.0  0.0  -0.0
[2023,7885]  0.0  0.0  -0.0
[2023,7886]  0.0  0.0  -0.0
[2023,7887]  0.0  0.0  -0.0
[2023,7888]  0.0  0.0  -0.0
[2023,7889]  0.0  0.0  -0.0
[2023,7890]  0.0  0.0  -0.0
[2023,7891]  0.0  0.0  -0.0
[2023,7892]  0.0  0.0  -0.0
[2023,7893]  0.0  0.0  -0.0
[2023,7894]  0.0  0.0  -0.0
[2023,7895]  0.0  0.0  -0.0
[2023,7896]  0.0  0.0  -0.0
[2023,7897]  0.0  0.0  -0.0
[2023,7898]  0.0  0.0  -0.0
[2023,7899]  0.0  0.0  -0.0
[2023,7900]  0.0  0.0  -0.0
[2023,7901]  0.0  0.0  -0.0
[2023,7902]  0.0  0.0  -0.0
[2023,7903]  0.0  0.0  -0.0
[2023,7904]  0.0  0.0  -0.0
[2023,7905]  0.0  0.0  -0.0
[2023,7906]  0.0  0.0  -0.0
[2023,7907]  0.0  0.0  -0.0
[2023,7908]  0.0  0.0  -0.0
[2023,7909]  0.0  0.0  -0.0
[2023,7910]  0.0  0.0  -0.0
[2023,7911]  0.0  0.0  -0.0
[2023,7912]  0.0  0.0  -0.0
[2023,7913]  0.0  0.0  -0.0
[2023,7914]  0.0  0.0  -0.0
[2023,7915]  0.0  0.0  -0.0
[2023,7916]  0.0  0.0  -0.0
[2023,7917]  0.0  0.0  -0.0
[2023,7918]  0.0  0.0  -0.0
[2023,7919]  0.0  0.0  -0.0
[2023,7920]  0.0  0.0  -0.0
[2023,7921]  0.0  0.0  -0.0
[2023,7922]  0.0  0.0  -0.0
[2023,7923]  0.0  0.0  -0.0
[2023,7924]  0.0  0.0  -0.0
[2023,7925]  0.0  0.0  -0.0
[2023,7926]  0.0  0.0  -0.0
[2023,7927]  0.0  0.0  -0.0
[2023,7928]  0.0  0.0  -0.0
[2023,7929]  0.0  0.0  -0.0
[2023,7930]  0.0  0.0  -0.0
[2023,7931]  0.0  0.0  -0.0
[2023,7932]  0.0  0.0  -0.0
[2023,7933]  0.0  0.0  -0.0
[2023,7934]  0.0  0.0  -0.0
[2023,7935]  0.0  0.0  -0.0
[2023,7936]  0.0  0.0  40.397
[2023,7937]  40.397  40.397  14.4
[2023,7938]  54.797  14.4  -0.691
[2023,7939]  54.106  -0.691  0.019
[2023,7940]  54.125  0.019  -2.381
[2023,7941]  51.744  -2.381  -51.418
[2023,7942]  0.326  -51.418  -0.326
[2023,7943]  0.0  -0.326  -0.0
[2023,7944]  0.0  0.0  -0.0
[2023,7945]  0.0  0.0  -0.0
[2023,7946]  0.0  0.0  -0.0
[2023,7947]  0.0  0.0  -0.0
[2023,7948]  0.0  0.0  -0.0
[2023,7949]  0.0  0.0  -0.0
[2023,7950]  0.0  0.0  -0.0
[2023,7951]  0.0  0.0  -0.0
[2023,7952]  0.0  0.0  -0.0
[2023,7953]  0.0  0.0  -0.0
[2023,7954]  0.0  0.0  -0.0
[2023,7955]  0.0  0.0  -0.0
[2023,7956]  0.0  0.0  -0.0
[2023,7957]  0.0  0.0  -0.0
[2023,7958]  0.0  0.0  -0.0
[2023,7959]  0.0  0.0  43.507
[2023,7960]  43.507  43.507  10.752
[2023,7961]  54.259  10.752  -0.096
[2023,7962]  54.163  -0.096  0.096
[2023,7963]  54.259  0.096  -6.969
[2023,7964]  47.29  -6.969  -47.29
[2023,7965]  0.0  -47.29  -0.0
[2023,7966]  0.0  0.0  -0.0
[2023,7967]  0.0  0.0  -0.0
[2023,7968]  0.0  0.0  -0.0
[2023,7969]  0.0  0.0  -0.0
[2023,7970]  0.0  0.0  -0.0
[2023,7971]  0.0  0.0  -0.0
[2023,7972]  0.0  0.0  -0.0
[2023,7973]  0.0  0.0  -0.0
[2023,7974]  0.0  0.0  -0.0
[2023,7975]  0.0  0.0  -0.0
[2023,7976]  0.0  0.0  -0.0
[2023,7977]  0.0  0.0  -0.0
[2023,7978]  0.0  0.0  -0.0
[2023,7979]  0.0  0.0  -0.0
[2023,7980]  0.0  0.0  -0.0
[2023,7981]  0.0  0.0  -0.0
[2023,7982]  0.0  0.0  -0.0
[2023,7983]  0.0  0.0  36.614
[2023,7984]  36.614  36.614  116.468
[2023,7985]  153.082  116.468  57.081
[2023,7986]  210.163  57.081  0.922
[2023,7987]  211.085  0.922  -0.077
[2023,7988]  211.008  -0.077  0.019
[2023,7989]  211.027  0.019  -2.054
[2023,7990]  208.973  -2.054  -175.719
[2023,7991]  33.254  -175.719  -33.254
[2023,7992]  0.0  -33.254  -0.0
[2023,7993]  0.0  0.0  -0.0
[2023,7994]  0.0  0.0  -0.0
[2023,7995]  0.0  0.0  -0.0
[2023,7996]  0.0  0.0  -0.0
[2023,7997]  0.0  0.0  -0.0
[2023,7998]  0.0  0.0  -0.0
[2023,7999]  0.0  0.0  -0.0
[2023,8000]  0.0  0.0  -0.0
[2023,8001]  0.0  0.0  -0.0
[2023,8002]  0.0  0.0  -0.0
[2023,8003]  0.0  0.0  -0.0
[2023,8004]  0.0  0.0  -0.0
[2023,8005]  0.0  0.0  5.28
[2023,8006]  5.28  5.28  89.222
[2023,8007]  94.502  89.222  96.557
[2023,8008]  191.059  96.557  20.371
[2023,8009]  211.43  20.371  0.346
[2023,8010]  211.776  0.346  0.096
[2023,8011]  211.872  0.096  0.154
[2023,8012]  212.026  0.154  -23.348
[2023,8013]  188.678  -23.348  -29.068
[2023,8014]  159.61  -29.068  -0.039
[2023,8015]  159.571  -0.039  -118.694
[2023,8016]  40.877  -118.694  -40.877
[2023,8017]  0.0  -40.877  -0.0
[2023,8018]  0.0  0.0  -0.0
[2023,8019]  0.0  0.0  -0.0
[2023,8020]  0.0  0.0  -0.0
[2023,8021]  0.0  0.0  -0.0
[2023,8022]  0.0  0.0  -0.0
[2023,8023]  0.0  0.0  -0.0
[2023,8024]  0.0  0.0  -0.0
[2023,8025]  0.0  0.0  -0.0
[2023,8026]  0.0  0.0  -0.0
[2023,8027]  0.0  0.0  -0.0
[2023,8028]  0.0  0.0  -0.0
[2023,8029]  0.0  0.0  4.07
[2023,8030]  4.07  4.07  93.812
[2023,8031]  97.882  93.812  91.43
[2023,8032]  189.312  91.43  22.099
[2023,8033]  211.411  22.099  0.058
[2023,8034]  211.469  0.058  0.077
[2023,8035]  211.546  0.077  0.211
[2023,8036]  211.757  0.211  -0.115
[2023,8037]  211.642  -0.115  0.23
[2023,8038]  211.872  0.23  -166.618
[2023,8039]  45.254  -166.618  -45.254
[2023,8040]  0.0  -45.254  -0.0
[2023,8041]  0.0  0.0  -0.0
[2023,8042]  0.0  0.0  -0.0
[2023,8043]  0.0  0.0  -0.0
[2023,8044]  0.0  0.0  -0.0
[2023,8045]  0.0  0.0  -0.0
[2023,8046]  0.0  0.0  -0.0
[2023,8047]  0.0  0.0  -0.0
[2023,8048]  0.0  0.0  -0.0
[2023,8049]  0.0  0.0  -0.0
[2023,8050]  0.0  0.0  -0.0
[2023,8051]  0.0  0.0  -0.0
[2023,8052]  0.0  0.0  -0.0
[2023,8053]  0.0  0.0  -0.0
[2023,8054]  0.0  0.0  -0.0
[2023,8055]  0.0  0.0  38.054
[2023,8056]  38.054  38.054  112.647
[2023,8057]  150.701  112.647  61.248
[2023,8058]  211.949  61.248  0.71
[2023,8059]  212.659  0.71  0.192
[2023,8060]  212.851  0.192  -166.56
[2023,8061]  46.291  -166.56  -46.291
[2023,8062]  0.0  -46.291  -0.0
[2023,8063]  0.0  0.0  -0.0
[2023,8064]  0.0  0.0  -0.0
[2023,8065]  0.0  0.0  -0.0
[2023,8066]  0.0  0.0  -0.0
[2023,8067]  0.0  0.0  -0.0
[2023,8068]  0.0  0.0  -0.0
[2023,8069]  0.0  0.0  -0.0
[2023,8070]  0.0  0.0  -0.0
[2023,8071]  0.0  0.0  -0.0
[2023,8072]  0.0  0.0  -0.0
[2023,8073]  0.0  0.0  -0.0
[2023,8074]  0.0  0.0  -0.0
[2023,8075]  0.0  0.0  -0.0
[2023,8076]  0.0  0.0  -0.0
[2023,8077]  0.0  0.0  -0.0
[2023,8078]  0.0  0.0  -0.0
[2023,8079]  0.0  0.0  4.954
[2023,8080]  4.954  4.954  90.604
[2023,8081]  95.558  90.604  95.04
[2023,8082]  190.598  95.04  20.468
[2023,8083]  211.066  20.468  -0.096
[2023,8084]  210.97  -0.096  0.019
[2023,8085]  210.989  0.019  -0.058
[2023,8086]  210.931  -0.058  -0.134
[2023,8087]  210.797  -0.134  -188.103
[2023,8088]  22.694  -188.103  -22.694
[2023,8089]  0.0  -22.694  -0.0
[2023,8090]  0.0  0.0  -0.0
[2023,8091]  0.0  0.0  -0.0
[2023,8092]  0.0  0.0  -0.0
[2023,8093]  0.0  0.0  -0.0
[2023,8094]  0.0  0.0  -0.0
[2023,8095]  0.0  0.0  -0.0
[2023,8096]  0.0  0.0  -0.0
[2023,8097]  0.0  0.0  -0.0
[2023,8098]  0.0  0.0  -0.0
[2023,8099]  0.0  0.0  -0.0
[2023,8100]  0.0  0.0  -0.0
[2023,8101]  0.0  0.0  35.117
[2023,8102]  35.117  35.117  110.592
[2023,8103]  145.709  110.592  63.763
[2023,8104]  209.472  63.763  1.882
[2023,8105]  211.354  1.882  -0.807
[2023,8106]  210.547  -0.807  -0.288
[2023,8107]  210.259  -0.288  0.019
[2023,8108]  210.278  0.019  0.096
[2023,8109]  210.374  0.096  0.058
[2023,8110]  210.432  0.058  -0.346
[2023,8111]  210.086  -0.346  -88.531
[2023,8112]  121.555  -88.531  -117.753
[2023,8113]  3.802  -117.753  -3.802
[2023,8114]  0.0  -3.802  -0.0
[2023,8115]  0.0  0.0  -0.0
[2023,8116]  0.0  0.0  -0.0
[2023,8117]  0.0  0.0  -0.0
[2023,8118]  0.0  0.0  -0.0
[2023,8119]  0.0  0.0  -0.0
[2023,8120]  0.0  0.0  -0.0
[2023,8121]  0.0  0.0  -0.0
[2023,8122]  0.0  0.0  -0.0
[2023,8123]  0.0  0.0  -0.0
[2023,8124]  0.0  0.0  -0.0
[2023,8125]  0.0  0.0  -0.0
[2023,8126]  0.0  0.0  -0.0
[2023,8127]  0.0  0.0  -0.0
[2023,8128]  0.0  0.0  -0.0
[2023,8129]  0.0  0.0  -0.0
[2023,8130]  0.0  0.0  -0.0
[2023,8131]  0.0  0.0  -0.0
[2023,8132]  0.0  0.0  -0.0
[2023,8133]  0.0  0.0  -0.0
[2023,8134]  0.0  0.0  -0.0
[2023,8135]  0.0  0.0  -0.0
[2023,8136]  0.0  0.0  -0.0
[2023,8137]  0.0  0.0  -0.0
[2023,8138]  0.0  0.0  -0.0
[2023,8139]  0.0  0.0  -0.0
[2023,8140]  0.0  0.0  -0.0
[2023,8141]  0.0  0.0  -0.0
[2023,8142]  0.0  0.0  -0.0
[2023,8143]  0.0  0.0  -0.0
[2023,8144]  0.0  0.0  -0.0
[2023,8145]  0.0  0.0  -0.0
[2023,8146]  0.0  0.0  -0.0
[2023,8147]  0.0  0.0  -0.0
[2023,8148]  0.0  0.0  -0.0
[2023,8149]  0.0  0.0  -0.0
[2023,8150]  0.0  0.0  -0.0
[2023,8151]  0.0  0.0  -0.0
[2023,8152]  0.0  0.0  -0.0
[2023,8153]  0.0  0.0  -0.0
[2023,8154]  0.0  0.0  -0.0
[2023,8155]  0.0  0.0  -0.0
[2023,8156]  0.0  0.0  -0.0
[2023,8157]  0.0  0.0  -0.0
[2023,8158]  0.0  0.0  -0.0
[2023,8159]  0.0  0.0  -0.0
[2023,8160]  0.0  0.0  -0.0
[2023,8161]  0.0  0.0  -0.0
[2023,8162]  0.0  0.0  -0.0
[2023,8163]  0.0  0.0  -0.0
[2023,8164]  0.0  0.0  -0.0
[2023,8165]  0.0  0.0  -0.0
[2023,8166]  0.0  0.0  -0.0
[2023,8167]  0.0  0.0  -0.0
[2023,8168]  0.0  0.0  -0.0
[2023,8169]  0.0  0.0  -0.0
[2023,8170]  0.0  0.0  5.414
[2023,8171]  5.414  5.414  74.9
[2023,8172]  80.314  74.9  70.54
[2023,8173]  150.854  70.54  4.34
[2023,8174]  155.194  4.34  2.88
[2023,8175]  158.074  2.88  -0.98
[2023,8176]  157.094  -0.98  0.749
[2023,8177]  157.843  0.749  0.576
[2023,8178]  158.419  0.576  -0.729
[2023,8179]  157.69  -0.729  -0.02
[2023,8180]  157.67  -0.02  0.212
[2023,8181]  157.882  0.212  -0.0
[2023,8182]  157.882  0.0  0.422
[2023,8183]  158.304  0.422  49.67
[2023,8184]  207.974  49.67  3.476
[2023,8185]  211.45  3.476  -0.058
[2023,8186]  211.392  -0.058  -0.403
[2023,8187]  210.989  -0.403  0.173
[2023,8188]  211.162  0.173  0.288
[2023,8189]  211.45  0.288  -0.173
[2023,8190]  211.277  -0.173  -0.365
[2023,8191]  210.912  -0.365  -0.384
[2023,8192]  210.528  -0.384  -0.192
[2023,8193]  210.336  -0.192  -0.538
[2023,8194]  209.798  -0.538  -18.624
[2023,8195]  191.174  -18.624  -19.238
[2023,8196]  171.936  -19.238  -18.97
[2023,8197]  152.966  -18.97  -0.096
[2023,8198]  152.87  -0.096  0.423
[2023,8199]  153.293  0.423  0.23
[2023,8200]  153.523  0.23  0.115
[2023,8201]  153.638  0.115  3.092
[2023,8202]  156.73  3.092  50.745
[2023,8203]  207.475  50.745  2.343
[2023,8204]  209.818  2.343  -0.135
[2023,8205]  209.683  -0.135  -0.307
[2023,8206]  209.376  -0.307  0.019
[2023,8207]  209.395  0.019  -185.798
[2023,8208]  23.597  -185.798  -23.597
[2023,8209]  0.0  -23.597  -0.0
[2023,8210]  0.0  0.0  -0.0
[2023,8211]  0.0  0.0  -0.0
[2023,8212]  0.0  0.0  -0.0
[2023,8213]  0.0  0.0  -0.0
[2023,8214]  0.0  0.0  -0.0
[2023,8215]  0.0  0.0  -0.0
[2023,8216]  0.0  0.0  -0.0
[2023,8217]  0.0  0.0  -0.0
[2023,8218]  0.0  0.0  -0.0
[2023,8219]  0.0  0.0  -0.0
[2023,8220]  0.0  0.0  -0.0
[2023,8221]  0.0  0.0  -0.0
[2023,8222]  0.0  0.0  -0.0
[2023,8223]  0.0  0.0  -0.0
[2023,8224]  0.0  0.0  -0.0
[2023,8225]  0.0  0.0  -0.0
[2023,8226]  0.0  0.0  -0.0
[2023,8227]  0.0  0.0  -0.0
[2023,8228]  0.0  0.0  -0.0
[2023,8229]  0.0  0.0  -0.0
[2023,8230]  0.0  0.0  -0.0
[2023,8231]  0.0  0.0  -0.0
[2023,8232]  0.0  0.0  -0.0
[2023,8233]  0.0  0.0  -0.0
[2023,8234]  0.0  0.0  -0.0
[2023,8235]  0.0  0.0  -0.0
[2023,8236]  0.0  0.0  -0.0
[2023,8237]  0.0  0.0  -0.0
[2023,8238]  0.0  0.0  -0.0
[2023,8239]  0.0  0.0  -0.0
[2023,8240]  0.0  0.0  -0.0
[2023,8241]  0.0  0.0  -0.0
[2023,8242]  0.0  0.0  -0.0
[2023,8243]  0.0  0.0  -0.0
[2023,8244]  0.0  0.0  -0.0
[2023,8245]  0.0  0.0  -0.0
[2023,8246]  0.0  0.0  -0.0
[2023,8247]  0.0  0.0  -0.0
[2023,8248]  0.0  0.0  -0.0
[2023,8249]  0.0  0.0  -0.0
[2023,8250]  0.0  0.0  -0.0
[2023,8251]  0.0  0.0  -0.0
[2023,8252]  0.0  0.0  -0.0
[2023,8253]  0.0  0.0  -0.0
[2023,8254]  0.0  0.0  14.246
[2023,8255]  14.246  14.246  85.92
[2023,8256]  100.166  85.92  0.039
[2023,8257]  100.205  0.039  -0.019
[2023,8258]  100.186  -0.019  -0.0
[2023,8259]  100.186  0.0  -0.0
[2023,8260]  100.186  0.0  -0.0
[2023,8261]  100.186  0.0  -0.0
[2023,8262]  100.186  0.0  -0.02
[2023,8263]  100.166  -0.02  -0.0
[2023,8264]  100.166  0.0  0.173
[2023,8265]  100.339  0.173  -1.017
[2023,8266]  99.322  -1.017  0.134
[2023,8267]  99.456  0.134  0.019
[2023,8268]  99.475  0.019  -0.096
[2023,8269]  99.379  -0.096  -0.038
[2023,8270]  99.341  -0.038  0.633
[2023,8271]  99.974  0.633  0.653
[2023,8272]  100.627  0.653  0.135
[2023,8273]  100.762  0.135  -0.039
[2023,8274]  100.723  -0.039  0.173
[2023,8275]  100.896  0.173  -0.096
[2023,8276]  100.8  -0.096  0.019
[2023,8277]  100.819  0.019  -0.0
[2023,8278]  100.819  0.0  -0.0
[2023,8279]  100.819  0.0  -0.077
[2023,8280]  100.742  -0.077  -0.057
[2023,8281]  100.685  -0.057  -10.349
[2023,8282]  90.336  -10.349  10.253
[2023,8283]  100.589  10.253  0.057
[2023,8284]  100.646  0.057  0.039
[2023,8285]  100.685  0.039  -0.096
[2023,8286]  100.589  -0.096  -0.077
[2023,8287]  100.512  -0.077  0.077
[2023,8288]  100.589  0.077  -0.096
[2023,8289]  100.493  -0.096  -0.077
[2023,8290]  100.416  -0.077  -0.288
[2023,8291]  100.128  -0.288  0.058
[2023,8292]  100.186  0.058  -0.058
[2023,8293]  100.128  -0.058  0.23
[2023,8294]  100.358  0.23  0.327
[2023,8295]  100.685  0.327  -82.848
[2023,8296]  17.837  -82.848  -17.837
[2023,8297]  0.0  -17.837  -0.0
[2023,8298]  0.0  0.0  -0.0
[2023,8299]  0.0  0.0  -0.0
[2023,8300]  0.0  0.0  -0.0
[2023,8301]  0.0  0.0  -0.0
[2023,8302]  0.0  0.0  -0.0
[2023,8303]  0.0  0.0  -0.0
[2023,8304]  0.0  0.0  -0.0
[2023,8305]  0.0  0.0  -0.0
[2023,8306]  0.0  0.0  -0.0
[2023,8307]  0.0  0.0  -0.0
[2023,8308]  0.0  0.0  -0.0
[2023,8309]  0.0  0.0  -0.0
[2023,8310]  0.0  0.0  -0.0
[2023,8311]  0.0  0.0  -0.0
[2023,8312]  0.0  0.0  -0.0
[2023,8313]  0.0  0.0  -0.0
[2023,8314]  0.0  0.0  -0.0
[2023,8315]  0.0  0.0  -0.0
[2023,8316]  0.0  0.0  -0.0
[2023,8317]  0.0  0.0  -0.0
[2023,8318]  0.0  0.0  -0.0
[2023,8319]  0.0  0.0  -0.0
[2023,8320]  0.0  0.0  -0.0
[2023,8321]  0.0  0.0  -0.0
[2023,8322]  0.0  0.0  -0.0
[2023,8323]  0.0  0.0  -0.0
[2023,8324]  0.0  0.0  -0.0
[2023,8325]  0.0  0.0  -0.0
[2023,8326]  0.0  0.0  -0.0
[2023,8327]  0.0  0.0  -0.0
[2023,8328]  0.0  0.0  -0.0
[2023,8329]  0.0  0.0  -0.0
[2023,8330]  0.0  0.0  -0.0
[2023,8331]  0.0  0.0  -0.0
[2023,8332]  0.0  0.0  -0.0
[2023,8333]  0.0  0.0  -0.0
[2023,8334]  0.0  0.0  -0.0
[2023,8335]  0.0  0.0  -0.0
[2023,8336]  0.0  0.0  -0.0
[2023,8337]  0.0  0.0  -0.0
[2023,8338]  0.0  0.0  -0.0
[2023,8339]  0.0  0.0  -0.0
[2023,8340]  0.0  0.0  -0.0
[2023,8341]  0.0  0.0  -0.0
[2023,8342]  0.0  0.0  -0.0
[2023,8343]  0.0  0.0  -0.0
[2023,8344]  0.0  0.0  -0.0
[2023,8345]  0.0  0.0  -0.0
[2023,8346]  0.0  0.0  -0.0
[2023,8347]  0.0  0.0  -0.0
[2023,8348]  0.0  0.0  -0.0
[2023,8349]  0.0  0.0  -0.0
[2023,8350]  0.0  0.0  -0.0
[2023,8351]  0.0  0.0  -0.0
[2023,8352]  0.0  0.0  -0.0
[2023,8353]  0.0  0.0  -0.0
[2023,8354]  0.0  0.0  -0.0
[2023,8355]  0.0  0.0  -0.0
[2023,8356]  0.0  0.0  -0.0
[2023,8357]  0.0  0.0  -0.0
[2023,8358]  0.0  0.0  -0.0
[2023,8359]  0.0  0.0  -0.0
[2023,8360]  0.0  0.0  -0.0
[2023,8361]  0.0  0.0  -0.0
[2023,8362]  0.0  0.0  -0.0
[2023,8363]  0.0  0.0  33.446
[2023,8364]  33.446  33.446  107.597
