[2021,7397]  226.656  -1.063  0.798
[2021,7398]  227.454  0.798  -0.242
[2021,7399]  227.212  -0.242  -0.218
[2021,7400]  226.994  -0.218  -0.523
[2021,7401]  226.471  -0.523  -0.018
[2021,7402]  226.453  -0.018  -0.786
[2021,7403]  225.667  -0.786  -0.376
[2021,7404]  225.291  -0.376  -0.075
[2021,7405]  225.216  -0.075  -0.337
[2021,7406]  224.879  -0.337  -0.479
[2021,7407]  224.4  -0.479  0.356
[2021,7408]  224.756  0.356  0.499
[2021,7409]  225.255  0.499  -0.895
[2021,7410]  224.36  -0.895  1.453
[2021,7411]  225.813  1.453  0.415
[2021,7412]  226.228  0.415  0.572
[2021,7413]  226.8  0.572  -0.291
[2021,7414]  226.509  -0.291  0.223
[2021,7415]  226.732  0.223  -0.48
[2021,7416]  226.252  -0.48  -0.967
[2021,7417]  225.285  -0.967  0.318
[2021,7418]  225.603  0.318  1.492
[2021,7419]  227.095  1.492  -0.513
[2021,7420]  226.582  -0.513  -0.172
[2021,7421]  226.41  -0.172  1.953
[2021,7422]  228.363  1.953  -1.804
[2021,7423]  226.559  -1.804  0.895
[2021,7424]  227.454  0.895  -0.803
[2021,7425]  226.651  -0.803  -0.238
[2021,7426]  226.413  -0.238  0.289
[2021,7427]  226.702  0.289  -0.918
[2021,7428]  225.784  -0.918  -0.477
[2021,7429]  225.307  -0.477  0.243
[2021,7430]  225.55  0.243  -0.872
[2021,7431]  224.678  -0.872  0.163
[2021,7432]  224.841  0.163  0.312
[2021,7433]  225.153  0.312  0.208
[2021,7434]  225.361  0.208  1.073
[2021,7435]  226.434  1.073  0.289
[2021,7436]  226.723  0.289  -1.148
[2021,7437]  225.575  -1.148  0.151
[2021,7438]  225.726  0.151  0.072
[2021,7439]  225.798  0.072  0.369
[2021,7440]  226.167  0.369  0.151
[2021,7441]  226.318  0.151  -0.219
[2021,7442]  226.099  -0.219  0.425
[2021,7443]  226.524  0.425  0.395
[2021,7444]  226.919  0.395  -2.318
[2021,7445]  224.601  -2.318  1.784
[2021,7446]  226.385  1.784  -1.086
[2021,7447]  225.299  -1.086  0.608
[2021,7448]  225.907  0.608  -0.477
[2021,7449]  225.43  -0.477  0.54
[2021,7450]  225.97  0.54  -0.701
[2021,7451]  225.269  -0.701  -0.701
[2021,7452]  224.568  -0.701  -0.269
[2021,7453]  224.299  -0.269  -0.185
[2021,7454]  224.114  -0.185  -0.285
[2021,7455]  223.829  -0.285  0.204
[2021,7456]  224.033  0.204  -0.293
[2021,7457]  223.74  -0.293  1.203
[2021,7458]  224.943  1.203  1.326
[2021,7459]  226.269  1.326  0.522
[2021,7460]  226.791  0.522  0.447
[2021,7461]  227.238  0.447  0.015
[2021,7462]  227.253  0.015  -0.013
[2021,7463]  227.24  -0.013  -0.28
[2021,7464]  226.96  -0.28  -0.468
[2021,7465]  226.492  -0.468  0.337
[2021,7466]  226.829  0.337  -0.011
[2021,7467]  226.818  -0.011  -0.026
[2021,7468]  226.792  -0.026  -0.19
[2021,7469]  226.602  -0.19  -0.242
[2021,7470]  226.36  -0.242  0.123
[2021,7471]  226.483  0.123  -0.031
[2021,7472]  226.452  -0.031  -0.027
[2021,7473]  226.425  -0.027  -0.347
[2021,7474]  226.078  -0.347  -0.78
[2021,7475]  225.298  -0.78  -0.513
[2021,7476]  224.785  -0.513  -0.293
[2021,7477]  224.492  -0.293  -0.48
[2021,7478]  224.012  -0.48  -0.505
[2021,7479]  223.507  -0.505  0.404
[2021,7480]  223.911  0.404  1.127
[2021,7481]  225.038  1.127  0.447
[2021,7482]  225.485  0.447  0.809
[2021,7483]  226.294  0.809  0.881
[2021,7484]  227.175  0.881  -0.317
[2021,7485]  226.858  -0.317  -0.729
[2021,7486]  226.129  -0.729  0.029
[2021,7487]  226.158  0.029  -0.29
[2021,7488]  225.868  -0.29  0.457
[2021,7489]  226.325  0.457  0.792
[2021,7490]  227.117  0.792  -0.219
[2021,7491]  226.898  -0.219  -0.68
[2021,7492]  226.218  -0.68  0.512
[2021,7493]  226.73  0.512  -1.245
[2021,7494]  225.485  -1.245  1.079
[2021,7495]  226.564  1.079  0.306
[2021,7496]  226.87  0.306  -0.243
[2021,7497]  226.627  -0.243  0.117
[2021,7498]  226.744  0.117  -0.994
[2021,7499]  225.75  -0.994  -0.318
[2021,7500]  225.432  -0.318  0.514
[2021,7501]  225.946  0.514  -0.753
[2021,7502]  225.193  -0.753  -0.536
[2021,7503]  224.657  -0.536  -0.684
[2021,7504]  223.973  -0.684  0.648
[2021,7505]  224.621  0.648  0.351
[2021,7506]  224.972  0.351  0.514
[2021,7507]  225.486  0.514  0.768
[2021,7508]  226.254  0.768  0.698
[2021,7509]  226.952  0.698  -0.206
[2021,7510]  226.746  -0.206  -2.002
[2021,7511]  224.744  -2.002  1.926
[2021,7512]  226.67  1.926  -0.046
[2021,7513]  226.624  -0.046  4.215
[2021,7514]  230.839  4.215  -3.961
[2021,7515]  226.878  -3.961  0.117
[2021,7516]  226.995  0.117  0.225
[2021,7517]  227.22  0.225  -0.368
[2021,7518]  226.852  -0.368  -0.038
[2021,7519]  226.814  -0.038  0.421
[2021,7520]  227.235  0.421  -0.19
[2021,7521]  227.045  -0.19  -0.098
[2021,7522]  226.947  -0.098  -0.579
[2021,7523]  226.368  -0.579  -2.451
[2021,7524]  223.917  -2.451  -4.972
[2021,7525]  218.945  -4.972  3.727
[2021,7526]  222.672  3.727  -0.69
[2021,7527]  221.982  -0.69  0.129
[2021,7528]  222.111  0.129  2.625
[2021,7529]  224.736  2.625  0.352
[2021,7530]  225.088  0.352  -0.379
[2021,7531]  224.709  -0.379  -0.901
[2021,7532]  223.808  -0.901  1.005
[2021,7533]  224.813  1.005  1.022
[2021,7534]  225.835  1.022  -0.368
[2021,7535]  225.467  -0.368  0.551
[2021,7536]  226.018  0.551  -0.868
[2021,7537]  225.15  -0.868  1.523
[2021,7538]  226.673  1.523  -0.054
[2021,7539]  226.619  -0.054  0.123
[2021,7540]  226.742  0.123  0.638
[2021,7541]  227.38  0.638  -1.027
[2021,7542]  226.353  -1.027  -0.702
[2021,7543]  225.651  -0.702  1.108
[2021,7544]  226.759  1.108  0.115
[2021,7545]  226.874  0.115  0.631
[2021,7546]  227.505  0.631  -0.507
[2021,7547]  226.998  -0.507  -1.826
[2021,7548]  225.172  -1.826  1.644
[2021,7549]  226.816  1.644  0.299
[2021,7550]  227.115  0.299  -0.28
[2021,7551]  226.835  -0.28  0.908
[2021,7552]  227.743  0.908  -1.224
[2021,7553]  226.519  -1.224  0.55
[2021,7554]  227.069  0.55  -1.087
[2021,7555]  225.982  -1.087  -0.228
[2021,7556]  225.754  -0.228  1.025
[2021,7557]  226.779  1.025  -0.02
[2021,7558]  226.759  -0.02  -1.579
[2021,7559]  225.18  -1.579  -0.938
[2021,7560]  224.242  -0.938  2.604
[2021,7561]  226.846  2.604  -0.378
[2021,7562]  226.468  -0.378  1.424
[2021,7563]  227.892  1.424  1.134
[2021,7564]  229.026  1.134  -1.529
[2021,7565]  227.497  -1.529  -1.164
[2021,7566]  226.333  -1.164  0.419
[2021,7567]  226.752  0.419  -1.839
[2021,7568]  224.913  -1.839  -0.258
[2021,7569]  224.655  -0.258  2.025
[2021,7570]  226.68  2.025  -0.858
[2021,7571]  225.822  -0.858  -1.732
[2021,7572]  224.09  -1.732  1.162
[2021,7573]  225.252  1.162  0.806
[2021,7574]  226.058  0.806  -0.376
[2021,7575]  225.682  -0.376  0.479
[2021,7576]  226.161  0.479  -0.082
[2021,7577]  226.079  -0.082  0.485
[2021,7578]  226.564  0.485  -1.038
[2021,7579]  225.526  -1.038  -0.682
[2021,7580]  224.844  -0.682  0.808
[2021,7581]  225.652  0.808  0.535
[2021,7582]  226.187  0.535  -1.575
[2021,7583]  224.612  -1.575  1.68
[2021,7584]  226.292  1.68  -0.359
[2021,7585]  225.933  -0.359  -0.319
[2021,7586]  225.614  -0.319  0.203
[2021,7587]  225.817  0.203  0.371
[2021,7588]  226.188  0.371  -0.363
[2021,7589]  225.825  -0.363  0.51
[2021,7590]  226.335  0.51  -0.375
[2021,7591]  225.96  -0.375  0.37
[2021,7592]  226.33  0.37  -1.329
[2021,7593]  225.001  -1.329  0.766
[2021,7594]  225.767  0.766  0.057
[2021,7595]  225.824  0.057  1.453
[2021,7596]  227.277  1.453  -1.423
[2021,7597]  225.854  -1.423  -1.354
[2021,7598]  224.5  -1.354  0.616
[2021,7599]  225.116  0.616  1.093
[2021,7600]  226.209  1.093  0.095
[2021,7601]  226.304  0.095  0.064
[2021,7602]  226.368  0.064  0.159
[2021,7603]  226.527  0.159  -0.73
[2021,7604]  225.797  -0.73  0.02
[2021,7605]  225.817  0.02  0.257
[2021,7606]  226.074  0.257  -0.712
[2021,7607]  225.362  -0.712  0.629
[2021,7608]  225.991  0.629  -0.801
[2021,7609]  225.19  -0.801  0.125
[2021,7610]  225.315  0.125  -57.975
[2021,7611]  167.34  -57.975  -17.638
[2021,7612]  149.702  -17.638  -2.042
[2021,7613]  147.66  -2.042  2.041
[2021,7614]  149.701  2.041  0.794
[2021,7615]  150.495  0.794  -0.557
[2021,7616]  149.938  -0.557  -0.861
[2021,7617]  149.077  -0.861  0.175
[2021,7618]  149.252  0.175  1.709
[2021,7619]  150.961  1.709  -0.931
[2021,7620]  150.03  -0.931  -0.662
[2021,7621]  149.368  -0.662  67.506
[2021,7622]  216.874  67.506  10.173
[2021,7623]  227.047  10.173  -0.39
[2021,7624]  226.657  -0.39  -0.792
[2021,7625]  225.865  -0.792  -0.118
[2021,7626]  225.747  -0.118  1.039
[2021,7627]  226.786  1.039  -1.508
[2021,7628]  225.278  -1.508  0.536
[2021,7629]  225.814  0.536  -0.216
[2021,7630]  225.598  -0.216  -0.028
[2021,7631]  225.57  -0.028  -0.187
[2021,7632]  225.383  -0.187  1.041
[2021,7633]  226.424  1.041  -0.506
[2021,7634]  225.918  -0.506  -0.233
[2021,7635]  225.685  -0.233  3.149
[2021,7636]  228.834  3.149  -3.868
[2021,7637]  224.966  -3.868  -37.767
[2021,7638]  187.199  -37.767  -36.163
[2021,7639]  151.036  -36.163  -0.228
[2021,7640]  150.808  -0.228  0.229
[2021,7641]  151.037  0.229  31.805
[2021,7642]  182.842  31.805  45.73
[2021,7643]  228.572  45.73  -1.506
[2021,7644]  227.066  -1.506  0.534
[2021,7645]  227.6  0.534  -0.159
[2021,7646]  227.441  -0.159  -0.359
[2021,7647]  227.082  -0.359  -0.057
[2021,7648]  227.025  -0.057  -0.581
[2021,7649]  226.444  -0.581  1.175
[2021,7650]  227.619  1.175  -0.096
[2021,7651]  227.523  -0.096  -0.556
[2021,7652]  226.967  -0.556  -0.273
[2021,7653]  226.694  -0.273  0.732
[2021,7654]  227.426  0.732  -0.922
[2021,7655]  226.504  -0.922  0.11
[2021,7656]  226.614  0.11  0.22
[2021,7657]  226.834  0.22  0.432
[2021,7658]  227.266  0.432  -0.889
[2021,7659]  226.377  -0.889  -0.292
[2021,7660]  226.085  -0.292  -0.722
[2021,7661]  225.363  -0.722  1.089
[2021,7662]  226.452  1.089  0.638
[2021,7663]  227.09  0.638  -1.359
[2021,7664]  225.731  -1.359  0.504
[2021,7665]  226.235  0.504  0.458
[2021,7666]  226.693  0.458  -0.38
[2021,7667]  226.313  -0.38  -0.759
[2021,7668]  225.554  -0.759  1.05
[2021,7669]  226.604  1.05  1.564
[2021,7670]  228.168  1.564  -1.554
[2021,7671]  226.614  -1.554  -0.605
[2021,7672]  226.009  -0.605  0.898
[2021,7673]  226.907  0.898  0.018
[2021,7674]  226.925  0.018  0.423
[2021,7675]  227.348  0.423  -0.671
[2021,7676]  226.677  -0.671  0.735
[2021,7677]  227.412  0.735  -1.015
[2021,7678]  226.397  -1.015  -1.542
[2021,7679]  224.855  -1.542  1.883
[2021,7680]  226.738  1.883  -0.994
[2021,7681]  225.744  -0.994  -2.111
[2021,7682]  223.633  -2.111  0.477
[2021,7683]  224.11  0.477  0.623
[2021,7684]  224.733  0.623  0.092
[2021,7685]  224.825  0.092  -1.283
[2021,7686]  223.542  -1.283  2.997
[2021,7687]  226.539  2.997  1.381
[2021,7688]  227.92  1.381  -2.425
[2021,7689]  225.495  -2.425  0.598
[2021,7690]  226.093  0.598  -0.55
[2021,7691]  225.543  -0.55  -0.936
[2021,7692]  224.607  -0.936  1.815
[2021,7693]  226.422  1.815  -1.552
[2021,7694]  224.87  -1.552  -0.465
[2021,7695]  224.405  -0.465  -0.709
[2021,7696]  223.696  -0.709  0.722
[2021,7697]  224.418  0.722  0.458
[2021,7698]  224.876  0.458  -0.759
[2021,7699]  224.117  -0.759  -0.116
[2021,7700]  224.001  -0.116  0.371
[2021,7701]  224.372  0.371  0.272
[2021,7702]  224.644  0.272  -0.31
[2021,7703]  224.334  -0.31  0.734
[2021,7704]  225.068  0.734  -0.33
[2021,7705]  224.738  -0.33  0.832
[2021,7706]  225.57  0.832  0.143
[2021,7707]  225.713  0.143  -0.302
[2021,7708]  225.411  -0.302  -0.559
[2021,7709]  224.852  -0.559  -0.263
[2021,7710]  224.589  -0.263  -0.17
[2021,7711]  224.419  -0.17  0.769
[2021,7712]  225.188  0.769  -0.326
[2021,7713]  224.862  -0.326  0.552
[2021,7714]  225.414  0.552  -0.538
[2021,7715]  224.876  -0.538  0.003
[2021,7716]  224.879  0.003  0.031
[2021,7717]  224.91  0.031  -0.075
[2021,7718]  224.835  -0.075  -0.205
[2021,7719]  224.63  -0.205  0.555
[2021,7720]  225.185  0.555  -1.811
[2021,7721]  223.374  -1.811  0.798
[2021,7722]  224.172  0.798  0.91
[2021,7723]  225.082  0.91  -0.124
[2021,7724]  224.958  -0.124  -0.159
[2021,7725]  224.799  -0.159  -0.25
[2021,7726]  224.549  -0.25  -1.118
[2021,7727]  223.431  -1.118  -0.142
[2021,7728]  223.289  -0.142  1.429
[2021,7729]  224.718  1.429  0.782
[2021,7730]  225.5  0.782  0.97
[2021,7731]  226.47  0.97  -0.664
[2021,7732]  225.806  -0.664  0.668
[2021,7733]  226.474  0.668  -1.215
[2021,7734]  225.259  -1.215  1.296
[2021,7735]  226.555  1.296  0.148
[2021,7736]  226.703  0.148  -0.248
[2021,7737]  226.455  -0.248  -0.47
[2021,7738]  225.985  -0.47  -0.357
[2021,7739]  225.628  -0.357  -0.517
[2021,7740]  225.111  -0.517  0.552
[2021,7741]  225.663  0.552  -0.446
[2021,7742]  225.217  -0.446  -0.476
[2021,7743]  224.741  -0.476  0.578
[2021,7744]  225.319  0.578  -1.249
[2021,7745]  224.07  -1.249  0.812
[2021,7746]  224.882  0.812  -0.088
[2021,7747]  224.794  -0.088  -1.413
[2021,7748]  223.381  -1.413  0.155
[2021,7749]  223.536  0.155  1.249
[2021,7750]  224.785  1.249  -0.723
[2021,7751]  224.062  -0.723  2.189
[2021,7752]  226.251  2.189  0.06
[2021,7753]  226.311  0.06  -0.635
[2021,7754]  225.676  -0.635  0.568
[2021,7755]  226.244  0.568  0.238
[2021,7756]  226.482  0.238  -1.331
[2021,7757]  225.151  -1.331  -0.335
[2021,7758]  224.816  -0.335  0.903
[2021,7759]  225.719  0.903  -0.22
[2021,7760]  225.499  -0.22  0.932
[2021,7761]  226.431  0.932  -0.266
[2021,7762]  226.165  -0.266  0.504
[2021,7763]  226.669  0.504  -0.481
[2021,7764]  226.188  -0.481  -0.11
[2021,7765]  226.078  -0.11  -0.288
[2021,7766]  225.79  -0.288  -0.577
[2021,7767]  225.213  -0.577  -0.442
[2021,7768]  224.771  -0.442  0.336
[2021,7769]  225.107  0.336  0.016
[2021,7770]  225.123  0.016  0.164
[2021,7771]  225.287  0.164  0.131
[2021,7772]  225.418  0.131  0.451
[2021,7773]  225.869  0.451  0.055
[2021,7774]  225.924  0.055  -1.547
[2021,7775]  224.377  -1.547  -0.4
[2021,7776]  223.977  -0.4  -35.861
[2021,7777]  188.116  -35.861  -37.804
[2021,7778]  150.312  -37.804  0.188
[2021,7779]  150.5  0.188  -0.163
[2021,7780]  150.337  -0.163  -0.724
[2021,7781]  149.613  -0.724  2.091
[2021,7782]  151.704  2.091  -0.54
[2021,7783]  151.164  -0.54  -0.37
[2021,7784]  150.794  -0.37  -0.919
[2021,7785]  149.875  -0.919  1.06
[2021,7786]  150.935  1.06  -0.106
[2021,7787]  150.829  -0.106  -1.135
[2021,7788]  149.694  -1.135  16.496
[2021,7789]  166.19  16.496  59.117
[2021,7790]  225.307  59.117  0.473
[2021,7791]  225.78  0.473  -0.033
[2021,7792]  225.747  -0.033  1.145
[2021,7793]  226.892  1.145  -0.794
[2021,7794]  226.098  -0.794  0.066
[2021,7795]  226.164  0.066  -0.204
[2021,7796]  225.96  -0.204  0.339
[2021,7797]  226.299  0.339  0.331
[2021,7798]  226.63  0.331  -0.532
[2021,7799]  226.098  -0.532  0.165
[2021,7800]  226.263  0.165  -0.261
[2021,7801]  226.002  -0.261  -0.426
[2021,7802]  225.576  -0.426  -0.881
[2021,7803]  224.695  -0.881  0.797
[2021,7804]  225.492  0.797  -0.79
[2021,7805]  224.702  -0.79  1.925
[2021,7806]  226.627  1.925  0.313
[2021,7807]  226.94  0.313  -0.201
[2021,7808]  226.739  -0.201  -0.436
[2021,7809]  226.303  -0.436  0.819
[2021,7810]  227.122  0.819  -1.384
[2021,7811]  225.738  -1.384  0.317
[2021,7812]  226.055  0.317  0.251
[2021,7813]  226.306  0.251  -0.342
[2021,7814]  225.964  -0.342  -0.468
[2021,7815]  225.496  -0.468  0.223
[2021,7816]  225.719  0.223  -0.645
[2021,7817]  225.074  -0.645  0.309
[2021,7818]  225.383  0.309  -0.101
[2021,7819]  225.282  -0.101  0.365
[2021,7820]  225.647  0.365  0.31
[2021,7821]  225.957  0.31  0.018
[2021,7822]  225.975  0.018  -0.952
[2021,7823]  225.023  -0.952  1.101
[2021,7824]  226.124  1.101  0.236
[2021,7825]  226.36  0.236  0.317
[2021,7826]  226.677  0.317  -0.465
[2021,7827]  226.212  -0.465  -0.281
[2021,7828]  225.931  -0.281  -1.338
[2021,7829]  224.593  -1.338  1.362
[2021,7830]  225.955  1.362  0.229
[2021,7831]  226.184  0.229  0.179
[2021,7832]  226.363  0.179  -1.064
[2021,7833]  225.299  -1.064  -0.126
[2021,7834]  225.173  -0.126  -0.532
[2021,7835]  224.641  -0.532  -0.844
[2021,7836]  223.797  -0.844  0.504
[2021,7837]  224.301  0.504  1.293
[2021,7838]  225.594  1.293  0.725
[2021,7839]  226.319  0.725  -0.071
[2021,7840]  226.248  -0.071  -1.782
[2021,7841]  224.466  -1.782  0.541
[2021,7842]  225.007  0.541  1.711
[2021,7843]  226.718  1.711  -0.472
[2021,7844]  226.246  -0.472  0.518
[2021,7845]  226.764  0.518  -0.662
[2021,7846]  226.102  -0.662  0.534
[2021,7847]  226.636  0.534  -1.043
[2021,7848]  225.593  -1.043  0.03
[2021,7849]  225.623  0.03  0.26
[2021,7850]  225.883  0.26  0.303
[2021,7851]  226.186  0.303  -0.016
[2021,7852]  226.17  -0.016  -0.42
[2021,7853]  225.75  -0.42  -1.055
[2021,7854]  224.695  -1.055  -0.039
[2021,7855]  224.656  -0.039  1.218
[2021,7856]  225.874  1.218  0.487
[2021,7857]  226.361  0.487  0.199
[2021,7858]  226.56  0.199  -0.369
[2021,7859]  226.191  -0.369  -1.532
[2021,7860]  224.659  -1.532  0.748
[2021,7861]  225.407  0.748  0.619
[2021,7862]  226.026  0.619  -0.065
[2021,7863]  225.961  -0.065  -105.759
[2021,7864]  120.202  -105.759  -120.202
[2021,7865]  0.0  -120.202  -0.0
[2021,7866]  0.0  0.0  -0.0
[2021,7867]  0.0  0.0  -0.0
[2021,7868]  0.0  0.0  -0.0
[2021,7869]  0.0  0.0  -0.0
[2021,7870]  0.0  0.0  -0.0
[2021,7871]  0.0  0.0  -0.0
[2021,7872]  0.0  0.0  -0.0
[2021,7873]  0.0  0.0  -0.0
[2021,7874]  0.0  0.0  -0.0
[2021,7875]  0.0  0.0  -0.0
[2021,7876]  0.0  0.0  -0.0
[2021,7877]  0.0  0.0  -0.0
[2021,7878]  0.0  0.0  -0.0
[2021,7879]  0.0  0.0  -0.0
[2021,7880]  0.0  0.0  -0.0
[2021,7881]  0.0  0.0  -0.0
[2021,7882]  0.0  0.0  -0.0
[2021,7883]  0.0  0.0  -0.0
[2021,7884]  0.0  0.0  -0.0
[2021,7885]  0.0  0.0  -0.0
[2021,7886]  0.0  0.0  -0.0
[2021,7887]  0.0  0.0  -0.0
[2021,7888]  0.0  0.0  -0.0
[2021,7889]  0.0  0.0  -0.0
[2021,7890]  0.0  0.0  -0.0
[2021,7891]  0.0  0.0  -0.0
[2021,7892]  0.0  0.0  -0.0
[2021,7893]  0.0  0.0  -0.0
[2021,7894]  0.0  0.0  -0.0
[2021,7895]  0.0  0.0  -0.0
[2021,7896]  0.0  0.0  -0.0
[2021,7897]  0.0  0.0  -0.0
[2021,7898]  0.0  0.0  -0.0
[2021,7899]  0.0  0.0  -0.0
[2021,7900]  0.0  0.0  -0.0
[2021,7901]  0.0  0.0  -0.0
[2021,7902]  0.0  0.0  -0.0
[2021,7903]  0.0  0.0  -0.0
[2021,7904]  0.0  0.0  -0.0
[2021,7905]  0.0  0.0  -0.0
[2021,7906]  0.0  0.0  -0.0
[2021,7907]  0.0  0.0  -0.0
[2021,7908]  0.0  0.0  -0.0
[2021,7909]  0.0  0.0  -0.0
[2021,7910]  0.0  0.0  -0.0
[2021,7911]  0.0  0.0  -0.0
[2021,7912]  0.0  0.0  -0.0
[2021,7913]  0.0  0.0  -0.0
[2021,7914]  0.0  0.0  -0.0
[2021,7915]  0.0  0.0  -0.0
[2021,7916]  0.0  0.0  -0.0
[2021,7917]  0.0  0.0  -0.0
[2021,7918]  0.0  0.0  -0.0
[2021,7919]  0.0  0.0  -0.0
[2021,7920]  0.0  0.0  -0.0
[2021,7921]  0.0  0.0  -0.0
[2021,7922]  0.0  0.0  -0.0
[2021,7923]  0.0  0.0  -0.0
[2021,7924]  0.0  0.0  -0.0
[2021,7925]  0.0  0.0  56.233
[2021,7926]  56.233  56.233  162.282
[2021,7927]  218.515  162.282  8.442
[2021,7928]  226.957  8.442  -0.722
[2021,7929]  226.235  -0.722  -0.229
[2021,7930]  226.006  -0.229  0.636
[2021,7931]  226.642  0.636  -1.801
[2021,7932]  224.841  -1.801  -1.229
[2021,7933]  223.612  -1.229  2.188
[2021,7934]  225.8  2.188  0.058
[2021,7935]  225.858  0.058  -0.242
[2021,7936]  225.616  -0.242  0.192
[2021,7937]  225.808  0.192  0.271
[2021,7938]  226.079  0.271  -0.636
[2021,7939]  225.443  -0.636  0.553
[2021,7940]  225.996  0.553  -0.035
[2021,7941]  225.961  -0.035  1.093
[2021,7942]  227.054  1.093  -1.335
[2021,7943]  225.719  -1.335  -0.111
[2021,7944]  225.608  -0.111  -0.597
[2021,7945]  225.011  -0.597  0.933
[2021,7946]  225.944  0.933  -0.078
[2021,7947]  225.866  -0.078  2.195
[2021,7948]  228.061  2.195  -36.812
[2021,7949]  191.249  -36.812  -40.015
[2021,7950]  151.234  -40.015  -1.053
[2021,7951]  150.181  -1.053  0.526
[2021,7952]  150.707  0.526  -0.206
[2021,7953]  150.501  -0.206  0.549
[2021,7954]  151.05  0.549  -0.72
[2021,7955]  150.33  -0.72  0.11
[2021,7956]  150.44  0.11  -0.348
[2021,7957]  150.092  -0.348  0.222
[2021,7958]  150.314  0.222  26.965
[2021,7959]  177.279  26.965  47.453
[2021,7960]  224.732  47.453  0.217
[2021,7961]  224.949  0.217  0.5
[2021,7962]  225.449  0.5  0.443
[2021,7963]  225.892  0.443  0.081
[2021,7964]  225.973  0.081  -0.098
[2021,7965]  225.875  -0.098  -0.04
[2021,7966]  225.835  -0.04  -0.463
[2021,7967]  225.372  -0.463  0.372
[2021,7968]  225.744  0.372  -0.339
[2021,7969]  225.405  -0.339  0.329
[2021,7970]  225.734  0.329  0.458
[2021,7971]  226.192  0.458  0.422
[2021,7972]  226.614  0.422  -0.312
[2021,7973]  226.302  -0.312  -1.236
[2021,7974]  225.066  -1.236  0.728
[2021,7975]  225.794  0.728  -0.819
[2021,7976]  224.975  -0.819  0.091
[2021,7977]  225.066  0.091  -0.045
[2021,7978]  225.021  -0.045  -0.917
[2021,7979]  224.104  -0.917  -0.656
[2021,7980]  223.448  -0.656  1.721
[2021,7981]  225.169  1.721  0.192
[2021,7982]  225.361  0.192  0.186
[2021,7983]  225.547  0.186  0.154
[2021,7984]  225.701  0.154  -0.408
[2021,7985]  225.293  -0.408  0.618
[2021,7986]  225.911  0.618  0.232
[2021,7987]  226.143  0.232  0.137
[2021,7988]  226.28  0.137  -0.095
[2021,7989]  226.185  -0.095  -0.21
[2021,7990]  225.975  -0.21  0.025
[2021,7991]  226.0  0.025  0.914
[2021,7992]  226.914  0.914  -0.873
[2021,7993]  226.041  -0.873  0.492
[2021,7994]  226.533  0.492  0.955
[2021,7995]  227.488  0.955  -0.953
[2021,7996]  226.535  -0.953  -0.784
[2021,7997]  225.751  -0.784  0.179
[2021,7998]  225.93  0.179  -0.188
[2021,7999]  225.742  -0.188  -0.456
[2021,8000]  225.286  -0.456  -0.823
[2021,8001]  224.463  -0.823  -0.533
[2021,8002]  223.93  -0.533  -0.455
[2021,8003]  223.475  -0.455  -0.977
[2021,8004]  222.498  -0.977  0.048
[2021,8005]  222.546  0.048  0.726
[2021,8006]  223.272  0.726  2.577
[2021,8007]  225.849  2.577  -0.137
[2021,8008]  225.712  -0.137  -0.298
[2021,8009]  225.414  -0.298  -0.136
[2021,8010]  225.278  -0.136  0.114
[2021,8011]  225.392  0.114  0.166
[2021,8012]  225.558  0.166  0.959
[2021,8013]  226.517  0.959  -0.452
[2021,8014]  226.065  -0.452  -0.726
[2021,8015]  225.339  -0.726  1.034
[2021,8016]  226.373  1.034  -0.158
[2021,8017]  226.215  -0.158  -0.3
[2021,8018]  225.915  -0.3  0.168
[2021,8019]  226.083  0.168  0.197
[2021,8020]  226.28  0.197  -0.223
[2021,8021]  226.057  -0.223  -0.918
[2021,8022]  225.139  -0.918  1.516
[2021,8023]  226.655  1.516  -0.059
[2021,8024]  226.596  -0.059  -0.225
[2021,8025]  226.371  -0.225  0.246
[2021,8026]  226.617  0.246  -0.918
[2021,8027]  225.699  -0.918  -0.327
[2021,8028]  225.372  -0.327  -0.957
[2021,8029]  224.415  -0.957  -0.515
[2021,8030]  223.9  -0.515  -0.632
[2021,8031]  223.268  -0.632  -0.097
[2021,8032]  223.171  -0.097  -0.017
[2021,8033]  223.154  -0.017  -0.222
[2021,8034]  222.932  -0.222  1.331
[2021,8035]  224.263  1.331  0.474
[2021,8036]  224.737  0.474  0.235
[2021,8037]  224.972  0.235  -0.099
[2021,8038]  224.873  -0.099  -0.007
[2021,8039]  224.866  -0.007  -0.544
[2021,8040]  224.322  -0.544  1.333
[2021,8041]  225.655  1.333  0.087
[2021,8042]  225.742  0.087  -0.334
