[2023,6576]  0.0  0.0  -0.0
[2023,6577]  0.0  0.0  -0.0
[2023,6578]  0.0  0.0  -0.0
[2023,6579]  0.0  0.0  -0.0
[2023,6580]  0.0  0.0  -0.0
[2023,6581]  0.0  0.0  -0.0
[2023,6582]  0.0  0.0  -0.0
[2023,6583]  0.0  0.0  -0.0
[2023,6584]  0.0  0.0  -0.0
[2023,6585]  0.0  0.0  -0.0
[2023,6586]  0.0  0.0  -0.0
[2023,6587]  0.0  0.0  -0.0
[2023,6588]  0.0  0.0  -0.0
[2023,6589]  0.0  0.0  -0.0
[2023,6590]  0.0  0.0  -0.0
[2023,6591]  0.0  0.0  -0.0
[2023,6592]  0.0  0.0  -0.0
[2023,6593]  0.0  0.0  -0.0
[2023,6594]  0.0  0.0  -0.0
[2023,6595]  0.0  0.0  -0.0
[2023,6596]  0.0  0.0  -0.0
[2023,6597]  0.0  0.0  -0.0
[2023,6598]  0.0  0.0  -0.0
[2023,6599]  0.0  0.0  -0.0
[2023,6600]  0.0  0.0  -0.0
[2023,6601]  0.0  0.0  -0.0
[2023,6602]  0.0  0.0  -0.0
[2023,6603]  0.0  0.0  -0.0
[2023,6604]  0.0  0.0  -0.0
[2023,6605]  0.0  0.0  -0.0
[2023,6606]  0.0  0.0  -0.0
[2023,6607]  0.0  0.0  -0.0
[2023,6608]  0.0  0.0  -0.0
[2023,6609]  0.0  0.0  -0.0
[2023,6610]  0.0  0.0  -0.0
[2023,6611]  0.0  0.0  -0.0
[2023,6612]  0.0  0.0  -0.0
[2023,6613]  0.0  0.0  -0.0
[2023,6614]  0.0  0.0  -0.0
[2023,6615]  0.0  0.0  -0.0
[2023,6616]  0.0  0.0  -0.0
[2023,6617]  0.0  0.0  -0.0
[2023,6618]  0.0  0.0  -0.0
[2023,6619]  0.0  0.0  -0.0
[2023,6620]  0.0  0.0  -0.0
[2023,6621]  0.0  0.0  -0.0
[2023,6622]  0.0  0.0  -0.0
[2023,6623]  0.0  0.0  -0.0
[2023,6624]  0.0  0.0  -0.0
[2023,6625]  0.0  0.0  -0.0
[2023,6626]  0.0  0.0  -0.0
[2023,6627]  0.0  0.0  -0.0
[2023,6628]  0.0  0.0  -0.0
[2023,6629]  0.0  0.0  -0.0
[2023,6630]  0.0  0.0  -0.0
[2023,6631]  0.0  0.0  -0.0
[2023,6632]  0.0  0.0  -0.0
[2023,6633]  0.0  0.0  -0.0
[2023,6634]  0.0  0.0  -0.0
[2023,6635]  0.0  0.0  -0.0
[2023,6636]  0.0  0.0  -0.0
[2023,6637]  0.0  0.0  -0.0
[2023,6638]  0.0  0.0  -0.0
[2023,6639]  0.0  0.0  -0.0
[2023,6640]  0.0  0.0  -0.0
[2023,6641]  0.0  0.0  -0.0
[2023,6642]  0.0  0.0  -0.0
[2023,6643]  0.0  0.0  -0.0
[2023,6644]  0.0  0.0  -0.0
[2023,6645]  0.0  0.0  -0.0
[2023,6646]  0.0  0.0  -0.0
[2023,6647]  0.0  0.0  -0.0
[2023,6648]  0.0  0.0  -0.0
[2023,6649]  0.0  0.0  -0.0
[2023,6650]  0.0  0.0  -0.0
[2023,6651]  0.0  0.0  -0.0
[2023,6652]  0.0  0.0  -0.0
[2023,6653]  0.0  0.0  -0.0
[2023,6654]  0.0  0.0  -0.0
[2023,6655]  0.0  0.0  -0.0
[2023,6656]  0.0  0.0  -0.0
[2023,6657]  0.0  0.0  -0.0
[2023,6658]  0.0  0.0  -0.0
[2023,6659]  0.0  0.0  -0.0
[2023,6660]  0.0  0.0  -0.0
[2023,6661]  0.0  0.0  -0.0
[2023,6662]  0.0  0.0  -0.0
[2023,6663]  0.0  0.0  -0.0
[2023,6664]  0.0  0.0  -0.0
[2023,6665]  0.0  0.0  -0.0
[2023,6666]  0.0  0.0  -0.0
[2023,6667]  0.0  0.0  -0.0
[2023,6668]  0.0  0.0  -0.0
[2023,6669]  0.0  0.0  -0.0
[2023,6670]  0.0  0.0  -0.0
[2023,6671]  0.0  0.0  -0.0
[2023,6672]  0.0  0.0  -0.0
[2023,6673]  0.0  0.0  -0.0
[2023,6674]  0.0  0.0  -0.0
[2023,6675]  0.0  0.0  -0.0
[2023,6676]  0.0  0.0  -0.0
[2023,6677]  0.0  0.0  -0.0
[2023,6678]  0.0  0.0  -0.0
[2023,6679]  0.0  0.0  -0.0
[2023,6680]  0.0  0.0  -0.0
[2023,6681]  0.0  0.0  -0.0
[2023,6682]  0.0  0.0  -0.0
[2023,6683]  0.0  0.0  -0.0
[2023,6684]  0.0  0.0  -0.0
[2023,6685]  0.0  0.0  -0.0
[2023,6686]  0.0  0.0  -0.0
[2023,6687]  0.0  0.0  -0.0
[2023,6688]  0.0  0.0  -0.0
[2023,6689]  0.0  0.0  -0.0
[2023,6690]  0.0  0.0  -0.0
[2023,6691]  0.0  0.0  -0.0
[2023,6692]  0.0  0.0  -0.0
[2023,6693]  0.0  0.0  -0.0
[2023,6694]  0.0  0.0  -0.0
[2023,6695]  0.0  0.0  -0.0
[2023,6696]  0.0  0.0  -0.0
[2023,6697]  0.0  0.0  -0.0
[2023,6698]  0.0  0.0  -0.0
[2023,6699]  0.0  0.0  -0.0
[2023,6700]  0.0  0.0  -0.0
[2023,6701]  0.0  0.0  -0.0
[2023,6702]  0.0  0.0  -0.0
[2023,6703]  0.0  0.0  -0.0
[2023,6704]  0.0  0.0  -0.0
[2023,6705]  0.0  0.0  -0.0
[2023,6706]  0.0  0.0  -0.0
[2023,6707]  0.0  0.0  -0.0
[2023,6708]  0.0  0.0  -0.0
[2023,6709]  0.0  0.0  -0.0
[2023,6710]  0.0  0.0  -0.0
[2023,6711]  0.0  0.0  -0.0
[2023,6712]  0.0  0.0  -0.0
[2023,6713]  0.0  0.0  -0.0
[2023,6714]  0.0  0.0  -0.0
[2023,6715]  0.0  0.0  -0.0
[2023,6716]  0.0  0.0  -0.0
[2023,6717]  0.0  0.0  -0.0
[2023,6718]  0.0  0.0  -0.0
[2023,6719]  0.0  0.0  -0.0
[2023,6720]  0.0  0.0  -0.0
[2023,6721]  0.0  0.0  -0.0
[2023,6722]  0.0  0.0  -0.0
[2023,6723]  0.0  0.0  -0.0
[2023,6724]  0.0  0.0  -0.0
[2023,6725]  0.0  0.0  -0.0
[2023,6726]  0.0  0.0  -0.0
[2023,6727]  0.0  0.0  -0.0
[2023,6728]  0.0  0.0  -0.0
[2023,6729]  0.0  0.0  -0.0
[2023,6730]  0.0  0.0  -0.0
[2023,6731]  0.0  0.0  -0.0
[2023,6732]  0.0  0.0  -0.0
[2023,6733]  0.0  0.0  -0.0
[2023,6734]  0.0  0.0  -0.0
[2023,6735]  0.0  0.0  -0.0
[2023,6736]  0.0  0.0  -0.0
[2023,6737]  0.0  0.0  -0.0
[2023,6738]  0.0  0.0  -0.0
[2023,6739]  0.0  0.0  -0.0
[2023,6740]  0.0  0.0  -0.0
[2023,6741]  0.0  0.0  -0.0
[2023,6742]  0.0  0.0  -0.0
[2023,6743]  0.0  0.0  -0.0
[2023,6744]  0.0  0.0  -0.0
[2023,6745]  0.0  0.0  -0.0
[2023,6746]  0.0  0.0  -0.0
[2023,6747]  0.0  0.0  -0.0
[2023,6748]  0.0  0.0  -0.0
[2023,6749]  0.0  0.0  -0.0
[2023,6750]  0.0  0.0  -0.0
[2023,6751]  0.0  0.0  -0.0
[2023,6752]  0.0  0.0  -0.0
[2023,6753]  0.0  0.0  -0.0
[2023,6754]  0.0  0.0  -0.0
[2023,6755]  0.0  0.0  -0.0
[2023,6756]  0.0  0.0  -0.0
[2023,6757]  0.0  0.0  -0.0
[2023,6758]  0.0  0.0  -0.0
[2023,6759]  0.0  0.0  -0.0
[2023,6760]  0.0  0.0  -0.0
[2023,6761]  0.0  0.0  -0.0
[2023,6762]  0.0  0.0  -0.0
[2023,6763]  0.0  0.0  -0.0
[2023,6764]  0.0  0.0  -0.0
[2023,6765]  0.0  0.0  -0.0
[2023,6766]  0.0  0.0  -0.0
[2023,6767]  0.0  0.0  -0.0
[2023,6768]  0.0  0.0  -0.0
[2023,6769]  0.0  0.0  -0.0
[2023,6770]  0.0  0.0  -0.0
[2023,6771]  0.0  0.0  -0.0
[2023,6772]  0.0  0.0  -0.0
[2023,6773]  0.0  0.0  -0.0
[2023,6774]  0.0  0.0  -0.0
[2023,6775]  0.0  0.0  -0.0
[2023,6776]  0.0  0.0  -0.0
[2023,6777]  0.0  0.0  -0.0
[2023,6778]  0.0  0.0  -0.0
[2023,6779]  0.0  0.0  -0.0
[2023,6780]  0.0  0.0  -0.0
[2023,6781]  0.0  0.0  -0.0
[2023,6782]  0.0  0.0  -0.0
[2023,6783]  0.0  0.0  -0.0
[2023,6784]  0.0  0.0  -0.0
[2023,6785]  0.0  0.0  -0.0
[2023,6786]  0.0  0.0  -0.0
[2023,6787]  0.0  0.0  -0.0
[2023,6788]  0.0  0.0  -0.0
[2023,6789]  0.0  0.0  -0.0
[2023,6790]  0.0  0.0  -0.0
[2023,6791]  0.0  0.0  -0.0
[2023,6792]  0.0  0.0  -0.0
[2023,6793]  0.0  0.0  -0.0
[2023,6794]  0.0  0.0  -0.0
[2023,6795]  0.0  0.0  -0.0
[2023,6796]  0.0  0.0  -0.0
[2023,6797]  0.0  0.0  -0.0
[2023,6798]  0.0  0.0  -0.0
[2023,6799]  0.0  0.0  -0.0
[2023,6800]  0.0  0.0  -0.0
[2023,6801]  0.0  0.0  -0.0
[2023,6802]  0.0  0.0  -0.0
[2023,6803]  0.0  0.0  -0.0
[2023,6804]  0.0  0.0  -0.0
[2023,6805]  0.0  0.0  -0.0
[2023,6806]  0.0  0.0  -0.0
[2023,6807]  0.0  0.0  -0.0
[2023,6808]  0.0  0.0  -0.0
[2023,6809]  0.0  0.0  -0.0
[2023,6810]  0.0  0.0  -0.0
[2023,6811]  0.0  0.0  -0.0
[2023,6812]  0.0  0.0  -0.0
[2023,6813]  0.0  0.0  -0.0
[2023,6814]  0.0  0.0  -0.0
[2023,6815]  0.0  0.0  -0.0
[2023,6816]  0.0  0.0  -0.0
[2023,6817]  0.0  0.0  -0.0
[2023,6818]  0.0  0.0  -0.0
[2023,6819]  0.0  0.0  -0.0
[2023,6820]  0.0  0.0  -0.0
[2023,6821]  0.0  0.0  -0.0
[2023,6822]  0.0  0.0  -0.0
[2023,6823]  0.0  0.0  -0.0
[2023,6824]  0.0  0.0  -0.0
[2023,6825]  0.0  0.0  -0.0
[2023,6826]  0.0  0.0  -0.0
[2023,6827]  0.0  0.0  -0.0
[2023,6828]  0.0  0.0  -0.0
[2023,6829]  0.0  0.0  -0.0
[2023,6830]  0.0  0.0  -0.0
[2023,6831]  0.0  0.0  -0.0
[2023,6832]  0.0  0.0  -0.0
[2023,6833]  0.0  0.0  -0.0
[2023,6834]  0.0  0.0  -0.0
[2023,6835]  0.0  0.0  -0.0
[2023,6836]  0.0  0.0  -0.0
[2023,6837]  0.0  0.0  -0.0
[2023,6838]  0.0  0.0  -0.0
[2023,6839]  0.0  0.0  -0.0
[2023,6840]  0.0  0.0  -0.0
[2023,6841]  0.0  0.0  -0.0
[2023,6842]  0.0  0.0  -0.0
[2023,6843]  0.0  0.0  -0.0
[2023,6844]  0.0  0.0  -0.0
[2023,6845]  0.0  0.0  -0.0
[2023,6846]  0.0  0.0  -0.0
[2023,6847]  0.0  0.0  -0.0
[2023,6848]  0.0  0.0  -0.0
[2023,6849]  0.0  0.0  -0.0
[2023,6850]  0.0  0.0  -0.0
[2023,6851]  0.0  0.0  -0.0
[2023,6852]  0.0  0.0  -0.0
[2023,6853]  0.0  0.0  -0.0
[2023,6854]  0.0  0.0  -0.0
[2023,6855]  0.0  0.0  -0.0
[2023,6856]  0.0  0.0  -0.0
[2023,6857]  0.0  0.0  -0.0
[2023,6858]  0.0  0.0  -0.0
[2023,6859]  0.0  0.0  -0.0
[2023,6860]  0.0  0.0  -0.0
[2023,6861]  0.0  0.0  -0.0
[2023,6862]  0.0  0.0  -0.0
[2023,6863]  0.0  0.0  -0.0
[2023,6864]  0.0  0.0  -0.0
[2023,6865]  0.0  0.0  -0.0
[2023,6866]  0.0  0.0  -0.0
[2023,6867]  0.0  0.0  -0.0
[2023,6868]  0.0  0.0  -0.0
[2023,6869]  0.0  0.0  -0.0
[2023,6870]  0.0  0.0  -0.0
[2023,6871]  0.0  0.0  -0.0
[2023,6872]  0.0  0.0  -0.0
[2023,6873]  0.0  0.0  -0.0
[2023,6874]  0.0  0.0  -0.0
[2023,6875]  0.0  0.0  -0.0
[2023,6876]  0.0  0.0  -0.0
[2023,6877]  0.0  0.0  -0.0
[2023,6878]  0.0  0.0  -0.0
[2023,6879]  0.0  0.0  -0.0
[2023,6880]  0.0  0.0  -0.0
[2023,6881]  0.0  0.0  -0.0
[2023,6882]  0.0  0.0  -0.0
[2023,6883]  0.0  0.0  -0.0
[2023,6884]  0.0  0.0  -0.0
[2023,6885]  0.0  0.0  -0.0
[2023,6886]  0.0  0.0  -0.0
[2023,6887]  0.0  0.0  -0.0
[2023,6888]  0.0  0.0  -0.0
[2023,6889]  0.0  0.0  -0.0
[2023,6890]  0.0  0.0  -0.0
[2023,6891]  0.0  0.0  -0.0
[2023,6892]  0.0  0.0  -0.0
[2023,6893]  0.0  0.0  -0.0
[2023,6894]  0.0  0.0  -0.0
[2023,6895]  0.0  0.0  -0.0
[2023,6896]  0.0  0.0  -0.0
[2023,6897]  0.0  0.0  -0.0
[2023,6898]  0.0  0.0  -0.0
[2023,6899]  0.0  0.0  -0.0
[2023,6900]  0.0  0.0  -0.0
[2023,6901]  0.0  0.0  -0.0
[2023,6902]  0.0  0.0  -0.0
[2023,6903]  0.0  0.0  -0.0
[2023,6904]  0.0  0.0  -0.0
[2023,6905]  0.0  0.0  -0.0
[2023,6906]  0.0  0.0  -0.0
[2023,6907]  0.0  0.0  -0.0
[2023,6908]  0.0  0.0  -0.0
[2023,6909]  0.0  0.0  -0.0
[2023,6910]  0.0  0.0  -0.0
[2023,6911]  0.0  0.0  -0.0
[2023,6912]  0.0  0.0  -0.0
[2023,6913]  0.0  0.0  -0.0
[2023,6914]  0.0  0.0  -0.0
[2023,6915]  0.0  0.0  -0.0
[2023,6916]  0.0  0.0  -0.0
[2023,6917]  0.0  0.0  -0.0
[2023,6918]  0.0  0.0  -0.0
[2023,6919]  0.0  0.0  -0.0
[2023,6920]  0.0  0.0  -0.0
[2023,6921]  0.0  0.0  -0.0
[2023,6922]  0.0  0.0  -0.0
[2023,6923]  0.0  0.0  -0.0
[2023,6924]  0.0  0.0  -0.0
[2023,6925]  0.0  0.0  -0.0
[2023,6926]  0.0  0.0  -0.0
[2023,6927]  0.0  0.0  -0.0
[2023,6928]  0.0  0.0  -0.0
[2023,6929]  0.0  0.0  -0.0
[2023,6930]  0.0  0.0  -0.0
[2023,6931]  0.0  0.0  -0.0
[2023,6932]  0.0  0.0  -0.0
[2023,6933]  0.0  0.0  -0.0
[2023,6934]  0.0  0.0  -0.0
[2023,6935]  0.0  0.0  -0.0
[2023,6936]  0.0  0.0  -0.0
[2023,6937]  0.0  0.0  -0.0
[2023,6938]  0.0  0.0  -0.0
[2023,6939]  0.0  0.0  -0.0
[2023,6940]  0.0  0.0  -0.0
[2023,6941]  0.0  0.0  -0.0
[2023,6942]  0.0  0.0  -0.0
[2023,6943]  0.0  0.0  -0.0
[2023,6944]  0.0  0.0  -0.0
[2023,6945]  0.0  0.0  -0.0
[2023,6946]  0.0  0.0  -0.0
[2023,6947]  0.0  0.0  -0.0
[2023,6948]  0.0  0.0  -0.0
[2023,6949]  0.0  0.0  -0.0
[2023,6950]  0.0  0.0  -0.0
[2023,6951]  0.0  0.0  -0.0
[2023,6952]  0.0  0.0  -0.0
[2023,6953]  0.0  0.0  -0.0
[2023,6954]  0.0  0.0  -0.0
[2023,6955]  0.0  0.0  -0.0
[2023,6956]  0.0  0.0  -0.0
[2023,6957]  0.0  0.0  -0.0
[2023,6958]  0.0  0.0  -0.0
[2023,6959]  0.0  0.0  -0.0
[2023,6960]  0.0  0.0  -0.0
[2023,6961]  0.0  0.0  -0.0
[2023,6962]  0.0  0.0  -0.0
[2023,6963]  0.0  0.0  -0.0
[2023,6964]  0.0  0.0  -0.0
[2023,6965]  0.0  0.0  -0.0
[2023,6966]  0.0  0.0  -0.0
[2023,6967]  0.0  0.0  -0.0
[2023,6968]  0.0  0.0  -0.0
[2023,6969]  0.0  0.0  -0.0
[2023,6970]  0.0  0.0  -0.0
[2023,6971]  0.0  0.0  -0.0
[2023,6972]  0.0  0.0  -0.0
[2023,6973]  0.0  0.0  -0.0
[2023,6974]  0.0  0.0  -0.0
[2023,6975]  0.0  0.0  -0.0
[2023,6976]  0.0  0.0  -0.0
[2023,6977]  0.0  0.0  -0.0
[2023,6978]  0.0  0.0  -0.0
[2023,6979]  0.0  0.0  -0.0
[2023,6980]  0.0  0.0  -0.0
[2023,6981]  0.0  0.0  -0.0
[2023,6982]  0.0  0.0  -0.0
[2023,6983]  0.0  0.0  -0.0
[2023,6984]  0.0  0.0  -0.0
[2023,6985]  0.0  0.0  -0.0
[2023,6986]  0.0  0.0  -0.0
[2023,6987]  0.0  0.0  -0.0
[2023,6988]  0.0  0.0  -0.0
[2023,6989]  0.0  0.0  -0.0
[2023,6990]  0.0  0.0  -0.0
[2023,6991]  0.0  0.0  -0.0
[2023,6992]  0.0  0.0  -0.0
[2023,6993]  0.0  0.0  -0.0
[2023,6994]  0.0  0.0  -0.0
[2023,6995]  0.0  0.0  -0.0
[2023,6996]  0.0  0.0  -0.0
[2023,6997]  0.0  0.0  -0.0
[2023,6998]  0.0  0.0  -0.0
[2023,6999]  0.0  0.0  -0.0
[2023,7000]  0.0  0.0  -0.0
[2023,7001]  0.0  0.0  -0.0
[2023,7002]  0.0  0.0  -0.0
[2023,7003]  0.0  0.0  -0.0
[2023,7004]  0.0  0.0  -0.0
[2023,7005]  0.0  0.0  -0.0
[2023,7006]  0.0  0.0  -0.0
[2023,7007]  0.0  0.0  -0.0
[2023,7008]  0.0  0.0  -0.0
[2023,7009]  0.0  0.0  -0.0
[2023,7010]  0.0  0.0  -0.0
[2023,7011]  0.0  0.0  -0.0
[2023,7012]  0.0  0.0  -0.0
[2023,7013]  0.0  0.0  -0.0
[2023,7014]  0.0  0.0  -0.0
[2023,7015]  0.0  0.0  -0.0
[2023,7016]  0.0  0.0  -0.0
[2023,7017]  0.0  0.0  -0.0
[2023,7018]  0.0  0.0  -0.0
[2023,7019]  0.0  0.0  -0.0
[2023,7020]  0.0  0.0  -0.0
[2023,7021]  0.0  0.0  -0.0
[2023,7022]  0.0  0.0  -0.0
[2023,7023]  0.0  0.0  -0.0
[2023,7024]  0.0  0.0  -0.0
[2023,7025]  0.0  0.0  -0.0
[2023,7026]  0.0  0.0  -0.0
[2023,7027]  0.0  0.0  -0.0
[2023,7028]  0.0  0.0  -0.0
[2023,7029]  0.0  0.0  -0.0
[2023,7030]  0.0  0.0  -0.0
[2023,7031]  0.0  0.0  -0.0
[2023,7032]  0.0  0.0  -0.0
[2023,7033]  0.0  0.0  -0.0
[2023,7034]  0.0  0.0  -0.0
[2023,7035]  0.0  0.0  -0.0
[2023,7036]  0.0  0.0  -0.0
[2023,7037]  0.0  0.0  -0.0
[2023,7038]  0.0  0.0  -0.0
[2023,7039]  0.0  0.0  -0.0
[2023,7040]  0.0  0.0  -0.0
[2023,7041]  0.0  0.0  -0.0
[2023,7042]  0.0  0.0  -0.0
[2023,7043]  0.0  0.0  -0.0
[2023,7044]  0.0  0.0  -0.0
[2023,7045]  0.0  0.0  -0.0
[2023,7046]  0.0  0.0  -0.0
[2023,7047]  0.0  0.0  -0.0
[2023,7048]  0.0  0.0  -0.0
[2023,7049]  0.0  0.0  -0.0
[2023,7050]  0.0  0.0  -0.0
[2023,7051]  0.0  0.0  -0.0
[2023,7052]  0.0  0.0  -0.0
[2023,7053]  0.0  0.0  -0.0
[2023,7054]  0.0  0.0  -0.0
[2023,7055]  0.0  0.0  -0.0
[2023,7056]  0.0  0.0  -0.0
[2023,7057]  0.0  0.0  -0.0
[2023,7058]  0.0  0.0  -0.0
[2023,7059]  0.0  0.0  -0.0
[2023,7060]  0.0  0.0  -0.0
[2023,7061]  0.0  0.0  -0.0
[2023,7062]  0.0  0.0  -0.0
[2023,7063]  0.0  0.0  -0.0
[2023,7064]  0.0  0.0  -0.0
[2023,7065]  0.0  0.0  -0.0
[2023,7066]  0.0  0.0  -0.0
[2023,7067]  0.0  0.0  -0.0
[2023,7068]  0.0  0.0  -0.0
[2023,7069]  0.0  0.0  -0.0
[2023,7070]  0.0  0.0  -0.0
[2023,7071]  0.0  0.0  -0.0
[2023,7072]  0.0  0.0  -0.0
[2023,7073]  0.0  0.0  -0.0
[2023,7074]  0.0  0.0  -0.0
[2023,7075]  0.0  0.0  -0.0
[2023,7076]  0.0  0.0  -0.0
[2023,7077]  0.0  0.0  -0.0
[2023,7078]  0.0  0.0  -0.0
[2023,7079]  0.0  0.0  -0.0
[2023,7080]  0.0  0.0  -0.0
[2023,7081]  0.0  0.0  -0.0
[2023,7082]  0.0  0.0  -0.0
[2023,7083]  0.0  0.0  -0.0
[2023,7084]  0.0  0.0  -0.0
[2023,7085]  0.0  0.0  -0.0
[2023,7086]  0.0  0.0  -0.0
[2023,7087]  0.0  0.0  -0.0
[2023,7088]  0.0  0.0  -0.0
[2023,7089]  0.0  0.0  -0.0
[2023,7090]  0.0  0.0  -0.0
[2023,7091]  0.0  0.0  -0.0
[2023,7092]  0.0  0.0  -0.0
[2023,7093]  0.0  0.0  -0.0
[2023,7094]  0.0  0.0  -0.0
[2023,7095]  0.0  0.0  -0.0
[2023,7096]  0.0  0.0  -0.0
[2023,7097]  0.0  0.0  -0.0
[2023,7098]  0.0  0.0  -0.0
[2023,7099]  0.0  0.0  -0.0
[2023,7100]  0.0  0.0  -0.0
[2023,7101]  0.0  0.0  -0.0
[2023,7102]  0.0  0.0  -0.0
[2023,7103]  0.0  0.0  -0.0
[2023,7104]  0.0  0.0  -0.0
[2023,7105]  0.0  0.0  -0.0
[2023,7106]  0.0  0.0  -0.0
[2023,7107]  0.0  0.0  -0.0
[2023,7108]  0.0  0.0  -0.0
[2023,7109]  0.0  0.0  -0.0
[2023,7110]  0.0  0.0  -0.0
[2023,7111]  0.0  0.0  -0.0
[2023,7112]  0.0  0.0  -0.0
[2023,7113]  0.0  0.0  -0.0
[2023,7114]  0.0  0.0  -0.0
[2023,7115]  0.0  0.0  -0.0
[2023,7116]  0.0  0.0  -0.0
[2023,7117]  0.0  0.0  -0.0
[2023,7118]  0.0  0.0  -0.0
[2023,7119]  0.0  0.0  -0.0
[2023,7120]  0.0  0.0  -0.0
[2023,7121]  0.0  0.0  -0.0
[2023,7122]  0.0  0.0  -0.0
[2023,7123]  0.0  0.0  -0.0
[2023,7124]  0.0  0.0  -0.0
[2023,7125]  0.0  0.0  -0.0
[2023,7126]  0.0  0.0  -0.0
[2023,7127]  0.0  0.0  -0.0
[2023,7128]  0.0  0.0  -0.0
[2023,7129]  0.0  0.0  -0.0
[2023,7130]  0.0  0.0  -0.0
[2023,7131]  0.0  0.0  -0.0
[2023,7132]  0.0  0.0  -0.0
[2023,7133]  0.0  0.0  -0.0
[2023,7134]  0.0  0.0  -0.0
[2023,7135]  0.0  0.0  -0.0
[2023,7136]  0.0  0.0  -0.0
[2023,7137]  0.0  0.0  -0.0
[2023,7138]  0.0  0.0  -0.0
[2023,7139]  0.0  0.0  -0.0
[2023,7140]  0.0  0.0  -0.0
[2023,7141]  0.0  0.0  -0.0
[2023,7142]  0.0  0.0  -0.0
[2023,7143]  0.0  0.0  -0.0
[2023,7144]  0.0  0.0  -0.0
[2023,7145]  0.0  0.0  -0.0
[2023,7146]  0.0  0.0  -0.0
[2023,7147]  0.0  0.0  -0.0
[2023,7148]  0.0  0.0  -0.0
[2023,7149]  0.0  0.0  -0.0
[2023,7150]  0.0  0.0  -0.0
[2023,7151]  0.0  0.0  -0.0
[2023,7152]  0.0  0.0  -0.0
[2023,7153]  0.0  0.0  -0.0
[2023,7154]  0.0  0.0  -0.0
[2023,7155]  0.0  0.0  -0.0
[2023,7156]  0.0  0.0  -0.0
[2023,7157]  0.0  0.0  -0.0
[2023,7158]  0.0  0.0  -0.0
[2023,7159]  0.0  0.0  -0.0
[2023,7160]  0.0  0.0  -0.0
[2023,7161]  0.0  0.0  -0.0
[2023,7162]  0.0  0.0  -0.0
[2023,7163]  0.0  0.0  -0.0
[2023,7164]  0.0  0.0  -0.0
[2023,7165]  0.0  0.0  -0.0
[2023,7166]  0.0  0.0  -0.0
[2023,7167]  0.0  0.0  -0.0
[2023,7168]  0.0  0.0  -0.0
[2023,7169]  0.0  0.0  -0.0
[2023,7170]  0.0  0.0  -0.0
[2023,7171]  0.0  0.0  -0.0
[2023,7172]  0.0  0.0  -0.0
[2023,7173]  0.0  0.0  -0.0
[2023,7174]  0.0  0.0  -0.0
[2023,7175]  0.0  0.0  -0.0
[2023,7176]  0.0  0.0  -0.0
[2023,7177]  0.0  0.0  -0.0
[2023,7178]  0.0  0.0  -0.0
[2023,7179]  0.0  0.0  -0.0
[2023,7180]  0.0  0.0  -0.0
[2023,7181]  0.0  0.0  -0.0
[2023,7182]  0.0  0.0  -0.0
[2023,7183]  0.0  0.0  -0.0
[2023,7184]  0.0  0.0  -0.0
[2023,7185]  0.0  0.0  -0.0
[2023,7186]  0.0  0.0  -0.0
[2023,7187]  0.0  0.0  -0.0
[2023,7188]  0.0  0.0  -0.0
[2023,7189]  0.0  0.0  -0.0
[2023,7190]  0.0  0.0  -0.0
[2023,7191]  0.0  0.0  -0.0
[2023,7192]  0.0  0.0  -0.0
[2023,7193]  0.0  0.0  -0.0
[2023,7194]  0.0  0.0  -0.0
[2023,7195]  0.0  0.0  -0.0
[2023,7196]  0.0  0.0  -0.0
[2023,7197]  0.0  0.0  -0.0
[2023,7198]  0.0  0.0  -0.0
[2023,7199]  0.0  0.0  -0.0
[2023,7200]  0.0  0.0  -0.0
[2023,7201]  0.0  0.0  -0.0
[2023,7202]  0.0  0.0  -0.0
[2023,7203]  0.0  0.0  -0.0
[2023,7204]  0.0  0.0  -0.0
[2023,7205]  0.0  0.0  -0.0
[2023,7206]  0.0  0.0  -0.0
[2023,7207]  0.0  0.0  -0.0
[2023,7208]  0.0  0.0  -0.0
[2023,7209]  0.0  0.0  -0.0
[2023,7210]  0.0  0.0  -0.0
[2023,7211]  0.0  0.0  -0.0
[2023,7212]  0.0  0.0  -0.0
[2023,7213]  0.0  0.0  -0.0
[2023,7214]  0.0  0.0  -0.0
[2023,7215]  0.0  0.0  -0.0
[2023,7216]  0.0  0.0  -0.0
[2023,7217]  0.0  0.0  -0.0
[2023,7218]  0.0  0.0  -0.0
[2023,7219]  0.0  0.0  -0.0
[2023,7220]  0.0  0.0  -0.0
[2023,7221]  0.0  0.0  -0.0
[2023,7222]  0.0  0.0  -0.0
[2023,7223]  0.0  0.0  -0.0
[2023,7224]  0.0  0.0  -0.0
[2023,7225]  0.0  0.0  -0.0
[2023,7226]  0.0  0.0  -0.0
[2023,7227]  0.0  0.0  -0.0
[2023,7228]  0.0  0.0  -0.0
[2023,7229]  0.0  0.0  -0.0
[2023,7230]  0.0  0.0  -0.0
[2023,7231]  0.0  0.0  -0.0
[2023,7232]  0.0  0.0  -0.0
[2023,7233]  0.0  0.0  -0.0
[2023,7234]  0.0  0.0  -0.0
[2023,7235]  0.0  0.0  -0.0
[2023,7236]  0.0  0.0  -0.0
[2023,7237]  0.0  0.0  -0.0
[2023,7238]  0.0  0.0  -0.0
[2023,7239]  0.0  0.0  -0.0
[2023,7240]  0.0  0.0  -0.0
[2023,7241]  0.0  0.0  -0.0
