[2024,7858]  286.02  0.851  0.141
[2024,7859]  286.161  0.141  0.028
[2024,7860]  286.189  0.028  0.324
[2024,7861]  286.513  0.324  -0.093
[2024,7862]  286.42  -0.093  -0.647
[2024,7863]  285.773  -0.647  16.839
[2024,7864]  302.612  16.839  30.376
[2024,7865]  332.988  30.376  10.751
[2024,7866]  343.739  10.751  0.569
[2024,7867]  344.308  0.569  -1.413
[2024,7868]  342.895  -1.413  -3.783
[2024,7869]  339.112  -3.783  -21.912
[2024,7870]  317.2  -21.912  -26.167
[2024,7871]  291.033  -26.167  -7.327
[2024,7872]  283.706  -7.327  0.186
[2024,7873]  283.892  0.186  0.009
[2024,7874]  283.901  0.009  -0.12
[2024,7875]  283.781  -0.12  1.048
[2024,7876]  284.829  1.048  -1.06
[2024,7877]  283.769  -1.06  0.62
[2024,7878]  284.389  0.62  -0.333
[2024,7879]  284.056  -0.333  -0.138
[2024,7880]  283.918  -0.138  -0.894
[2024,7881]  283.024  -0.894  0.89
[2024,7882]  283.914  0.89  1.468
[2024,7883]  285.382  1.468  -0.454
[2024,7884]  284.928  -0.454  -0.114
[2024,7885]  284.814  -0.114  1.167
[2024,7886]  285.981  1.167  0.992
[2024,7887]  286.973  0.992  -0.645
[2024,7888]  286.328  -0.645  -0.221
[2024,7889]  286.107  -0.221  -2.869
[2024,7890]  283.238  -2.869  1.085
[2024,7891]  284.323  1.085  -0.413
[2024,7892]  283.91  -0.413  0.069
[2024,7893]  283.979  0.069  0.285
[2024,7894]  284.264  0.285  0.499
[2024,7895]  284.763  0.499  0.188
[2024,7896]  284.951  0.188  -0.238
[2024,7897]  284.713  -0.238  -0.08
[2024,7898]  284.633  -0.08  0.08
[2024,7899]  284.713  0.08  -0.322
[2024,7900]  284.391  -0.322  -0.001
[2024,7901]  284.39  -0.001  -1.236
[2024,7902]  283.154  -1.236  0.414
[2024,7903]  283.568  0.414  -0.016
[2024,7904]  283.552  -0.016  1.911
[2024,7905]  285.463  1.911  -0.044
[2024,7906]  285.419  -0.044  -0.162
[2024,7907]  285.257  -0.162  -0.42
[2024,7908]  284.837  -0.42  0.285
[2024,7909]  285.122  0.285  15.188
[2024,7910]  300.31  15.188  29.333
[2024,7911]  329.643  29.333  13.817
[2024,7912]  343.46  13.817  0.622
[2024,7913]  344.082  0.622  0.329
[2024,7914]  344.411  0.329  0.25
[2024,7915]  344.661  0.25  -0.4
[2024,7916]  344.261  -0.4  -1.228
[2024,7917]  343.033  -1.228  -3.917
[2024,7918]  339.116  -3.917  -26.165
[2024,7919]  312.951  -26.165  -25.153
[2024,7920]  287.798  -25.153  -2.453
[2024,7921]  285.345  -2.453  -0.449
[2024,7922]  284.896  -0.449  -0.834
[2024,7923]  284.062  -0.834  1.376
[2024,7924]  285.438  1.376  -0.561
[2024,7925]  284.877  -0.561  -1.408
[2024,7926]  283.469  -1.408  1.018
[2024,7927]  284.487  1.018  -0.627
[2024,7928]  283.86  -0.627  1.272
[2024,7929]  285.132  1.272  -0.273
[2024,7930]  284.859  -0.273  -2.314
[2024,7931]  282.545  -2.314  1.577
[2024,7932]  284.122  1.577  5.728
[2024,7933]  289.85  5.728  24.487
[2024,7934]  314.337  24.487  26.701
[2024,7935]  341.038  26.701  3.265
[2024,7936]  344.303  3.265  -0.427
[2024,7937]  343.876  -0.427  -0.997
[2024,7938]  342.879  -0.997  -1.567
[2024,7939]  341.312  -1.567  1.059
[2024,7940]  342.371  1.059  -0.033
[2024,7941]  342.338  -0.033  0.166
[2024,7942]  342.504  0.166  -4.958
[2024,7943]  337.546  -4.958  -24.857
[2024,7944]  312.689  -24.857  -25.409
[2024,7945]  287.28  -25.409  -2.461
[2024,7946]  284.819  -2.461  -0.107
[2024,7947]  284.712  -0.107  1.389
[2024,7948]  286.101  1.389  -3.203
[2024,7949]  282.898  -3.203  0.671
[2024,7950]  283.569  0.671  2.238
[2024,7951]  285.807  2.238  -0.312
[2024,7952]  285.495  -0.312  -1.359
[2024,7953]  284.136  -1.359  1.121
[2024,7954]  285.257  1.121  -0.869
[2024,7955]  284.388  -0.869  0.863
[2024,7956]  285.251  0.863  0.402
[2024,7957]  285.653  0.402  13.776
[2024,7958]  299.429  13.776  29.864
[2024,7959]  329.293  29.864  13.388
[2024,7960]  342.681  13.388  -0.86
[2024,7961]  341.821  -0.86  0.237
[2024,7962]  342.058  0.237  -0.537
[2024,7963]  341.521  -0.537  1.941
[2024,7964]  343.462  1.941  0.598
[2024,7965]  344.06  0.598  -0.218
[2024,7966]  343.842  -0.218  -1.462
[2024,7967]  342.38  -1.462  -9.183
[2024,7968]  333.197  -9.183  -21.15
[2024,7969]  312.047  -21.15  -25.088
[2024,7970]  286.959  -25.088  -1.93
[2024,7971]  285.029  -1.93  0.259
[2024,7972]  285.288  0.259  -0.931
[2024,7973]  284.357  -0.931  -1.275
[2024,7974]  283.082  -1.275  3.817
[2024,7975]  286.899  3.817  0.091
[2024,7976]  286.99  0.091  -0.052
[2024,7977]  286.938  -0.052  -2.694
[2024,7978]  284.244  -2.694  0.415
[2024,7979]  284.659  0.415  2.395
[2024,7980]  287.054  2.395  25.689
[2024,7981]  312.743  25.689  25.803
[2024,7982]  338.546  25.803  4.011
[2024,7983]  342.557  4.011  0.422
[2024,7984]  342.979  0.422  -1.542
[2024,7985]  341.437  -1.542  0.542
[2024,7986]  341.979  0.542  1.279
[2024,7987]  343.258  1.279  1.023
[2024,7988]  344.281  1.023  0.122
[2024,7989]  344.403  0.122  0.174
[2024,7990]  344.577  0.174  -1.095
[2024,7991]  343.482  -1.095  -4.675
[2024,7992]  338.807  -4.675  -26.124
[2024,7993]  312.683  -26.124  -26.185
[2024,7994]  286.498  -26.185  -2.28
[2024,7995]  284.218  -2.28  0.087
[2024,7996]  284.305  0.087  -2.016
[2024,7997]  282.289  -2.016  1.84
[2024,7998]  284.129  1.84  0.168
[2024,7999]  284.297  0.168  0.657
[2024,8000]  284.954  0.657  -0.817
[2024,8001]  284.137  -0.817  1.323
[2024,8002]  285.46  1.323  13.224
[2024,8003]  298.684  13.224  30.87
[2024,8004]  329.554  30.87  15.063
[2024,8005]  344.617  15.063  0.038
[2024,8006]  344.655  0.038  -0.536
[2024,8007]  344.119  -0.536  -0.371
[2024,8008]  343.748  -0.371  -0.769
[2024,8009]  342.979  -0.769  -0.081
[2024,8010]  342.898  -0.081  -0.885
[2024,8011]  342.013  -0.885  -0.426
[2024,8012]  341.587  -0.426  2.049
[2024,8013]  343.636  2.049  -1.032
[2024,8014]  342.604  -1.032  -12.954
[2024,8015]  329.65  -12.954  -29.716
[2024,8016]  299.934  -29.716  -15.59
[2024,8017]  284.344  -15.59  0.226
[2024,8018]  284.57  0.226  0.533
[2024,8019]  285.103  0.533  0.279
[2024,8020]  285.382  0.279  -1.953
[2024,8021]  283.429  -1.953  0.601
[2024,8022]  284.03  0.601  0.138
[2024,8023]  284.168  0.138  -0.374
[2024,8024]  283.794  -0.374  -0.738
[2024,8025]  283.056  -0.738  -1.282
[2024,8026]  281.774  -1.282  3.097
[2024,8027]  284.871  3.097  -2.234
[2024,8028]  282.637  -2.234  0.536
[2024,8029]  283.173  0.536  1.624
[2024,8030]  284.797  1.624  0.985
[2024,8031]  285.782  0.985  0.228
[2024,8032]  286.01  0.228  -1.389
[2024,8033]  284.621  -1.389  -1.199
[2024,8034]  283.422  -1.199  1.438
[2024,8035]  284.86  1.438  -0.516
[2024,8036]  284.344  -0.516  0.341
[2024,8037]  284.685  0.341  0.804
[2024,8038]  285.489  0.804  -1.52
[2024,8039]  283.969  -1.52  -0.209
[2024,8040]  283.76  -0.209  0.608
[2024,8041]  284.368  0.608  1.027
[2024,8042]  285.395  1.027  -1.031
[2024,8043]  284.364  -1.031  -0.283
[2024,8044]  284.081  -0.283  -0.123
[2024,8045]  283.958  -0.123  -0.072
[2024,8046]  283.886  -0.072  -0.146
[2024,8047]  283.74  -0.146  5.538
[2024,8048]  289.278  5.538  0.38
[2024,8049]  289.658  0.38  -0.0
[2024,8050]  289.658  0.0  -0.0
[2024,8051]  289.658  0.0  -0.0
[2024,8052]  289.658  0.0  -2.586
[2024,8053]  287.072  -2.586  -0.941
[2024,8054]  286.131  -0.941  -1.379
[2024,8055]  284.752  -1.379  0.773
[2024,8056]  285.525  0.773  0.538
[2024,8057]  286.063  0.538  13.338
[2024,8058]  299.401  13.338  31.216
[2024,8059]  330.617  31.216  12.375
[2024,8060]  342.992  12.375  0.106
[2024,8061]  343.098  0.106  -3.874
[2024,8062]  339.224  -3.874  -24.697
[2024,8063]  314.527  -24.697  -15.323
[2024,8064]  299.204  -15.323  0.325
[2024,8065]  299.529  0.325  0.399
[2024,8066]  299.928  0.399  0.128
[2024,8067]  300.056  0.128  0.515
[2024,8068]  300.571  0.515  -1.337
[2024,8069]  299.234  -1.337  -0.375
[2024,8070]  298.859  -0.375  1.766
[2024,8071]  300.625  1.766  0.093
[2024,8072]  300.718  0.093  -3.025
[2024,8073]  297.693  -3.025  2.424
[2024,8074]  300.117  2.424  -0.974
[2024,8075]  299.143  -0.974  -0.941
[2024,8076]  298.202  -0.941  15.984
[2024,8077]  314.186  15.984  26.158
[2024,8078]  340.344  26.158  5.173
[2024,8079]  345.517  5.173  -2.791
[2024,8080]  342.726  -2.791  1.555
[2024,8081]  344.281  1.555  -0.003
[2024,8082]  344.278  -0.003  -0.009
[2024,8083]  344.269  -0.009  0.327
[2024,8084]  344.596  0.327  0.248
[2024,8085]  344.844  0.248  0.218
[2024,8086]  345.062  0.218  -0.673
[2024,8087]  344.389  -0.673  -14.678
[2024,8088]  329.711  -14.678  -28.767
[2024,8089]  300.944  -28.767  -16.008
[2024,8090]  284.936  -16.008  -0.02
[2024,8091]  284.916  -0.02  -0.95
[2024,8092]  283.966  -0.95  1.064
[2024,8093]  285.03  1.064  -1.349
[2024,8094]  283.681  -1.349  2.08
[2024,8095]  285.761  2.08  -1.023
[2024,8096]  284.738  -1.023  -0.389
[2024,8097]  284.349  -0.389  1.004
[2024,8098]  285.353  1.004  -0.619
[2024,8099]  284.734  -0.619  -1.143
[2024,8100]  283.591  -1.143  4.649
[2024,8101]  288.24  4.649  26.81
[2024,8102]  315.05  26.81  24.697
[2024,8103]  339.747  24.697  4.744
[2024,8104]  344.491  4.744  0.679
[2024,8105]  345.17  0.679  -0.187
[2024,8106]  344.983  -0.187  -0.315
[2024,8107]  344.668  -0.315  0.184
[2024,8108]  344.852  0.184  -0.872
[2024,8109]  343.98  -0.872  0.169
[2024,8110]  344.149  0.169  -14.165
[2024,8111]  329.984  -14.165  -26.096
[2024,8112]  303.888  -26.096  -4.809
[2024,8113]  299.079  -4.809  0.077
[2024,8114]  299.156  0.077  0.697
[2024,8115]  299.853  0.697  1.083
[2024,8116]  300.936  1.083  -0.874
[2024,8117]  300.062  -0.874  -0.243
[2024,8118]  299.819  -0.243  0.02
[2024,8119]  299.839  0.02  -0.932
[2024,8120]  298.907  -0.932  -0.666
[2024,8121]  298.241  -0.666  0.767
[2024,8122]  299.008  0.767  0.351
[2024,8123]  299.359  0.351  -1.374
[2024,8124]  297.985  -1.374  2.187
[2024,8125]  300.172  2.187  0.181
[2024,8126]  300.353  0.181  -0.18
[2024,8127]  300.173  -0.18  -0.136
[2024,8128]  300.037  -0.136  13.202
[2024,8129]  313.239  13.202  27.66
[2024,8130]  340.899  27.66  4.449
[2024,8131]  345.348  4.449  -0.71
[2024,8132]  344.638  -0.71  0.384
[2024,8133]  345.022  0.384  -2.806
[2024,8134]  342.216  -2.806  -9.623
[2024,8135]  332.593  -9.623  -2.847
[2024,8136]  329.746  -2.847  0.129
[2024,8137]  329.875  0.129  -0.214
[2024,8138]  329.661  -0.214  0.275
[2024,8139]  329.936  0.275  -0.232
[2024,8140]  329.704  -0.232  -0.684
[2024,8141]  329.02  -0.684  -0.874
[2024,8142]  328.146  -0.874  0.184
[2024,8143]  328.33  0.184  1.801
[2024,8144]  330.131  1.801  0.517
[2024,8145]  330.648  0.517  -0.543
[2024,8146]  330.105  -0.543  -0.434
[2024,8147]  329.671  -0.434  -0.572
[2024,8148]  329.099  -0.572  0.988
[2024,8149]  330.087  0.988  1.109
[2024,8150]  331.196  1.109  -1.105
[2024,8151]  330.091  -1.105  0.684
[2024,8152]  330.775  0.684  0.15
[2024,8153]  330.925  0.15  -1.179
[2024,8154]  329.746  -1.179  -0.492
[2024,8155]  329.254  -0.492  -0.464
[2024,8156]  328.79  -0.464  0.314
[2024,8157]  329.104  0.314  -1.086
[2024,8158]  328.018  -1.086  1.283
[2024,8159]  329.301  1.283  0.198
[2024,8160]  329.499  0.198  -0.645
[2024,8161]  328.854  -0.645  0.482
[2024,8162]  329.336  0.482  1.298
[2024,8163]  330.634  1.298  0.227
[2024,8164]  330.861  0.227  -0.603
[2024,8165]  330.258  -0.603  -1.209
[2024,8166]  329.049  -1.209  1.077
[2024,8167]  330.126  1.077  -0.74
[2024,8168]  329.386  -0.74  -0.243
[2024,8169]  329.143  -0.243  0.576
[2024,8170]  329.719  0.576  0.423
[2024,8171]  330.142  0.423  -0.392
[2024,8172]  329.75  -0.392  0.227
[2024,8173]  329.977  0.227  0.752
[2024,8174]  330.729  0.752  -0.522
[2024,8175]  330.207  -0.522  -1.216
[2024,8176]  328.991  -1.216  -0.04
[2024,8177]  328.951  -0.04  -0.865
[2024,8178]  328.086  -0.865  0.682
[2024,8179]  328.768  0.682  0.164
[2024,8180]  328.932  0.164  1.163
[2024,8181]  330.095  1.163  -1.459
[2024,8182]  328.636  -1.459  -1.359
[2024,8183]  327.277  -1.359  2.606
[2024,8184]  329.883  2.606  0.825
[2024,8185]  330.708  0.825  -0.302
[2024,8186]  330.406  -0.302  -0.244
[2024,8187]  330.162  -0.244  -1.281
[2024,8188]  328.881  -1.281  0.014
[2024,8189]  328.895  0.014  -1.503
[2024,8190]  327.392  -1.503  3.655
[2024,8191]  331.047  3.655  -2.327
[2024,8192]  328.72  -2.327  1.498
[2024,8193]  330.218  1.498  -0.091
[2024,8194]  330.127  -0.091  -0.702
[2024,8195]  329.425  -0.702  -0.265
[2024,8196]  329.16  -0.265  1.493
[2024,8197]  330.653  1.493  0.673
[2024,8198]  331.326  0.673  -1.394
[2024,8199]  329.932  -1.394  0.063
[2024,8200]  329.995  0.063  0.654
[2024,8201]  330.649  0.654  -0.389
[2024,8202]  330.26  -0.389  -0.474
[2024,8203]  329.786  -0.474  -0.63
[2024,8204]  329.156  -0.63  0.568
[2024,8205]  329.724  0.568  0.425
[2024,8206]  330.149  0.425  0.864
[2024,8207]  331.013  0.864  -0.207
[2024,8208]  330.806  -0.207  -0.926
[2024,8209]  329.88  -0.926  -0.781
[2024,8210]  329.099  -0.781  -1.567
[2024,8211]  327.532  -1.567  -1.316
[2024,8212]  326.216  -1.316  0.398
[2024,8213]  326.614  0.398  2.309
[2024,8214]  328.923  2.309  3.157
[2024,8215]  332.08  3.157  0.653
[2024,8216]  332.733  0.653  -1.504
[2024,8217]  331.229  -1.504  0.351
[2024,8218]  331.58  0.351  -0.344
[2024,8219]  331.236  -0.344  -0.838
[2024,8220]  330.398  -0.838  0.658
[2024,8221]  331.056  0.658  -0.631
[2024,8222]  330.425  -0.631  0.998
[2024,8223]  331.423  0.998  -0.525
[2024,8224]  330.898  -0.525  -0.487
[2024,8225]  330.411  -0.487  -1.112
[2024,8226]  329.299  -1.112  -1.245
[2024,8227]  328.054  -1.245  1.546
[2024,8228]  329.6  1.546  -0.064
[2024,8229]  329.536  -0.064  0.54
[2024,8230]  330.076  0.54  -0.758
[2024,8231]  329.318  -0.758  1.779
[2024,8232]  331.097  1.779  -0.489
[2024,8233]  330.608  -0.489  -2.388
[2024,8234]  328.22  -2.388  0.393
[2024,8235]  328.613  0.393  2.271
[2024,8236]  330.884  2.271  -0.972
[2024,8237]  329.912  -0.972  -2.256
[2024,8238]  327.656  -2.256  3.301
[2024,8239]  330.957  3.301  -1.83
[2024,8240]  329.127  -1.83  1.052
[2024,8241]  330.179  1.052  -0.377
[2024,8242]  329.802  -0.377  -0.967
[2024,8243]  328.835  -0.967  1.233
[2024,8244]  330.068  1.233  -0.034
[2024,8245]  330.034  -0.034  -1.148
[2024,8246]  328.886  -1.148  0.175
[2024,8247]  329.061  0.175  2.363
[2024,8248]  331.424  2.363  9.518
[2024,8249]  340.942  9.518  2.985
[2024,8250]  343.927  2.985  -1.309
[2024,8251]  342.618  -1.309  2.069
[2024,8252]  344.687  2.069  -0.444
[2024,8253]  344.243  -0.444  -4.929
[2024,8254]  339.314  -4.929  -8.166
[2024,8255]  331.148  -8.166  -0.372
[2024,8256]  330.776  -0.372  -0.706
[2024,8257]  330.07  -0.706  -0.203
[2024,8258]  329.867  -0.203  -0.065
[2024,8259]  329.802  -0.065  0.548
[2024,8260]  330.35  0.548  -0.979
[2024,8261]  329.371  -0.979  0.065
[2024,8262]  329.436  0.065  1.772
[2024,8263]  331.208  1.772  -0.682
[2024,8264]  330.526  -0.682  -0.453
[2024,8265]  330.073  -0.453  -0.073
[2024,8266]  330.0  -0.073  0.055
[2024,8267]  330.055  0.055  -0.637
[2024,8268]  329.418  -0.637  -0.31
[2024,8269]  329.108  -0.31  -0.039
[2024,8270]  329.069  -0.039  0.522
[2024,8271]  329.591  0.522  0.74
[2024,8272]  330.331  0.74  0.16
[2024,8273]  330.491  0.16  -0.12
[2024,8274]  330.371  -0.12  0.212
[2024,8275]  330.583  0.212  0.601
[2024,8276]  331.184  0.601  0.17
[2024,8277]  331.354  0.17  -1.114
[2024,8278]  330.24  -1.114  0.289
[2024,8279]  330.529  0.289  1.176
[2024,8280]  331.705  1.176  -1.708
[2024,8281]  329.997  -1.708  0.307
[2024,8282]  330.304  0.307  0.091
[2024,8283]  330.395  0.091  0.499
[2024,8284]  330.894  0.499  -1.1
[2024,8285]  329.794  -1.1  -0.606
[2024,8286]  329.188  -0.606  0.072
[2024,8287]  329.26  0.072  1.776
[2024,8288]  331.036  1.776  -211.43
[2024,8289]  119.606  -211.43  -119.606
[2024,8290]  0.0  -119.606  -0.0
[2024,8291]  0.0  0.0  -0.0
[2024,8292]  0.0  0.0  -0.0
[2024,8293]  0.0  0.0  -0.0
[2024,8294]  0.0  0.0  -0.0
[2024,8295]  0.0  0.0  -0.0
[2024,8296]  0.0  0.0  27.018
[2024,8297]  27.018  27.018  99.526
[2024,8298]  126.544  99.526  42.112
[2024,8299]  168.656  42.112  57.281
[2024,8300]  225.937  57.281  59.746
[2024,8301]  285.683  59.746  43.354
[2024,8302]  329.037  43.354  0.271
[2024,8303]  329.308  0.271  1.422
[2024,8304]  330.73  1.422  -0.493
[2024,8305]  330.237  -0.493  0.025
[2024,8306]  330.262  0.025  -0.728
[2024,8307]  329.534  -0.728  1.391
[2024,8308]  330.925  1.391  0.022
[2024,8309]  330.947  0.022  0.012
[2024,8310]  330.959  0.012  -0.402
[2024,8311]  330.557  -0.402  -0.634
[2024,8312]  329.923  -0.634  -1.639
[2024,8313]  328.284  -1.639  2.521
[2024,8314]  330.805  2.521  -1.028
[2024,8315]  329.777  -1.028  -0.678
[2024,8316]  329.099  -0.678  1.0
[2024,8317]  330.099  1.0  0.117
[2024,8318]  330.216  0.117  0.04
[2024,8319]  330.256  0.04  -0.589
[2024,8320]  329.667  -0.589  -0.033
[2024,8321]  329.634  -0.033  -0.455
[2024,8322]  329.179  -0.455  1.434
[2024,8323]  330.613  1.434  -0.928
[2024,8324]  329.685  -0.928  0.604
[2024,8325]  330.289  0.604  -1.482
[2024,8326]  328.807  -1.482  -0.803
[2024,8327]  328.004  -0.803  2.68
[2024,8328]  330.684  2.68  0.33
[2024,8329]  331.014  0.33  -0.466
[2024,8330]  330.548  -0.466  0.344
[2024,8331]  330.892  0.344  1.916
[2024,8332]  332.808  1.916  -1.381
[2024,8333]  331.427  -1.381  -2.216
[2024,8334]  329.211  -2.216  0.712
[2024,8335]  329.923  0.712  -1.839
[2024,8336]  328.084  -1.839  -1.083
[2024,8337]  327.001  -1.083  1.518
[2024,8338]  328.519  1.518  -1.912
[2024,8339]  326.607  -1.912  2.101
[2024,8340]  328.708  2.101  1.037
[2024,8341]  329.745  1.037  -0.872
[2024,8342]  328.873  -0.872  0.61
[2024,8343]  329.483  0.61  1.07
[2024,8344]  330.553  1.07  -0.861
[2024,8345]  329.692  -0.861  1.407
[2024,8346]  331.099  1.407  -1.967
[2024,8347]  329.132  -1.967  0.445
[2024,8348]  329.577  0.445  -0.118
[2024,8349]  329.459  -0.118  0.019
[2024,8350]  329.478  0.019  -0.736
[2024,8351]  328.742  -0.736  -14.031
[2024,8352]  314.711  -14.031  -15.187
[2024,8353]  299.524  -15.187  -0.335
[2024,8354]  299.189  -0.335  -0.321
[2024,8355]  298.868  -0.321  1.518
[2024,8356]  300.386  1.518  -0.593
[2024,8357]  299.793  -0.593  0.809
[2024,8358]  300.602  0.809  -0.595
[2024,8359]  300.007  -0.595  0.344
[2024,8360]  300.351  0.344  -1.808
[2024,8361]  298.543  -1.808  -0.319
[2024,8362]  298.224  -0.319  0.935
[2024,8363]  299.159  0.935  0.742
[2024,8364]  299.901  0.742  0.366
[2024,8365]  300.267  0.366  0.052
[2024,8366]  300.319  0.052  -0.133
[2024,8367]  300.186  -0.133  1.243
[2024,8368]  301.429  1.243  1.378
[2024,8369]  302.807  1.378  -3.453
[2024,8370]  299.354  -3.453  -0.326
[2024,8371]  299.028  -0.326  -0.035
[2024,8372]  298.993  -0.035  1.524
[2024,8373]  300.517  1.524  -0.633
[2024,8374]  299.884  -0.633  -0.681
[2024,8375]  299.203  -0.681  -11.166
[2024,8376]  288.037  -11.166  -3.212
[2024,8377]  284.825  -3.212  -1.302
[2024,8378]  283.523  -1.302  1.94
[2024,8379]  285.463  1.94  -1.317
[2024,8380]  284.146  -1.317  -0.449
[2024,8381]  283.697  -0.449  1.201
[2024,8382]  284.898  1.201  0.074
[2024,8383]  284.972  0.074  -0.999
[2024,8384]  283.973  -0.999  0.274
[2024,8385]  284.247  0.274  -0.174
[2024,8386]  284.073  -0.174  1.42
[2024,8387]  285.493  1.42  -0.001
[2024,8388]  285.492  -0.001  0.054
[2024,8389]  285.546  0.054  0.017
[2024,8390]  285.563  0.017  0.097
[2024,8391]  285.66  0.097  -0.475
[2024,8392]  285.185  -0.475  -0.826
[2024,8393]  284.359  -0.826  0.127
[2024,8394]  284.486  0.127  -0.303
[2024,8395]  284.183  -0.303  0.578
[2024,8396]  284.761  0.578  0.531
[2024,8397]  285.292  0.531  -0.95
[2024,8398]  284.342  -0.95  -0.3
[2024,8399]  284.042  -0.3  -0.817
[2024,8400]  283.225  -0.817  0.786
[2024,8401]  284.011  0.786  -1.139
[2024,8402]  282.872  -1.139  2.1
[2024,8403]  284.972  2.1  0.608
[2024,8404]  285.58  0.608  -0.113
[2024,8405]  285.467  -0.113  -0.711
[2024,8406]  284.756  -0.711  -0.111
[2024,8407]  284.645  -0.111  -0.123
[2024,8408]  284.522  -0.123  0.557
[2024,8409]  285.079  0.557  0.558
[2024,8410]  285.637  0.558  -1.627
[2024,8411]  284.01  -1.627  1.439
[2024,8412]  285.449  1.439  0.792
[2024,8413]  286.241  0.792  -1.938
[2024,8414]  284.303  -1.938  0.267
[2024,8415]  284.57  0.267  0.518
[2024,8416]  285.088  0.518  -0.214
[2024,8417]  284.874  -0.214  0.209
[2024,8418]  285.083  0.209  -0.386
[2024,8419]  284.697  -0.386  0.157
[2024,8420]  284.854  0.157  -0.524
[2024,8421]  284.33  -0.524  -0.171
[2024,8422]  284.159  -0.171  0.649
[2024,8423]  284.808  0.649  -4.706
[2024,8424]  280.102  -4.706  -0.419
[2024,8425]  279.683  -0.419  0.306
[2024,8426]  279.989  0.306  -0.345
[2024,8427]  279.644  -0.345  1.685
[2024,8428]  281.329  1.685  -0.618
[2024,8429]  280.711  -0.618  -1.851
[2024,8430]  278.86  -1.851  0.577
[2024,8431]  279.437  0.577  2.564
[2024,8432]  282.001  2.564  -2.389
[2024,8433]  279.612  -2.389  -0.388
[2024,8434]  279.224  -0.388  -0.96
[2024,8435]  278.264  -0.96  0.906
[2024,8436]  279.17  0.906  -0.036
[2024,8437]  279.134  -0.036  1.813
[2024,8438]  280.947  1.813  -0.729
[2024,8439]  280.218  -0.729  0.223
[2024,8440]  280.441  0.223  -1.154
[2024,8441]  279.287  -1.154  1.353
[2024,8442]  280.64  1.353  -0.444
[2024,8443]  280.196  -0.444  -0.554
[2024,8444]  279.642  -0.554  -0.778
[2024,8445]  278.864  -0.778  0.307
[2024,8446]  279.171  0.307  0.542
