[2024,8086]  101.546  0.322  0.108
[2024,8087]  101.654  0.108  0.755
[2024,8088]  102.409  0.755  0.022
[2024,8089]  102.431  0.022  1.115
[2024,8090]  103.546  1.115  1.67
[2024,8091]  105.216  1.67  -14.857
[2024,8092]  90.359  -14.857  -13.05
[2024,8093]  77.309  -13.05  -0.816
[2024,8094]  76.493  -0.816  1.193
[2024,8095]  77.686  1.193  -0.37
[2024,8096]  77.316  -0.37  -0.532
[2024,8097]  76.784  -0.532  0.989
[2024,8098]  77.773  0.989  -0.204
[2024,8099]  77.569  -0.204  -0.489
[2024,8100]  77.08  -0.489  0.258
[2024,8101]  77.338  0.258  7.287
[2024,8102]  84.625  7.287  13.054
[2024,8103]  97.679  13.054  0.265
[2024,8104]  97.944  0.265  3.815
[2024,8105]  101.759  3.815  1.02
[2024,8106]  102.779  1.02  -1.428
[2024,8107]  101.351  -1.428  0.636
[2024,8108]  101.987  0.636  0.488
[2024,8109]  102.475  0.488  -0.051
[2024,8110]  102.424  -0.051  0.059
[2024,8111]  102.483  0.059  -0.326
[2024,8112]  102.157  -0.326  0.918
[2024,8113]  103.075  0.918  0.357
[2024,8114]  103.432  0.357  0.426
[2024,8115]  103.858  0.426  0.66
[2024,8116]  104.518  0.66  0.298
[2024,8117]  104.816  0.298  -5.057
[2024,8118]  99.759  -5.057  -10.031
[2024,8119]  89.728  -10.031  -12.136
[2024,8120]  77.592  -12.136  -0.293
[2024,8121]  77.299  -0.293  0.197
[2024,8122]  77.496  0.197  0.212
[2024,8123]  77.708  0.212  -0.477
[2024,8124]  77.231  -0.477  1.017
[2024,8125]  78.248  1.017  18.372
[2024,8126]  96.62  18.372  2.275
[2024,8127]  98.895  2.275  -0.605
[2024,8128]  98.29  -0.605  2.792
[2024,8129]  101.082  2.792  0.237
[2024,8130]  101.319  0.237  1.077
[2024,8131]  102.396  1.077  0.876
[2024,8132]  103.272  0.876  0.084
[2024,8133]  103.356  0.084  -1.626
[2024,8134]  101.73  -1.626  0.579
[2024,8135]  102.309  0.579  -0.76
[2024,8136]  101.549  -0.76  -1.053
[2024,8137]  100.496  -1.053  -3.073
[2024,8138]  97.423  -3.073  -6.724
[2024,8139]  90.699  -6.724  -3.651
[2024,8140]  87.048  -3.651  -0.468
[2024,8141]  86.58  -0.468  -0.316
[2024,8142]  86.264  -0.316  -0.292
[2024,8143]  85.972  -0.292  -0.256
[2024,8144]  85.716  -0.256  0.575
[2024,8145]  86.291  0.575  -1.267
[2024,8146]  85.024  -1.267  0.25
[2024,8147]  85.274  0.25  -0.112
[2024,8148]  85.162  -0.112  0.527
[2024,8149]  85.689  0.527  12.471
[2024,8150]  98.16  12.471  -0.111
[2024,8151]  98.049  -0.111  -0.178
[2024,8152]  97.871  -0.178  4.487
[2024,8153]  102.358  4.487  0.03
[2024,8154]  102.388  0.03  0.632
[2024,8155]  103.02  0.632  0.893
[2024,8156]  103.913  0.893  1.332
[2024,8157]  105.245  1.332  0.607
[2024,8158]  105.852  0.607  0.185
[2024,8159]  106.037  0.185  -19.936
[2024,8160]  86.101  -19.936  0.386
[2024,8161]  86.487  0.386  -3.906
[2024,8162]  82.581  -3.906  -4.935
[2024,8163]  77.646  -4.935  0.242
[2024,8164]  77.888  0.242  -0.68
[2024,8165]  77.208  -0.68  -0.645
[2024,8166]  76.563  -0.645  0.733
[2024,8167]  77.296  0.733  -0.425
[2024,8168]  76.871  -0.425  0.154
[2024,8169]  77.025  0.154  1.278
[2024,8170]  78.303  1.278  -1.146
[2024,8171]  77.157  -1.146  -0.481
[2024,8172]  76.676  -0.481  1.92
[2024,8173]  78.596  1.92  -0.912
[2024,8174]  77.684  -0.912  -0.638
[2024,8175]  77.046  -0.638  -0.389
[2024,8176]  76.657  -0.389  -0.129
[2024,8177]  76.528  -0.129  0.225
[2024,8178]  76.753  0.225  -0.231
[2024,8179]  76.522  -0.231  1.386
[2024,8180]  77.908  1.386  0.248
[2024,8181]  78.156  0.248  21.175
[2024,8182]  99.331  21.175  -4.111
[2024,8183]  95.22  -4.111  6.841
[2024,8184]  102.061  6.841  -2.678
[2024,8185]  99.383  -2.678  0.016
[2024,8186]  99.399  0.016  -0.079
[2024,8187]  99.32  -0.079  -0.169
[2024,8188]  99.151  -0.169  0.117
[2024,8189]  99.268  0.117  -1.084
[2024,8190]  98.184  -1.084  1.563
[2024,8191]  99.747  1.563  -0.929
[2024,8192]  98.818  -0.929  0.537
[2024,8193]  99.355  0.537  -0.66
[2024,8194]  98.695  -0.66  0.815
[2024,8195]  99.51  0.815  0.049
[2024,8196]  99.559  0.049  -0.61
[2024,8197]  98.949  -0.61  0.052
[2024,8198]  99.001  0.052  -0.209
[2024,8199]  98.792  -0.209  0.974
[2024,8200]  99.766  0.974  0.208
[2024,8201]  99.974  0.208  0.11
[2024,8202]  100.084  0.11  0.064
[2024,8203]  100.148  0.064  -0.027
[2024,8204]  100.121  -0.027  0.205
[2024,8205]  100.326  0.205  0.253
[2024,8206]  100.579  0.253  0.23
[2024,8207]  100.809  0.23  0.746
[2024,8208]  101.555  0.746  -0.872
[2024,8209]  100.683  -0.872  -0.161
[2024,8210]  100.522  -0.161  -0.1
[2024,8211]  100.422  -0.1  -0.1
[2024,8212]  100.322  -0.1  -0.059
[2024,8213]  100.263  -0.059  -15.102
[2024,8214]  85.161  -15.102  -8.01
[2024,8215]  77.151  -8.01  0.564
[2024,8216]  77.715  0.564  -0.479
[2024,8217]  77.236  -0.479  0.425
[2024,8218]  77.661  0.425  -0.195
[2024,8219]  77.466  -0.195  0.504
[2024,8220]  77.97  0.504  0.581
[2024,8221]  78.551  0.581  0.201
[2024,8222]  78.752  0.201  -1.396
[2024,8223]  77.356  -1.396  21.375
[2024,8224]  98.731  21.375  3.365
[2024,8225]  102.096  3.365  5.0
[2024,8226]  107.096  5.0  -2.031
[2024,8227]  105.065  -2.031  0.856
[2024,8228]  105.921  0.856  0.164
[2024,8229]  106.085  0.164  -6.762
[2024,8230]  99.323  -6.762  -8.385
[2024,8231]  90.938  -8.385  -13.51
[2024,8232]  77.428  -13.51  -0.838
[2024,8233]  76.59  -0.838  0.311
[2024,8234]  76.901  0.311  -0.809
[2024,8235]  76.092  -0.809  1.641
[2024,8236]  77.733  1.641  14.251
[2024,8237]  91.984  14.251  -9.854
[2024,8238]  82.13  -9.854  -4.859
[2024,8239]  77.271  -4.859  8.479
[2024,8240]  85.75  8.479  13.071
[2024,8241]  98.821  13.071  4.869
[2024,8242]  103.69  4.869  -2.61
[2024,8243]  101.08  -2.61  -0.493
[2024,8244]  100.587  -0.493  0.336
[2024,8245]  100.923  0.336  -0.387
[2024,8246]  100.536  -0.387  -17.459
[2024,8247]  83.077  -17.459  -6.063
[2024,8248]  77.014  -6.063  0.754
[2024,8249]  77.768  0.754  18.758
[2024,8250]  96.526  18.758  1.572
[2024,8251]  98.098  1.572  0.487
[2024,8252]  98.585  0.487  0.399
[2024,8253]  98.984  0.399  -4.099
[2024,8254]  94.885  -4.099  -17.144
[2024,8255]  77.741  -17.144  0.607
[2024,8256]  78.348  0.607  -0.238
[2024,8257]  78.11  -0.238  0.093
[2024,8258]  78.203  0.093  -0.134
[2024,8259]  78.069  -0.134  0.337
[2024,8260]  78.406  0.337  12.22
[2024,8261]  90.626  12.22  2.435
[2024,8262]  93.061  2.435  -13.769
[2024,8263]  79.292  -13.769  -0.761
[2024,8264]  78.531  -0.761  17.566
[2024,8265]  96.097  17.566  3.499
[2024,8266]  99.596  3.499  -22.748
[2024,8267]  76.848  -22.748  0.766
[2024,8268]  77.614  0.766  0.054
[2024,8269]  77.668  0.054  0.061
[2024,8270]  77.729  0.061  0.373
[2024,8271]  78.102  0.373  -0.913
[2024,8272]  77.189  -0.913  0.946
[2024,8273]  78.135  0.946  -0.192
[2024,8274]  77.943  -0.192  -0.062
[2024,8275]  77.881  -0.062  0.55
[2024,8276]  78.431  0.55  -0.004
[2024,8277]  78.427  -0.004  0.174
[2024,8278]  78.601  0.174  0.428
[2024,8279]  79.029  0.428  21.39
[2024,8280]  100.419  21.39  0.968
[2024,8281]  101.387  0.968  -3.78
[2024,8282]  97.607  -3.78  -19.929
[2024,8283]  77.678  -19.929  -0.101
[2024,8284]  77.577  -0.101  -0.971
[2024,8285]  76.606  -0.971  -0.112
[2024,8286]  76.494  -0.112  -0.063
[2024,8287]  76.431  -0.063  20.257
[2024,8288]  96.688  20.257  12.061
[2024,8289]  108.749  12.061  -0.372
[2024,8290]  108.377  -0.372  0.1
[2024,8291]  108.477  0.1  -0.806
[2024,8292]  107.671  -0.806  -0.651
[2024,8293]  107.02  -0.651  -0.464
[2024,8294]  106.556  -0.464  -1.849
[2024,8295]  104.707  -1.849  -0.477
[2024,8296]  104.23  -0.477  -4.544
[2024,8297]  99.686  -4.544  -22.518
[2024,8298]  77.168  -22.518  -0.203
[2024,8299]  76.965  -0.203  18.059
[2024,8300]  95.024  18.059  3.987
[2024,8301]  99.011  3.987  -0.111
[2024,8302]  98.9  -0.111  -0.575
[2024,8303]  98.325  -0.575  0.083
[2024,8304]  98.408  0.083  0.553
[2024,8305]  98.961  0.553  -2.781
[2024,8306]  96.18  -2.781  -22.678
[2024,8307]  73.502  -22.678  0.535
[2024,8308]  74.037  0.535  -0.062
[2024,8309]  73.975  -0.062  0.283
[2024,8310]  74.258  0.283  0.403
[2024,8311]  74.661  0.403  -0.562
[2024,8312]  74.099  -0.562  -0.336
[2024,8313]  73.763  -0.336  -0.692
[2024,8314]  73.071  -0.692  -1.368
[2024,8315]  71.703  -1.368  -0.265
[2024,8316]  71.438  -0.265  -0.051
[2024,8317]  71.387  -0.051  -0.405
[2024,8318]  70.982  -0.405  -0.637
[2024,8319]  70.345  -0.637  0.029
[2024,8320]  70.374  0.029  1.456
[2024,8321]  71.83  1.456  1.878
[2024,8322]  73.708  1.878  0.768
[2024,8323]  74.476  0.768  0.468
[2024,8324]  74.944  0.468  -0.3
[2024,8325]  74.644  -0.3  -0.265
[2024,8326]  74.379  -0.265  0.076
[2024,8327]  74.455  0.076  0.38
[2024,8328]  74.835  0.38  0.066
[2024,8329]  74.901  0.066  -0.148
[2024,8330]  74.753  -0.148  -0.863
[2024,8331]  73.89  -0.863  -0.021
[2024,8332]  73.869  -0.021  0.053
[2024,8333]  73.922  0.053  0.056
[2024,8334]  73.978  0.056  1.033
[2024,8335]  75.011  1.033  -0.573
[2024,8336]  74.438  -0.573  -0.86
[2024,8337]  73.578  -0.86  -0.608
[2024,8338]  72.97  -0.608  -0.773
[2024,8339]  72.197  -0.773  -0.77
[2024,8340]  71.427  -0.77  -0.216
[2024,8341]  71.211  -0.216  2.013
[2024,8342]  73.224  2.013  1.032
[2024,8343]  74.256  1.032  0.878
[2024,8344]  75.134  0.878  -0.223
[2024,8345]  74.911  -0.223  0.561
[2024,8346]  75.472  0.561  -0.127
[2024,8347]  75.345  -0.127  -0.215
[2024,8348]  75.13  -0.215  -0.123
[2024,8349]  75.007  -0.123  0.841
[2024,8350]  75.848  0.841  0.562
[2024,8351]  76.41  0.562  0.077
[2024,8352]  76.487  0.077  0.041
[2024,8353]  76.528  0.041  -0.033
[2024,8354]  76.495  -0.033  -0.019
[2024,8355]  76.476  -0.019  0.345
[2024,8356]  76.821  0.345  -0.216
[2024,8357]  76.605  -0.216  -0.38
[2024,8358]  76.225  -0.38  -0.417
[2024,8359]  75.808  -0.417  -0.466
[2024,8360]  75.342  -0.466  -0.959
[2024,8361]  74.383  -0.959  -0.862
[2024,8362]  73.521  -0.862  -1.677
[2024,8363]  71.844  -1.677  -0.725
[2024,8364]  71.119  -0.725  -0.583
[2024,8365]  70.536  -0.583  0.624
[2024,8366]  71.16  0.624  -1.4
[2024,8367]  69.76  -1.4  0.443
[2024,8368]  70.203  0.443  2.786
[2024,8369]  72.989  2.786  0.166
[2024,8370]  73.155  0.166  0.03
[2024,8371]  73.185  0.03  -0.092
[2024,8372]  73.093  -0.092  0.142
[2024,8373]  73.235  0.142  1.525
[2024,8374]  74.76  1.525  0.314
[2024,8375]  75.074  0.314  0.006
[2024,8376]  75.08  0.006  0.281
[2024,8377]  75.361  0.281  0.178
[2024,8378]  75.539  0.178  0.74
[2024,8379]  76.279  0.74  0.256
[2024,8380]  76.535  0.256  -0.0
[2024,8381]  76.535  0.0  -0.0
[2024,8382]  76.535  0.0  -0.0
[2024,8383]  76.535  0.0  -0.0
[2024,8384]  76.535  0.0  -0.0
[2024,8385]  76.535  0.0  -0.0
[2024,8386]  76.535  0.0  -0.0
[2024,8387]  76.535  0.0  -0.0
[2024,8388]  76.535  0.0  -0.0
[2024,8389]  76.535  0.0  -0.0
[2024,8390]  76.535  0.0  -0.0
[2024,8391]  76.535  0.0  -0.0
[2024,8392]  76.535  0.0  -0.0
[2024,8393]  76.535  0.0  -0.0
[2024,8394]  76.535  0.0  -0.0
[2024,8395]  76.535  0.0  -0.0
[2024,8396]  76.535  0.0  -0.0
[2024,8397]  76.535  0.0  -0.0
[2024,8398]  76.535  0.0  -0.0
[2024,8399]  76.535  0.0  -0.0
[2024,8400]  76.535  0.0  -0.0
[2024,8401]  76.535  0.0  -0.0
[2024,8402]  76.535  0.0  -0.0
[2024,8403]  76.535  0.0  -0.0
[2024,8404]  76.535  0.0  -0.0
[2024,8405]  76.535  0.0  -0.0
[2024,8406]  76.535  0.0  -0.0
[2024,8407]  76.535  0.0  -0.0
[2024,8408]  76.535  0.0  -0.0
[2024,8409]  76.535  0.0  -0.0
[2024,8410]  76.535  0.0  -0.0
[2024,8411]  76.535  0.0  -0.0
[2024,8412]  76.535  0.0  -0.0
[2024,8413]  76.535  0.0  -0.0
[2024,8414]  76.535  0.0  -0.0
[2024,8415]  76.535  0.0  -0.0
[2024,8416]  76.535  0.0  -0.0
[2024,8417]  76.535  0.0  -0.0
[2024,8418]  76.535  0.0  -0.0
[2024,8419]  76.535  0.0  -0.0
[2024,8420]  76.535  0.0  -0.0
[2024,8421]  76.535  0.0  -0.0
[2024,8422]  76.535  0.0  -0.0
[2024,8423]  76.535  0.0  -0.0
[2024,8424]  76.535  0.0  -0.0
[2024,8425]  76.535  0.0  -0.0
[2024,8426]  76.535  0.0  -0.0
[2024,8427]  76.535  0.0  -0.0
[2024,8428]  76.535  0.0  -0.0
[2024,8429]  76.535  0.0  -0.0
[2024,8430]  76.535  0.0  -0.0
[2024,8431]  76.535  0.0  -0.0
[2024,8432]  76.535  0.0  -0.0
[2024,8433]  76.535  0.0  -0.0
[2024,8434]  76.535  0.0  0.715
[2024,8435]  77.25  0.715  0.766
[2024,8436]  78.016  0.766  -1.191
[2024,8437]  76.825  -1.191  0.279
[2024,8438]  77.104  0.279  -1.247
[2024,8439]  75.857  -1.247  0.654
[2024,8440]  76.511  0.654  13.366
[2024,8441]  89.877  13.366  19.505
[2024,8442]  109.382  19.505  0.931
[2024,8443]  110.313  0.931  1.361
[2024,8444]  111.674  1.361  0.935
[2024,8445]  112.609  0.935  0.431
[2024,8446]  113.04  0.431  -21.568
[2024,8447]  91.472  -21.568  9.286
[2024,8448]  100.758  9.286  5.986
[2024,8449]  106.744  5.986  -0.263
[2024,8450]  106.481  -0.263  0.081
[2024,8451]  106.562  0.081  0.371
[2024,8452]  106.933  0.371  -0.194
[2024,8453]  106.739  -0.194  -29.017
[2024,8454]  77.722  -29.017  0.854
[2024,8455]  78.576  0.854  -0.115
[2024,8456]  78.461  -0.115  -0.082
[2024,8457]  78.379  -0.082  -0.334
[2024,8458]  78.045  -0.334  0.014
[2024,8459]  78.059  0.014  6.056
[2024,8460]  84.115  6.056  -6.924
[2024,8461]  77.191  -6.924  26.854
[2024,8462]  104.045  26.854  1.464
[2024,8463]  105.509  1.464  -0.387
[2024,8464]  105.122  -0.387  -0.161
[2024,8465]  104.961  -0.161  -26.689
[2024,8466]  78.272  -26.689  28.18
[2024,8467]  106.452  28.18  1.689
[2024,8468]  108.141  1.689  0.101
[2024,8469]  108.242  0.101  -0.422
[2024,8470]  107.82  -0.422  -0.585
[2024,8471]  107.235  -0.585  -26.121
[2024,8472]  81.114  -26.121  -4.332
[2024,8473]  76.782  -4.332  31.788
[2024,8474]  108.57  31.788  -21.064
[2024,8475]  87.506  -21.064  -10.798
[2024,8476]  76.708  -10.798  0.287
[2024,8477]  76.995  0.287  -0.936
[2024,8478]  76.059  -0.936  0.009
[2024,8479]  76.068  0.009  1.107
[2024,8480]  77.175  1.107  -0.179
[2024,8481]  76.996  -0.179  0.459
[2024,8482]  77.455  0.459  -0.447
[2024,8483]  77.008  -0.447  0.055
[2024,8484]  77.063  0.055  0.05
[2024,8485]  77.113  0.05  -0.139
[2024,8486]  76.974  -0.139  12.303
[2024,8487]  89.277  12.303  0.461
[2024,8488]  89.738  0.461  -5.898
[2024,8489]  83.84  -5.898  -6.985
[2024,8490]  76.855  -6.985  2.467
[2024,8491]  79.322  2.467  14.559
[2024,8492]  93.881  14.559  12.573
[2024,8493]  106.454  12.573  2.65
[2024,8494]  109.104  2.65  -29.889
[2024,8495]  79.215  -29.889  27.825
[2024,8496]  107.04  27.825  1.079
[2024,8497]  108.119  1.079  -0.24
[2024,8498]  107.879  -0.24  0.632
[2024,8499]  108.511  0.632  -3.24
[2024,8500]  105.271  -3.24  -21.307
[2024,8501]  83.964  -21.307  -7.55
[2024,8502]  76.414  -7.55  1.823
[2024,8503]  78.237  1.823  -0.502
[2024,8504]  77.735  -0.502  0.04
[2024,8505]  77.775  0.04  -0.262
[2024,8506]  77.513  -0.262  -0.279
[2024,8507]  77.234  -0.279  -0.711
[2024,8508]  76.523  -0.711  1.402
[2024,8509]  77.925  1.402  24.11
[2024,8510]  102.035  24.11  3.567
[2024,8511]  105.602  3.567  -0.681
[2024,8512]  104.921  -0.681  -8.687
[2024,8513]  96.234  -8.687  -18.882
[2024,8514]  77.352  -18.882  21.684
[2024,8515]  99.036  21.684  6.511
[2024,8516]  105.547  6.511  -0.139
[2024,8517]  105.408  -0.139  -0.184
[2024,8518]  105.224  -0.184  -0.263
[2024,8519]  104.961  -0.263  5.309
[2024,8520]  110.27  5.309  0.579
[2024,8521]  110.849  0.579  -32.562
[2024,8522]  78.287  -32.562  25.558
[2024,8523]  103.845  25.558  -23.473
[2024,8524]  80.372  -23.473  -4.178
[2024,8525]  76.194  -4.178  0.531
[2024,8526]  76.725  0.531  0.156
[2024,8527]  76.881  0.156  0.67
[2024,8528]  77.551  0.67  -1.006
[2024,8529]  76.545  -1.006  -0.973
[2024,8530]  75.572  -0.973  1.263
[2024,8531]  76.835  1.263  0.233
[2024,8532]  77.068  0.233  -0.07
[2024,8533]  76.998  -0.07  0.402
[2024,8534]  77.4  0.402  -0.108
[2024,8535]  77.292  -0.108  0.363
[2024,8536]  77.655  0.363  0.405
[2024,8537]  78.06  0.405  -0.136
[2024,8538]  77.924  -0.136  -0.664
[2024,8539]  77.26  -0.664  0.509
[2024,8540]  77.769  0.509  0.048
[2024,8541]  77.817  0.048  0.234
[2024,8542]  78.051  0.234  16.417
[2024,8543]  94.468  16.417  14.149
[2024,8544]  108.617  14.149  -4.868
[2024,8545]  103.749  -4.868  -16.861
[2024,8546]  86.888  -16.861  -10.048
[2024,8547]  76.84  -10.048  0.232
[2024,8548]  77.072  0.232  -0.091
[2024,8549]  76.981  -0.091  0.062
[2024,8550]  77.043  0.062  -0.32
[2024,8551]  76.723  -0.32  -4.838
[2024,8552]  71.885  -4.838  -2.259
[2024,8553]  69.626  -2.259  -0.759
[2024,8554]  68.867  -0.759  -0.603
[2024,8555]  68.264  -0.603  -1.272
[2024,8556]  66.992  -1.272  -1.166
[2024,8557]  65.826  -1.166  -1.31
[2024,8558]  64.516  -1.31  -0.423
[2024,8559]  64.093  -0.423  1.305
[2024,8560]  65.398  1.305  0.759
[2024,8561]  66.157  0.759  1.475
[2024,8562]  67.632  1.475  0.799
[2024,8563]  68.431  0.799  0.078
[2024,8564]  68.509  0.078  0.194
[2024,8565]  68.703  0.194  12.721
[2024,8566]  81.424  12.721  26.669
[2024,8567]  108.093  26.669  1.011
[2024,8568]  109.104  1.011  -0.011
[2024,8569]  109.093  -0.011  0.698
[2024,8570]  109.791  0.698  -4.354
[2024,8571]  105.437  -4.354  -18.504
[2024,8572]  86.933  -18.504  -9.456
[2024,8573]  77.477  -9.456  -0.506
[2024,8574]  76.971  -0.506  0.717
[2024,8575]  77.688  0.717  -0.501
[2024,8576]  77.187  -0.501  -0.117
[2024,8577]  77.07  -0.117  0.004
[2024,8578]  77.074  0.004  0.452
[2024,8579]  77.526  0.452  -0.467
[2024,8580]  77.059  -0.467  0.72
[2024,8581]  77.779  0.72  22.61
[2024,8582]  100.389  22.61  4.32
[2024,8583]  104.709  4.32  -1.777
[2024,8584]  102.932  -1.777  0.039
[2024,8585]  102.971  0.039  -0.814
[2024,8586]  102.157  -0.814  1.219
[2024,8587]  103.376  1.219  1.185
[2024,8588]  104.561  1.185  1.005
[2024,8589]  105.566  1.005  0.404
[2024,8590]  105.97  0.404  0.964
[2024,8591]  106.934  0.964  -26.648
[2024,8592]  80.286  -26.648  -2.233
[2024,8593]  78.053  -2.233  0.111
[2024,8594]  78.164  0.111  0.835
[2024,8595]  78.999  0.835  -1.119
[2024,8596]  77.88  -1.119  -0.821
[2024,8597]  77.059  -0.821  0.476
[2024,8598]  77.535  0.476  0.883
[2024,8599]  78.418  0.883  -1.108
[2024,8600]  77.31  -1.108  -0.213
[2024,8601]  77.097  -0.213  0.558
[2024,8602]  77.655  0.558  -0.444
[2024,8603]  77.211  -0.444  -0.257
[2024,8604]  76.954  -0.257  0.045
[2024,8605]  76.999  0.045  0.355
[2024,8606]  77.354  0.355  0.217
[2024,8607]  77.571  0.217  0.025
[2024,8608]  77.596  0.025  -0.27
[2024,8609]  77.326  -0.27  0.912
[2024,8610]  78.238  0.912  0.378
[2024,8611]  78.616  0.378  -0.669
[2024,8612]  77.947  -0.669  1.353
[2024,8613]  79.3  1.353  4.295
[2024,8614]  83.595  4.295  -6.724
[2024,8615]  76.871  -6.724  16.716
[2024,8616]  93.587  16.716  3.632
[2024,8617]  97.219  3.632  -18.443
[2024,8618]  78.776  -18.443  -1.135
[2024,8619]  77.641  -1.135  -0.702
[2024,8620]  76.939  -0.702  0.693
[2024,8621]  77.632  0.693  -1.244
[2024,8622]  76.388  -1.244  1.394
[2024,8623]  77.782  1.394  -0.034
[2024,8624]  77.748  -0.034  0.013
[2024,8625]  77.761  0.013  0.369
[2024,8626]  78.13  0.369  -0.023
[2024,8627]  78.107  -0.023  -0.035
[2024,8628]  78.072  -0.035  -0.093
[2024,8629]  77.979  -0.093  -0.024
[2024,8630]  77.955  -0.024  0.212
[2024,8631]  78.167  0.212  -0.669
[2024,8632]  77.498  -0.669  -0.364
[2024,8633]  77.134  -0.364  0.914
[2024,8634]  78.048  0.914  2.758
[2024,8635]  80.806  2.758  2.491
[2024,8636]  83.297  2.491  17.819
[2024,8637]  101.116  17.819  3.768
[2024,8638]  104.884  3.768  0.807
[2024,8639]  105.691  0.807  4.895
[2024,8640]  110.586  4.895  -29.934
[2024,8641]  80.652  -29.934  -3.042
[2024,8642]  77.61  -3.042  0.208
[2024,8643]  77.818  0.208  0.419
[2024,8644]  78.237  0.419  -0.417
[2024,8645]  77.82  -0.417  0.265
[2024,8646]  78.085  0.265  -1.596
[2024,8647]  76.489  -1.596  1.217
[2024,8648]  77.706  1.217  -0.779
[2024,8649]  76.927  -0.779  0.31
[2024,8650]  77.237  0.31  -0.164
[2024,8651]  77.073  -0.164  -0.041
[2024,8652]  77.032  -0.041  -0.198
[2024,8653]  76.834  -0.198  -0.712
[2024,8654]  76.122  -0.712  0.923
[2024,8655]  77.045  0.923  0.748
[2024,8656]  77.793  0.748  0.36
[2024,8657]  78.153  0.36  -0.836
[2024,8658]  77.317  -0.836  -0.114
[2024,8659]  77.203  -0.114  -0.0
[2024,8660]  77.203  0.0  2.137
[2024,8661]  79.34  2.137  9.555
[2024,8662]  88.895  9.555  9.633
[2024,8663]  98.528  9.633  7.706
[2024,8664]  106.234  7.706  -6.767
[2024,8665]  99.467  -6.767  -18.708
[2024,8666]  80.759  -18.708  -5.759
[2024,8667]  75.0  -5.759  -0.0
[2024,8668]  75.0  0.0  -0.0
[2024,8669]  75.0  0.0  -0.0
[2024,8670]  75.0  0.0  -0.0
[2024,8671]  75.0  0.0  -0.0
[2024,8672]  75.0  0.0  -0.0
[2024,8673]  75.0  0.0  -0.0
[2024,8674]  75.0  0.0  -0.0
[2024,8675]  75.0  0.0  -0.0
[2024,8676]  75.0  0.0  1.282
[2024,8677]  76.282  1.282  0.842
[2024,8678]  77.124  0.842  0.097
[2024,8679]  77.221  0.097  -0.095
[2024,8680]  77.126  -0.095  -0.129
[2024,8681]  76.997  -0.129  -0.35
[2024,8682]  76.647  -0.35  0.16
[2024,8683]  76.807  0.16  -0.212
[2024,8684]  76.595  -0.212  0.096
[2024,8685]  76.691  0.096  6.901
[2024,8686]  83.592  6.901  9.322
[2024,8687]  92.914  9.322  -11.938
[2024,8688]  80.976  -11.938  -3.721
[2024,8689]  77.255  -3.721  0.418
[2024,8690]  77.673  0.418  -0.497
[2024,8691]  77.176  -0.497  1.098
[2024,8692]  78.274  1.098  -0.289
[2024,8693]  77.985  -0.289  -0.496
[2024,8694]  77.489  -0.496  0.767
[2024,8695]  78.256  0.767  -0.839
[2024,8696]  77.417  -0.839  0.322
[2024,8697]  77.739  0.322  -0.332
[2024,8698]  77.407  -0.332  0.816
[2024,8699]  78.223  0.816  -0.52
[2024,8700]  77.703  -0.52  0.738
[2024,8701]  78.441  0.738  -0.378
[2024,8702]  78.063  -0.378  -0.639
[2024,8703]  77.424  -0.639  0.633
[2024,8704]  78.057  0.633  0.635
[2024,8705]  78.692  0.635  -0.577
[2024,8706]  78.115  -0.577  -0.137
