[2021,8442]  0.0  0.0  -0.0
[2021,8443]  0.0  0.0  -0.0
[2021,8444]  0.0  0.0  -0.0
[2021,8445]  0.0  0.0  -0.0
[2021,8446]  0.0  0.0  -0.0
[2021,8447]  0.0  0.0  -0.0
[2021,8448]  0.0  0.0  -0.0
[2021,8449]  0.0  0.0  -0.0
[2021,8450]  0.0  0.0  -0.0
[2021,8451]  0.0  0.0  -0.0
[2021,8452]  0.0  0.0  -0.0
[2021,8453]  0.0  0.0  -0.0
[2021,8454]  0.0  0.0  -0.0
[2021,8455]  0.0  0.0  -0.0
[2021,8456]  0.0  0.0  -0.0
[2021,8457]  0.0  0.0  -0.0
[2021,8458]  0.0  0.0  -0.0
[2021,8459]  0.0  0.0  -0.0
[2021,8460]  0.0  0.0  -0.0
[2021,8461]  0.0  0.0  -0.0
[2021,8462]  0.0  0.0  -0.0
[2021,8463]  0.0  0.0  -0.0
[2021,8464]  0.0  0.0  -0.0
[2021,8465]  0.0  0.0  -0.0
[2021,8466]  0.0  0.0  -0.0
[2021,8467]  0.0  0.0  -0.0
[2021,8468]  0.0  0.0  -0.0
[2021,8469]  0.0  0.0  -0.0
[2021,8470]  0.0  0.0  9.123
[2021,8471]  9.123  9.123  115.558
[2021,8472]  124.681  115.558  0.989
[2021,8473]  125.67  0.989  -0.0
[2021,8474]  125.67  0.0  -0.0
[2021,8475]  125.67  0.0  -0.0
[2021,8476]  125.67  0.0  -0.0
[2021,8477]  125.67  0.0  -0.0
[2021,8478]  125.67  0.0  -0.0
[2021,8479]  125.67  0.0  -0.0
[2021,8480]  125.67  0.0  -0.0
[2021,8481]  125.67  0.0  -0.0
[2021,8482]  125.67  0.0  -0.0
[2021,8483]  125.67  0.0  -0.0
[2021,8484]  125.67  0.0  -0.0
[2021,8485]  125.67  0.0  0.051
[2021,8486]  125.721  0.051  0.032
[2021,8487]  125.753  0.032  -0.123
[2021,8488]  125.63  -0.123  -0.0
[2021,8489]  125.63  0.0  -0.0
[2021,8490]  125.63  0.0  -0.0
[2021,8491]  125.63  0.0  -0.0
[2021,8492]  125.63  0.0  -0.0
[2021,8493]  125.63  0.0  -0.0
[2021,8494]  125.63  0.0  -0.0
[2021,8495]  125.63  0.0  -0.895
[2021,8496]  124.735  -0.895  0.001
[2021,8497]  124.736  0.001  0.002
[2021,8498]  124.738  0.002  -0.008
[2021,8499]  124.73  -0.008  -0.015
[2021,8500]  124.715  -0.015  -0.012
[2021,8501]  124.703  -0.012  -0.027
[2021,8502]  124.676  -0.027  -0.019
[2021,8503]  124.657  -0.019  -0.0
[2021,8504]  124.657  0.0  0.002
[2021,8505]  124.659  0.002  -0.005
[2021,8506]  124.654  -0.005  -0.004
[2021,8507]  124.65  -0.004  -0.006
[2021,8508]  124.644  -0.006  0.002
[2021,8509]  124.646  0.002  -0.095
[2021,8510]  124.551  -0.095  -0.015
[2021,8511]  124.536  -0.015  -0.135
[2021,8512]  124.401  -0.135  -0.385
[2021,8513]  124.016  -0.385  0.54
[2021,8514]  124.556  0.54  0.203
[2021,8515]  124.759  0.203  0.005
[2021,8516]  124.764  0.005  -0.001
[2021,8517]  124.763  -0.001  -0.017
[2021,8518]  124.746  -0.017  -0.005
[2021,8519]  124.741  -0.005  -0.002
[2021,8520]  124.739  -0.002  -0.008
[2021,8521]  124.731  -0.008  -0.004
[2021,8522]  124.727  -0.004  -0.019
[2021,8523]  124.708  -0.019  -0.02
[2021,8524]  124.688  -0.02  -0.011
[2021,8525]  124.677  -0.011  -0.008
[2021,8526]  124.669  -0.008  -0.011
[2021,8527]  124.658  -0.011  -0.014
[2021,8528]  124.644  -0.014  -0.17
[2021,8529]  124.474  -0.17  -0.379
[2021,8530]  124.095  -0.379  -0.533
[2021,8531]  123.562  -0.533  -0.066
[2021,8532]  123.496  -0.066  0.542
[2021,8533]  124.038  0.542  -1.246
[2021,8534]  122.792  -1.246  1.587
[2021,8535]  124.379  1.587  0.781
[2021,8536]  125.16  0.781  -0.592
[2021,8537]  124.568  -0.592  -0.038
[2021,8538]  124.53  -0.038  -0.438
[2021,8539]  124.092  -0.438  0.015
[2021,8540]  124.107  0.015  -0.016
[2021,8541]  124.091  -0.016  0.012
[2021,8542]  124.103  0.012  -0.073
[2021,8543]  124.03  -0.073  56.607
[2021,8544]  180.637  56.607  30.723
[2021,8545]  211.36  30.723  -0.298
[2021,8546]  211.062  -0.298  -4.004
[2021,8547]  207.058  -4.004  -0.045
[2021,8548]  207.013  -0.045  0.35
[2021,8549]  207.363  0.35  0.151
[2021,8550]  207.514  0.151  -0.206
[2021,8551]  207.308  -0.206  0.254
[2021,8552]  207.562  0.254  0.645
[2021,8553]  208.207  0.645  0.162
[2021,8554]  208.369  0.162  0.112
[2021,8555]  208.481  0.112  0.169
[2021,8556]  208.65  0.169  0.145
[2021,8557]  208.795  0.145  -0.229
[2021,8558]  208.566  -0.229  0.085
[2021,8559]  208.651  0.085  0.311
[2021,8560]  208.962  0.311  -0.13
[2021,8561]  208.832  -0.13  -0.558
[2021,8562]  208.274  -0.558  0.006
[2021,8563]  208.28  0.006  0.08
[2021,8564]  208.36  0.08  0.114
[2021,8565]  208.474  0.114  0.03
[2021,8566]  208.504  0.03  0.233
[2021,8567]  208.737  0.233  -81.986
[2021,8568]  126.751  -81.986  -1.424
[2021,8569]  125.327  -1.424  -55.69
[2021,8570]  69.637  -55.69  -69.637
[2021,8571]  0.0  -69.637  -0.0
[2021,8572]  0.0  0.0  -0.0
[2021,8573]  0.0  0.0  -0.0
[2021,8574]  0.0  0.0  -0.0
[2021,8575]  0.0  0.0  2.525
[2021,8576]  2.525  2.525  288.789
[2021,8577]  291.314  288.789  -11.75
[2021,8578]  279.564  -11.75  -35.315
[2021,8579]  244.249  -35.315  0.003
[2021,8580]  244.252  0.003  -0.002
[2021,8581]  244.25  -0.002  0.012
[2021,8582]  244.262  0.012  -11.636
[2021,8583]  232.626  -11.636  -161.763
[2021,8584]  70.863  -161.763  0.001
[2021,8585]  70.864  0.001  0.006
[2021,8586]  70.87  0.006  0.007
[2021,8587]  70.877  0.007  -0.001
[2021,8588]  70.876  -0.001  -0.001
[2021,8589]  70.875  -0.001  -0.003
[2021,8590]  70.872  -0.003  -0.004
[2021,8591]  70.868  -0.004  -0.002
[2021,8592]  70.866  -0.002  -0.003
[2021,8593]  70.863  -0.003  0.007
[2021,8594]  70.87  0.007  -0.002
[2021,8595]  70.868  -0.002  -0.0
[2021,8596]  70.868  0.0  -0.302
[2021,8597]  70.566  -0.302  -66.409
[2021,8598]  4.157  -66.409  -4.157
[2021,8599]  0.0  -4.157  -0.0
[2021,8600]  0.0  0.0  -0.0
[2021,8601]  0.0  0.0  -0.0
[2021,8602]  0.0  0.0  -0.0
[2021,8603]  0.0  0.0  -0.0
[2021,8604]  0.0  0.0  -0.0
[2021,8605]  0.0  0.0  -0.0
[2021,8606]  0.0  0.0  -0.0
[2021,8607]  0.0  0.0  -0.0
[2021,8608]  0.0  0.0  -0.0
[2021,8609]  0.0  0.0  -0.0
[2021,8610]  0.0  0.0  -0.0
[2021,8611]  0.0  0.0  -0.0
[2021,8612]  0.0  0.0  -0.0
[2021,8613]  0.0  0.0  -0.0
[2021,8614]  0.0  0.0  -0.0
[2021,8615]  0.0  0.0  -0.0
[2021,8616]  0.0  0.0  -0.0
[2021,8617]  0.0  0.0  -0.0
[2021,8618]  0.0  0.0  -0.0
[2021,8619]  0.0  0.0  -0.0
[2021,8620]  0.0  0.0  -0.0
[2021,8621]  0.0  0.0  -0.0
[2021,8622]  0.0  0.0  -0.0
[2021,8623]  0.0  0.0  -0.0
[2021,8624]  0.0  0.0  -0.0
[2021,8625]  0.0  0.0  -0.0
[2021,8626]  0.0  0.0  -0.0
[2021,8627]  0.0  0.0  -0.0
[2021,8628]  0.0  0.0  -0.0
[2021,8629]  0.0  0.0  -0.0
[2021,8630]  0.0  0.0  -0.0
[2021,8631]  0.0  0.0  -0.0
[2021,8632]  0.0  0.0  -0.0
[2021,8633]  0.0  0.0  -0.0
[2021,8634]  0.0  0.0  -0.0
[2021,8635]  0.0  0.0  -0.0
[2021,8636]  0.0  0.0  -0.0
[2021,8637]  0.0  0.0  -0.0
[2021,8638]  0.0  0.0  -0.0
[2021,8639]  0.0  0.0  -0.0
[2021,8640]  0.0  0.0  -0.0
[2021,8641]  0.0  0.0  -0.0
[2021,8642]  0.0  0.0  26.228
[2021,8643]  26.228  26.228  100.992
[2021,8644]  127.22  100.992  0.075
[2021,8645]  127.295  0.075  -0.335
[2021,8646]  126.96  -0.335  -0.0
[2021,8647]  126.96  0.0  -0.0
[2021,8648]  126.96  0.0  -0.0
[2021,8649]  126.96  0.0  -0.0
[2021,8650]  126.96  0.0  -0.0
[2021,8651]  126.96  0.0  -0.0
[2021,8652]  126.96  0.0  -0.0
[2021,8653]  126.96  0.0  -0.0
[2021,8654]  126.96  0.0  -0.0
[2021,8655]  126.96  0.0  -0.0
[2021,8656]  126.96  0.0  -0.0
[2021,8657]  126.96  0.0  -0.0
[2021,8658]  126.96  0.0  -0.0
[2021,8659]  126.96  0.0  -0.0
[2021,8660]  126.96  0.0  -0.0
[2021,8661]  126.96  0.0  -0.0
[2021,8662]  126.96  0.0  -0.0
[2021,8663]  126.96  0.0  -1.338
[2021,8664]  125.622  -1.338  -0.0
[2021,8665]  125.622  0.0  -0.007
[2021,8666]  125.615  -0.007  0.006
[2021,8667]  125.621  0.006  -0.002
[2021,8668]  125.619  -0.002  -0.002
[2021,8669]  125.617  -0.002  0.002
[2021,8670]  125.619  0.002  -0.003
[2021,8671]  125.616  -0.003  0.001
[2021,8672]  125.617  0.001  0.001
[2021,8673]  125.618  0.001  -0.005
[2021,8674]  125.613  -0.005  -0.004
[2021,8675]  125.609  -0.004  -0.042
[2021,8676]  125.567  -0.042  -0.196
[2021,8677]  125.371  -0.196  0.199
[2021,8678]  125.57  0.199  0.06
[2021,8679]  125.63  0.06  0.014
[2021,8680]  125.644  0.014  0.003
[2021,8681]  125.647  0.003  -0.015
[2021,8682]  125.632  -0.015  -0.001
[2021,8683]  125.631  -0.001  -0.009
[2021,8684]  125.622  -0.009  0.003
[2021,8685]  125.625  0.003  -0.007
[2021,8686]  125.618  -0.007  -0.001
[2021,8687]  125.617  -0.001  -112.557
[2021,8688]  13.06  -112.557  -13.06
[2021,8689]  0.0  -13.06  -0.0
[2021,8690]  0.0  0.0  -0.0
[2021,8691]  0.0  0.0  -0.0
[2021,8692]  0.0  0.0  -0.0
[2021,8693]  0.0  0.0  -0.0
[2021,8694]  0.0  0.0  0.22
[2021,8695]  0.22  0.22  120.595
[2021,8696]  120.815  120.595  3.985
[2021,8697]  124.8  3.985  -0.0
[2021,8698]  124.8  0.0  -0.0
[2021,8699]  124.8  0.0  -0.0
[2021,8700]  124.8  0.0  -0.0
[2021,8701]  124.8  0.0  -0.0
[2021,8702]  124.8  0.0  -0.0
[2021,8703]  124.8  0.0  -0.0
[2021,8704]  124.8  0.0  -0.0
[2021,8705]  124.8  0.0  -0.0
[2021,8706]  124.8  0.0  -0.0
[2021,8707]  124.8  0.0  -0.0
[2021,8708]  124.8  0.0  -0.0
[2021,8709]  124.8  0.0  -0.0
[2021,8710]  124.8  0.0  -0.0
[2021,8711]  124.8  0.0  -118.675
[2021,8712]  6.125  -118.675  -6.125
[2021,8713]  0.0  -6.125  -0.0
[2021,8714]  0.0  0.0  -0.0
[2021,8715]  0.0  0.0  -0.0
[2021,8716]  0.0  0.0  -0.0
[2021,8717]  0.0  0.0  -0.0
[2021,8718]  0.0  0.0  2.675
[2021,8719]  2.675  2.675  120.58
[2021,8720]  123.255  120.58  2.025
[2021,8721]  125.28  2.025  -0.0
[2021,8722]  125.28  0.0  -0.0
[2021,8723]  125.28  0.0  -0.0
[2021,8724]  125.28  0.0  -0.0
[2021,8725]  125.28  0.0  -0.0
[2021,8726]  125.28  0.0  -0.0
[2021,8727]  125.28  0.0  -0.0
[2021,8728]  125.28  0.0  -0.0
[2021,8729]  125.28  0.0  -0.0
[2021,8730]  125.28  0.0  -0.0
[2021,8731]  125.28  0.0  -0.0
[2021,8732]  125.28  0.0  -0.0
[2021,8733]  125.28  0.0  -0.0
[2021,8734]  125.28  0.0  -10.635
[2021,8735]  114.645  -10.635  -114.645
[2021,8736]  0.0  -114.645  -0.0
[2021,8737]  0.0  0.0  -0.0
[2021,8738]  0.0  0.0  -0.0
[2021,8739]  0.0  0.0  -0.0
[2021,8740]  0.0  0.0  -0.0
[2021,8741]  0.0  0.0  -0.0
[2021,8742]  0.0  0.0  -0.0
[2021,8743]  0.0  0.0  -0.0
[2021,8744]  0.0  0.0  -0.0
[2021,8745]  0.0  0.0  -0.0
[2021,8746]  0.0  0.0  -0.0
[2021,8747]  0.0  0.0  -0.0
[2021,8748]  0.0  0.0  -0.0
[2021,8749]  0.0  0.0  -0.0
[2021,8750]  0.0  0.0  -0.0
[2021,8751]  0.0  0.0  -0.0
[2021,8752]  0.0  0.0  79.85
[2021,8753]  79.85  79.85  212.515
[2021,8754]  292.365  212.515  11.095
[2021,8755]  303.46  11.095  20.6
[2021,8756]  324.06  20.6  22.545
[2021,8757]  346.605  22.545  1.81
[2021,8758]  348.415  1.81  2.58
[2021,8759]  350.995  2.58  1.943
[2022,0]  352.938  1.943  -0.538
[2022,1]  352.4  -0.538  0.141
[2022,2]  352.541  0.141  0.326
[2022,3]  352.867  0.326  -0.557
[2022,4]  352.31  -0.557  -167.239
[2022,5]  185.071  -167.239  -156.544
[2022,6]  28.527  -156.544  -28.527
[2022,7]  0.0  -28.527  -0.0
[2022,8]  0.0  0.0  -0.0
[2022,9]  0.0  0.0  -0.0
[2022,10]  0.0  0.0  -0.0
[2022,11]  0.0  0.0  -0.0
[2022,12]  0.0  0.0  -0.0
[2022,13]  0.0  0.0  -0.0
[2022,14]  0.0  0.0  -0.0
[2022,15]  0.0  0.0  -0.0
[2022,16]  0.0  0.0  -0.0
[2022,17]  0.0  0.0  -0.0
[2022,18]  0.0  0.0  -0.0
[2022,19]  0.0  0.0  -0.0
[2022,20]  0.0  0.0  -0.0
[2022,21]  0.0  0.0  -0.0
[2022,22]  0.0  0.0  -0.0
[2022,23]  0.0  0.0  -0.0
[2022,24]  0.0  0.0  -0.0
[2022,25]  0.0  0.0  -0.0
[2022,26]  0.0  0.0  -0.0
[2022,27]  0.0  0.0  -0.0
[2022,28]  0.0  0.0  -0.0
[2022,29]  0.0  0.0  -0.0
[2022,30]  0.0  0.0  -0.0
[2022,31]  0.0  0.0  -0.0
[2022,32]  0.0  0.0  -0.0
[2022,33]  0.0  0.0  -0.0
[2022,34]  0.0  0.0  -0.0
[2022,35]  0.0  0.0  -0.0
[2022,36]  0.0  0.0  -0.0
[2022,37]  0.0  0.0  -0.0
[2022,38]  0.0  0.0  -0.0
[2022,39]  0.0  0.0  3.495
[2022,40]  3.495  3.495  209.671
[2022,41]  213.166  209.671  132.613
[2022,42]  345.779  132.613  1.829
[2022,43]  347.608  1.829  0.187
[2022,44]  347.795  0.187  1.537
[2022,45]  349.332  1.537  2.154
[2022,46]  351.486  2.154  -0.538
[2022,47]  350.948  -0.538  -330.218
[2022,48]  20.73  -330.218  -20.73
[2022,49]  0.0  -20.73  -0.0
[2022,50]  0.0  0.0  -0.0
[2022,51]  0.0  0.0  -0.0
[2022,52]  0.0  0.0  -0.0
[2022,53]  0.0  0.0  -0.0
[2022,54]  0.0  0.0  70.125
[2022,55]  70.125  70.125  57.012
[2022,56]  127.137  57.012  -0.0
[2022,57]  127.137  0.0  -0.0
[2022,58]  127.137  0.0  5.563
[2022,59]  132.7  5.563  148.751
[2022,60]  281.451  148.751  57.205
[2022,61]  338.656  57.205  5.868
[2022,62]  344.524  5.868  -0.0
[2022,63]  344.524  0.0  -29.066
[2022,64]  315.458  -29.066  29.853
[2022,65]  345.311  29.853  -26.724
[2022,66]  318.587  -26.724  -191.577
[2022,67]  127.01  -191.577  -0.859
[2022,68]  126.151  -0.859  0.026
[2022,69]  126.177  0.026  -0.128
[2022,70]  126.049  -0.128  0.002
[2022,71]  126.051  0.002  -0.612
[2022,72]  125.439  -0.612  0.006
[2022,73]  125.445  0.006  -0.004
[2022,74]  125.441  -0.004  0.002
[2022,75]  125.443  0.002  -0.002
[2022,76]  125.441  -0.002  0.001
[2022,77]  125.442  0.001  -0.0
[2022,78]  125.442  0.0  14.813
[2022,79]  140.255  14.813  204.639
[2022,80]  344.894  204.639  5.034
[2022,81]  349.928  5.034  -1.279
[2022,82]  348.649  -1.279  -0.847
[2022,83]  347.802  -0.847  -23.325
[2022,84]  324.477  -23.325  -22.33
[2022,85]  302.147  -22.33  -0.73
[2022,86]  301.417  -0.73  -0.967
[2022,87]  300.45  -0.967  0.431
[2022,88]  300.881  0.431  0.378
[2022,89]  301.259  0.378  0.827
[2022,90]  302.086  0.827  1.078
[2022,91]  303.164  1.078  42.626
[2022,92]  345.79  42.626  5.886
[2022,93]  351.676  5.886  -47.371
[2022,94]  304.305  -47.371  -179.278
[2022,95]  125.027  -179.278  0.031
[2022,96]  125.058  0.031  -0.028
[2022,97]  125.03  -0.028  -0.03
[2022,98]  125.0  -0.03  0.041
[2022,99]  125.041  0.041  -0.006
[2022,100]  125.035  -0.006  0.005
[2022,101]  125.04  0.005  0.01
[2022,102]  125.05  0.01  -0.008
[2022,103]  125.042  -0.008  129.078
[2022,104]  254.12  129.078  80.715
[2022,105]  334.835  80.715  14.771
[2022,106]  349.606  14.771  -4.652
[2022,107]  344.954  -4.652  0.621
[2022,108]  345.575  0.621  -1.909
[2022,109]  343.666  -1.909  3.35
[2022,110]  347.016  3.35  0.585
[2022,111]  347.601  0.585  0.82
[2022,112]  348.421  0.82  0.963
[2022,113]  349.384  0.963  -0.606
[2022,114]  348.778  -0.606  0.672
[2022,115]  349.45  0.672  -0.127
[2022,116]  349.323  -0.127  -0.063
[2022,117]  349.26  -0.063  0.193
[2022,118]  349.453  0.193  -3.25
[2022,119]  346.203  -3.25  -205.292
[2022,120]  140.911  -205.292  -133.286
[2022,121]  7.625  -133.286  -7.625
[2022,122]  0.0  -7.625  -0.0
[2022,123]  0.0  0.0  -0.0
[2022,124]  0.0  0.0  -0.0
[2022,125]  0.0  0.0  -0.0
[2022,126]  0.0  0.0  115.018
[2022,127]  115.018  115.018  186.635
[2022,128]  301.653  186.635  -0.512
[2022,129]  301.141  -0.512  3.038
[2022,130]  304.179  3.038  -1.147
[2022,131]  303.032  -1.147  40.28
[2022,132]  343.312  40.28  2.809
[2022,133]  346.121  2.809  1.11
[2022,134]  347.231  1.11  0.05
[2022,135]  347.281  0.05  0.433
[2022,136]  347.714  0.433  -1.026
[2022,137]  346.688  -1.026  2.233
[2022,138]  348.921  2.233  1.417
[2022,139]  350.338  1.417  0.067
[2022,140]  350.405  0.067  -0.094
[2022,141]  350.311  -0.094  -0.198
[2022,142]  350.113  -0.198  -0.223
[2022,143]  349.89  -0.223  -0.315
[2022,144]  349.575  -0.315  0.908
[2022,145]  350.483  0.908  -1.941
[2022,146]  348.542  -1.941  -1.379
[2022,147]  347.163  -1.379  0.234
[2022,148]  347.397  0.234  -0.893
[2022,149]  346.504  -0.893  -0.301
[2022,150]  346.203  -0.301  -0.652
[2022,151]  345.551  -0.652  3.475
[2022,152]  349.026  3.475  -0.732
[2022,153]  348.294  -0.732  -0.073
[2022,154]  348.221  -0.073  0.671
[2022,155]  348.892  0.671  0.14
[2022,156]  349.032  0.14  -0.139
[2022,157]  348.893  -0.139  0.864
[2022,158]  349.757  0.864  2.007
[2022,159]  351.764  2.007  -0.676
[2022,160]  351.088  -0.676  -0.86
[2022,161]  350.228  -0.86  0.303
[2022,162]  350.531  0.303  0.73
[2022,163]  351.261  0.73  0.47
[2022,164]  351.731  0.47  -0.155
[2022,165]  351.576  -0.155  -0.49
[2022,166]  351.086  -0.49  -0.543
[2022,167]  350.543  -0.543  -295.902
[2022,168]  54.641  -295.902  -54.641
[2022,169]  0.0  -54.641  -0.0
[2022,170]  0.0  0.0  -0.0
[2022,171]  0.0  0.0  -0.0
[2022,172]  0.0  0.0  -0.0
[2022,173]  0.0  0.0  -0.0
[2022,174]  0.0  0.0  -0.0
[2022,175]  0.0  0.0  -0.0
[2022,176]  0.0  0.0  -0.0
[2022,177]  0.0  0.0  -0.0
[2022,178]  0.0  0.0  -0.0
[2022,179]  0.0  0.0  -0.0
[2022,180]  0.0  0.0  -0.0
[2022,181]  0.0  0.0  -0.0
[2022,182]  0.0  0.0  -0.0
[2022,183]  0.0  0.0  -0.0
[2022,184]  0.0  0.0  -0.0
[2022,185]  0.0  0.0  -0.0
[2022,186]  0.0  0.0  -0.0
[2022,187]  0.0  0.0  -0.0
[2022,188]  0.0  0.0  -0.0
[2022,189]  0.0  0.0  -0.0
[2022,190]  0.0  0.0  -0.0
[2022,191]  0.0  0.0  -0.0
[2022,192]  0.0  0.0  -0.0
[2022,193]  0.0  0.0  -0.0
[2022,194]  0.0  0.0  -0.0
[2022,195]  0.0  0.0  -0.0
[2022,196]  0.0  0.0  -0.0
[2022,197]  0.0  0.0  -0.0
[2022,198]  0.0  0.0  -0.0
[2022,199]  0.0  0.0  -0.0
[2022,200]  0.0  0.0  -0.0
[2022,201]  0.0  0.0  -0.0
[2022,202]  0.0  0.0  -0.0
[2022,203]  0.0  0.0  -0.0
[2022,204]  0.0  0.0  -0.0
[2022,205]  0.0  0.0  -0.0
[2022,206]  0.0  0.0  -0.0
[2022,207]  0.0  0.0  -0.0
[2022,208]  0.0  0.0  -0.0
[2022,209]  0.0  0.0  -0.0
[2022,210]  0.0  0.0  -0.0
[2022,211]  0.0  0.0  -0.0
[2022,212]  0.0  0.0  -0.0
[2022,213]  0.0  0.0  -0.0
[2022,214]  0.0  0.0  -0.0
[2022,215]  0.0  0.0  -0.0
[2022,216]  0.0  0.0  -0.0
[2022,217]  0.0  0.0  -0.0
[2022,218]  0.0  0.0  -0.0
[2022,219]  0.0  0.0  -0.0
[2022,220]  0.0  0.0  -0.0
[2022,221]  0.0  0.0  -0.0
[2022,222]  0.0  0.0  -0.0
[2022,223]  0.0  0.0  -0.0
[2022,224]  0.0  0.0  -0.0
[2022,225]  0.0  0.0  -0.0
[2022,226]  0.0  0.0  -0.0
[2022,227]  0.0  0.0  -0.0
[2022,228]  0.0  0.0  -0.0
[2022,229]  0.0  0.0  -0.0
[2022,230]  0.0  0.0  47.098
[2022,231]  47.098  47.098  139.627
[2022,232]  186.725  139.627  15.325
[2022,233]  202.05  15.325  0.011
[2022,234]  202.061  0.011  -0.001
[2022,235]  202.06  -0.001  0.004
[2022,236]  202.064  0.004  -0.011
[2022,237]  202.053  -0.011  -0.004
[2022,238]  202.049  -0.004  -0.017
[2022,239]  202.032  -0.017  -7.158
[2022,240]  194.874  -7.158  -2.753
[2022,241]  192.121  -2.753  -0.005
[2022,242]  192.116  -0.005  0.002
[2022,243]  192.118  0.002  0.001
[2022,244]  192.119  0.001  -0.005
[2022,245]  192.114  -0.005  -0.0
[2022,246]  192.114  0.0  0.09
[2022,247]  192.204  0.09  0.002
[2022,248]  192.206  0.002  -0.001
[2022,249]  192.205  -0.001  -0.005
[2022,250]  192.2  -0.005  -0.006
[2022,251]  192.194  -0.006  1.555
[2022,252]  193.749  1.555  -1.34
[2022,253]  192.409  -1.34  -0.768
[2022,254]  191.641  -0.768  -0.232
[2022,255]  191.409  -0.232  0.01
[2022,256]  191.419  0.01  0.001
[2022,257]  191.42  0.001  0.005
[2022,258]  191.425  0.005  -0.004
[2022,259]  191.421  -0.004  0.009
[2022,260]  191.43  0.009  -0.01
[2022,261]  191.42  -0.01  -0.007
[2022,262]  191.413  -0.007  0.009
[2022,263]  191.422  0.009  -0.005
[2022,264]  191.417  -0.005  0.005
[2022,265]  191.422  0.005  -0.002
[2022,266]  191.42  -0.002  -0.002
[2022,267]  191.418  -0.002  -0.001
[2022,268]  191.417  -0.001  -0.005
[2022,269]  191.412  -0.005  -0.0
[2022,270]  191.412  0.0  0.005
[2022,271]  191.417  0.005  -0.002
[2022,272]  191.415  -0.002  0.002
[2022,273]  191.417  0.002  0.004
[2022,274]  191.421  0.004  0.01
[2022,275]  191.431  0.01  0.005
[2022,276]  191.436  0.005  0.004
[2022,277]  191.44  0.004  0.005
[2022,278]  191.445  0.005  0.007
[2022,279]  191.452  0.007  0.016
[2022,280]  191.468  0.016  0.129
[2022,281]  191.597  0.129  0.065
[2022,282]  191.662  0.065  0.075
[2022,283]  191.737  0.075  52.472
[2022,284]  244.209  52.472  83.939
[2022,285]  328.148  83.939  12.316
[2022,286]  340.464  12.316  0.94
[2022,287]  341.404  0.94  -15.37
[2022,288]  326.034  -15.37  -13.394
[2022,289]  312.64  -13.394  -0.714
[2022,290]  311.926  -0.714  -8.427
[2022,291]  303.499  -8.427  -10.636
[2022,292]  292.863  -10.636  -10.824
[2022,293]  282.039  -10.824  -13.387
[2022,294]  268.652  -13.387  -0.562
[2022,295]  268.09  -0.562  0.004
[2022,296]  268.094  0.004  0.004
[2022,297]  268.098  0.004  0.15
[2022,298]  268.248  0.15  0.091
[2022,299]  268.339  0.091  0.022
[2022,300]  268.361  0.022  0.015
[2022,301]  268.376  0.015  0.029
[2022,302]  268.405  0.029  0.01
[2022,303]  268.415  0.01  0.011
[2022,304]  268.426  0.011  0.018
[2022,305]  268.444  0.018  -0.007
[2022,306]  268.437  -0.007  -0.054
[2022,307]  268.383  -0.054  -4.257
[2022,308]  264.126  -4.257  -135.309
[2022,309]  128.817  -135.309  0.352
[2022,310]  129.169  0.352  0.082
[2022,311]  129.251  0.082  -10.088
[2022,312]  119.163  -10.088  -1.69
[2022,313]  117.473  -1.69  0.015
[2022,314]  117.488  0.015  -0.005
[2022,315]  117.483  -0.005  0.002
[2022,316]  117.485  0.002  0.005
[2022,317]  117.49  0.005  -0.006
[2022,318]  117.484  -0.006  -0.006
[2022,319]  117.478  -0.006  -0.003
[2022,320]  117.475  -0.003  -0.1
[2022,321]  117.375  -0.1  0.047
[2022,322]  117.422  0.047  0.34
[2022,323]  117.762  0.34  1.165
[2022,324]  118.927  1.165  -0.242
[2022,325]  118.685  -0.242  -0.184
[2022,326]  118.501  -0.184  -0.264
[2022,327]  118.237  -0.264  0.458
[2022,328]  118.695  0.458  0.062
[2022,329]  118.757  0.062  0.154
[2022,330]  118.911  0.154  -0.737
[2022,331]  118.174  -0.737  0.052
[2022,332]  118.226  0.052  0.124
[2022,333]  118.35  0.124  -0.014
[2022,334]  118.336  -0.014  -0.103
[2022,335]  118.233  -0.103  -78.431
[2022,336]  39.802  -78.431  -3.039
[2022,337]  36.763  -3.039  -0.004
[2022,338]  36.759  -0.004  0.004
[2022,339]  36.763  0.004  -0.005
[2022,340]  36.758  -0.005  0.002
[2022,341]  36.76  0.002  0.003
[2022,342]  36.763  0.003  0.001
[2022,343]  36.764  0.001  -1.395
[2022,344]  35.369  -1.395  2.703
[2022,345]  38.072  2.703  0.776
[2022,346]  38.848  0.776  -0.206
[2022,347]  38.642  -0.206  0.554
[2022,348]  39.196  0.554  4.271
[2022,349]  43.467  4.271  0.291
[2022,350]  43.758  0.291  0.061
[2022,351]  43.819  0.061  0.046
[2022,352]  43.865  0.046  0.165
[2022,353]  44.03  0.165  0.115
[2022,354]  44.145  0.115  0.148
[2022,355]  44.293  0.148  0.071
[2022,356]  44.364  0.071  -0.075
[2022,357]  44.289  -0.075  0.16
[2022,358]  44.449  0.16  -1.025
