[2021,8220]  508.319  -1.763  -1.804
[2021,8221]  506.515  -1.804  0.371
[2021,8222]  506.886  0.371  1.308
[2021,8223]  508.194  1.308  1.875
[2021,8224]  510.069  1.875  2.158
[2021,8225]  512.227  2.158  3.594
[2021,8226]  515.821  3.594  3.55
[2021,8227]  519.371  3.55  1.363
[2021,8228]  520.734  1.363  0.112
[2021,8229]  520.846  0.112  0.504
[2021,8230]  521.35  0.504  0.944
[2021,8231]  522.294  0.944  1.478
[2021,8232]  523.772  1.478  -0.147
[2021,8233]  523.625  -0.147  1.255
[2021,8234]  524.88  1.255  -0.286
[2021,8235]  524.594  -0.286  0.62
[2021,8236]  525.214  0.62  0.37
[2021,8237]  525.584  0.37  -2.094
[2021,8238]  523.49  -2.094  -3.663
[2021,8239]  519.827  -3.663  -3.063
[2021,8240]  516.764  -3.063  -5.03
[2021,8241]  511.734  -5.03  -4.674
[2021,8242]  507.06  -4.674  -1.773
[2021,8243]  505.287  -1.773  -1.791
[2021,8244]  503.496  -1.791  0.09
[2021,8245]  503.586  0.09  0.13
[2021,8246]  503.716  0.13  0.77
[2021,8247]  504.486  0.77  4.387
[2021,8248]  508.873  4.387  3.661
[2021,8249]  512.534  3.661  2.288
[2021,8250]  514.822  2.288  1.056
[2021,8251]  515.878  1.056  2.371
[2021,8252]  518.249  2.371  2.134
[2021,8253]  520.383  2.134  1.424
[2021,8254]  521.807  1.424  -0.942
[2021,8255]  520.865  -0.942  0.53
[2021,8256]  521.395  0.53  -0.722
[2021,8257]  520.673  -0.722  -0.056
[2021,8258]  520.617  -0.056  1.456
[2021,8259]  522.073  1.456  -0.731
[2021,8260]  521.342  -0.731  0.517
[2021,8261]  521.859  0.517  -3.503
[2021,8262]  518.356  -3.503  -4.896
[2021,8263]  513.46  -4.896  -3.59
[2021,8264]  509.87  -3.59  -6.877
[2021,8265]  502.993  -6.877  -7.715
[2021,8266]  495.278  -7.715  -6.921
[2021,8267]  488.357  -6.921  -3.178
[2021,8268]  485.179  -3.178  4.791
[2021,8269]  489.97  4.791  3.633
[2021,8270]  493.603  3.633  2.018
[2021,8271]  495.621  2.018  2.871
[2021,8272]  498.492  2.871  4.527
[2021,8273]  503.019  4.527  4.67
[2021,8274]  507.689  4.67  2.624
[2021,8275]  510.313  2.624  1.467
[2021,8276]  511.78  1.467  1.388
[2021,8277]  513.168  1.388  0.23
[2021,8278]  513.398  0.23  1.153
[2021,8279]  514.551  1.153  -0.912
[2021,8280]  513.639  -0.912  -1.294
[2021,8281]  512.345  -1.294  0.003
[2021,8282]  512.348  0.003  0.979
[2021,8283]  513.327  0.979  1.964
[2021,8284]  515.291  1.964  0.839
[2021,8285]  516.13  0.839  0.766
[2021,8286]  516.896  0.766  -4.176
[2021,8287]  512.72  -4.176  -12.192
[2021,8288]  500.528  -12.192  -6.857
[2021,8289]  493.671  -6.857  -4.618
[2021,8290]  489.053  -4.618  -4.585
[2021,8291]  484.468  -4.585  -1.306
[2021,8292]  483.162  -1.306  -1.208
[2021,8293]  481.954  -1.208  9.618
[2021,8294]  491.572  9.618  21.452
[2021,8295]  513.024  21.452  3.367
[2021,8296]  516.391  3.367  -0.547
[2021,8297]  515.844  -0.547  -1.7
[2021,8298]  514.144  -1.7  -0.176
[2021,8299]  513.968  -0.176  -0.347
[2021,8300]  513.621  -0.347  -0.355
[2021,8301]  513.266  -0.355  0.307
[2021,8302]  513.573  0.307  1.21
[2021,8303]  514.783  1.21  -0.108
[2021,8304]  514.675  -0.108  -1.828
[2021,8305]  512.847  -1.828  -1.024
[2021,8306]  511.823  -1.024  -2.833
[2021,8307]  508.99  -2.833  -2.339
[2021,8308]  506.651  -2.339  -1.729
[2021,8309]  504.922  -1.729  -2.986
[2021,8310]  501.936  -2.986  -4.008
[2021,8311]  497.928  -4.008  -4.028
[2021,8312]  493.9  -4.028  -5.152
[2021,8313]  488.748  -5.152  -3.419
[2021,8314]  485.329  -3.419  3.517
[2021,8315]  488.846  3.517  2.532
[2021,8316]  491.378  2.532  1.264
[2021,8317]  492.642  1.264  1.435
[2021,8318]  494.077  1.435  2.616
[2021,8319]  496.693  2.616  1.516
[2021,8320]  498.209  1.516  3.159
[2021,8321]  501.368  3.159  1.937
[2021,8322]  503.305  1.937  1.133
[2021,8323]  504.438  1.133  1.695
[2021,8324]  506.133  1.695  0.747
[2021,8325]  506.88  0.747  0.871
[2021,8326]  507.751  0.871  1.502
[2021,8327]  509.253  1.502  -1.206
[2021,8328]  508.047  -1.206  -0.644
[2021,8329]  507.403  -0.644  -0.72
[2021,8330]  506.683  -0.72  -1.336
[2021,8331]  505.347  -1.336  1.761
[2021,8332]  507.108  1.761  2.974
[2021,8333]  510.082  2.974  -0.497
[2021,8334]  509.585  -0.497  -2.893
[2021,8335]  506.692  -2.893  -7.683
[2021,8336]  499.009  -7.683  -4.532
[2021,8337]  494.477  -4.532  -6.085
[2021,8338]  488.392  -6.085  -4.96
[2021,8339]  483.432  -4.96  -1.965
[2021,8340]  481.467  -1.965  -3.632
[2021,8341]  477.835  -3.632  8.381
[2021,8342]  486.216  8.381  2.612
[2021,8343]  488.828  2.612  2.977
[2021,8344]  491.805  2.977  11.913
[2021,8345]  503.718  11.913  2.551
[2021,8346]  506.269  2.551  0.8
[2021,8347]  507.069  0.8  0.803
[2021,8348]  507.872  0.803  -0.31
[2021,8349]  507.562  -0.31  1.33
[2021,8350]  508.892  1.33  -1.41
[2021,8351]  507.482  -1.41  -2.791
[2021,8352]  504.691  -2.791  0.831
[2021,8353]  505.522  0.831  -0.2
[2021,8354]  505.322  -0.2  -1.124
[2021,8355]  504.198  -1.124  2.791
[2021,8356]  506.989  2.791  2.264
[2021,8357]  509.253  2.264  -2.215
[2021,8358]  507.038  -2.215  -9.187
[2021,8359]  497.851  -9.187  -3.585
[2021,8360]  494.266  -3.585  -1.802
[2021,8361]  492.464  -1.802  -2.671
[2021,8362]  489.793  -2.671  -1.209
[2021,8363]  488.584  -1.209  -1.1
[2021,8364]  487.484  -1.1  -4.187
[2021,8365]  483.297  -4.187  6.336
[2021,8366]  489.633  6.336  3.997
[2021,8367]  493.63  3.997  1.129
[2021,8368]  494.759  1.129  4.892
[2021,8369]  499.651  4.892  0.581
[2021,8370]  500.232  0.581  2.941
[2021,8371]  503.173  2.941  0.81
[2021,8372]  503.983  0.81  1.586
[2021,8373]  505.569  1.586  1.257
[2021,8374]  506.826  1.257  1.739
[2021,8375]  508.565  1.739  1.03
[2021,8376]  509.595  1.03  -0.735
[2021,8377]  508.86  -0.735  -1.573
[2021,8378]  507.287  -1.573  -2.295
[2021,8379]  504.992  -2.295  -0.077
[2021,8380]  504.915  -0.077  0.97
[2021,8381]  505.885  0.97  -0.596
[2021,8382]  505.289  -0.596  -3.998
[2021,8383]  501.291  -3.998  -4.733
[2021,8384]  496.558  -4.733  -3.244
[2021,8385]  493.314  -3.244  -0.586
[2021,8386]  492.728  -0.586  -2.162
[2021,8387]  490.566  -2.162  -3.635
[2021,8388]  486.931  -3.635  -1.313
[2021,8389]  485.618  -1.313  -1.428
[2021,8390]  484.19  -1.428  6.066
[2021,8391]  490.256  6.066  19.551
[2021,8392]  509.807  19.551  3.292
[2021,8393]  513.099  3.292  -0.94
[2021,8394]  512.159  -0.94  0.776
[2021,8395]  512.935  0.776  1.504
[2021,8396]  514.439  1.504  -1.891
[2021,8397]  512.548  -1.891  -0.177
[2021,8398]  512.371  -0.177  0.416
[2021,8399]  512.787  0.416  -1.478
[2021,8400]  511.309  -1.478  -1.467
[2021,8401]  509.842  -1.467  -1.047
[2021,8402]  508.795  -1.047  0.821
[2021,8403]  509.616  0.821  -0.677
[2021,8404]  508.939  -0.677  -0.355
[2021,8405]  508.584  -0.355  -1.97
[2021,8406]  506.614  -1.97  -3.858
[2021,8407]  502.756  -3.858  -3.257
[2021,8408]  499.499  -3.257  -1.87
[2021,8409]  497.629  -1.87  1.382
[2021,8410]  499.011  1.382  -3.607
[2021,8411]  495.404  -3.607  -4.282
[2021,8412]  491.122  -4.282  3.057
[2021,8413]  494.179  3.057  3.774
[2021,8414]  497.953  3.774  5.133
[2021,8415]  503.086  5.133  2.24
[2021,8416]  505.326  2.24  2.236
[2021,8417]  507.562  2.236  1.647
[2021,8418]  509.209  1.647  1.482
[2021,8419]  510.691  1.482  3.727
[2021,8420]  514.418  3.727  1.559
[2021,8421]  515.977  1.559  -1.229
[2021,8422]  514.748  -1.229  -1.403
[2021,8423]  513.345  -1.403  -0.108
[2021,8424]  513.237  -0.108  -0.262
[2021,8425]  512.975  -0.262  0.28
[2021,8426]  513.255  0.28  0.72
[2021,8427]  513.975  0.72  0.913
[2021,8428]  514.888  0.913  0.079
[2021,8429]  514.967  0.079  -0.622
[2021,8430]  514.345  -0.622  -2.131
[2021,8431]  512.214  -2.131  2.718
[2021,8432]  514.932  2.718  -0.256
[2021,8433]  514.676  -0.256  -1.125
[2021,8434]  513.551  -1.125  -3.935
[2021,8435]  509.616  -3.935  -1.105
[2021,8436]  508.511  -1.105  -3.992
[2021,8437]  504.519  -3.992  0.45
[2021,8438]  504.969  0.45  0.861
[2021,8439]  505.83  0.861  1.191
[2021,8440]  507.021  1.191  1.388
[2021,8441]  508.409  1.388  2.939
[2021,8442]  511.348  2.939  -1.168
[2021,8443]  510.18  -1.168  3.748
[2021,8444]  513.928  3.748  2.671
[2021,8445]  516.599  2.671  1.088
[2021,8446]  517.687  1.088  0.717
[2021,8447]  518.404  0.717  0.181
[2021,8448]  518.585  0.181  0.469
[2021,8449]  519.054  0.469  0.787
[2021,8450]  519.841  0.787  1.15
[2021,8451]  520.991  1.15  -0.54
[2021,8452]  520.451  -0.54  -0.426
[2021,8453]  520.025  -0.426  -0.738
[2021,8454]  519.287  -0.738  -1.933
[2021,8455]  517.354  -1.933  -3.162
[2021,8456]  514.192  -3.162  -1.914
[2021,8457]  512.278  -1.914  -0.009
[2021,8458]  512.269  -0.009  -4.49
[2021,8459]  507.779  -4.49  -1.875
[2021,8460]  505.904  -1.875  0.541
[2021,8461]  506.445  0.541  0.579
[2021,8462]  507.024  0.579  3.474
[2021,8463]  510.498  3.474  2.843
[2021,8464]  513.341  2.843  -1.897
[2021,8465]  511.444  -1.897  -0.234
[2021,8466]  511.21  -0.234  1.443
[2021,8467]  512.653  1.443  2.898
[2021,8468]  515.551  2.898  0.816
[2021,8469]  516.367  0.816  1.016
[2021,8470]  517.383  1.016  1.962
[2021,8471]  519.345  1.962  1.707
[2021,8472]  521.052  1.707  -1.125
[2021,8473]  519.927  -1.125  0.072
[2021,8474]  519.999  0.072  0.003
[2021,8475]  520.002  0.003  0.611
[2021,8476]  520.613  0.611  1.363
[2021,8477]  521.976  1.363  0.008
[2021,8478]  521.984  0.008  -2.621
[2021,8479]  519.363  -2.621  -6.535
[2021,8480]  512.828  -6.535  -4.646
[2021,8481]  508.182  -4.646  -3.873
[2021,8482]  504.309  -3.873  -0.68
[2021,8483]  503.629  -0.68  -2.303
[2021,8484]  501.326  -2.303  -1.204
[2021,8485]  500.122  -1.204  -1.89
[2021,8486]  498.232  -1.89  -0.844
[2021,8487]  497.388  -0.844  1.305
[2021,8488]  498.693  1.305  2.693
[2021,8489]  501.386  2.693  3.113
[2021,8490]  504.499  3.113  3.293
[2021,8491]  507.792  3.293  1.516
[2021,8492]  509.308  1.516  2.16
[2021,8493]  511.468  2.16  2.251
[2021,8494]  513.719  2.251  1.002
[2021,8495]  514.721  1.002  1.907
[2021,8496]  516.628  1.907  0.778
[2021,8497]  517.406  0.778  -1.148
[2021,8498]  516.258  -1.148  2.556
[2021,8499]  518.814  2.556  1.33
[2021,8500]  520.144  1.33  1.838
[2021,8501]  521.982  1.838  -3.707
[2021,8502]  518.275  -3.707  -4.737
[2021,8503]  513.538  -4.737  -6.157
[2021,8504]  507.381  -6.157  -6.488
[2021,8505]  500.893  -6.488  -4.803
[2021,8506]  496.09  -4.803  -3.099
[2021,8507]  492.991  -3.099  -5.188
[2021,8508]  487.803  -5.188  -1.517
[2021,8509]  486.286  -1.517  -1.482
[2021,8510]  484.804  -1.482  -1.126
[2021,8511]  483.678  -1.126  0.936
[2021,8512]  484.614  0.936  5.195
[2021,8513]  489.809  5.195  7.978
[2021,8514]  497.787  7.978  5.731
[2021,8515]  503.518  5.731  3.825
[2021,8516]  507.343  3.825  1.278
[2021,8517]  508.621  1.278  0.723
[2021,8518]  509.344  0.723  0.535
[2021,8519]  509.879  0.535  2.127
[2021,8520]  512.006  2.127  -2.872
[2021,8521]  509.134  -2.872  -6.494
[2021,8522]  502.64  -6.494  0.103
[2021,8523]  502.743  0.103  -0.302
[2021,8524]  502.441  -0.302  0.413
[2021,8525]  502.854  0.413  -2.519
[2021,8526]  500.335  -2.519  -4.147
[2021,8527]  496.188  -4.147  -3.401
[2021,8528]  492.787  -3.401  -3.758
[2021,8529]  489.029  -3.758  -5.533
[2021,8530]  483.496  -5.533  -4.179
[2021,8531]  479.317  -4.179  -3.179
[2021,8532]  476.138  -3.179  -3.229
[2021,8533]  472.909  -3.229  -2.898
[2021,8534]  470.011  -2.898  4.836
[2021,8535]  474.847  4.836  13.981
[2021,8536]  488.828  13.981  7.171
[2021,8537]  495.999  7.171  4.131
[2021,8538]  500.13  4.131  6.166
[2021,8539]  506.296  6.166  1.772
[2021,8540]  508.068  1.772  -0.76
[2021,8541]  507.308  -0.76  1.717
[2021,8542]  509.025  1.717  0.149
[2021,8543]  509.174  0.149  0.097
[2021,8544]  509.271  0.097  2.552
[2021,8545]  511.823  2.552  -0.025
[2021,8546]  511.798  -0.025  0.466
[2021,8547]  512.264  0.466  -0.476
[2021,8548]  511.788  -0.476  0.119
[2021,8549]  511.907  0.119  -0.163
[2021,8550]  511.744  -0.163  -1.057
[2021,8551]  510.687  -1.057  -0.389
[2021,8552]  510.298  -0.389  2.375
[2021,8553]  512.673  2.375  0.343
[2021,8554]  513.016  0.343  -1.344
[2021,8555]  511.672  -1.344  -1.413
[2021,8556]  510.259  -1.413  0.178
[2021,8557]  510.437  0.178  1.505
[2021,8558]  511.942  1.505  -3.425
[2021,8559]  508.517  -3.425  -1.877
[2021,8560]  506.64  -1.877  0.725
[2021,8561]  507.365  0.725  6.955
[2021,8562]  514.32  6.955  0.666
[2021,8563]  514.986  0.666  0.882
[2021,8564]  515.868  0.882  1.168
[2021,8565]  517.036  1.168  3.143
[2021,8566]  520.179  3.143  1.09
[2021,8567]  521.269  1.09  1.792
[2021,8568]  523.061  1.792  -0.855
[2021,8569]  522.206  -0.855  -34.613
[2021,8570]  487.593  -34.613  -394.357
[2021,8571]  93.236  -394.357  -93.236
[2021,8572]  0.0  -93.236  -0.0
[2021,8573]  0.0  0.0  -0.0
[2021,8574]  0.0  0.0  -0.0
[2021,8575]  0.0  0.0  -0.0
[2021,8576]  0.0  0.0  -0.0
[2021,8577]  0.0  0.0  -0.0
[2021,8578]  0.0  0.0  -0.0
[2021,8579]  0.0  0.0  -0.0
[2021,8580]  0.0  0.0  -0.0
[2021,8581]  0.0  0.0  -0.0
[2021,8582]  0.0  0.0  -0.0
[2021,8583]  0.0  0.0  -0.0
[2021,8584]  0.0  0.0  -0.0
[2021,8585]  0.0  0.0  -0.0
[2021,8586]  0.0  0.0  -0.0
[2021,8587]  0.0  0.0  -0.0
[2021,8588]  0.0  0.0  -0.0
[2021,8589]  0.0  0.0  -0.0
[2021,8590]  0.0  0.0  -0.0
[2021,8591]  0.0  0.0  -0.0
[2021,8592]  0.0  0.0  -0.0
[2021,8593]  0.0  0.0  -0.0
[2021,8594]  0.0  0.0  -0.0
[2021,8595]  0.0  0.0  -0.0
[2021,8596]  0.0  0.0  -0.0
[2021,8597]  0.0  0.0  -0.0
[2021,8598]  0.0  0.0  -0.0
[2021,8599]  0.0  0.0  -0.0
[2021,8600]  0.0  0.0  -0.0
[2021,8601]  0.0  0.0  -0.0
[2021,8602]  0.0  0.0  -0.0
[2021,8603]  0.0  0.0  -0.0
[2021,8604]  0.0  0.0  -0.0
[2021,8605]  0.0  0.0  -0.0
[2021,8606]  0.0  0.0  -0.0
[2021,8607]  0.0  0.0  -0.0
[2021,8608]  0.0  0.0  -0.0
[2021,8609]  0.0  0.0  -0.0
[2021,8610]  0.0  0.0  -0.0
[2021,8611]  0.0  0.0  -0.0
[2021,8612]  0.0  0.0  -0.0
[2021,8613]  0.0  0.0  -0.0
[2021,8614]  0.0  0.0  -0.0
[2021,8615]  0.0  0.0  -0.0
[2021,8616]  0.0  0.0  -0.0
[2021,8617]  0.0  0.0  -0.0
[2021,8618]  0.0  0.0  -0.0
[2021,8619]  0.0  0.0  -0.0
[2021,8620]  0.0  0.0  -0.0
[2021,8621]  0.0  0.0  -0.0
[2021,8622]  0.0  0.0  -0.0
[2021,8623]  0.0  0.0  -0.0
[2021,8624]  0.0  0.0  -0.0
[2021,8625]  0.0  0.0  -0.0
[2021,8626]  0.0  0.0  -0.0
[2021,8627]  0.0  0.0  -0.0
[2021,8628]  0.0  0.0  -0.0
[2021,8629]  0.0  0.0  -0.0
[2021,8630]  0.0  0.0  -0.0
[2021,8631]  0.0  0.0  -0.0
[2021,8632]  0.0  0.0  -0.0
[2021,8633]  0.0  0.0  -0.0
[2021,8634]  0.0  0.0  -0.0
[2021,8635]  0.0  0.0  -0.0
[2021,8636]  0.0  0.0  -0.0
[2021,8637]  0.0  0.0  -0.0
[2021,8638]  0.0  0.0  -0.0
[2021,8639]  0.0  0.0  -0.0
[2021,8640]  0.0  0.0  -0.0
[2021,8641]  0.0  0.0  -0.0
[2021,8642]  0.0  0.0  -0.0
[2021,8643]  0.0  0.0  -0.0
[2021,8644]  0.0  0.0  -0.0
[2021,8645]  0.0  0.0  -0.0
[2021,8646]  0.0  0.0  -0.0
[2021,8647]  0.0  0.0  -0.0
[2021,8648]  0.0  0.0  -0.0
[2021,8649]  0.0  0.0  -0.0
[2021,8650]  0.0  0.0  -0.0
[2021,8651]  0.0  0.0  -0.0
[2021,8652]  0.0  0.0  -0.0
[2021,8653]  0.0  0.0  -0.0
[2021,8654]  0.0  0.0  -0.0
[2021,8655]  0.0  0.0  -0.0
[2021,8656]  0.0  0.0  -0.0
[2021,8657]  0.0  0.0  -0.0
[2021,8658]  0.0  0.0  -0.0
[2021,8659]  0.0  0.0  -0.0
[2021,8660]  0.0  0.0  -0.0
[2021,8661]  0.0  0.0  -0.0
[2021,8662]  0.0  0.0  -0.0
[2021,8663]  0.0  0.0  -0.0
[2021,8664]  0.0  0.0  -0.0
[2021,8665]  0.0  0.0  -0.0
[2021,8666]  0.0  0.0  -0.0
[2021,8667]  0.0  0.0  -0.0
[2021,8668]  0.0  0.0  -0.0
[2021,8669]  0.0  0.0  -0.0
[2021,8670]  0.0  0.0  -0.0
[2021,8671]  0.0  0.0  -0.0
[2021,8672]  0.0  0.0  -0.0
[2021,8673]  0.0  0.0  -0.0
[2021,8674]  0.0  0.0  -0.0
[2021,8675]  0.0  0.0  -0.0
[2021,8676]  0.0  0.0  -0.0
[2021,8677]  0.0  0.0  -0.0
[2021,8678]  0.0  0.0  -0.0
[2021,8679]  0.0  0.0  -0.0
[2021,8680]  0.0  0.0  -0.0
[2021,8681]  0.0  0.0  -0.0
[2021,8682]  0.0  0.0  -0.0
[2021,8683]  0.0  0.0  -0.0
[2021,8684]  0.0  0.0  -0.0
[2021,8685]  0.0  0.0  -0.0
[2021,8686]  0.0  0.0  -0.0
[2021,8687]  0.0  0.0  -0.0
[2021,8688]  0.0  0.0  -0.0
[2021,8689]  0.0  0.0  -0.0
[2021,8690]  0.0  0.0  -0.0
[2021,8691]  0.0  0.0  -0.0
[2021,8692]  0.0  0.0  -0.0
[2021,8693]  0.0  0.0  -0.0
[2021,8694]  0.0  0.0  -0.0
[2021,8695]  0.0  0.0  -0.0
[2021,8696]  0.0  0.0  -0.0
[2021,8697]  0.0  0.0  -0.0
[2021,8698]  0.0  0.0  -0.0
[2021,8699]  0.0  0.0  -0.0
[2021,8700]  0.0  0.0  -0.0
[2021,8701]  0.0  0.0  -0.0
[2021,8702]  0.0  0.0  -0.0
[2021,8703]  0.0  0.0  -0.0
[2021,8704]  0.0  0.0  -0.0
[2021,8705]  0.0  0.0  -0.0
[2021,8706]  0.0  0.0  -0.0
[2021,8707]  0.0  0.0  -0.0
[2021,8708]  0.0  0.0  -0.0
[2021,8709]  0.0  0.0  -0.0
[2021,8710]  0.0  0.0  -0.0
[2021,8711]  0.0  0.0  -0.0
[2021,8712]  0.0  0.0  -0.0
[2021,8713]  0.0  0.0  -0.0
[2021,8714]  0.0  0.0  -0.0
[2021,8715]  0.0  0.0  -0.0
[2021,8716]  0.0  0.0  -0.0
[2021,8717]  0.0  0.0  -0.0
[2021,8718]  0.0  0.0  -0.0
[2021,8719]  0.0  0.0  -0.0
[2021,8720]  0.0  0.0  -0.0
[2021,8721]  0.0  0.0  -0.0
[2021,8722]  0.0  0.0  -0.0
[2021,8723]  0.0  0.0  -0.0
[2021,8724]  0.0  0.0  -0.0
[2021,8725]  0.0  0.0  -0.0
[2021,8726]  0.0  0.0  -0.0
[2021,8727]  0.0  0.0  -0.0
[2021,8728]  0.0  0.0  -0.0
[2021,8729]  0.0  0.0  -0.0
[2021,8730]  0.0  0.0  -0.0
[2021,8731]  0.0  0.0  -0.0
[2021,8732]  0.0  0.0  -0.0
[2021,8733]  0.0  0.0  -0.0
[2021,8734]  0.0  0.0  -0.0
[2021,8735]  0.0  0.0  -0.0
[2021,8736]  0.0  0.0  -0.0
[2021,8737]  0.0  0.0  -0.0
[2021,8738]  0.0  0.0  -0.0
[2021,8739]  0.0  0.0  -0.0
[2021,8740]  0.0  0.0  -0.0
[2021,8741]  0.0  0.0  -0.0
[2021,8742]  0.0  0.0  -0.0
[2021,8743]  0.0  0.0  -0.0
[2021,8744]  0.0  0.0  -0.0
[2021,8745]  0.0  0.0  -0.0
[2021,8746]  0.0  0.0  -0.0
[2021,8747]  0.0  0.0  -0.0
[2021,8748]  0.0  0.0  -0.0
[2021,8749]  0.0  0.0  -0.0
[2021,8750]  0.0  0.0  -0.0
[2021,8751]  0.0  0.0  -0.0
[2021,8752]  0.0  0.0  -0.0
[2021,8753]  0.0  0.0  -0.0
[2021,8754]  0.0  0.0  -0.0
[2021,8755]  0.0  0.0  -0.0
[2021,8756]  0.0  0.0  -0.0
[2021,8757]  0.0  0.0  -0.0
[2021,8758]  0.0  0.0  -0.0
[2021,8759]  0.0  0.0  -0.0
[2022,0]  0.0  0.0  -0.0
[2022,1]  0.0  0.0  -0.0
[2022,2]  0.0  0.0  -0.0
[2022,3]  0.0  0.0  -0.0
[2022,4]  0.0  0.0  -0.0
[2022,5]  0.0  0.0  -0.0
[2022,6]  0.0  0.0  -0.0
[2022,7]  0.0  0.0  -0.0
[2022,8]  0.0  0.0  -0.0
[2022,9]  0.0  0.0  -0.0
[2022,10]  0.0  0.0  -0.0
[2022,11]  0.0  0.0  -0.0
[2022,12]  0.0  0.0  -0.0
[2022,13]  0.0  0.0  -0.0
[2022,14]  0.0  0.0  -0.0
[2022,15]  0.0  0.0  -0.0
[2022,16]  0.0  0.0  -0.0
[2022,17]  0.0  0.0  -0.0
[2022,18]  0.0  0.0  -0.0
[2022,19]  0.0  0.0  -0.0
[2022,20]  0.0  0.0  -0.0
[2022,21]  0.0  0.0  -0.0
[2022,22]  0.0  0.0  -0.0
[2022,23]  0.0  0.0  -0.0
[2022,24]  0.0  0.0  -0.0
[2022,25]  0.0  0.0  -0.0
[2022,26]  0.0  0.0  -0.0
[2022,27]  0.0  0.0  -0.0
[2022,28]  0.0  0.0  -0.0
[2022,29]  0.0  0.0  -0.0
[2022,30]  0.0  0.0  -0.0
[2022,31]  0.0  0.0  -0.0
[2022,32]  0.0  0.0  -0.0
[2022,33]  0.0  0.0  -0.0
[2022,34]  0.0  0.0  -0.0
[2022,35]  0.0  0.0  -0.0
[2022,36]  0.0  0.0  -0.0
[2022,37]  0.0  0.0  -0.0
[2022,38]  0.0  0.0  -0.0
[2022,39]  0.0  0.0  -0.0
[2022,40]  0.0  0.0  -0.0
[2022,41]  0.0  0.0  -0.0
[2022,42]  0.0  0.0  -0.0
[2022,43]  0.0  0.0  -0.0
[2022,44]  0.0  0.0  -0.0
[2022,45]  0.0  0.0  -0.0
[2022,46]  0.0  0.0  -0.0
[2022,47]  0.0  0.0  -0.0
[2022,48]  0.0  0.0  -0.0
[2022,49]  0.0  0.0  -0.0
[2022,50]  0.0  0.0  -0.0
[2022,51]  0.0  0.0  -0.0
[2022,52]  0.0  0.0  -0.0
[2022,53]  0.0  0.0  -0.0
[2022,54]  0.0  0.0  -0.0
[2022,55]  0.0  0.0  11.05
[2022,56]  11.05  11.05  6.185
[2022,57]  17.235  6.185  9.287
[2022,58]  26.522  9.287  116.909
[2022,59]  143.431  116.909  99.431
[2022,60]  242.862  99.431  -1.264
[2022,61]  241.598  -1.264  0.106
[2022,62]  241.704  0.106  -0.073
[2022,63]  241.631  -0.073  0.725
[2022,64]  242.356  0.725  2.436
[2022,65]  244.792  2.436  2.081
[2022,66]  246.873  2.081  3.976
[2022,67]  250.849  3.976  1.722
[2022,68]  252.571  1.722  -0.089
[2022,69]  252.482  -0.089  -0.119
[2022,70]  252.363  -0.119  -0.259
[2022,71]  252.104  -0.259  -0.608
[2022,72]  251.496  -0.608  0.48
[2022,73]  251.976  0.48  0.2
[2022,74]  252.176  0.2  -0.565
[2022,75]  251.611  -0.565  -0.93
[2022,76]  250.681  -0.93  -0.432
[2022,77]  250.249  -0.432  -0.436
[2022,78]  249.813  -0.436  -0.74
[2022,79]  249.073  -0.74  -0.625
[2022,80]  248.448  -0.625  -0.348
[2022,81]  248.1  -0.348  -1.229
[2022,82]  246.871  -1.229  -0.635
[2022,83]  246.236  -0.635  -0.839
[2022,84]  245.397  -0.839  -1.47
[2022,85]  243.927  -1.47  -1.636
[2022,86]  242.291  -1.636  -0.691
[2022,87]  241.6  -0.691  0.616
[2022,88]  242.216  0.616  -1.66
[2022,89]  240.556  -1.66  2.549
[2022,90]  243.105  2.549  2.033
[2022,91]  245.138  2.033  0.313
[2022,92]  245.451  0.313  0.055
[2022,93]  245.506  0.055  0.239
[2022,94]  245.745  0.239  0.617
[2022,95]  246.362  0.617  0.749
[2022,96]  247.111  0.749  0.073
[2022,97]  247.184  0.073  0.161
[2022,98]  247.345  0.161  0.354
[2022,99]  247.699  0.354  0.433
[2022,100]  248.132  0.433  -0.166
[2022,101]  247.966  -0.166  -1.24
[2022,102]  246.726  -1.24  -0.779
[2022,103]  245.947  -0.779  -0.087
[2022,104]  245.86  -0.087  0.083
[2022,105]  245.943  0.083  -0.592
[2022,106]  245.351  -0.592  -1.556
[2022,107]  243.795  -1.556  -3.254
[2022,108]  240.541  -3.254  8.437
[2022,109]  248.978  8.437  17.49
[2022,110]  266.468  17.49  9.826
[2022,111]  276.294  9.826  6.246
[2022,112]  282.54  6.246  178.74
[2022,113]  461.28  178.74  49.347
[2022,114]  510.627  49.347  2.293
[2022,115]  512.92  2.293  -1.185
[2022,116]  511.735  -1.185  -0.353
[2022,117]  511.382  -0.353  -0.538
