[2022,5321]  0.0  0.0  -0.0
[2022,5322]  0.0  0.0  -0.0
[2022,5323]  0.0  0.0  -0.0
[2022,5324]  0.0  0.0  -0.0
[2022,5325]  0.0  0.0  -0.0
[2022,5326]  0.0  0.0  -0.0
[2022,5327]  0.0  0.0  -0.0
[2022,5328]  0.0  0.0  -0.0
[2022,5329]  0.0  0.0  -0.0
[2022,5330]  0.0  0.0  -0.0
[2022,5331]  0.0  0.0  -0.0
[2022,5332]  0.0  0.0  -0.0
[2022,5333]  0.0  0.0  -0.0
[2022,5334]  0.0  0.0  -0.0
[2022,5335]  0.0  0.0  -0.0
[2022,5336]  0.0  0.0  -0.0
[2022,5337]  0.0  0.0  -0.0
[2022,5338]  0.0  0.0  -0.0
[2022,5339]  0.0  0.0  -0.0
[2022,5340]  0.0  0.0  -0.0
[2022,5341]  0.0  0.0  -0.0
[2022,5342]  0.0  0.0  -0.0
[2022,5343]  0.0  0.0  -0.0
[2022,5344]  0.0  0.0  -0.0
[2022,5345]  0.0  0.0  -0.0
[2022,5346]  0.0  0.0  -0.0
[2022,5347]  0.0  0.0  -0.0
[2022,5348]  0.0  0.0  -0.0
[2022,5349]  0.0  0.0  -0.0
[2022,5350]  0.0  0.0  -0.0
[2022,5351]  0.0  0.0  -0.0
[2022,5352]  0.0  0.0  -0.0
[2022,5353]  0.0  0.0  -0.0
[2022,5354]  0.0  0.0  -0.0
[2022,5355]  0.0  0.0  -0.0
[2022,5356]  0.0  0.0  -0.0
[2022,5357]  0.0  0.0  -0.0
[2022,5358]  0.0  0.0  -0.0
[2022,5359]  0.0  0.0  -0.0
[2022,5360]  0.0  0.0  -0.0
[2022,5361]  0.0  0.0  -0.0
[2022,5362]  0.0  0.0  -0.0
[2022,5363]  0.0  0.0  -0.0
[2022,5364]  0.0  0.0  -0.0
[2022,5365]  0.0  0.0  -0.0
[2022,5366]  0.0  0.0  -0.0
[2022,5367]  0.0  0.0  -0.0
[2022,5368]  0.0  0.0  -0.0
[2022,5369]  0.0  0.0  -0.0
[2022,5370]  0.0  0.0  -0.0
[2022,5371]  0.0  0.0  -0.0
[2022,5372]  0.0  0.0  -0.0
[2022,5373]  0.0  0.0  -0.0
[2022,5374]  0.0  0.0  -0.0
[2022,5375]  0.0  0.0  -0.0
[2022,5376]  0.0  0.0  -0.0
[2022,5377]  0.0  0.0  -0.0
[2022,5378]  0.0  0.0  -0.0
[2022,5379]  0.0  0.0  -0.0
[2022,5380]  0.0  0.0  -0.0
[2022,5381]  0.0  0.0  -0.0
[2022,5382]  0.0  0.0  -0.0
[2022,5383]  0.0  0.0  -0.0
[2022,5384]  0.0  0.0  -0.0
[2022,5385]  0.0  0.0  -0.0
[2022,5386]  0.0  0.0  -0.0
[2022,5387]  0.0  0.0  -0.0
[2022,5388]  0.0  0.0  -0.0
[2022,5389]  0.0  0.0  -0.0
[2022,5390]  0.0  0.0  -0.0
[2022,5391]  0.0  0.0  -0.0
[2022,5392]  0.0  0.0  -0.0
[2022,5393]  0.0  0.0  -0.0
[2022,5394]  0.0  0.0  -0.0
[2022,5395]  0.0  0.0  -0.0
[2022,5396]  0.0  0.0  -0.0
[2022,5397]  0.0  0.0  -0.0
[2022,5398]  0.0  0.0  -0.0
[2022,5399]  0.0  0.0  -0.0
[2022,5400]  0.0  0.0  -0.0
[2022,5401]  0.0  0.0  -0.0
[2022,5402]  0.0  0.0  -0.0
[2022,5403]  0.0  0.0  -0.0
[2022,5404]  0.0  0.0  -0.0
[2022,5405]  0.0  0.0  -0.0
[2022,5406]  0.0  0.0  -0.0
[2022,5407]  0.0  0.0  -0.0
[2022,5408]  0.0  0.0  -0.0
[2022,5409]  0.0  0.0  -0.0
[2022,5410]  0.0  0.0  -0.0
[2022,5411]  0.0  0.0  -0.0
[2022,5412]  0.0  0.0  -0.0
[2022,5413]  0.0  0.0  -0.0
[2022,5414]  0.0  0.0  -0.0
[2022,5415]  0.0  0.0  -0.0
[2022,5416]  0.0  0.0  -0.0
[2022,5417]  0.0  0.0  -0.0
[2022,5418]  0.0  0.0  -0.0
[2022,5419]  0.0  0.0  -0.0
[2022,5420]  0.0  0.0  -0.0
[2022,5421]  0.0  0.0  -0.0
[2022,5422]  0.0  0.0  -0.0
[2022,5423]  0.0  0.0  -0.0
[2022,5424]  0.0  0.0  -0.0
[2022,5425]  0.0  0.0  -0.0
[2022,5426]  0.0  0.0  -0.0
[2022,5427]  0.0  0.0  -0.0
[2022,5428]  0.0  0.0  -0.0
[2022,5429]  0.0  0.0  -0.0
[2022,5430]  0.0  0.0  -0.0
[2022,5431]  0.0  0.0  -0.0
[2022,5432]  0.0  0.0  -0.0
[2022,5433]  0.0  0.0  -0.0
[2022,5434]  0.0  0.0  -0.0
[2022,5435]  0.0  0.0  -0.0
[2022,5436]  0.0  0.0  -0.0
[2022,5437]  0.0  0.0  -0.0
[2022,5438]  0.0  0.0  -0.0
[2022,5439]  0.0  0.0  -0.0
[2022,5440]  0.0  0.0  -0.0
[2022,5441]  0.0  0.0  -0.0
[2022,5442]  0.0  0.0  -0.0
[2022,5443]  0.0  0.0  -0.0
[2022,5444]  0.0  0.0  -0.0
[2022,5445]  0.0  0.0  -0.0
[2022,5446]  0.0  0.0  -0.0
[2022,5447]  0.0  0.0  -0.0
[2022,5448]  0.0  0.0  -0.0
[2022,5449]  0.0  0.0  -0.0
[2022,5450]  0.0  0.0  -0.0
[2022,5451]  0.0  0.0  -0.0
[2022,5452]  0.0  0.0  -0.0
[2022,5453]  0.0  0.0  -0.0
[2022,5454]  0.0  0.0  -0.0
[2022,5455]  0.0  0.0  -0.0
[2022,5456]  0.0  0.0  -0.0
[2022,5457]  0.0  0.0  -0.0
[2022,5458]  0.0  0.0  -0.0
[2022,5459]  0.0  0.0  -0.0
[2022,5460]  0.0  0.0  -0.0
[2022,5461]  0.0  0.0  -0.0
[2022,5462]  0.0  0.0  -0.0
[2022,5463]  0.0  0.0  -0.0
[2022,5464]  0.0  0.0  -0.0
[2022,5465]  0.0  0.0  -0.0
[2022,5466]  0.0  0.0  -0.0
[2022,5467]  0.0  0.0  -0.0
[2022,5468]  0.0  0.0  -0.0
[2022,5469]  0.0  0.0  -0.0
[2022,5470]  0.0  0.0  -0.0
[2022,5471]  0.0  0.0  -0.0
[2022,5472]  0.0  0.0  -0.0
[2022,5473]  0.0  0.0  -0.0
[2022,5474]  0.0  0.0  -0.0
[2022,5475]  0.0  0.0  -0.0
[2022,5476]  0.0  0.0  -0.0
[2022,5477]  0.0  0.0  -0.0
[2022,5478]  0.0  0.0  -0.0
[2022,5479]  0.0  0.0  -0.0
[2022,5480]  0.0  0.0  -0.0
[2022,5481]  0.0  0.0  -0.0
[2022,5482]  0.0  0.0  -0.0
[2022,5483]  0.0  0.0  -0.0
[2022,5484]  0.0  0.0  -0.0
[2022,5485]  0.0  0.0  -0.0
[2022,5486]  0.0  0.0  -0.0
[2022,5487]  0.0  0.0  -0.0
[2022,5488]  0.0  0.0  -0.0
[2022,5489]  0.0  0.0  -0.0
[2022,5490]  0.0  0.0  -0.0
[2022,5491]  0.0  0.0  -0.0
[2022,5492]  0.0  0.0  -0.0
[2022,5493]  0.0  0.0  -0.0
[2022,5494]  0.0  0.0  -0.0
[2022,5495]  0.0  0.0  -0.0
[2022,5496]  0.0  0.0  -0.0
[2022,5497]  0.0  0.0  -0.0
[2022,5498]  0.0  0.0  -0.0
[2022,5499]  0.0  0.0  -0.0
[2022,5500]  0.0  0.0  -0.0
[2022,5501]  0.0  0.0  -0.0
[2022,5502]  0.0  0.0  -0.0
[2022,5503]  0.0  0.0  -0.0
[2022,5504]  0.0  0.0  -0.0
[2022,5505]  0.0  0.0  -0.0
[2022,5506]  0.0  0.0  -0.0
[2022,5507]  0.0  0.0  -0.0
[2022,5508]  0.0  0.0  -0.0
[2022,5509]  0.0  0.0  -0.0
[2022,5510]  0.0  0.0  -0.0
[2022,5511]  0.0  0.0  -0.0
[2022,5512]  0.0  0.0  -0.0
[2022,5513]  0.0  0.0  -0.0
[2022,5514]  0.0  0.0  -0.0
[2022,5515]  0.0  0.0  -0.0
[2022,5516]  0.0  0.0  -0.0
[2022,5517]  0.0  0.0  -0.0
[2022,5518]  0.0  0.0  -0.0
[2022,5519]  0.0  0.0  -0.0
[2022,5520]  0.0  0.0  -0.0
[2022,5521]  0.0  0.0  -0.0
[2022,5522]  0.0  0.0  -0.0
[2022,5523]  0.0  0.0  -0.0
[2022,5524]  0.0  0.0  -0.0
[2022,5525]  0.0  0.0  -0.0
[2022,5526]  0.0  0.0  -0.0
[2022,5527]  0.0  0.0  -0.0
[2022,5528]  0.0  0.0  -0.0
[2022,5529]  0.0  0.0  -0.0
[2022,5530]  0.0  0.0  -0.0
[2022,5531]  0.0  0.0  -0.0
[2022,5532]  0.0  0.0  -0.0
[2022,5533]  0.0  0.0  -0.0
[2022,5534]  0.0  0.0  -0.0
[2022,5535]  0.0  0.0  -0.0
[2022,5536]  0.0  0.0  -0.0
[2022,5537]  0.0  0.0  -0.0
[2022,5538]  0.0  0.0  -0.0
[2022,5539]  0.0  0.0  -0.0
[2022,5540]  0.0  0.0  -0.0
[2022,5541]  0.0  0.0  -0.0
[2022,5542]  0.0  0.0  -0.0
[2022,5543]  0.0  0.0  -0.0
[2022,5544]  0.0  0.0  -0.0
[2022,5545]  0.0  0.0  -0.0
[2022,5546]  0.0  0.0  -0.0
[2022,5547]  0.0  0.0  -0.0
[2022,5548]  0.0  0.0  -0.0
[2022,5549]  0.0  0.0  -0.0
[2022,5550]  0.0  0.0  -0.0
[2022,5551]  0.0  0.0  -0.0
[2022,5552]  0.0  0.0  -0.0
[2022,5553]  0.0  0.0  -0.0
[2022,5554]  0.0  0.0  -0.0
[2022,5555]  0.0  0.0  -0.0
[2022,5556]  0.0  0.0  -0.0
[2022,5557]  0.0  0.0  -0.0
[2022,5558]  0.0  0.0  -0.0
[2022,5559]  0.0  0.0  -0.0
[2022,5560]  0.0  0.0  -0.0
[2022,5561]  0.0  0.0  -0.0
[2022,5562]  0.0  0.0  -0.0
[2022,5563]  0.0  0.0  -0.0
[2022,5564]  0.0  0.0  -0.0
[2022,5565]  0.0  0.0  -0.0
[2022,5566]  0.0  0.0  -0.0
[2022,5567]  0.0  0.0  -0.0
[2022,5568]  0.0  0.0  -0.0
[2022,5569]  0.0  0.0  -0.0
[2022,5570]  0.0  0.0  -0.0
[2022,5571]  0.0  0.0  -0.0
[2022,5572]  0.0  0.0  -0.0
[2022,5573]  0.0  0.0  -0.0
[2022,5574]  0.0  0.0  -0.0
[2022,5575]  0.0  0.0  -0.0
[2022,5576]  0.0  0.0  -0.0
[2022,5577]  0.0  0.0  -0.0
[2022,5578]  0.0  0.0  -0.0
[2022,5579]  0.0  0.0  -0.0
[2022,5580]  0.0  0.0  -0.0
[2022,5581]  0.0  0.0  -0.0
[2022,5582]  0.0  0.0  -0.0
[2022,5583]  0.0  0.0  -0.0
[2022,5584]  0.0  0.0  -0.0
[2022,5585]  0.0  0.0  -0.0
[2022,5586]  0.0  0.0  -0.0
[2022,5587]  0.0  0.0  -0.0
[2022,5588]  0.0  0.0  -0.0
[2022,5589]  0.0  0.0  -0.0
[2022,5590]  0.0  0.0  -0.0
[2022,5591]  0.0  0.0  -0.0
[2022,5592]  0.0  0.0  -0.0
[2022,5593]  0.0  0.0  -0.0
[2022,5594]  0.0  0.0  -0.0
[2022,5595]  0.0  0.0  -0.0
[2022,5596]  0.0  0.0  -0.0
[2022,5597]  0.0  0.0  -0.0
[2022,5598]  0.0  0.0  -0.0
[2022,5599]  0.0  0.0  -0.0
[2022,5600]  0.0  0.0  -0.0
[2022,5601]  0.0  0.0  -0.0
[2022,5602]  0.0  0.0  -0.0
[2022,5603]  0.0  0.0  -0.0
[2022,5604]  0.0  0.0  -0.0
[2022,5605]  0.0  0.0  -0.0
[2022,5606]  0.0  0.0  -0.0
[2022,5607]  0.0  0.0  -0.0
[2022,5608]  0.0  0.0  -0.0
[2022,5609]  0.0  0.0  -0.0
[2022,5610]  0.0  0.0  -0.0
[2022,5611]  0.0  0.0  -0.0
[2022,5612]  0.0  0.0  -0.0
[2022,5613]  0.0  0.0  -0.0
[2022,5614]  0.0  0.0  -0.0
[2022,5615]  0.0  0.0  6.774
[2022,5616]  6.774  6.774  -6.774
[2022,5617]  0.0  -6.774  -0.0
[2022,5618]  0.0  0.0  -0.0
[2022,5619]  0.0  0.0  -0.0
[2022,5620]  0.0  0.0  -0.0
[2022,5621]  0.0  0.0  -0.0
[2022,5622]  0.0  0.0  -0.0
[2022,5623]  0.0  0.0  -0.0
[2022,5624]  0.0  0.0  -0.0
[2022,5625]  0.0  0.0  -0.0
[2022,5626]  0.0  0.0  -0.0
[2022,5627]  0.0  0.0  -0.0
[2022,5628]  0.0  0.0  -0.0
[2022,5629]  0.0  0.0  -0.0
[2022,5630]  0.0  0.0  -0.0
[2022,5631]  0.0  0.0  -0.0
[2022,5632]  0.0  0.0  -0.0
[2022,5633]  0.0  0.0  -0.0
[2022,5634]  0.0  0.0  -0.0
[2022,5635]  0.0  0.0  -0.0
[2022,5636]  0.0  0.0  -0.0
[2022,5637]  0.0  0.0  -0.0
[2022,5638]  0.0  0.0  1.925
[2022,5639]  1.925  1.925  -1.925
[2022,5640]  0.0  -1.925  -0.0
[2022,5641]  0.0  0.0  -0.0
[2022,5642]  0.0  0.0  -0.0
[2022,5643]  0.0  0.0  -0.0
[2022,5644]  0.0  0.0  -0.0
[2022,5645]  0.0  0.0  -0.0
[2022,5646]  0.0  0.0  -0.0
[2022,5647]  0.0  0.0  -0.0
[2022,5648]  0.0  0.0  5.942
[2022,5649]  5.942  5.942  -1.394
[2022,5650]  4.548  -1.394  -4.548
[2022,5651]  0.0  -4.548  -0.0
[2022,5652]  0.0  0.0  -0.0
[2022,5653]  0.0  0.0  -0.0
[2022,5654]  0.0  0.0  -0.0
[2022,5655]  0.0  0.0  -0.0
[2022,5656]  0.0  0.0  -0.0
[2022,5657]  0.0  0.0  -0.0
[2022,5658]  0.0  0.0  -0.0
[2022,5659]  0.0  0.0  -0.0
[2022,5660]  0.0  0.0  -0.0
[2022,5661]  0.0  0.0  -0.0
[2022,5662]  0.0  0.0  4.072
[2022,5663]  4.072  4.072  -1.48
[2022,5664]  2.592  -1.48  5.708
[2022,5665]  8.3  5.708  20.011
[2022,5666]  28.311  20.011  1.279
[2022,5667]  29.59  1.279  6.056
[2022,5668]  35.646  6.056  11.357
[2022,5669]  47.003  11.357  24.343
[2022,5670]  71.346  24.343  18.337
[2022,5671]  89.683  18.337  11.685
[2022,5672]  101.368  11.685  2.214
[2022,5673]  103.582  2.214  1.68
[2022,5674]  105.262  1.68  -15.472
[2022,5675]  89.79  -15.472  0.419
[2022,5676]  90.209  0.419  14.596
[2022,5677]  104.805  14.596  9.699
[2022,5678]  114.504  9.699  -15.312
[2022,5679]  99.192  -15.312  2.064
[2022,5680]  101.256  2.064  12.629
[2022,5681]  113.885  12.629  4.681
[2022,5682]  118.566  4.681  0.767
[2022,5683]  119.333  0.767  0.769
[2022,5684]  120.102  0.769  0.522
[2022,5685]  120.624  0.522  -4.384
[2022,5686]  116.24  -4.384  -29.643
[2022,5687]  86.597  -29.643  -13.563
[2022,5688]  73.034  -13.563  -14.445
[2022,5689]  58.589  -14.445  -8.307
[2022,5690]  50.282  -8.307  -12.65
[2022,5691]  37.632  -12.65  -2.948
[2022,5692]  34.684  -2.948  -20.75
[2022,5693]  13.934  -20.75  -13.934
[2022,5694]  0.0  -13.934  -0.0
[2022,5695]  0.0  0.0  -0.0
[2022,5696]  0.0  0.0  -0.0
[2022,5697]  0.0  0.0  -0.0
[2022,5698]  0.0  0.0  -0.0
[2022,5699]  0.0  0.0  -0.0
[2022,5700]  0.0  0.0  -0.0
[2022,5701]  0.0  0.0  -0.0
[2022,5702]  0.0  0.0  -0.0
[2022,5703]  0.0  0.0  -0.0
[2022,5704]  0.0  0.0  -0.0
[2022,5705]  0.0  0.0  -0.0
[2022,5706]  0.0  0.0  -0.0
[2022,5707]  0.0  0.0  -0.0
[2022,5708]  0.0  0.0  -0.0
[2022,5709]  0.0  0.0  -0.0
[2022,5710]  0.0  0.0  -0.0
[2022,5711]  0.0  0.0  -0.0
[2022,5712]  0.0  0.0  -0.0
[2022,5713]  0.0  0.0  52.032
[2022,5714]  52.032  52.032  -52.032
[2022,5715]  0.0  -52.032  -0.0
[2022,5716]  0.0  0.0  -0.0
[2022,5717]  0.0  0.0  -0.0
[2022,5718]  0.0  0.0  -0.0
[2022,5719]  0.0  0.0  -0.0
[2022,5720]  0.0  0.0  -0.0
[2022,5721]  0.0  0.0  -0.0
[2022,5722]  0.0  0.0  -0.0
[2022,5723]  0.0  0.0  -0.0
[2022,5724]  0.0  0.0  -0.0
[2022,5725]  0.0  0.0  -0.0
[2022,5726]  0.0  0.0  -0.0
[2022,5727]  0.0  0.0  -0.0
[2022,5728]  0.0  0.0  -0.0
[2022,5729]  0.0  0.0  -0.0
[2022,5730]  0.0  0.0  -0.0
[2022,5731]  0.0  0.0  -0.0
[2022,5732]  0.0  0.0  -0.0
[2022,5733]  0.0  0.0  -0.0
[2022,5734]  0.0  0.0  -0.0
[2022,5735]  0.0  0.0  -0.0
[2022,5736]  0.0  0.0  -0.0
[2022,5737]  0.0  0.0  -0.0
[2022,5738]  0.0  0.0  -0.0
[2022,5739]  0.0  0.0  -0.0
[2022,5740]  0.0  0.0  -0.0
[2022,5741]  0.0  0.0  -0.0
[2022,5742]  0.0  0.0  -0.0
[2022,5743]  0.0  0.0  -0.0
[2022,5744]  0.0  0.0  -0.0
[2022,5745]  0.0  0.0  -0.0
[2022,5746]  0.0  0.0  -0.0
[2022,5747]  0.0  0.0  -0.0
[2022,5748]  0.0  0.0  -0.0
[2022,5749]  0.0  0.0  -0.0
[2022,5750]  0.0  0.0  -0.0
[2022,5751]  0.0  0.0  -0.0
[2022,5752]  0.0  0.0  -0.0
[2022,5753]  0.0  0.0  -0.0
[2022,5754]  0.0  0.0  -0.0
[2022,5755]  0.0  0.0  -0.0
[2022,5756]  0.0  0.0  -0.0
[2022,5757]  0.0  0.0  -0.0
[2022,5758]  0.0  0.0  -0.0
[2022,5759]  0.0  0.0  -0.0
[2022,5760]  0.0  0.0  -0.0
[2022,5761]  0.0  0.0  -0.0
[2022,5762]  0.0  0.0  -0.0
[2022,5763]  0.0  0.0  -0.0
[2022,5764]  0.0  0.0  -0.0
[2022,5765]  0.0  0.0  -0.0
[2022,5766]  0.0  0.0  -0.0
[2022,5767]  0.0  0.0  -0.0
[2022,5768]  0.0  0.0  -0.0
[2022,5769]  0.0  0.0  -0.0
[2022,5770]  0.0  0.0  -0.0
[2022,5771]  0.0  0.0  -0.0
[2022,5772]  0.0  0.0  -0.0
[2022,5773]  0.0  0.0  -0.0
[2022,5774]  0.0  0.0  -0.0
[2022,5775]  0.0  0.0  -0.0
[2022,5776]  0.0  0.0  -0.0
[2022,5777]  0.0  0.0  -0.0
[2022,5778]  0.0  0.0  -0.0
[2022,5779]  0.0  0.0  -0.0
[2022,5780]  0.0  0.0  -0.0
[2022,5781]  0.0  0.0  -0.0
[2022,5782]  0.0  0.0  -0.0
[2022,5783]  0.0  0.0  -0.0
[2022,5784]  0.0  0.0  -0.0
[2022,5785]  0.0  0.0  -0.0
[2022,5786]  0.0  0.0  -0.0
[2022,5787]  0.0  0.0  -0.0
[2022,5788]  0.0  0.0  -0.0
[2022,5789]  0.0  0.0  -0.0
[2022,5790]  0.0  0.0  -0.0
[2022,5791]  0.0  0.0  -0.0
[2022,5792]  0.0  0.0  -0.0
[2022,5793]  0.0  0.0  -0.0
[2022,5794]  0.0  0.0  -0.0
[2022,5795]  0.0  0.0  -0.0
[2022,5796]  0.0  0.0  -0.0
[2022,5797]  0.0  0.0  -0.0
[2022,5798]  0.0  0.0  -0.0
[2022,5799]  0.0  0.0  -0.0
[2022,5800]  0.0  0.0  -0.0
[2022,5801]  0.0  0.0  -0.0
[2022,5802]  0.0  0.0  -0.0
[2022,5803]  0.0  0.0  -0.0
[2022,5804]  0.0  0.0  -0.0
[2022,5805]  0.0  0.0  -0.0
[2022,5806]  0.0  0.0  -0.0
[2022,5807]  0.0  0.0  -0.0
[2022,5808]  0.0  0.0  -0.0
[2022,5809]  0.0  0.0  -0.0
[2022,5810]  0.0  0.0  -0.0
[2022,5811]  0.0  0.0  -0.0
[2022,5812]  0.0  0.0  -0.0
[2022,5813]  0.0  0.0  -0.0
[2022,5814]  0.0  0.0  -0.0
[2022,5815]  0.0  0.0  -0.0
[2022,5816]  0.0  0.0  -0.0
[2022,5817]  0.0  0.0  -0.0
[2022,5818]  0.0  0.0  -0.0
[2022,5819]  0.0  0.0  -0.0
[2022,5820]  0.0  0.0  -0.0
[2022,5821]  0.0  0.0  -0.0
[2022,5822]  0.0  0.0  -0.0
[2022,5823]  0.0  0.0  -0.0
[2022,5824]  0.0  0.0  -0.0
[2022,5825]  0.0  0.0  -0.0
[2022,5826]  0.0  0.0  -0.0
[2022,5827]  0.0  0.0  -0.0
[2022,5828]  0.0  0.0  -0.0
[2022,5829]  0.0  0.0  -0.0
[2022,5830]  0.0  0.0  -0.0
[2022,5831]  0.0  0.0  -0.0
[2022,5832]  0.0  0.0  -0.0
[2022,5833]  0.0  0.0  -0.0
[2022,5834]  0.0  0.0  -0.0
[2022,5835]  0.0  0.0  -0.0
[2022,5836]  0.0  0.0  -0.0
[2022,5837]  0.0  0.0  -0.0
[2022,5838]  0.0  0.0  -0.0
[2022,5839]  0.0  0.0  -0.0
[2022,5840]  0.0  0.0  -0.0
[2022,5841]  0.0  0.0  -0.0
[2022,5842]  0.0  0.0  -0.0
[2022,5843]  0.0  0.0  -0.0
[2022,5844]  0.0  0.0  -0.0
[2022,5845]  0.0  0.0  -0.0
[2022,5846]  0.0  0.0  -0.0
[2022,5847]  0.0  0.0  -0.0
[2022,5848]  0.0  0.0  -0.0
[2022,5849]  0.0  0.0  -0.0
[2022,5850]  0.0  0.0  -0.0
[2022,5851]  0.0  0.0  -0.0
[2022,5852]  0.0  0.0  -0.0
[2022,5853]  0.0  0.0  -0.0
[2022,5854]  0.0  0.0  -0.0
[2022,5855]  0.0  0.0  -0.0
[2022,5856]  0.0  0.0  -0.0
[2022,5857]  0.0  0.0  -0.0
[2022,5858]  0.0  0.0  -0.0
[2022,5859]  0.0  0.0  -0.0
[2022,5860]  0.0  0.0  -0.0
[2022,5861]  0.0  0.0  -0.0
[2022,5862]  0.0  0.0  9.685
[2022,5863]  9.685  9.685  9.664
[2022,5864]  19.349  9.664  -0.047
[2022,5865]  19.302  -0.047  0.002
[2022,5866]  19.304  0.002  -0.007
[2022,5867]  19.297  -0.007  0.034
[2022,5868]  19.331  0.034  -0.016
[2022,5869]  19.315  -0.016  0.029
[2022,5870]  19.344  0.029  -0.017
[2022,5871]  19.327  -0.017  -0.0
[2022,5872]  19.327  0.0  36.971
[2022,5873]  56.298  36.971  42.244
[2022,5874]  98.542  42.244  34.379
[2022,5875]  132.921  34.379  5.969
[2022,5876]  138.89  5.969  0.429
[2022,5877]  139.319  0.429  -2.583
[2022,5878]  136.736  -2.583  17.21
[2022,5879]  153.946  17.21  88.861
[2022,5880]  242.807  88.861  85.034
[2022,5881]  327.841  85.034  3.292
[2022,5882]  331.133  3.292  2.528
[2022,5883]  333.661  2.528  0.996
[2022,5884]  334.657  0.996  0.553
[2022,5885]  335.21  0.553  0.373
[2022,5886]  335.583  0.373  -2.578
[2022,5887]  333.005  -2.578  -5.469
[2022,5888]  327.536  -5.469  -5.454
[2022,5889]  322.082  -5.454  -3.011
[2022,5890]  319.071  -3.011  -2.367
[2022,5891]  316.704  -2.367  0.276
[2022,5892]  316.98  0.276  0.928
[2022,5893]  317.908  0.928  1.007
[2022,5894]  318.915  1.007  0.336
[2022,5895]  319.251  0.336  1.576
[2022,5896]  320.827  1.576  4.173
[2022,5897]  325.0  4.173  9.771
[2022,5898]  334.771  9.771  1.723
[2022,5899]  336.494  1.723  0.902
[2022,5900]  337.396  0.902  1.83
[2022,5901]  339.226  1.83  13.406
[2022,5902]  352.632  13.406  6.322
[2022,5903]  358.954  6.322  3.171
[2022,5904]  362.125  3.171  1.49
[2022,5905]  363.615  1.49  -0.321
[2022,5906]  363.294  -0.321  1.121
[2022,5907]  364.415  1.121  -2.072
[2022,5908]  362.343  -2.072  -33.26
[2022,5909]  329.083  -33.26  -16.976
[2022,5910]  312.107  -16.976  -12.28
[2022,5911]  299.827  -12.28  -0.123
[2022,5912]  299.704  -0.123  0.599
[2022,5913]  300.303  0.599  0.073
[2022,5914]  300.376  0.073  1.574
[2022,5915]  301.95  1.574  6.78
[2022,5916]  308.73  6.78  14.122
[2022,5917]  322.852  14.122  25.8
[2022,5918]  348.652  25.8  3.409
[2022,5919]  352.061  3.409  28.085
[2022,5920]  380.146  28.085  10.972
[2022,5921]  391.118  10.972  0.362
[2022,5922]  391.48  0.362  4.875
[2022,5923]  396.355  4.875  -3.383
[2022,5924]  392.972  -3.383  -15.192
[2022,5925]  377.78  -15.192  -81.77
[2022,5926]  296.01  -81.77  -4.566
[2022,5927]  291.444  -4.566  1.735
[2022,5928]  293.179  1.735  -0.187
[2022,5929]  292.992  -0.187  0.053
[2022,5930]  293.045  0.053  0.155
[2022,5931]  293.2  0.155  -0.1
[2022,5932]  293.1  -0.1  1.589
[2022,5933]  294.689  1.589  0.067
[2022,5934]  294.756  0.067  -1.808
[2022,5935]  292.948  -1.808  -12.351
[2022,5936]  280.597  -12.351  -234.048
[2022,5937]  46.549  -234.048  -41.149
[2022,5938]  5.4  -41.149  -0.732
[2022,5939]  4.668  -0.732  -3.516
[2022,5940]  1.152  -3.516  -1.152
[2022,5941]  0.0  -1.152  -0.0
[2022,5942]  0.0  0.0  -0.0
[2022,5943]  0.0  0.0  -0.0
[2022,5944]  0.0  0.0  -0.0
[2022,5945]  0.0  0.0  -0.0
[2022,5946]  0.0  0.0  -0.0
[2022,5947]  0.0  0.0  -0.0
[2022,5948]  0.0  0.0  -0.0
[2022,5949]  0.0  0.0  -0.0
[2022,5950]  0.0  0.0  -0.0
[2022,5951]  0.0  0.0  -0.0
[2022,5952]  0.0  0.0  -0.0
[2022,5953]  0.0  0.0  -0.0
[2022,5954]  0.0  0.0  -0.0
[2022,5955]  0.0  0.0  -0.0
[2022,5956]  0.0  0.0  -0.0
[2022,5957]  0.0  0.0  -0.0
[2022,5958]  0.0  0.0  -0.0
[2022,5959]  0.0  0.0  -0.0
[2022,5960]  0.0  0.0  -0.0
[2022,5961]  0.0  0.0  -0.0
[2022,5962]  0.0  0.0  -0.0
[2022,5963]  0.0  0.0  -0.0
[2022,5964]  0.0  0.0  -0.0
[2022,5965]  0.0  0.0  -0.0
[2022,5966]  0.0  0.0  -0.0
[2022,5967]  0.0  0.0  -0.0
[2022,5968]  0.0  0.0  -0.0
[2022,5969]  0.0  0.0  -0.0
[2022,5970]  0.0  0.0  -0.0
[2022,5971]  0.0  0.0  -0.0
[2022,5972]  0.0  0.0  -0.0
[2022,5973]  0.0  0.0  -0.0
[2022,5974]  0.0  0.0  -0.0
[2022,5975]  0.0  0.0  -0.0
[2022,5976]  0.0  0.0  -0.0
[2022,5977]  0.0  0.0  -0.0
[2022,5978]  0.0  0.0  -0.0
[2022,5979]  0.0  0.0  -0.0
[2022,5980]  0.0  0.0  -0.0
[2022,5981]  0.0  0.0  -0.0
[2022,5982]  0.0  0.0  -0.0
[2022,5983]  0.0  0.0  -0.0
[2022,5984]  0.0  0.0  -0.0
[2022,5985]  0.0  0.0  -0.0
[2022,5986]  0.0  0.0  -0.0
[2022,5987]  0.0  0.0  -0.0
