[2024,4689]  0.0  0.0  -0.0
[2024,4690]  0.0  0.0  -0.0
[2024,4691]  0.0  0.0  -0.0
[2024,4692]  0.0  0.0  -0.0
[2024,4693]  0.0  0.0  -0.0
[2024,4694]  0.0  0.0  -0.0
[2024,4695]  0.0  0.0  -0.0
[2024,4696]  0.0  0.0  -0.0
[2024,4697]  0.0  0.0  -0.0
[2024,4698]  0.0  0.0  -0.0
[2024,4699]  0.0  0.0  -0.0
[2024,4700]  0.0  0.0  -0.0
[2024,4701]  0.0  0.0  -0.0
[2024,4702]  0.0  0.0  -0.0
[2024,4703]  0.0  0.0  -0.0
[2024,4704]  0.0  0.0  -0.0
[2024,4705]  0.0  0.0  -0.0
[2024,4706]  0.0  0.0  -0.0
[2024,4707]  0.0  0.0  -0.0
[2024,4708]  0.0  0.0  -0.0
[2024,4709]  0.0  0.0  -0.0
[2024,4710]  0.0  0.0  -0.0
[2024,4711]  0.0  0.0  -0.0
[2024,4712]  0.0  0.0  -0.0
[2024,4713]  0.0  0.0  -0.0
[2024,4714]  0.0  0.0  -0.0
[2024,4715]  0.0  0.0  -0.0
[2024,4716]  0.0  0.0  -0.0
[2024,4717]  0.0  0.0  -0.0
[2024,4718]  0.0  0.0  -0.0
[2024,4719]  0.0  0.0  -0.0
[2024,4720]  0.0  0.0  -0.0
[2024,4721]  0.0  0.0  -0.0
[2024,4722]  0.0  0.0  -0.0
[2024,4723]  0.0  0.0  -0.0
[2024,4724]  0.0  0.0  -0.0
[2024,4725]  0.0  0.0  -0.0
[2024,4726]  0.0  0.0  -0.0
[2024,4727]  0.0  0.0  -0.0
[2024,4728]  0.0  0.0  -0.0
[2024,4729]  0.0  0.0  -0.0
[2024,4730]  0.0  0.0  -0.0
[2024,4731]  0.0  0.0  -0.0
[2024,4732]  0.0  0.0  -0.0
[2024,4733]  0.0  0.0  -0.0
[2024,4734]  0.0  0.0  -0.0
[2024,4735]  0.0  0.0  -0.0
[2024,4736]  0.0  0.0  -0.0
[2024,4737]  0.0  0.0  -0.0
[2024,4738]  0.0  0.0  -0.0
[2024,4739]  0.0  0.0  -0.0
[2024,4740]  0.0  0.0  -0.0
[2024,4741]  0.0  0.0  -0.0
[2024,4742]  0.0  0.0  -0.0
[2024,4743]  0.0  0.0  -0.0
[2024,4744]  0.0  0.0  -0.0
[2024,4745]  0.0  0.0  -0.0
[2024,4746]  0.0  0.0  -0.0
[2024,4747]  0.0  0.0  -0.0
[2024,4748]  0.0  0.0  -0.0
[2024,4749]  0.0  0.0  -0.0
[2024,4750]  0.0  0.0  -0.0
[2024,4751]  0.0  0.0  -0.0
[2024,4752]  0.0  0.0  -0.0
[2024,4753]  0.0  0.0  -0.0
[2024,4754]  0.0  0.0  -0.0
[2024,4755]  0.0  0.0  -0.0
[2024,4756]  0.0  0.0  -0.0
[2024,4757]  0.0  0.0  -0.0
[2024,4758]  0.0  0.0  -0.0
[2024,4759]  0.0  0.0  -0.0
[2024,4760]  0.0  0.0  -0.0
[2024,4761]  0.0  0.0  -0.0
[2024,4762]  0.0  0.0  -0.0
[2024,4763]  0.0  0.0  -0.0
[2024,4764]  0.0  0.0  -0.0
[2024,4765]  0.0  0.0  -0.0
[2024,4766]  0.0  0.0  -0.0
[2024,4767]  0.0  0.0  -0.0
[2024,4768]  0.0  0.0  -0.0
[2024,4769]  0.0  0.0  -0.0
[2024,4770]  0.0  0.0  -0.0
[2024,4771]  0.0  0.0  -0.0
[2024,4772]  0.0  0.0  -0.0
[2024,4773]  0.0  0.0  -0.0
[2024,4774]  0.0  0.0  -0.0
[2024,4775]  0.0  0.0  -0.0
[2024,4776]  0.0  0.0  -0.0
[2024,4777]  0.0  0.0  -0.0
[2024,4778]  0.0  0.0  -0.0
[2024,4779]  0.0  0.0  -0.0
[2024,4780]  0.0  0.0  -0.0
[2024,4781]  0.0  0.0  -0.0
[2024,4782]  0.0  0.0  -0.0
[2024,4783]  0.0  0.0  -0.0
[2024,4784]  0.0  0.0  -0.0
[2024,4785]  0.0  0.0  -0.0
[2024,4786]  0.0  0.0  -0.0
[2024,4787]  0.0  0.0  -0.0
[2024,4788]  0.0  0.0  -0.0
[2024,4789]  0.0  0.0  -0.0
[2024,4790]  0.0  0.0  0.395
[2024,4791]  0.395  0.395  58.169
[2024,4792]  58.564  58.169  54.855
[2024,4793]  113.419  54.855  8.997
[2024,4794]  122.416  8.997  -0.009
[2024,4795]  122.407  -0.009  16.671
[2024,4796]  139.078  16.671  1.456
[2024,4797]  140.534  1.456  -106.61
[2024,4798]  33.924  -106.61  -33.924
[2024,4799]  0.0  -33.924  -0.0
[2024,4800]  0.0  0.0  -0.0
[2024,4801]  0.0  0.0  -0.0
[2024,4802]  0.0  0.0  -0.0
[2024,4803]  0.0  0.0  -0.0
[2024,4804]  0.0  0.0  -0.0
[2024,4805]  0.0  0.0  -0.0
[2024,4806]  0.0  0.0  -0.0
[2024,4807]  0.0  0.0  -0.0
[2024,4808]  0.0  0.0  -0.0
[2024,4809]  0.0  0.0  -0.0
[2024,4810]  0.0  0.0  -0.0
[2024,4811]  0.0  0.0  -0.0
[2024,4812]  0.0  0.0  -0.0
[2024,4813]  0.0  0.0  -0.0
[2024,4814]  0.0  0.0  -0.0
[2024,4815]  0.0  0.0  -0.0
[2024,4816]  0.0  0.0  -0.0
[2024,4817]  0.0  0.0  -0.0
[2024,4818]  0.0  0.0  -0.0
[2024,4819]  0.0  0.0  -0.0
[2024,4820]  0.0  0.0  -0.0
[2024,4821]  0.0  0.0  -0.0
[2024,4822]  0.0  0.0  -0.0
[2024,4823]  0.0  0.0  -0.0
[2024,4824]  0.0  0.0  -0.0
[2024,4825]  0.0  0.0  -0.0
[2024,4826]  0.0  0.0  -0.0
[2024,4827]  0.0  0.0  -0.0
[2024,4828]  0.0  0.0  -0.0
[2024,4829]  0.0  0.0  -0.0
[2024,4830]  0.0  0.0  -0.0
[2024,4831]  0.0  0.0  -0.0
[2024,4832]  0.0  0.0  -0.0
[2024,4833]  0.0  0.0  -0.0
[2024,4834]  0.0  0.0  -0.0
[2024,4835]  0.0  0.0  -0.0
[2024,4836]  0.0  0.0  -0.0
[2024,4837]  0.0  0.0  -0.0
[2024,4838]  0.0  0.0  -0.0
[2024,4839]  0.0  0.0  -0.0
[2024,4840]  0.0  0.0  -0.0
[2024,4841]  0.0  0.0  -0.0
[2024,4842]  0.0  0.0  -0.0
[2024,4843]  0.0  0.0  -0.0
[2024,4844]  0.0  0.0  -0.0
[2024,4845]  0.0  0.0  -0.0
[2024,4846]  0.0  0.0  -0.0
[2024,4847]  0.0  0.0  -0.0
[2024,4848]  0.0  0.0  -0.0
[2024,4849]  0.0  0.0  -0.0
[2024,4850]  0.0  0.0  -0.0
[2024,4851]  0.0  0.0  -0.0
[2024,4852]  0.0  0.0  -0.0
[2024,4853]  0.0  0.0  -0.0
[2024,4854]  0.0  0.0  -0.0
[2024,4855]  0.0  0.0  -0.0
[2024,4856]  0.0  0.0  -0.0
[2024,4857]  0.0  0.0  -0.0
[2024,4858]  0.0  0.0  -0.0
[2024,4859]  0.0  0.0  -0.0
[2024,4860]  0.0  0.0  -0.0
[2024,4861]  0.0  0.0  -0.0
[2024,4862]  0.0  0.0  -0.0
[2024,4863]  0.0  0.0  -0.0
[2024,4864]  0.0  0.0  -0.0
[2024,4865]  0.0  0.0  -0.0
[2024,4866]  0.0  0.0  -0.0
[2024,4867]  0.0  0.0  -0.0
[2024,4868]  0.0  0.0  -0.0
[2024,4869]  0.0  0.0  -0.0
[2024,4870]  0.0  0.0  -0.0
[2024,4871]  0.0  0.0  -0.0
[2024,4872]  0.0  0.0  -0.0
[2024,4873]  0.0  0.0  -0.0
[2024,4874]  0.0  0.0  -0.0
[2024,4875]  0.0  0.0  -0.0
[2024,4876]  0.0  0.0  -0.0
[2024,4877]  0.0  0.0  -0.0
[2024,4878]  0.0  0.0  -0.0
[2024,4879]  0.0  0.0  -0.0
[2024,4880]  0.0  0.0  -0.0
[2024,4881]  0.0  0.0  -0.0
[2024,4882]  0.0  0.0  -0.0
[2024,4883]  0.0  0.0  -0.0
[2024,4884]  0.0  0.0  -0.0
[2024,4885]  0.0  0.0  -0.0
[2024,4886]  0.0  0.0  -0.0
[2024,4887]  0.0  0.0  -0.0
[2024,4888]  0.0  0.0  -0.0
[2024,4889]  0.0  0.0  -0.0
[2024,4890]  0.0  0.0  -0.0
[2024,4891]  0.0  0.0  -0.0
[2024,4892]  0.0  0.0  -0.0
[2024,4893]  0.0  0.0  -0.0
[2024,4894]  0.0  0.0  -0.0
[2024,4895]  0.0  0.0  -0.0
[2024,4896]  0.0  0.0  -0.0
[2024,4897]  0.0  0.0  -0.0
[2024,4898]  0.0  0.0  -0.0
[2024,4899]  0.0  0.0  -0.0
[2024,4900]  0.0  0.0  -0.0
[2024,4901]  0.0  0.0  -0.0
[2024,4902]  0.0  0.0  -0.0
[2024,4903]  0.0  0.0  -0.0
[2024,4904]  0.0  0.0  -0.0
[2024,4905]  0.0  0.0  -0.0
[2024,4906]  0.0  0.0  -0.0
[2024,4907]  0.0  0.0  -0.0
[2024,4908]  0.0  0.0  -0.0
[2024,4909]  0.0  0.0  -0.0
[2024,4910]  0.0  0.0  -0.0
[2024,4911]  0.0  0.0  -0.0
[2024,4912]  0.0  0.0  -0.0
[2024,4913]  0.0  0.0  -0.0
[2024,4914]  0.0  0.0  -0.0
[2024,4915]  0.0  0.0  -0.0
[2024,4916]  0.0  0.0  -0.0
[2024,4917]  0.0  0.0  -0.0
[2024,4918]  0.0  0.0  -0.0
[2024,4919]  0.0  0.0  -0.0
[2024,4920]  0.0  0.0  -0.0
[2024,4921]  0.0  0.0  -0.0
[2024,4922]  0.0  0.0  -0.0
[2024,4923]  0.0  0.0  -0.0
[2024,4924]  0.0  0.0  -0.0
[2024,4925]  0.0  0.0  -0.0
[2024,4926]  0.0  0.0  -0.0
[2024,4927]  0.0  0.0  -0.0
[2024,4928]  0.0  0.0  -0.0
[2024,4929]  0.0  0.0  -0.0
[2024,4930]  0.0  0.0  -0.0
[2024,4931]  0.0  0.0  -0.0
[2024,4932]  0.0  0.0  -0.0
[2024,4933]  0.0  0.0  -0.0
[2024,4934]  0.0  0.0  -0.0
[2024,4935]  0.0  0.0  -0.0
[2024,4936]  0.0  0.0  -0.0
[2024,4937]  0.0  0.0  -0.0
[2024,4938]  0.0  0.0  -0.0
[2024,4939]  0.0  0.0  -0.0
[2024,4940]  0.0  0.0  -0.0
[2024,4941]  0.0  0.0  -0.0
[2024,4942]  0.0  0.0  -0.0
[2024,4943]  0.0  0.0  -0.0
[2024,4944]  0.0  0.0  -0.0
[2024,4945]  0.0  0.0  -0.0
[2024,4946]  0.0  0.0  -0.0
[2024,4947]  0.0  0.0  -0.0
[2024,4948]  0.0  0.0  -0.0
[2024,4949]  0.0  0.0  -0.0
[2024,4950]  0.0  0.0  -0.0
[2024,4951]  0.0  0.0  -0.0
[2024,4952]  0.0  0.0  -0.0
[2024,4953]  0.0  0.0  -0.0
[2024,4954]  0.0  0.0  -0.0
[2024,4955]  0.0  0.0  -0.0
[2024,4956]  0.0  0.0  -0.0
[2024,4957]  0.0  0.0  -0.0
[2024,4958]  0.0  0.0  12.263
[2024,4959]  12.263  12.263  75.657
[2024,4960]  87.92  75.657  34.236
[2024,4961]  122.156  34.236  -0.142
[2024,4962]  122.014  -0.142  -0.072
[2024,4963]  121.942  -0.072  -4.098
[2024,4964]  117.844  -4.098  -16.289
[2024,4965]  101.555  -16.289  -56.89
[2024,4966]  44.665  -56.89  -44.665
[2024,4967]  0.0  -44.665  -0.0
[2024,4968]  0.0  0.0  -0.0
[2024,4969]  0.0  0.0  -0.0
[2024,4970]  0.0  0.0  -0.0
[2024,4971]  0.0  0.0  -0.0
[2024,4972]  0.0  0.0  -0.0
[2024,4973]  0.0  0.0  -0.0
[2024,4974]  0.0  0.0  -0.0
[2024,4975]  0.0  0.0  -0.0
[2024,4976]  0.0  0.0  -0.0
[2024,4977]  0.0  0.0  -0.0
[2024,4978]  0.0  0.0  -0.0
[2024,4979]  0.0  0.0  -0.0
[2024,4980]  0.0  0.0  -0.0
[2024,4981]  0.0  0.0  -0.0
[2024,4982]  0.0  0.0  -0.0
[2024,4983]  0.0  0.0  14.522
[2024,4984]  14.522  14.522  82.366
[2024,4985]  96.888  82.366  25.25
[2024,4986]  122.138  25.25  0.064
[2024,4987]  122.202  0.064  0.223
[2024,4988]  122.425  0.223  0.085
[2024,4989]  122.51  0.085  -0.004
[2024,4990]  122.506  -0.004  -97.012
[2024,4991]  25.494  -97.012  -25.494
[2024,4992]  0.0  -25.494  -0.0
[2024,4993]  0.0  0.0  -0.0
[2024,4994]  0.0  0.0  -0.0
[2024,4995]  0.0  0.0  -0.0
[2024,4996]  0.0  0.0  -0.0
[2024,4997]  0.0  0.0  -0.0
[2024,4998]  0.0  0.0  -0.0
[2024,4999]  0.0  0.0  -0.0
[2024,5000]  0.0  0.0  -0.0
[2024,5001]  0.0  0.0  -0.0
[2024,5002]  0.0  0.0  -0.0
[2024,5003]  0.0  0.0  -0.0
[2024,5004]  0.0  0.0  -0.0
[2024,5005]  0.0  0.0  -0.0
[2024,5006]  0.0  0.0  -0.0
[2024,5007]  0.0  0.0  -0.0
[2024,5008]  0.0  0.0  -0.0
[2024,5009]  0.0  0.0  -0.0
[2024,5010]  0.0  0.0  -0.0
[2024,5011]  0.0  0.0  -0.0
[2024,5012]  0.0  0.0  -0.0
[2024,5013]  0.0  0.0  -0.0
[2024,5014]  0.0  0.0  -0.0
[2024,5015]  0.0  0.0  -0.0
[2024,5016]  0.0  0.0  -0.0
[2024,5017]  0.0  0.0  -0.0
[2024,5018]  0.0  0.0  -0.0
[2024,5019]  0.0  0.0  -0.0
[2024,5020]  0.0  0.0  -0.0
[2024,5021]  0.0  0.0  -0.0
[2024,5022]  0.0  0.0  -0.0
[2024,5023]  0.0  0.0  -0.0
[2024,5024]  0.0  0.0  -0.0
[2024,5025]  0.0  0.0  -0.0
[2024,5026]  0.0  0.0  -0.0
[2024,5027]  0.0  0.0  -0.0
[2024,5028]  0.0  0.0  -0.0
[2024,5029]  0.0  0.0  -0.0
[2024,5030]  0.0  0.0  -0.0
[2024,5031]  0.0  0.0  -0.0
[2024,5032]  0.0  0.0  -0.0
[2024,5033]  0.0  0.0  -0.0
[2024,5034]  0.0  0.0  -0.0
[2024,5035]  0.0  0.0  -0.0
[2024,5036]  0.0  0.0  -0.0
[2024,5037]  0.0  0.0  -0.0
[2024,5038]  0.0  0.0  -0.0
[2024,5039]  0.0  0.0  -0.0
[2024,5040]  0.0  0.0  -0.0
[2024,5041]  0.0  0.0  -0.0
[2024,5042]  0.0  0.0  -0.0
[2024,5043]  0.0  0.0  -0.0
[2024,5044]  0.0  0.0  -0.0
[2024,5045]  0.0  0.0  -0.0
[2024,5046]  0.0  0.0  -0.0
[2024,5047]  0.0  0.0  -0.0
[2024,5048]  0.0  0.0  -0.0
[2024,5049]  0.0  0.0  -0.0
[2024,5050]  0.0  0.0  -0.0
[2024,5051]  0.0  0.0  -0.0
[2024,5052]  0.0  0.0  -0.0
[2024,5053]  0.0  0.0  -0.0
[2024,5054]  0.0  0.0  -0.0
[2024,5055]  0.0  0.0  15.501
[2024,5056]  15.501  15.501  64.956
[2024,5057]  80.457  64.956  40.775
[2024,5058]  121.232  40.775  1.208
[2024,5059]  122.44  1.208  0.017
[2024,5060]  122.457  0.017  -0.392
[2024,5061]  122.065  -0.392  0.016
[2024,5062]  122.081  0.016  -96.856
[2024,5063]  25.225  -96.856  -25.225
[2024,5064]  0.0  -25.225  -0.0
[2024,5065]  0.0  0.0  -0.0
[2024,5066]  0.0  0.0  -0.0
[2024,5067]  0.0  0.0  -0.0
[2024,5068]  0.0  0.0  -0.0
[2024,5069]  0.0  0.0  -0.0
[2024,5070]  0.0  0.0  -0.0
[2024,5071]  0.0  0.0  -0.0
[2024,5072]  0.0  0.0  -0.0
[2024,5073]  0.0  0.0  -0.0
[2024,5074]  0.0  0.0  -0.0
[2024,5075]  0.0  0.0  -0.0
[2024,5076]  0.0  0.0  -0.0
[2024,5077]  0.0  0.0  -0.0
[2024,5078]  0.0  0.0  0.115
[2024,5079]  0.115  0.115  67.134
[2024,5080]  67.249  67.134  54.996
[2024,5081]  122.245  54.996  0.066
[2024,5082]  122.311  0.066  -0.01
[2024,5083]  122.301  -0.01  0.009
[2024,5084]  122.31  0.009  0.007
[2024,5085]  122.317  0.007  -36.501
[2024,5086]  85.816  -36.501  -85.816
[2024,5087]  0.0  -85.816  -0.0
[2024,5088]  0.0  0.0  -0.0
[2024,5089]  0.0  0.0  -0.0
[2024,5090]  0.0  0.0  -0.0
[2024,5091]  0.0  0.0  -0.0
[2024,5092]  0.0  0.0  -0.0
[2024,5093]  0.0  0.0  -0.0
[2024,5094]  0.0  0.0  -0.0
[2024,5095]  0.0  0.0  -0.0
[2024,5096]  0.0  0.0  -0.0
[2024,5097]  0.0  0.0  -0.0
[2024,5098]  0.0  0.0  -0.0
[2024,5099]  0.0  0.0  -0.0
[2024,5100]  0.0  0.0  -0.0
[2024,5101]  0.0  0.0  -0.0
[2024,5102]  0.0  0.0  -0.0
[2024,5103]  0.0  0.0  63.758
[2024,5104]  63.758  63.758  57.469
[2024,5105]  121.227  57.469  1.296
[2024,5106]  122.523  1.296  -0.008
[2024,5107]  122.515  -0.008  0.002
[2024,5108]  122.517  0.002  -0.011
[2024,5109]  122.506  -0.011  -36.19
[2024,5110]  86.316  -36.19  -86.316
[2024,5111]  0.0  -86.316  -0.0
[2024,5112]  0.0  0.0  -0.0
[2024,5113]  0.0  0.0  -0.0
[2024,5114]  0.0  0.0  -0.0
[2024,5115]  0.0  0.0  -0.0
[2024,5116]  0.0  0.0  -0.0
[2024,5117]  0.0  0.0  -0.0
[2024,5118]  0.0  0.0  -0.0
[2024,5119]  0.0  0.0  -0.0
[2024,5120]  0.0  0.0  -0.0
[2024,5121]  0.0  0.0  -0.0
[2024,5122]  0.0  0.0  -0.0
[2024,5123]  0.0  0.0  -0.0
[2024,5124]  0.0  0.0  -0.0
[2024,5125]  0.0  0.0  -0.0
[2024,5126]  0.0  0.0  0.245
[2024,5127]  0.245  0.245  67.485
[2024,5128]  67.73  67.485  54.124
[2024,5129]  121.854  54.124  0.623
[2024,5130]  122.477  0.623  -1.036
[2024,5131]  121.441  -1.036  -19.308
[2024,5132]  102.133  -19.308  0.021
[2024,5133]  102.154  0.021  -45.983
[2024,5134]  56.171  -45.983  -56.171
[2024,5135]  0.0  -56.171  -0.0
[2024,5136]  0.0  0.0  -0.0
[2024,5137]  0.0  0.0  -0.0
[2024,5138]  0.0  0.0  -0.0
[2024,5139]  0.0  0.0  -0.0
[2024,5140]  0.0  0.0  -0.0
[2024,5141]  0.0  0.0  -0.0
[2024,5142]  0.0  0.0  -0.0
[2024,5143]  0.0  0.0  -0.0
[2024,5144]  0.0  0.0  -0.0
[2024,5145]  0.0  0.0  -0.0
[2024,5146]  0.0  0.0  -0.0
[2024,5147]  0.0  0.0  -0.0
[2024,5148]  0.0  0.0  -0.0
[2024,5149]  0.0  0.0  -0.0
[2024,5150]  0.0  0.0  -0.0
[2024,5151]  0.0  0.0  -0.0
[2024,5152]  0.0  0.0  -0.0
[2024,5153]  0.0  0.0  -0.0
[2024,5154]  0.0  0.0  -0.0
[2024,5155]  0.0  0.0  -0.0
[2024,5156]  0.0  0.0  -0.0
[2024,5157]  0.0  0.0  -0.0
[2024,5158]  0.0  0.0  -0.0
[2024,5159]  0.0  0.0  -0.0
[2024,5160]  0.0  0.0  -0.0
[2024,5161]  0.0  0.0  -0.0
[2024,5162]  0.0  0.0  -0.0
[2024,5163]  0.0  0.0  -0.0
[2024,5164]  0.0  0.0  -0.0
[2024,5165]  0.0  0.0  -0.0
[2024,5166]  0.0  0.0  -0.0
[2024,5167]  0.0  0.0  -0.0
[2024,5168]  0.0  0.0  -0.0
[2024,5169]  0.0  0.0  -0.0
[2024,5170]  0.0  0.0  -0.0
[2024,5171]  0.0  0.0  -0.0
[2024,5172]  0.0  0.0  -0.0
[2024,5173]  0.0  0.0  -0.0
[2024,5174]  0.0  0.0  -0.0
[2024,5175]  0.0  0.0  -0.0
[2024,5176]  0.0  0.0  -0.0
[2024,5177]  0.0  0.0  -0.0
[2024,5178]  0.0  0.0  -0.0
[2024,5179]  0.0  0.0  -0.0
[2024,5180]  0.0  0.0  -0.0
[2024,5181]  0.0  0.0  -0.0
[2024,5182]  0.0  0.0  -0.0
[2024,5183]  0.0  0.0  -0.0
[2024,5184]  0.0  0.0  -0.0
[2024,5185]  0.0  0.0  -0.0
[2024,5186]  0.0  0.0  -0.0
[2024,5187]  0.0  0.0  -0.0
[2024,5188]  0.0  0.0  -0.0
[2024,5189]  0.0  0.0  -0.0
[2024,5190]  0.0  0.0  -0.0
[2024,5191]  0.0  0.0  -0.0
[2024,5192]  0.0  0.0  -0.0
[2024,5193]  0.0  0.0  -0.0
[2024,5194]  0.0  0.0  -0.0
[2024,5195]  0.0  0.0  -0.0
[2024,5196]  0.0  0.0  -0.0
[2024,5197]  0.0  0.0  -0.0
[2024,5198]  0.0  0.0  -0.0
[2024,5199]  0.0  0.0  -0.0
[2024,5200]  0.0  0.0  -0.0
[2024,5201]  0.0  0.0  -0.0
[2024,5202]  0.0  0.0  -0.0
[2024,5203]  0.0  0.0  -0.0
[2024,5204]  0.0  0.0  -0.0
[2024,5205]  0.0  0.0  -0.0
[2024,5206]  0.0  0.0  -0.0
[2024,5207]  0.0  0.0  -0.0
[2024,5208]  0.0  0.0  -0.0
[2024,5209]  0.0  0.0  -0.0
[2024,5210]  0.0  0.0  -0.0
[2024,5211]  0.0  0.0  -0.0
[2024,5212]  0.0  0.0  -0.0
[2024,5213]  0.0  0.0  -0.0
[2024,5214]  0.0  0.0  -0.0
[2024,5215]  0.0  0.0  -0.0
[2024,5216]  0.0  0.0  -0.0
[2024,5217]  0.0  0.0  -0.0
[2024,5218]  0.0  0.0  -0.0
[2024,5219]  0.0  0.0  -0.0
[2024,5220]  0.0  0.0  -0.0
[2024,5221]  0.0  0.0  -0.0
[2024,5222]  0.0  0.0  -0.0
[2024,5223]  0.0  0.0  -0.0
[2024,5224]  0.0  0.0  -0.0
[2024,5225]  0.0  0.0  -0.0
[2024,5226]  0.0  0.0  -0.0
[2024,5227]  0.0  0.0  -0.0
[2024,5228]  0.0  0.0  -0.0
[2024,5229]  0.0  0.0  -0.0
[2024,5230]  0.0  0.0  -0.0
[2024,5231]  0.0  0.0  -0.0
[2024,5232]  0.0  0.0  -0.0
[2024,5233]  0.0  0.0  -0.0
[2024,5234]  0.0  0.0  -0.0
[2024,5235]  0.0  0.0  -0.0
[2024,5236]  0.0  0.0  -0.0
[2024,5237]  0.0  0.0  -0.0
[2024,5238]  0.0  0.0  -0.0
[2024,5239]  0.0  0.0  -0.0
[2024,5240]  0.0  0.0  -0.0
[2024,5241]  0.0  0.0  -0.0
[2024,5242]  0.0  0.0  -0.0
[2024,5243]  0.0  0.0  -0.0
[2024,5244]  0.0  0.0  -0.0
[2024,5245]  0.0  0.0  -0.0
[2024,5246]  0.0  0.0  -0.0
[2024,5247]  0.0  0.0  69.986
[2024,5248]  69.986  69.986  44.813
[2024,5249]  114.799  44.813  7.711
[2024,5250]  122.51  7.711  1.275
[2024,5251]  123.785  1.275  -1.161
[2024,5252]  122.624  -1.161  -0.082
[2024,5253]  122.542  -0.082  -0.082
[2024,5254]  122.46  -0.082  -47.397
[2024,5255]  75.063  -47.397  -75.063
[2024,5256]  0.0  -75.063  -0.0
[2024,5257]  0.0  0.0  -0.0
[2024,5258]  0.0  0.0  -0.0
[2024,5259]  0.0  0.0  -0.0
[2024,5260]  0.0  0.0  -0.0
[2024,5261]  0.0  0.0  -0.0
[2024,5262]  0.0  0.0  -0.0
[2024,5263]  0.0  0.0  -0.0
[2024,5264]  0.0  0.0  -0.0
[2024,5265]  0.0  0.0  -0.0
[2024,5266]  0.0  0.0  -0.0
[2024,5267]  0.0  0.0  -0.0
[2024,5268]  0.0  0.0  -0.0
[2024,5269]  0.0  0.0  0.088
[2024,5270]  0.088  0.088  66.063
[2024,5271]  66.151  66.063  41.197
[2024,5272]  107.348  41.197  14.318
[2024,5273]  121.666  14.318  0.865
[2024,5274]  122.531  0.865  -7.367
[2024,5275]  115.164  -7.367  -115.164
[2024,5276]  0.0  -115.164  -0.0
[2024,5277]  0.0  0.0  -0.0
[2024,5278]  0.0  0.0  -0.0
[2024,5279]  0.0  0.0  -0.0
[2024,5280]  0.0  0.0  -0.0
[2024,5281]  0.0  0.0  -0.0
[2024,5282]  0.0  0.0  -0.0
[2024,5283]  0.0  0.0  -0.0
[2024,5284]  0.0  0.0  -0.0
[2024,5285]  0.0  0.0  -0.0
[2024,5286]  0.0  0.0  -0.0
[2024,5287]  0.0  0.0  -0.0
[2024,5288]  0.0  0.0  -0.0
[2024,5289]  0.0  0.0  -0.0
[2024,5290]  0.0  0.0  -0.0
[2024,5291]  0.0  0.0  -0.0
[2024,5292]  0.0  0.0  15.462
[2024,5293]  15.462  15.462  76.837
[2024,5294]  92.299  76.837  -6.892
[2024,5295]  85.407  -6.892  16.616
[2024,5296]  102.023  16.616  0.118
[2024,5297]  102.141  0.118  -0.004
[2024,5298]  102.137  -0.004  -41.627
[2024,5299]  60.51  -41.627  -60.51
[2024,5300]  0.0  -60.51  -0.0
[2024,5301]  0.0  0.0  -0.0
[2024,5302]  0.0  0.0  -0.0
[2024,5303]  0.0  0.0  -0.0
[2024,5304]  0.0  0.0  -0.0
[2024,5305]  0.0  0.0  -0.0
[2024,5306]  0.0  0.0  -0.0
[2024,5307]  0.0  0.0  -0.0
[2024,5308]  0.0  0.0  -0.0
[2024,5309]  0.0  0.0  -0.0
[2024,5310]  0.0  0.0  -0.0
[2024,5311]  0.0  0.0  -0.0
[2024,5312]  0.0  0.0  -0.0
[2024,5313]  0.0  0.0  -0.0
[2024,5314]  0.0  0.0  -0.0
[2024,5315]  0.0  0.0  -0.0
[2024,5316]  0.0  0.0  -0.0
[2024,5317]  0.0  0.0  -0.0
[2024,5318]  0.0  0.0  20.482
[2024,5319]  20.482  20.482  77.451
[2024,5320]  97.933  77.451  5.508
[2024,5321]  103.441  5.508  18.544
[2024,5322]  121.985  18.544  0.515
[2024,5323]  122.5  0.515  0.017
[2024,5324]  122.517  0.017  -0.018
[2024,5325]  122.499  -0.018  -112.201
[2024,5326]  10.298  -112.201  -10.298
[2024,5327]  0.0  -10.298  -0.0
[2024,5328]  0.0  0.0  -0.0
[2024,5329]  0.0  0.0  -0.0
[2024,5330]  0.0  0.0  -0.0
[2024,5331]  0.0  0.0  -0.0
[2024,5332]  0.0  0.0  -0.0
[2024,5333]  0.0  0.0  -0.0
[2024,5334]  0.0  0.0  -0.0
[2024,5335]  0.0  0.0  -0.0
[2024,5336]  0.0  0.0  -0.0
[2024,5337]  0.0  0.0  -0.0
[2024,5338]  0.0  0.0  -0.0
[2024,5339]  0.0  0.0  -0.0
[2024,5340]  0.0  0.0  -0.0
[2024,5341]  0.0  0.0  -0.0
[2024,5342]  0.0  0.0  -0.0
[2024,5343]  0.0  0.0  -0.0
[2024,5344]  0.0  0.0  -0.0
[2024,5345]  0.0  0.0  -0.0
[2024,5346]  0.0  0.0  -0.0
[2024,5347]  0.0  0.0  -0.0
[2024,5348]  0.0  0.0  -0.0
[2024,5349]  0.0  0.0  -0.0
[2024,5350]  0.0  0.0  -0.0
[2024,5351]  0.0  0.0  -0.0
[2024,5352]  0.0  0.0  -0.0
[2024,5353]  0.0  0.0  -0.0
[2024,5354]  0.0  0.0  -0.0
[2024,5355]  0.0  0.0  -0.0
