[2023,3444]  0.0  0.0  -0.0
[2023,3445]  0.0  0.0  -0.0
[2023,3446]  0.0  0.0  -0.0
[2023,3447]  0.0  0.0  -0.0
[2023,3448]  0.0  0.0  -0.0
[2023,3449]  0.0  0.0  -0.0
[2023,3450]  0.0  0.0  -0.0
[2023,3451]  0.0  0.0  -0.0
[2023,3452]  0.0  0.0  -0.0
[2023,3453]  0.0  0.0  -0.0
[2023,3454]  0.0  0.0  -0.0
[2023,3455]  0.0  0.0  -0.0
[2023,3456]  0.0  0.0  -0.0
[2023,3457]  0.0  0.0  -0.0
[2023,3458]  0.0  0.0  -0.0
[2023,3459]  0.0  0.0  -0.0
[2023,3460]  0.0  0.0  -0.0
[2023,3461]  0.0  0.0  -0.0
[2023,3462]  0.0  0.0  -0.0
[2023,3463]  0.0  0.0  -0.0
[2023,3464]  0.0  0.0  -0.0
[2023,3465]  0.0  0.0  -0.0
[2023,3466]  0.0  0.0  -0.0
[2023,3467]  0.0  0.0  -0.0
[2023,3468]  0.0  0.0  -0.0
[2023,3469]  0.0  0.0  -0.0
[2023,3470]  0.0  0.0  -0.0
[2023,3471]  0.0  0.0  -0.0
[2023,3472]  0.0  0.0  -0.0
[2023,3473]  0.0  0.0  -0.0
[2023,3474]  0.0  0.0  -0.0
[2023,3475]  0.0  0.0  -0.0
[2023,3476]  0.0  0.0  -0.0
[2023,3477]  0.0  0.0  -0.0
[2023,3478]  0.0  0.0  -0.0
[2023,3479]  0.0  0.0  -0.0
[2023,3480]  0.0  0.0  -0.0
[2023,3481]  0.0  0.0  -0.0
[2023,3482]  0.0  0.0  -0.0
[2023,3483]  0.0  0.0  -0.0
[2023,3484]  0.0  0.0  -0.0
[2023,3485]  0.0  0.0  -0.0
[2023,3486]  0.0  0.0  -0.0
[2023,3487]  0.0  0.0  -0.0
[2023,3488]  0.0  0.0  -0.0
[2023,3489]  0.0  0.0  -0.0
[2023,3490]  0.0  0.0  -0.0
[2023,3491]  0.0  0.0  -0.0
[2023,3492]  0.0  0.0  -0.0
[2023,3493]  0.0  0.0  -0.0
[2023,3494]  0.0  0.0  -0.0
[2023,3495]  0.0  0.0  -0.0
[2023,3496]  0.0  0.0  -0.0
[2023,3497]  0.0  0.0  -0.0
[2023,3498]  0.0  0.0  -0.0
[2023,3499]  0.0  0.0  -0.0
[2023,3500]  0.0  0.0  -0.0
[2023,3501]  0.0  0.0  -0.0
[2023,3502]  0.0  0.0  -0.0
[2023,3503]  0.0  0.0  -0.0
[2023,3504]  0.0  0.0  -0.0
[2023,3505]  0.0  0.0  -0.0
[2023,3506]  0.0  0.0  -0.0
[2023,3507]  0.0  0.0  -0.0
[2023,3508]  0.0  0.0  -0.0
[2023,3509]  0.0  0.0  -0.0
[2023,3510]  0.0  0.0  -0.0
[2023,3511]  0.0  0.0  -0.0
[2023,3512]  0.0  0.0  -0.0
[2023,3513]  0.0  0.0  -0.0
[2023,3514]  0.0  0.0  -0.0
[2023,3515]  0.0  0.0  -0.0
[2023,3516]  0.0  0.0  -0.0
[2023,3517]  0.0  0.0  -0.0
[2023,3518]  0.0  0.0  -0.0
[2023,3519]  0.0  0.0  -0.0
[2023,3520]  0.0  0.0  -0.0
[2023,3521]  0.0  0.0  -0.0
[2023,3522]  0.0  0.0  -0.0
[2023,3523]  0.0  0.0  -0.0
[2023,3524]  0.0  0.0  -0.0
[2023,3525]  0.0  0.0  -0.0
[2023,3526]  0.0  0.0  -0.0
[2023,3527]  0.0  0.0  -0.0
[2023,3528]  0.0  0.0  -0.0
[2023,3529]  0.0  0.0  -0.0
[2023,3530]  0.0  0.0  -0.0
[2023,3531]  0.0  0.0  -0.0
[2023,3532]  0.0  0.0  -0.0
[2023,3533]  0.0  0.0  -0.0
[2023,3534]  0.0  0.0  -0.0
[2023,3535]  0.0  0.0  -0.0
[2023,3536]  0.0  0.0  -0.0
[2023,3537]  0.0  0.0  -0.0
[2023,3538]  0.0  0.0  -0.0
[2023,3539]  0.0  0.0  -0.0
[2023,3540]  0.0  0.0  -0.0
[2023,3541]  0.0  0.0  -0.0
[2023,3542]  0.0  0.0  -0.0
[2023,3543]  0.0  0.0  -0.0
[2023,3544]  0.0  0.0  -0.0
[2023,3545]  0.0  0.0  -0.0
[2023,3546]  0.0  0.0  -0.0
[2023,3547]  0.0  0.0  -0.0
[2023,3548]  0.0  0.0  -0.0
[2023,3549]  0.0  0.0  -0.0
[2023,3550]  0.0  0.0  -0.0
[2023,3551]  0.0  0.0  -0.0
[2023,3552]  0.0  0.0  -0.0
[2023,3553]  0.0  0.0  -0.0
[2023,3554]  0.0  0.0  -0.0
[2023,3555]  0.0  0.0  -0.0
[2023,3556]  0.0  0.0  -0.0
[2023,3557]  0.0  0.0  -0.0
[2023,3558]  0.0  0.0  -0.0
[2023,3559]  0.0  0.0  -0.0
[2023,3560]  0.0  0.0  -0.0
[2023,3561]  0.0  0.0  -0.0
[2023,3562]  0.0  0.0  -0.0
[2023,3563]  0.0  0.0  -0.0
[2023,3564]  0.0  0.0  -0.0
[2023,3565]  0.0  0.0  -0.0
[2023,3566]  0.0  0.0  -0.0
[2023,3567]  0.0  0.0  -0.0
[2023,3568]  0.0  0.0  -0.0
[2023,3569]  0.0  0.0  -0.0
[2023,3570]  0.0  0.0  -0.0
[2023,3571]  0.0  0.0  -0.0
[2023,3572]  0.0  0.0  -0.0
[2023,3573]  0.0  0.0  -0.0
[2023,3574]  0.0  0.0  -0.0
[2023,3575]  0.0  0.0  -0.0
[2023,3576]  0.0  0.0  -0.0
[2023,3577]  0.0  0.0  -0.0
[2023,3578]  0.0  0.0  -0.0
[2023,3579]  0.0  0.0  -0.0
[2023,3580]  0.0  0.0  -0.0
[2023,3581]  0.0  0.0  -0.0
[2023,3582]  0.0  0.0  -0.0
[2023,3583]  0.0  0.0  -0.0
[2023,3584]  0.0  0.0  -0.0
[2023,3585]  0.0  0.0  -0.0
[2023,3586]  0.0  0.0  -0.0
[2023,3587]  0.0  0.0  -0.0
[2023,3588]  0.0  0.0  -0.0
[2023,3589]  0.0  0.0  -0.0
[2023,3590]  0.0  0.0  -0.0
[2023,3591]  0.0  0.0  -0.0
[2023,3592]  0.0  0.0  -0.0
[2023,3593]  0.0  0.0  -0.0
[2023,3594]  0.0  0.0  -0.0
[2023,3595]  0.0  0.0  -0.0
[2023,3596]  0.0  0.0  -0.0
[2023,3597]  0.0  0.0  -0.0
[2023,3598]  0.0  0.0  -0.0
[2023,3599]  0.0  0.0  -0.0
[2023,3600]  0.0  0.0  -0.0
[2023,3601]  0.0  0.0  -0.0
[2023,3602]  0.0  0.0  -0.0
[2023,3603]  0.0  0.0  -0.0
[2023,3604]  0.0  0.0  -0.0
[2023,3605]  0.0  0.0  -0.0
[2023,3606]  0.0  0.0  -0.0
[2023,3607]  0.0  0.0  -0.0
[2023,3608]  0.0  0.0  -0.0
[2023,3609]  0.0  0.0  -0.0
[2023,3610]  0.0  0.0  -0.0
[2023,3611]  0.0  0.0  -0.0
[2023,3612]  0.0  0.0  -0.0
[2023,3613]  0.0  0.0  -0.0
[2023,3614]  0.0  0.0  -0.0
[2023,3615]  0.0  0.0  -0.0
[2023,3616]  0.0  0.0  -0.0
[2023,3617]  0.0  0.0  -0.0
[2023,3618]  0.0  0.0  -0.0
[2023,3619]  0.0  0.0  -0.0
[2023,3620]  0.0  0.0  -0.0
[2023,3621]  0.0  0.0  -0.0
[2023,3622]  0.0  0.0  -0.0
[2023,3623]  0.0  0.0  -0.0
[2023,3624]  0.0  0.0  -0.0
[2023,3625]  0.0  0.0  -0.0
[2023,3626]  0.0  0.0  -0.0
[2023,3627]  0.0  0.0  -0.0
[2023,3628]  0.0  0.0  -0.0
[2023,3629]  0.0  0.0  -0.0
[2023,3630]  0.0  0.0  -0.0
[2023,3631]  0.0  0.0  -0.0
[2023,3632]  0.0  0.0  -0.0
[2023,3633]  0.0  0.0  -0.0
[2023,3634]  0.0  0.0  -0.0
[2023,3635]  0.0  0.0  -0.0
[2023,3636]  0.0  0.0  -0.0
[2023,3637]  0.0  0.0  -0.0
[2023,3638]  0.0  0.0  -0.0
[2023,3639]  0.0  0.0  -0.0
[2023,3640]  0.0  0.0  -0.0
[2023,3641]  0.0  0.0  -0.0
[2023,3642]  0.0  0.0  -0.0
[2023,3643]  0.0  0.0  -0.0
[2023,3644]  0.0  0.0  -0.0
[2023,3645]  0.0  0.0  -0.0
[2023,3646]  0.0  0.0  -0.0
[2023,3647]  0.0  0.0  -0.0
[2023,3648]  0.0  0.0  -0.0
[2023,3649]  0.0  0.0  -0.0
[2023,3650]  0.0  0.0  -0.0
[2023,3651]  0.0  0.0  -0.0
[2023,3652]  0.0  0.0  -0.0
[2023,3653]  0.0  0.0  -0.0
[2023,3654]  0.0  0.0  -0.0
[2023,3655]  0.0  0.0  -0.0
[2023,3656]  0.0  0.0  -0.0
[2023,3657]  0.0  0.0  -0.0
[2023,3658]  0.0  0.0  -0.0
[2023,3659]  0.0  0.0  -0.0
[2023,3660]  0.0  0.0  -0.0
[2023,3661]  0.0  0.0  -0.0
[2023,3662]  0.0  0.0  -0.0
[2023,3663]  0.0  0.0  -0.0
[2023,3664]  0.0  0.0  -0.0
[2023,3665]  0.0  0.0  -0.0
[2023,3666]  0.0  0.0  -0.0
[2023,3667]  0.0  0.0  -0.0
[2023,3668]  0.0  0.0  -0.0
[2023,3669]  0.0  0.0  -0.0
[2023,3670]  0.0  0.0  -0.0
[2023,3671]  0.0  0.0  -0.0
[2023,3672]  0.0  0.0  -0.0
[2023,3673]  0.0  0.0  -0.0
[2023,3674]  0.0  0.0  -0.0
[2023,3675]  0.0  0.0  -0.0
[2023,3676]  0.0  0.0  -0.0
[2023,3677]  0.0  0.0  -0.0
[2023,3678]  0.0  0.0  -0.0
[2023,3679]  0.0  0.0  -0.0
[2023,3680]  0.0  0.0  -0.0
[2023,3681]  0.0  0.0  -0.0
[2023,3682]  0.0  0.0  -0.0
[2023,3683]  0.0  0.0  -0.0
[2023,3684]  0.0  0.0  -0.0
[2023,3685]  0.0  0.0  -0.0
[2023,3686]  0.0  0.0  -0.0
[2023,3687]  0.0  0.0  -0.0
[2023,3688]  0.0  0.0  -0.0
[2023,3689]  0.0  0.0  -0.0
[2023,3690]  0.0  0.0  -0.0
[2023,3691]  0.0  0.0  -0.0
[2023,3692]  0.0  0.0  -0.0
[2023,3693]  0.0  0.0  -0.0
[2023,3694]  0.0  0.0  -0.0
[2023,3695]  0.0  0.0  -0.0
[2023,3696]  0.0  0.0  -0.0
[2023,3697]  0.0  0.0  -0.0
[2023,3698]  0.0  0.0  -0.0
[2023,3699]  0.0  0.0  -0.0
[2023,3700]  0.0  0.0  -0.0
[2023,3701]  0.0  0.0  -0.0
[2023,3702]  0.0  0.0  -0.0
[2023,3703]  0.0  0.0  -0.0
[2023,3704]  0.0  0.0  -0.0
[2023,3705]  0.0  0.0  -0.0
[2023,3706]  0.0  0.0  -0.0
[2023,3707]  0.0  0.0  -0.0
[2023,3708]  0.0  0.0  -0.0
[2023,3709]  0.0  0.0  -0.0
[2023,3710]  0.0  0.0  -0.0
[2023,3711]  0.0  0.0  -0.0
[2023,3712]  0.0  0.0  -0.0
[2023,3713]  0.0  0.0  -0.0
[2023,3714]  0.0  0.0  -0.0
[2023,3715]  0.0  0.0  -0.0
[2023,3716]  0.0  0.0  -0.0
[2023,3717]  0.0  0.0  -0.0
[2023,3718]  0.0  0.0  -0.0
[2023,3719]  0.0  0.0  -0.0
[2023,3720]  0.0  0.0  -0.0
[2023,3721]  0.0  0.0  -0.0
[2023,3722]  0.0  0.0  -0.0
[2023,3723]  0.0  0.0  -0.0
[2023,3724]  0.0  0.0  -0.0
[2023,3725]  0.0  0.0  -0.0
[2023,3726]  0.0  0.0  -0.0
[2023,3727]  0.0  0.0  -0.0
[2023,3728]  0.0  0.0  -0.0
[2023,3729]  0.0  0.0  -0.0
[2023,3730]  0.0  0.0  -0.0
[2023,3731]  0.0  0.0  -0.0
[2023,3732]  0.0  0.0  -0.0
[2023,3733]  0.0  0.0  -0.0
[2023,3734]  0.0  0.0  -0.0
[2023,3735]  0.0  0.0  -0.0
[2023,3736]  0.0  0.0  -0.0
[2023,3737]  0.0  0.0  -0.0
[2023,3738]  0.0  0.0  -0.0
[2023,3739]  0.0  0.0  -0.0
[2023,3740]  0.0  0.0  -0.0
[2023,3741]  0.0  0.0  -0.0
[2023,3742]  0.0  0.0  -0.0
[2023,3743]  0.0  0.0  -0.0
[2023,3744]  0.0  0.0  -0.0
[2023,3745]  0.0  0.0  -0.0
[2023,3746]  0.0  0.0  -0.0
[2023,3747]  0.0  0.0  -0.0
[2023,3748]  0.0  0.0  -0.0
[2023,3749]  0.0  0.0  -0.0
[2023,3750]  0.0  0.0  -0.0
[2023,3751]  0.0  0.0  -0.0
[2023,3752]  0.0  0.0  -0.0
[2023,3753]  0.0  0.0  -0.0
[2023,3754]  0.0  0.0  -0.0
[2023,3755]  0.0  0.0  -0.0
[2023,3756]  0.0  0.0  -0.0
[2023,3757]  0.0  0.0  -0.0
[2023,3758]  0.0  0.0  -0.0
[2023,3759]  0.0  0.0  -0.0
[2023,3760]  0.0  0.0  -0.0
[2023,3761]  0.0  0.0  -0.0
[2023,3762]  0.0  0.0  -0.0
[2023,3763]  0.0  0.0  -0.0
[2023,3764]  0.0  0.0  -0.0
[2023,3765]  0.0  0.0  -0.0
[2023,3766]  0.0  0.0  -0.0
[2023,3767]  0.0  0.0  -0.0
[2023,3768]  0.0  0.0  -0.0
[2023,3769]  0.0  0.0  -0.0
[2023,3770]  0.0  0.0  -0.0
[2023,3771]  0.0  0.0  -0.0
[2023,3772]  0.0  0.0  -0.0
[2023,3773]  0.0  0.0  -0.0
[2023,3774]  0.0  0.0  -0.0
[2023,3775]  0.0  0.0  -0.0
[2023,3776]  0.0  0.0  -0.0
[2023,3777]  0.0  0.0  -0.0
[2023,3778]  0.0  0.0  -0.0
[2023,3779]  0.0  0.0  -0.0
[2023,3780]  0.0  0.0  -0.0
[2023,3781]  0.0  0.0  -0.0
[2023,3782]  0.0  0.0  -0.0
[2023,3783]  0.0  0.0  -0.0
[2023,3784]  0.0  0.0  -0.0
[2023,3785]  0.0  0.0  -0.0
[2023,3786]  0.0  0.0  -0.0
[2023,3787]  0.0  0.0  -0.0
[2023,3788]  0.0  0.0  -0.0
[2023,3789]  0.0  0.0  -0.0
[2023,3790]  0.0  0.0  -0.0
[2023,3791]  0.0  0.0  -0.0
[2023,3792]  0.0  0.0  -0.0
[2023,3793]  0.0  0.0  -0.0
[2023,3794]  0.0  0.0  -0.0
[2023,3795]  0.0  0.0  -0.0
[2023,3796]  0.0  0.0  -0.0
[2023,3797]  0.0  0.0  -0.0
[2023,3798]  0.0  0.0  -0.0
[2023,3799]  0.0  0.0  -0.0
[2023,3800]  0.0  0.0  -0.0
[2023,3801]  0.0  0.0  -0.0
[2023,3802]  0.0  0.0  -0.0
[2023,3803]  0.0  0.0  -0.0
[2023,3804]  0.0  0.0  -0.0
[2023,3805]  0.0  0.0  -0.0
[2023,3806]  0.0  0.0  -0.0
[2023,3807]  0.0  0.0  -0.0
[2023,3808]  0.0  0.0  -0.0
[2023,3809]  0.0  0.0  -0.0
[2023,3810]  0.0  0.0  -0.0
[2023,3811]  0.0  0.0  -0.0
[2023,3812]  0.0  0.0  -0.0
[2023,3813]  0.0  0.0  -0.0
[2023,3814]  0.0  0.0  -0.0
[2023,3815]  0.0  0.0  -0.0
[2023,3816]  0.0  0.0  -0.0
[2023,3817]  0.0  0.0  -0.0
[2023,3818]  0.0  0.0  -0.0
[2023,3819]  0.0  0.0  -0.0
[2023,3820]  0.0  0.0  -0.0
[2023,3821]  0.0  0.0  -0.0
[2023,3822]  0.0  0.0  -0.0
[2023,3823]  0.0  0.0  -0.0
[2023,3824]  0.0  0.0  -0.0
[2023,3825]  0.0  0.0  -0.0
[2023,3826]  0.0  0.0  -0.0
[2023,3827]  0.0  0.0  -0.0
[2023,3828]  0.0  0.0  -0.0
[2023,3829]  0.0  0.0  -0.0
[2023,3830]  0.0  0.0  -0.0
[2023,3831]  0.0  0.0  -0.0
[2023,3832]  0.0  0.0  -0.0
[2023,3833]  0.0  0.0  -0.0
[2023,3834]  0.0  0.0  -0.0
[2023,3835]  0.0  0.0  -0.0
[2023,3836]  0.0  0.0  -0.0
[2023,3837]  0.0  0.0  -0.0
[2023,3838]  0.0  0.0  -0.0
[2023,3839]  0.0  0.0  -0.0
[2023,3840]  0.0  0.0  -0.0
[2023,3841]  0.0  0.0  -0.0
[2023,3842]  0.0  0.0  -0.0
[2023,3843]  0.0  0.0  -0.0
[2023,3844]  0.0  0.0  -0.0
[2023,3845]  0.0  0.0  -0.0
[2023,3846]  0.0  0.0  -0.0
[2023,3847]  0.0  0.0  -0.0
[2023,3848]  0.0  0.0  -0.0
[2023,3849]  0.0  0.0  -0.0
[2023,3850]  0.0  0.0  -0.0
[2023,3851]  0.0  0.0  -0.0
[2023,3852]  0.0  0.0  -0.0
[2023,3853]  0.0  0.0  -0.0
[2023,3854]  0.0  0.0  -0.0
[2023,3855]  0.0  0.0  -0.0
[2023,3856]  0.0  0.0  -0.0
[2023,3857]  0.0  0.0  -0.0
[2023,3858]  0.0  0.0  -0.0
[2023,3859]  0.0  0.0  -0.0
[2023,3860]  0.0  0.0  -0.0
[2023,3861]  0.0  0.0  -0.0
[2023,3862]  0.0  0.0  -0.0
[2023,3863]  0.0  0.0  -0.0
[2023,3864]  0.0  0.0  -0.0
[2023,3865]  0.0  0.0  -0.0
[2023,3866]  0.0  0.0  -0.0
[2023,3867]  0.0  0.0  -0.0
[2023,3868]  0.0  0.0  -0.0
[2023,3869]  0.0  0.0  -0.0
[2023,3870]  0.0  0.0  -0.0
[2023,3871]  0.0  0.0  -0.0
[2023,3872]  0.0  0.0  -0.0
[2023,3873]  0.0  0.0  -0.0
[2023,3874]  0.0  0.0  -0.0
[2023,3875]  0.0  0.0  -0.0
[2023,3876]  0.0  0.0  -0.0
[2023,3877]  0.0  0.0  -0.0
[2023,3878]  0.0  0.0  -0.0
[2023,3879]  0.0  0.0  -0.0
[2023,3880]  0.0  0.0  -0.0
[2023,3881]  0.0  0.0  -0.0
[2023,3882]  0.0  0.0  -0.0
[2023,3883]  0.0  0.0  -0.0
[2023,3884]  0.0  0.0  -0.0
[2023,3885]  0.0  0.0  -0.0
[2023,3886]  0.0  0.0  -0.0
[2023,3887]  0.0  0.0  -0.0
[2023,3888]  0.0  0.0  -0.0
[2023,3889]  0.0  0.0  -0.0
[2023,3890]  0.0  0.0  -0.0
[2023,3891]  0.0  0.0  -0.0
[2023,3892]  0.0  0.0  -0.0
[2023,3893]  0.0  0.0  -0.0
[2023,3894]  0.0  0.0  -0.0
[2023,3895]  0.0  0.0  -0.0
[2023,3896]  0.0  0.0  -0.0
[2023,3897]  0.0  0.0  -0.0
[2023,3898]  0.0  0.0  -0.0
[2023,3899]  0.0  0.0  -0.0
[2023,3900]  0.0  0.0  -0.0
[2023,3901]  0.0  0.0  -0.0
[2023,3902]  0.0  0.0  -0.0
[2023,3903]  0.0  0.0  -0.0
[2023,3904]  0.0  0.0  -0.0
[2023,3905]  0.0  0.0  -0.0
[2023,3906]  0.0  0.0  -0.0
[2023,3907]  0.0  0.0  -0.0
[2023,3908]  0.0  0.0  -0.0
[2023,3909]  0.0  0.0  -0.0
[2023,3910]  0.0  0.0  -0.0
[2023,3911]  0.0  0.0  -0.0
[2023,3912]  0.0  0.0  -0.0
[2023,3913]  0.0  0.0  -0.0
[2023,3914]  0.0  0.0  -0.0
[2023,3915]  0.0  0.0  -0.0
[2023,3916]  0.0  0.0  -0.0
[2023,3917]  0.0  0.0  -0.0
[2023,3918]  0.0  0.0  -0.0
[2023,3919]  0.0  0.0  -0.0
[2023,3920]  0.0  0.0  -0.0
[2023,3921]  0.0  0.0  -0.0
[2023,3922]  0.0  0.0  -0.0
[2023,3923]  0.0  0.0  -0.0
[2023,3924]  0.0  0.0  -0.0
[2023,3925]  0.0  0.0  -0.0
[2023,3926]  0.0  0.0  -0.0
[2023,3927]  0.0  0.0  -0.0
[2023,3928]  0.0  0.0  -0.0
[2023,3929]  0.0  0.0  -0.0
[2023,3930]  0.0  0.0  -0.0
[2023,3931]  0.0  0.0  -0.0
[2023,3932]  0.0  0.0  -0.0
[2023,3933]  0.0  0.0  -0.0
[2023,3934]  0.0  0.0  -0.0
[2023,3935]  0.0  0.0  -0.0
[2023,3936]  0.0  0.0  -0.0
[2023,3937]  0.0  0.0  -0.0
[2023,3938]  0.0  0.0  -0.0
[2023,3939]  0.0  0.0  -0.0
[2023,3940]  0.0  0.0  -0.0
[2023,3941]  0.0  0.0  -0.0
[2023,3942]  0.0  0.0  -0.0
[2023,3943]  0.0  0.0  -0.0
[2023,3944]  0.0  0.0  -0.0
[2023,3945]  0.0  0.0  -0.0
[2023,3946]  0.0  0.0  -0.0
[2023,3947]  0.0  0.0  -0.0
[2023,3948]  0.0  0.0  -0.0
[2023,3949]  0.0  0.0  -0.0
[2023,3950]  0.0  0.0  -0.0
[2023,3951]  0.0  0.0  -0.0
[2023,3952]  0.0  0.0  -0.0
[2023,3953]  0.0  0.0  -0.0
[2023,3954]  0.0  0.0  -0.0
[2023,3955]  0.0  0.0  -0.0
[2023,3956]  0.0  0.0  -0.0
[2023,3957]  0.0  0.0  -0.0
[2023,3958]  0.0  0.0  -0.0
[2023,3959]  0.0  0.0  -0.0
[2023,3960]  0.0  0.0  -0.0
[2023,3961]  0.0  0.0  -0.0
[2023,3962]  0.0  0.0  -0.0
[2023,3963]  0.0  0.0  -0.0
[2023,3964]  0.0  0.0  -0.0
[2023,3965]  0.0  0.0  -0.0
[2023,3966]  0.0  0.0  -0.0
[2023,3967]  0.0  0.0  -0.0
[2023,3968]  0.0  0.0  -0.0
[2023,3969]  0.0  0.0  -0.0
[2023,3970]  0.0  0.0  -0.0
[2023,3971]  0.0  0.0  -0.0
[2023,3972]  0.0  0.0  -0.0
[2023,3973]  0.0  0.0  -0.0
[2023,3974]  0.0  0.0  -0.0
[2023,3975]  0.0  0.0  -0.0
[2023,3976]  0.0  0.0  -0.0
[2023,3977]  0.0  0.0  -0.0
[2023,3978]  0.0  0.0  -0.0
[2023,3979]  0.0  0.0  -0.0
[2023,3980]  0.0  0.0  -0.0
[2023,3981]  0.0  0.0  -0.0
[2023,3982]  0.0  0.0  -0.0
[2023,3983]  0.0  0.0  -0.0
[2023,3984]  0.0  0.0  -0.0
[2023,3985]  0.0  0.0  -0.0
[2023,3986]  0.0  0.0  -0.0
[2023,3987]  0.0  0.0  -0.0
[2023,3988]  0.0  0.0  -0.0
[2023,3989]  0.0  0.0  -0.0
[2023,3990]  0.0  0.0  -0.0
[2023,3991]  0.0  0.0  -0.0
[2023,3992]  0.0  0.0  -0.0
[2023,3993]  0.0  0.0  -0.0
[2023,3994]  0.0  0.0  -0.0
[2023,3995]  0.0  0.0  -0.0
[2023,3996]  0.0  0.0  -0.0
[2023,3997]  0.0  0.0  -0.0
[2023,3998]  0.0  0.0  -0.0
[2023,3999]  0.0  0.0  -0.0
[2023,4000]  0.0  0.0  -0.0
[2023,4001]  0.0  0.0  -0.0
[2023,4002]  0.0  0.0  -0.0
[2023,4003]  0.0  0.0  -0.0
[2023,4004]  0.0  0.0  -0.0
[2023,4005]  0.0  0.0  -0.0
[2023,4006]  0.0  0.0  -0.0
[2023,4007]  0.0  0.0  -0.0
[2023,4008]  0.0  0.0  -0.0
[2023,4009]  0.0  0.0  -0.0
[2023,4010]  0.0  0.0  -0.0
[2023,4011]  0.0  0.0  -0.0
[2023,4012]  0.0  0.0  -0.0
[2023,4013]  0.0  0.0  -0.0
[2023,4014]  0.0  0.0  -0.0
[2023,4015]  0.0  0.0  -0.0
[2023,4016]  0.0  0.0  -0.0
[2023,4017]  0.0  0.0  -0.0
[2023,4018]  0.0  0.0  -0.0
[2023,4019]  0.0  0.0  -0.0
[2023,4020]  0.0  0.0  -0.0
[2023,4021]  0.0  0.0  -0.0
[2023,4022]  0.0  0.0  -0.0
[2023,4023]  0.0  0.0  -0.0
[2023,4024]  0.0  0.0  -0.0
[2023,4025]  0.0  0.0  -0.0
[2023,4026]  0.0  0.0  -0.0
[2023,4027]  0.0  0.0  -0.0
[2023,4028]  0.0  0.0  -0.0
[2023,4029]  0.0  0.0  -0.0
[2023,4030]  0.0  0.0  -0.0
[2023,4031]  0.0  0.0  -0.0
[2023,4032]  0.0  0.0  -0.0
[2023,4033]  0.0  0.0  -0.0
[2023,4034]  0.0  0.0  -0.0
[2023,4035]  0.0  0.0  -0.0
[2023,4036]  0.0  0.0  -0.0
[2023,4037]  0.0  0.0  -0.0
[2023,4038]  0.0  0.0  -0.0
[2023,4039]  0.0  0.0  -0.0
[2023,4040]  0.0  0.0  -0.0
[2023,4041]  0.0  0.0  -0.0
[2023,4042]  0.0  0.0  -0.0
[2023,4043]  0.0  0.0  -0.0
[2023,4044]  0.0  0.0  -0.0
[2023,4045]  0.0  0.0  -0.0
[2023,4046]  0.0  0.0  -0.0
[2023,4047]  0.0  0.0  -0.0
[2023,4048]  0.0  0.0  -0.0
[2023,4049]  0.0  0.0  -0.0
[2023,4050]  0.0  0.0  -0.0
[2023,4051]  0.0  0.0  -0.0
[2023,4052]  0.0  0.0  -0.0
[2023,4053]  0.0  0.0  -0.0
[2023,4054]  0.0  0.0  -0.0
[2023,4055]  0.0  0.0  -0.0
[2023,4056]  0.0  0.0  -0.0
[2023,4057]  0.0  0.0  -0.0
[2023,4058]  0.0  0.0  -0.0
[2023,4059]  0.0  0.0  -0.0
[2023,4060]  0.0  0.0  -0.0
[2023,4061]  0.0  0.0  -0.0
[2023,4062]  0.0  0.0  -0.0
[2023,4063]  0.0  0.0  -0.0
[2023,4064]  0.0  0.0  -0.0
[2023,4065]  0.0  0.0  -0.0
[2023,4066]  0.0  0.0  -0.0
[2023,4067]  0.0  0.0  -0.0
[2023,4068]  0.0  0.0  -0.0
[2023,4069]  0.0  0.0  -0.0
[2023,4070]  0.0  0.0  -0.0
[2023,4071]  0.0  0.0  -0.0
[2023,4072]  0.0  0.0  -0.0
[2023,4073]  0.0  0.0  -0.0
[2023,4074]  0.0  0.0  -0.0
[2023,4075]  0.0  0.0  -0.0
[2023,4076]  0.0  0.0  -0.0
[2023,4077]  0.0  0.0  -0.0
[2023,4078]  0.0  0.0  -0.0
[2023,4079]  0.0  0.0  -0.0
[2023,4080]  0.0  0.0  -0.0
[2023,4081]  0.0  0.0  -0.0
[2023,4082]  0.0  0.0  -0.0
[2023,4083]  0.0  0.0  -0.0
[2023,4084]  0.0  0.0  -0.0
[2023,4085]  0.0  0.0  -0.0
[2023,4086]  0.0  0.0  -0.0
[2023,4087]  0.0  0.0  -0.0
[2023,4088]  0.0  0.0  -0.0
[2023,4089]  0.0  0.0  -0.0
[2023,4090]  0.0  0.0  -0.0
[2023,4091]  0.0  0.0  -0.0
[2023,4092]  0.0  0.0  -0.0
[2023,4093]  0.0  0.0  -0.0
[2023,4094]  0.0  0.0  -0.0
[2023,4095]  0.0  0.0  -0.0
[2023,4096]  0.0  0.0  -0.0
[2023,4097]  0.0  0.0  -0.0
[2023,4098]  0.0  0.0  -0.0
[2023,4099]  0.0  0.0  -0.0
[2023,4100]  0.0  0.0  -0.0
[2023,4101]  0.0  0.0  -0.0
[2023,4102]  0.0  0.0  -0.0
[2023,4103]  0.0  0.0  -0.0
[2023,4104]  0.0  0.0  -0.0
[2023,4105]  0.0  0.0  -0.0
[2023,4106]  0.0  0.0  -0.0
[2023,4107]  0.0  0.0  -0.0
[2023,4108]  0.0  0.0  -0.0
[2023,4109]  0.0  0.0  -0.0
