[2022,6656]  63.389  0.017  0.03
[2022,6657]  63.419  0.03  0.247
[2022,6658]  63.666  0.247  -0.289
[2022,6659]  63.377  -0.289  0.009
[2022,6660]  63.386  0.009  0.184
[2022,6661]  63.57  0.184  -0.084
[2022,6662]  63.486  -0.084  4.926
[2022,6663]  68.412  4.926  3.648
[2022,6664]  72.06  3.648  -2.804
[2022,6665]  69.256  -2.804  -5.736
[2022,6666]  63.52  -5.736  -0.281
[2022,6667]  63.239  -0.281  3.055
[2022,6668]  66.294  3.055  5.932
[2022,6669]  72.226  5.932  -0.034
[2022,6670]  72.192  -0.034  0.003
[2022,6671]  72.195  0.003  -0.035
[2022,6672]  72.16  -0.035  -4.826
[2022,6673]  67.334  -4.826  -3.128
[2022,6674]  64.206  -3.128  -0.001
[2022,6675]  64.205  -0.001  -0.027
[2022,6676]  64.178  -0.027  0.085
[2022,6677]  64.263  0.085  0.182
[2022,6678]  64.445  0.182  -0.066
[2022,6679]  64.379  -0.066  0.049
[2022,6680]  64.428  0.049  -0.936
[2022,6681]  63.492  -0.936  0.055
[2022,6682]  63.547  0.055  -0.163
[2022,6683]  63.384  -0.163  -0.076
[2022,6684]  63.308  -0.076  0.19
[2022,6685]  63.498  0.19  6.623
[2022,6686]  70.121  6.623  1.171
[2022,6687]  71.292  1.171  -0.232
[2022,6688]  71.06  -0.232  -0.057
[2022,6689]  71.003  -0.057  -7.08
[2022,6690]  63.923  -7.08  -2.711
[2022,6691]  61.212  -2.711  2.1
[2022,6692]  63.312  2.1  0.057
[2022,6693]  63.369  0.057  -0.051
[2022,6694]  63.318  -0.051  0.002
[2022,6695]  63.32  0.002  0.138
[2022,6696]  63.458  0.138  -0.166
[2022,6697]  63.292  -0.166  0.097
[2022,6698]  63.389  0.097  0.072
[2022,6699]  63.461  0.072  -0.076
[2022,6700]  63.385  -0.076  0.022
[2022,6701]  63.407  0.022  -0.091
[2022,6702]  63.316  -0.091  0.157
[2022,6703]  63.473  0.157  0.174
[2022,6704]  63.647  0.174  -0.257
[2022,6705]  63.39  -0.257  0.103
[2022,6706]  63.493  0.103  -0.044
[2022,6707]  63.449  -0.044  -0.149
[2022,6708]  63.3  -0.149  0.077
[2022,6709]  63.377  0.077  0.691
[2022,6710]  64.068  0.691  8.138
[2022,6711]  72.206  8.138  -0.071
[2022,6712]  72.135  -0.071  -0.547
[2022,6713]  71.588  -0.547  -7.391
[2022,6714]  64.197  -7.391  -0.858
[2022,6715]  63.339  -0.858  0.742
[2022,6716]  64.081  0.742  8.084
[2022,6717]  72.165  8.084  0.062
[2022,6718]  72.227  0.062  -0.039
[2022,6719]  72.188  -0.039  0.006
[2022,6720]  72.194  0.006  -2.033
[2022,6721]  70.161  -2.033  -6.824
[2022,6722]  63.337  -6.824  0.002
[2022,6723]  63.339  0.002  0.061
[2022,6724]  63.4  0.061  -0.164
[2022,6725]  63.236  -0.164  0.16
[2022,6726]  63.396  0.16  -0.103
[2022,6727]  63.293  -0.103  0.091
[2022,6728]  63.384  0.091  -0.016
[2022,6729]  63.368  -0.016  0.009
[2022,6730]  63.377  0.009  0.105
[2022,6731]  63.482  0.105  -0.179
[2022,6732]  63.303  -0.179  0.047
[2022,6733]  63.35  0.047  0.205
[2022,6734]  63.555  0.205  0.065
[2022,6735]  63.62  0.065  0.029
[2022,6736]  63.649  0.029  -0.076
[2022,6737]  63.573  -0.076  -0.045
[2022,6738]  63.528  -0.045  -0.028
[2022,6739]  63.5  -0.028  -0.074
[2022,6740]  63.426  -0.074  -0.013
[2022,6741]  63.413  -0.013  0.01
[2022,6742]  63.423  0.01  0.001
[2022,6743]  63.424  0.001  0.071
[2022,6744]  63.495  0.071  -0.153
[2022,6745]  63.342  -0.153  0.136
[2022,6746]  63.478  0.136  -0.025
[2022,6747]  63.453  -0.025  0.007
[2022,6748]  63.46  0.007  -0.069
[2022,6749]  63.391  -0.069  0.012
[2022,6750]  63.403  0.012  -0.043
[2022,6751]  63.36  -0.043  0.34
[2022,6752]  63.7  0.34  -0.436
[2022,6753]  63.264  -0.436  0.109
[2022,6754]  63.373  0.109  0.248
[2022,6755]  63.621  0.248  -0.416
[2022,6756]  63.205  -0.416  0.16
[2022,6757]  63.365  0.16  0.318
[2022,6758]  63.683  0.318  -0.275
[2022,6759]  63.408  -0.275  0.167
[2022,6760]  63.575  0.167  0.003
[2022,6761]  63.578  0.003  -0.228
[2022,6762]  63.35  -0.228  0.008
[2022,6763]  63.358  0.008  -0.062
[2022,6764]  63.296  -0.062  0.072
[2022,6765]  63.368  0.072  0.033
[2022,6766]  63.401  0.033  -0.072
[2022,6767]  63.329  -0.072  -0.005
[2022,6768]  63.324  -0.005  -0.034
[2022,6769]  63.29  -0.034  0.141
[2022,6770]  63.431  0.141  0.002
[2022,6771]  63.433  0.002  -0.054
[2022,6772]  63.379  -0.054  0.214
[2022,6773]  63.593  0.214  -0.195
[2022,6774]  63.398  -0.195  -0.107
[2022,6775]  63.291  -0.107  0.08
[2022,6776]  63.371  0.08  0.012
[2022,6777]  63.383  0.012  0.138
[2022,6778]  63.521  0.138  -0.155
[2022,6779]  63.366  -0.155  -0.062
[2022,6780]  63.304  -0.062  0.143
[2022,6781]  63.447  0.143  -0.09
[2022,6782]  63.357  -0.09  0.21
[2022,6783]  63.567  0.21  -0.06
[2022,6784]  63.507  -0.06  -0.016
[2022,6785]  63.491  -0.016  0.005
[2022,6786]  63.496  0.005  -0.143
[2022,6787]  63.353  -0.143  0.002
[2022,6788]  63.355  0.002  -0.039
[2022,6789]  63.316  -0.039  0.008
[2022,6790]  63.324  0.008  -0.035
[2022,6791]  63.289  -0.035  0.078
[2022,6792]  63.367  0.078  -0.108
[2022,6793]  63.259  -0.108  0.047
[2022,6794]  63.306  0.047  0.047
[2022,6795]  63.353  0.047  0.038
[2022,6796]  63.391  0.038  -0.055
[2022,6797]  63.336  -0.055  -0.015
[2022,6798]  63.321  -0.015  -0.047
[2022,6799]  63.274  -0.047  0.105
[2022,6800]  63.379  0.105  -0.039
[2022,6801]  63.34  -0.039  -0.11
[2022,6802]  63.23  -0.11  0.118
[2022,6803]  63.348  0.118  -0.043
[2022,6804]  63.305  -0.043  0.167
[2022,6805]  63.472  0.167  0.086
[2022,6806]  63.558  0.086  -0.098
[2022,6807]  63.46  -0.098  -0.034
[2022,6808]  63.426  -0.034  -0.056
[2022,6809]  63.37  -0.056  0.173
[2022,6810]  63.543  0.173  -0.249
[2022,6811]  63.294  -0.249  0.005
[2022,6812]  63.299  0.005  0.035
[2022,6813]  63.334  0.035  0.002
[2022,6814]  63.336  0.002  0.053
[2022,6815]  63.389  0.053  0.08
[2022,6816]  63.469  0.08  -0.115
[2022,6817]  63.354  -0.115  0.105
[2022,6818]  63.459  0.105  -0.038
[2022,6819]  63.421  -0.038  -0.051
[2022,6820]  63.37  -0.051  0.018
[2022,6821]  63.388  0.018  -0.116
[2022,6822]  63.272  -0.116  -4.888
[2022,6823]  58.384  -4.888  -4.081
[2022,6824]  54.303  -4.081  0.18
[2022,6825]  54.483  0.18  -0.178
[2022,6826]  54.305  -0.178  0.022
[2022,6827]  54.327  0.022  1.184
[2022,6828]  55.511  1.184  -0.96
[2022,6829]  54.551  -0.96  -0.182
[2022,6830]  54.369  -0.182  -0.302
[2022,6831]  54.067  -0.302  0.198
[2022,6832]  54.265  0.198  -0.083
[2022,6833]  54.182  -0.083  0.151
[2022,6834]  54.333  0.151  -0.116
[2022,6835]  54.217  -0.116  -0.047
[2022,6836]  54.17  -0.047  0.074
[2022,6837]  54.244  0.074  3.629
[2022,6838]  57.873  3.629  7.236
[2022,6839]  65.109  7.236  -0.507
[2022,6840]  64.602  -0.507  -1.162
[2022,6841]  63.44  -1.162  -0.135
[2022,6842]  63.305  -0.135  0.039
[2022,6843]  63.344  0.039  0.138
[2022,6844]  63.482  0.138  -0.104
[2022,6845]  63.378  -0.104  -0.122
[2022,6846]  63.256  -0.122  0.159
[2022,6847]  63.415  0.159  0.078
[2022,6848]  63.493  0.078  -0.08
[2022,6849]  63.413  -0.08  0.122
[2022,6850]  63.535  0.122  0.054
[2022,6851]  63.589  0.054  0.026
[2022,6852]  63.615  0.026  -0.059
[2022,6853]  63.556  -0.059  -0.141
[2022,6854]  63.415  -0.141  -0.024
[2022,6855]  63.391  -0.024  0.129
[2022,6856]  63.52  0.129  -0.062
[2022,6857]  63.458  -0.062  0.118
[2022,6858]  63.576  0.118  -0.194
[2022,6859]  63.382  -0.194  -0.005
[2022,6860]  63.377  -0.005  0.102
[2022,6861]  63.479  0.102  -0.207
[2022,6862]  63.272  -0.207  -0.05
[2022,6863]  63.222  -0.05  0.139
[2022,6864]  63.361  0.139  0.007
[2022,6865]  63.368  0.007  -0.189
[2022,6866]  63.179  -0.189  0.035
[2022,6867]  63.214  0.035  0.08
[2022,6868]  63.294  0.08  -0.071
[2022,6869]  63.223  -0.071  0.022
[2022,6870]  63.245  0.022  0.04
[2022,6871]  63.285  0.04  0.21
[2022,6872]  63.495  0.21  -0.004
[2022,6873]  63.491  -0.004  -0.103
[2022,6874]  63.388  -0.103  -0.443
[2022,6875]  62.945  -0.443  0.128
[2022,6876]  63.073  0.128  0.02
[2022,6877]  63.093  0.02  -0.114
[2022,6878]  62.979  -0.114  -0.012
[2022,6879]  62.967  -0.012  0.068
[2022,6880]  63.035  0.068  -0.174
[2022,6881]  62.861  -0.174  0.056
[2022,6882]  62.917  0.056  -0.018
[2022,6883]  62.899  -0.018  0.009
[2022,6884]  62.908  0.009  0.137
[2022,6885]  63.045  0.137  0.048
[2022,6886]  63.093  0.048  -0.187
[2022,6887]  62.906  -0.187  0.163
[2022,6888]  63.069  0.163  -0.187
[2022,6889]  62.882  -0.187  -0.013
[2022,6890]  62.869  -0.013  -0.327
[2022,6891]  62.542  -0.327  0.35
[2022,6892]  62.892  0.35  0.013
[2022,6893]  62.905  0.013  0.063
[2022,6894]  62.968  0.063  0.339
[2022,6895]  63.307  0.339  -0.137
[2022,6896]  63.17  -0.137  0.586
[2022,6897]  63.756  0.586  -0.735
[2022,6898]  63.021  -0.735  -0.01
[2022,6899]  63.011  -0.01  -0.047
[2022,6900]  62.964  -0.047  0.045
[2022,6901]  63.009  0.045  -0.102
[2022,6902]  62.907  -0.102  0.202
[2022,6903]  63.109  0.202  -8.618
[2022,6904]  54.491  -8.618  0.02
[2022,6905]  54.511  0.02  1.992
[2022,6906]  56.503  1.992  6.797
[2022,6907]  63.3  6.797  -0.061
[2022,6908]  63.239  -0.061  0.024
[2022,6909]  63.263  0.024  0.111
[2022,6910]  63.374  0.111  0.008
[2022,6911]  63.382  0.008  -0.275
[2022,6912]  63.107  -0.275  -0.236
[2022,6913]  62.871  -0.236  0.022
[2022,6914]  62.893  0.022  0.106
[2022,6915]  62.999  0.106  -0.0
[2022,6916]  62.999  0.0  -0.229
[2022,6917]  62.77  -0.229  -1.788
[2022,6918]  60.982  -1.788  0.99
[2022,6919]  61.972  0.99  1.373
[2022,6920]  63.345  1.373  0.005
[2022,6921]  63.35  0.005  0.243
[2022,6922]  63.593  0.243  -0.096
[2022,6923]  63.497  -0.096  -0.058
[2022,6924]  63.439  -0.058  -0.139
[2022,6925]  63.3  -0.139  0.225
[2022,6926]  63.525  0.225  -0.01
[2022,6927]  63.515  -0.01  0.097
[2022,6928]  63.612  0.097  -0.289
[2022,6929]  63.323  -0.289  0.147
[2022,6930]  63.47  0.147  -0.31
[2022,6931]  63.16  -0.31  -0.207
[2022,6932]  62.953  -0.207  -0.046
[2022,6933]  62.907  -0.046  0.088
[2022,6934]  62.995  0.088  -0.054
[2022,6935]  62.941  -0.054  -0.012
[2022,6936]  62.929  -0.012  0.03
[2022,6937]  62.959  0.03  -0.124
[2022,6938]  62.835  -0.124  0.149
[2022,6939]  62.984  0.149  0.032
[2022,6940]  63.016  0.032  0.009
[2022,6941]  63.025  0.009  -0.203
[2022,6942]  62.822  -0.203  0.2
[2022,6943]  63.022  0.2  0.131
[2022,6944]  63.153  0.131  -0.197
[2022,6945]  62.956  -0.197  0.094
[2022,6946]  63.05  0.094  0.037
[2022,6947]  63.087  0.037  -0.026
[2022,6948]  63.061  -0.026  0.157
[2022,6949]  63.218  0.157  -0.072
[2022,6950]  63.146  -0.072  -0.122
[2022,6951]  63.024  -0.122  0.136
[2022,6952]  63.16  0.136  -0.32
[2022,6953]  62.84  -0.32  0.154
[2022,6954]  62.994  0.154  -0.104
[2022,6955]  62.89  -0.104  0.079
[2022,6956]  62.969  0.079  0.084
[2022,6957]  63.053  0.084  -0.154
[2022,6958]  62.899  -0.154  -0.066
[2022,6959]  62.833  -0.066  0.061
[2022,6960]  62.894  0.061  -0.095
[2022,6961]  62.799  -0.095  0.167
[2022,6962]  62.966  0.167  -0.069
[2022,6963]  62.897  -0.069  0.036
[2022,6964]  62.933  0.036  0.087
[2022,6965]  63.02  0.087  -0.106
[2022,6966]  62.914  -0.106  -0.053
[2022,6967]  62.861  -0.053  0.039
[2022,6968]  62.9  0.039  0.071
[2022,6969]  62.971  0.071  0.092
[2022,6970]  63.063  0.092  0.26
[2022,6971]  63.323  0.26  -0.066
[2022,6972]  63.257  -0.066  -0.066
[2022,6973]  63.191  -0.066  -0.119
[2022,6974]  63.072  -0.119  -0.044
[2022,6975]  63.028  -0.044  -0.121
[2022,6976]  62.907  -0.121  0.054
[2022,6977]  62.961  0.054  0.061
[2022,6978]  63.022  0.061  -0.139
[2022,6979]  62.883  -0.139  0.049
[2022,6980]  62.932  0.049  0.016
[2022,6981]  62.948  0.016  -0.005
[2022,6982]  62.943  -0.005  -0.073
[2022,6983]  62.87  -0.073  0.06
[2022,6984]  62.93  0.06  -0.022
[2022,6985]  62.908  -0.022  -0.005
[2022,6986]  62.903  -0.005  0.089
[2022,6987]  62.992  0.089  0.124
[2022,6988]  63.116  0.124  -0.019
[2022,6989]  63.097  -0.019  -0.119
[2022,6990]  62.978  -0.119  -0.014
[2022,6991]  62.964  -0.014  0.043
[2022,6992]  63.007  0.043  -0.023
[2022,6993]  62.984  -0.023  0.053
[2022,6994]  63.037  0.053  -0.091
[2022,6995]  62.946  -0.091  -0.156
[2022,6996]  62.79  -0.156  -0.1
[2022,6997]  62.69  -0.1  0.119
[2022,6998]  62.809  0.119  -0.083
[2022,6999]  62.726  -0.083  0.116
[2022,7000]  62.842  0.116  -0.181
[2022,7001]  62.661  -0.181  0.199
[2022,7002]  62.86  0.199  -0.187
[2022,7003]  62.673  -0.187  -0.018
[2022,7004]  62.655  -0.018  0.014
[2022,7005]  62.669  0.014  -0.05
[2022,7006]  62.619  -0.05  -0.035
[2022,7007]  62.584  -0.035  0.315
[2022,7008]  62.899  0.315  -0.09
[2022,7009]  62.809  -0.09  0.007
[2022,7010]  62.816  0.007  -0.042
[2022,7011]  62.774  -0.042  -0.025
[2022,7012]  62.749  -0.025  -0.106
[2022,7013]  62.643  -0.106  -0.051
[2022,7014]  62.592  -0.051  0.313
[2022,7015]  62.905  0.313  0.001
[2022,7016]  62.906  0.001  0.01
[2022,7017]  62.916  0.01  0.089
[2022,7018]  63.005  0.089  -0.265
[2022,7019]  62.74  -0.265  0.146
[2022,7020]  62.886  0.146  0.199
[2022,7021]  63.085  0.199  -0.189
[2022,7022]  62.896  -0.189  -0.015
[2022,7023]  62.881  -0.015  -0.105
[2022,7024]  62.776  -0.105  -0.142
[2022,7025]  62.634  -0.142  0.063
[2022,7026]  62.697  0.063  0.118
[2022,7027]  62.815  0.118  -0.132
[2022,7028]  62.683  -0.132  0.101
[2022,7029]  62.784  0.101  -0.051
[2022,7030]  62.733  -0.051  -0.124
[2022,7031]  62.609  -0.124  0.101
[2022,7032]  62.71  0.101  0.013
[2022,7033]  62.723  0.013  0.026
[2022,7034]  62.749  0.026  -0.021
[2022,7035]  62.728  -0.021  0.022
[2022,7036]  62.75  0.022  0.117
[2022,7037]  62.867  0.117  -0.097
[2022,7038]  62.77  -0.097  0.257
[2022,7039]  63.027  0.257  -0.465
[2022,7040]  62.562  -0.465  0.079
[2022,7041]  62.641  0.079  -6.059
[2022,7042]  56.582  -6.059  -3.823
[2022,7043]  52.759  -3.823  10.638
[2022,7044]  63.397  10.638  0.808
[2022,7045]  64.205  0.808  1.546
[2022,7046]  65.751  1.546  1.388
[2022,7047]  67.139  1.388  0.087
[2022,7048]  67.226  0.087  -3.212
[2022,7049]  64.014  -3.212  -1.354
[2022,7050]  62.66  -1.354  0.168
[2022,7051]  62.828  0.168  -0.028
[2022,7052]  62.8  -0.028  0.065
[2022,7053]  62.865  0.065  0.197
[2022,7054]  63.062  0.197  0.442
[2022,7055]  63.504  0.442  -0.366
[2022,7056]  63.138  -0.366  -0.402
[2022,7057]  62.736  -0.402  0.111
[2022,7058]  62.847  0.111  -0.09
[2022,7059]  62.757  -0.09  0.215
[2022,7060]  62.972  0.215  -0.263
[2022,7061]  62.709  -0.263  0.148
[2022,7062]  62.857  0.148  0.028
[2022,7063]  62.885  0.028  -0.043
[2022,7064]  62.842  -0.043  -0.122
[2022,7065]  62.72  -0.122  0.195
[2022,7066]  62.915  0.195  -0.06
[2022,7067]  62.855  -0.06  -0.179
[2022,7068]  62.676  -0.179  -3.033
[2022,7069]  59.643  -3.033  -6.995
[2022,7070]  52.648  -6.995  -0.006
[2022,7071]  52.642  -0.006  -0.011
[2022,7072]  52.631  -0.011  0.319
[2022,7073]  52.95  0.319  3.22
[2022,7074]  56.17  3.22  13.033
[2022,7075]  69.203  13.033  -0.943
[2022,7076]  68.26  -0.943  -3.698
[2022,7077]  64.562  -3.698  0.013
[2022,7078]  64.575  0.013  -0.018
[2022,7079]  64.557  -0.018  -0.673
[2022,7080]  63.884  -0.673  -0.52
[2022,7081]  63.364  -0.52  -0.007
[2022,7082]  63.357  -0.007  -0.012
[2022,7083]  63.345  -0.012  0.026
[2022,7084]  63.371  0.026  -0.024
[2022,7085]  63.347  -0.024  0.039
[2022,7086]  63.386  0.039  -0.015
[2022,7087]  63.371  -0.015  -0.0
[2022,7088]  63.371  0.0  -0.002
[2022,7089]  63.369  -0.002  0.014
[2022,7090]  63.383  0.014  -0.039
[2022,7091]  63.344  -0.039  0.01
[2022,7092]  63.354  0.01  0.019
[2022,7093]  63.373  0.019  -0.025
[2022,7094]  63.348  -0.025  0.02
[2022,7095]  63.368  0.02  -0.001
[2022,7096]  63.367  -0.001  0.015
[2022,7097]  63.382  0.015  -0.035
[2022,7098]  63.347  -0.035  -0.006
[2022,7099]  63.341  -0.006  0.026
[2022,7100]  63.367  0.026  0.041
[2022,7101]  63.408  0.041  -0.018
[2022,7102]  63.39  -0.018  -0.051
[2022,7103]  63.339  -0.051  0.039
[2022,7104]  63.378  0.039  -0.007
[2022,7105]  63.371  -0.007  -0.008
[2022,7106]  63.363  -0.008  -0.017
[2022,7107]  63.346  -0.017  0.026
[2022,7108]  63.372  0.026  -0.033
[2022,7109]  63.339  -0.033  0.002
[2022,7110]  63.341  0.002  0.016
[2022,7111]  63.357  0.016  0.019
[2022,7112]  63.376  0.019  0.004
[2022,7113]  63.38  0.004  0.007
[2022,7114]  63.387  0.007  -0.08
[2022,7115]  63.307  -0.08  0.052
[2022,7116]  63.359  0.052  0.023
[2022,7117]  63.382  0.023  -0.043
[2022,7118]  63.339  -0.043  0.03
[2022,7119]  63.369  0.03  0.007
[2022,7120]  63.376  0.007  0.032
[2022,7121]  63.408  0.032  -0.038
[2022,7122]  63.37  -0.038  0.009
[2022,7123]  63.379  0.009  0.008
[2022,7124]  63.387  0.008  -0.007
[2022,7125]  63.38  -0.007  -0.028
[2022,7126]  63.352  -0.028  0.023
[2022,7127]  63.375  0.023  0.005
[2022,7128]  63.38  0.005  0.008
[2022,7129]  63.388  0.008  -0.042
[2022,7130]  63.346  -0.042  0.029
[2022,7131]  63.375  0.029  -0.012
[2022,7132]  63.363  -0.012  -0.01
[2022,7133]  63.353  -0.01  -0.017
[2022,7134]  63.336  -0.017  0.046
[2022,7135]  63.382  0.046  0.02
[2022,7136]  63.402  0.02  -0.032
[2022,7137]  63.37  -0.032  -0.396
[2022,7138]  62.974  -0.396  0.009
[2022,7139]  62.983  0.009  -0.008
[2022,7140]  62.975  -0.008  -0.015
[2022,7141]  62.96  -0.015  -0.002
[2022,7142]  62.958  -0.002  0.009
[2022,7143]  62.967  0.009  -0.011
[2022,7144]  62.956  -0.011  0.019
[2022,7145]  62.975  0.019  -0.044
[2022,7146]  62.931  -0.044  -0.018
[2022,7147]  62.913  -0.018  -0.014
[2022,7148]  62.899  -0.014  0.03
[2022,7149]  62.929  0.03  -0.042
[2022,7150]  62.887  -0.042  0.029
[2022,7151]  62.916  0.029  -0.015
[2022,7152]  62.901  -0.015  -0.009
[2022,7153]  62.892  -0.009  0.01
[2022,7154]  62.902  0.01  0.007
[2022,7155]  62.909  0.007  0.016
[2022,7156]  62.925  0.016  -0.005
[2022,7157]  62.92  -0.005  0.021
[2022,7158]  62.941  0.021  -0.043
[2022,7159]  62.898  -0.043  -0.0
[2022,7160]  62.898  0.0  0.33
[2022,7161]  63.228  0.33  -0.022
[2022,7162]  63.206  -0.022  -0.139
[2022,7163]  63.067  -0.139  -0.023
[2022,7164]  63.044  -0.023  0.048
[2022,7165]  63.092  0.048  -0.119
[2022,7166]  62.973  -0.119  0.08
[2022,7167]  63.053  0.08  -0.019
[2022,7168]  63.034  -0.019  -0.185
[2022,7169]  62.849  -0.185  0.147
[2022,7170]  62.996  0.147  -0.093
[2022,7171]  62.903  -0.093  0.053
[2022,7172]  62.956  0.053  0.012
[2022,7173]  62.968  0.012  0.015
[2022,7174]  62.983  0.015  -0.131
[2022,7175]  62.852  -0.131  0.099
[2022,7176]  62.951  0.099  -0.007
[2022,7177]  62.944  -0.007  -0.0
[2022,7178]  62.944  0.0  -0.023
[2022,7179]  62.921  -0.023  0.106
[2022,7180]  63.027  0.106  -0.013
[2022,7181]  63.014  -0.013  -0.08
[2022,7182]  62.934  -0.08  0.003
[2022,7183]  62.937  0.003  0.182
[2022,7184]  63.119  0.182  -0.017
[2022,7185]  63.102  -0.017  0.169
[2022,7186]  63.271  0.169  -0.243
[2022,7187]  63.028  -0.243  -0.195
[2022,7188]  62.833  -0.195  0.219
[2022,7189]  63.052  0.219  0.077
[2022,7190]  63.129  0.077  -6.414
[2022,7191]  56.715  -6.414  2.987
[2022,7192]  59.702  2.987  3.37
[2022,7193]  63.072  3.37  -0.044
[2022,7194]  63.028  -0.044  -0.106
[2022,7195]  62.922  -0.106  -0.053
[2022,7196]  62.869  -0.053  0.195
[2022,7197]  63.064  0.195  -0.081
[2022,7198]  62.983  -0.081  -0.064
[2022,7199]  62.919  -0.064  0.012
[2022,7200]  62.931  0.012  0.019
[2022,7201]  62.95  0.019  -0.048
[2022,7202]  62.902  -0.048  0.151
[2022,7203]  63.053  0.151  0.088
[2022,7204]  63.141  0.088  -0.272
[2022,7205]  62.869  -0.272  -0.061
[2022,7206]  62.808  -0.061  0.083
[2022,7207]  62.891  0.083  0.068
[2022,7208]  62.959  0.068  0.054
[2022,7209]  63.013  0.054  0.177
[2022,7210]  63.19  0.177  -0.12
[2022,7211]  63.07  -0.12  -0.046
[2022,7212]  63.024  -0.046  0.242
[2022,7213]  63.266  0.242  -0.124
[2022,7214]  63.142  -0.124  -0.18
[2022,7215]  62.962  -0.18  0.183
[2022,7216]  63.145  0.183  -0.112
[2022,7217]  63.033  -0.112  -0.034
[2022,7218]  62.999  -0.034  -0.089
[2022,7219]  62.91  -0.089  0.054
[2022,7220]  62.964  0.054  0.022
[2022,7221]  62.986  0.022  -0.044
[2022,7222]  62.942  -0.044  -0.03
[2022,7223]  62.912  -0.03  0.041
[2022,7224]  62.953  0.041  0.017
[2022,7225]  62.97  0.017  0.027
[2022,7226]  62.997  0.027  -0.081
[2022,7227]  62.916  -0.081  0.099
[2022,7228]  63.015  0.099  -0.154
[2022,7229]  62.861  -0.154  0.035
[2022,7230]  62.896  0.035  0.007
[2022,7231]  62.903  0.007  0.078
[2022,7232]  62.981  0.078  0.07
[2022,7233]  63.051  0.07  -0.029
[2022,7234]  63.022  -0.029  -0.009
[2022,7235]  63.013  -0.009  0.073
[2022,7236]  63.086  0.073  0.041
[2022,7237]  63.127  0.041  -0.053
[2022,7238]  63.074  -0.053  -0.019
[2022,7239]  63.055  -0.019  -0.105
[2022,7240]  62.95  -0.105  -0.012
[2022,7241]  62.938  -0.012  -0.034
[2022,7242]  62.904  -0.034  0.011
[2022,7243]  62.915  0.011  0.08
[2022,7244]  62.995  0.08  -0.039
[2022,7245]  62.956  -0.039  -0.021
[2022,7246]  62.935  -0.021  -0.06
[2022,7247]  62.875  -0.06  0.178
[2022,7248]  63.053  0.178  -0.127
[2022,7249]  62.926  -0.127  0.02
[2022,7250]  62.946  0.02  -0.007
[2022,7251]  62.939  -0.007  -0.011
[2022,7252]  62.928  -0.011  -7.075
[2022,7253]  55.853  -7.075  6.688
[2022,7254]  62.541  6.688  0.256
[2022,7255]  62.797  0.256  0.088
[2022,7256]  62.885  0.088  0.226
[2022,7257]  63.111  0.226  0.318
[2022,7258]  63.429  0.318  -0.472
[2022,7259]  62.957  -0.472  0.155
[2022,7260]  63.112  0.155  0.086
[2022,7261]  63.198  0.086  -0.043
[2022,7262]  63.155  -0.043  0.008
[2022,7263]  63.163  0.008  0.014
[2022,7264]  63.177  0.014  -0.026
[2022,7265]  63.151  -0.026  -0.016
[2022,7266]  63.135  -0.016  -0.019
[2022,7267]  63.116  -0.019  0.021
[2022,7268]  63.137  0.021  0.104
[2022,7269]  63.241  0.104  0.12
[2022,7270]  63.361  0.12  -0.189
[2022,7271]  63.172  -0.189  0.081
[2022,7272]  63.253  0.081  0.142
[2022,7273]  63.395  0.142  -0.029
[2022,7274]  63.366  -0.029  -0.161
[2022,7275]  63.205  -0.161  -0.003
[2022,7276]  63.202  -0.003  -0.0
[2022,7277]  63.202  0.0  0.046
[2022,7278]  63.248  0.046  0.31
[2022,7279]  63.558  0.31  -0.315
[2022,7280]  63.243  -0.315  -0.768
[2022,7281]  62.475  -0.768  -0.062
[2022,7282]  62.413  -0.062  -4.948
[2022,7283]  57.465  -4.948  -0.097
[2022,7284]  57.368  -0.097  5.722
[2022,7285]  63.09  5.722  0.042
[2022,7286]  63.132  0.042  4.395
[2022,7287]  67.527  4.395  -2.401
