[2022,3199]  60.72  0.0  -0.0
[2022,3200]  60.72  0.0  -0.0
[2022,3201]  60.72  0.0  -0.0
[2022,3202]  60.72  0.0  -0.0
[2022,3203]  60.72  0.0  -0.0
[2022,3204]  60.72  0.0  -0.0
[2022,3205]  60.72  0.0  -0.0
[2022,3206]  60.72  0.0  -0.0
[2022,3207]  60.72  0.0  -0.0
[2022,3208]  60.72  0.0  -0.0
[2022,3209]  60.72  0.0  -0.0
[2022,3210]  60.72  0.0  -0.0
[2022,3211]  60.72  0.0  -0.0
[2022,3212]  60.72  0.0  -0.0
[2022,3213]  60.72  0.0  -0.0
[2022,3214]  60.72  0.0  -0.0
[2022,3215]  60.72  0.0  -0.0
[2022,3216]  60.72  0.0  -0.0
[2022,3217]  60.72  0.0  -0.0
[2022,3218]  60.72  0.0  -0.0
[2022,3219]  60.72  0.0  -0.0
[2022,3220]  60.72  0.0  -0.0
[2022,3221]  60.72  0.0  -0.0
[2022,3222]  60.72  0.0  -0.0
[2022,3223]  60.72  0.0  -0.0
[2022,3224]  60.72  0.0  -0.0
[2022,3225]  60.72  0.0  -0.0
[2022,3226]  60.72  0.0  -0.0
[2022,3227]  60.72  0.0  -0.0
[2022,3228]  60.72  0.0  -0.0
[2022,3229]  60.72  0.0  -0.0
[2022,3230]  60.72  0.0  -0.0
[2022,3231]  60.72  0.0  -0.0
[2022,3232]  60.72  0.0  -0.0
[2022,3233]  60.72  0.0  -0.0
[2022,3234]  60.72  0.0  -0.0
[2022,3235]  60.72  0.0  -0.0
[2022,3236]  60.72  0.0  -0.0
[2022,3237]  60.72  0.0  -0.0
[2022,3238]  60.72  0.0  -0.0
[2022,3239]  60.72  0.0  -0.0
[2022,3240]  60.72  0.0  -0.0
[2022,3241]  60.72  0.0  -0.0
[2022,3242]  60.72  0.0  -0.0
[2022,3243]  60.72  0.0  -0.0
[2022,3244]  60.72  0.0  -0.0
[2022,3245]  60.72  0.0  -0.0
[2022,3246]  60.72  0.0  -0.0
[2022,3247]  60.72  0.0  -0.0
[2022,3248]  60.72  0.0  -0.0
[2022,3249]  60.72  0.0  -0.0
[2022,3250]  60.72  0.0  -0.0
[2022,3251]  60.72  0.0  -0.0
[2022,3252]  60.72  0.0  -0.0
[2022,3253]  60.72  0.0  -0.0
[2022,3254]  60.72  0.0  -0.0
[2022,3255]  60.72  0.0  -0.0
[2022,3256]  60.72  0.0  -0.0
[2022,3257]  60.72  0.0  -0.0
[2022,3258]  60.72  0.0  -0.0
[2022,3259]  60.72  0.0  -0.0
[2022,3260]  60.72  0.0  -0.0
[2022,3261]  60.72  0.0  -0.0
[2022,3262]  60.72  0.0  -0.0
[2022,3263]  60.72  0.0  -0.0
[2022,3264]  60.72  0.0  -0.0
[2022,3265]  60.72  0.0  -0.0
[2022,3266]  60.72  0.0  -0.0
[2022,3267]  60.72  0.0  -0.0
[2022,3268]  60.72  0.0  -0.0
[2022,3269]  60.72  0.0  -0.0
[2022,3270]  60.72  0.0  -0.0
[2022,3271]  60.72  0.0  -0.0
[2022,3272]  60.72  0.0  -0.0
[2022,3273]  60.72  0.0  -0.0
[2022,3274]  60.72  0.0  -0.0
[2022,3275]  60.72  0.0  -0.0
[2022,3276]  60.72  0.0  -0.0
[2022,3277]  60.72  0.0  -0.0
[2022,3278]  60.72  0.0  -0.0
[2022,3279]  60.72  0.0  -0.0
[2022,3280]  60.72  0.0  -0.0
[2022,3281]  60.72  0.0  -0.0
[2022,3282]  60.72  0.0  -0.0
[2022,3283]  60.72  0.0  -0.0
[2022,3284]  60.72  0.0  -0.0
[2022,3285]  60.72  0.0  -0.0
[2022,3286]  60.72  0.0  -0.0
[2022,3287]  60.72  0.0  -0.0
[2022,3288]  60.72  0.0  -0.0
[2022,3289]  60.72  0.0  -0.0
[2022,3290]  60.72  0.0  -0.0
[2022,3291]  60.72  0.0  -0.0
[2022,3292]  60.72  0.0  -0.0
[2022,3293]  60.72  0.0  -0.0
[2022,3294]  60.72  0.0  -0.0
[2022,3295]  60.72  0.0  -0.0
[2022,3296]  60.72  0.0  -0.0
[2022,3297]  60.72  0.0  -0.0
[2022,3298]  60.72  0.0  -0.0
[2022,3299]  60.72  0.0  -0.0
[2022,3300]  60.72  0.0  -0.0
[2022,3301]  60.72  0.0  -0.0
[2022,3302]  60.72  0.0  -0.0
[2022,3303]  60.72  0.0  -0.0
[2022,3304]  60.72  0.0  -0.0
[2022,3305]  60.72  0.0  -0.0
[2022,3306]  60.72  0.0  -0.0
[2022,3307]  60.72  0.0  -0.0
[2022,3308]  60.72  0.0  -0.0
[2022,3309]  60.72  0.0  -0.0
[2022,3310]  60.72  0.0  -0.0
[2022,3311]  60.72  0.0  -0.0
[2022,3312]  60.72  0.0  -0.0
[2022,3313]  60.72  0.0  -0.0
[2022,3314]  60.72  0.0  -0.0
[2022,3315]  60.72  0.0  -0.0
[2022,3316]  60.72  0.0  -0.0
[2022,3317]  60.72  0.0  -0.0
[2022,3318]  60.72  0.0  -0.0
[2022,3319]  60.72  0.0  -0.0
[2022,3320]  60.72  0.0  -0.0
[2022,3321]  60.72  0.0  -0.0
[2022,3322]  60.72  0.0  -0.0
[2022,3323]  60.72  0.0  -0.0
[2022,3324]  60.72  0.0  -0.0
[2022,3325]  60.72  0.0  -0.0
[2022,3326]  60.72  0.0  -0.0
[2022,3327]  60.72  0.0  -0.0
[2022,3328]  60.72  0.0  -0.0
[2022,3329]  60.72  0.0  -0.0
[2022,3330]  60.72  0.0  -0.0
[2022,3331]  60.72  0.0  -0.0
[2022,3332]  60.72  0.0  -0.0
[2022,3333]  60.72  0.0  -0.0
[2022,3334]  60.72  0.0  -0.0
[2022,3335]  60.72  0.0  -0.0
[2022,3336]  60.72  0.0  -0.0
[2022,3337]  60.72  0.0  -0.0
[2022,3338]  60.72  0.0  -0.0
[2022,3339]  60.72  0.0  -0.0
[2022,3340]  60.72  0.0  -0.0
[2022,3341]  60.72  0.0  -0.0
[2022,3342]  60.72  0.0  -0.0
[2022,3343]  60.72  0.0  -0.0
[2022,3344]  60.72  0.0  -0.0
[2022,3345]  60.72  0.0  -0.0
[2022,3346]  60.72  0.0  -0.0
[2022,3347]  60.72  0.0  -0.0
[2022,3348]  60.72  0.0  -0.0
[2022,3349]  60.72  0.0  -0.0
[2022,3350]  60.72  0.0  -0.0
[2022,3351]  60.72  0.0  -0.0
[2022,3352]  60.72  0.0  -0.0
[2022,3353]  60.72  0.0  -0.0
[2022,3354]  60.72  0.0  -0.0
[2022,3355]  60.72  0.0  -0.0
[2022,3356]  60.72  0.0  -0.0
[2022,3357]  60.72  0.0  -0.0
[2022,3358]  60.72  0.0  -0.0
[2022,3359]  60.72  0.0  -0.0
[2022,3360]  60.72  0.0  -0.0
[2022,3361]  60.72  0.0  -0.0
[2022,3362]  60.72  0.0  -0.0
[2022,3363]  60.72  0.0  -0.0
[2022,3364]  60.72  0.0  -0.0
[2022,3365]  60.72  0.0  -0.0
[2022,3366]  60.72  0.0  -0.0
[2022,3367]  60.72  0.0  -0.0
[2022,3368]  60.72  0.0  -0.0
[2022,3369]  60.72  0.0  -0.0
[2022,3370]  60.72  0.0  -0.0
[2022,3371]  60.72  0.0  -0.0
[2022,3372]  60.72  0.0  -0.0
[2022,3373]  60.72  0.0  -0.0
[2022,3374]  60.72  0.0  -0.0
[2022,3375]  60.72  0.0  -0.0
[2022,3376]  60.72  0.0  -0.0
[2022,3377]  60.72  0.0  -0.0
[2022,3378]  60.72  0.0  -0.0
[2022,3379]  60.72  0.0  -0.0
[2022,3380]  60.72  0.0  -0.0
[2022,3381]  60.72  0.0  -0.0
[2022,3382]  60.72  0.0  -0.0
[2022,3383]  60.72  0.0  -0.0
[2022,3384]  60.72  0.0  -0.0
[2022,3385]  60.72  0.0  -0.0
[2022,3386]  60.72  0.0  -0.0
[2022,3387]  60.72  0.0  -0.0
[2022,3388]  60.72  0.0  -0.0
[2022,3389]  60.72  0.0  -0.0
[2022,3390]  60.72  0.0  -0.0
[2022,3391]  60.72  0.0  -0.0
[2022,3392]  60.72  0.0  -0.0
[2022,3393]  60.72  0.0  -0.0
[2022,3394]  60.72  0.0  -0.0
[2022,3395]  60.72  0.0  -0.0
[2022,3396]  60.72  0.0  -0.0
[2022,3397]  60.72  0.0  -0.0
[2022,3398]  60.72  0.0  -0.0
[2022,3399]  60.72  0.0  -0.0
[2022,3400]  60.72  0.0  -0.0
[2022,3401]  60.72  0.0  -0.0
[2022,3402]  60.72  0.0  -0.0
[2022,3403]  60.72  0.0  -0.0
[2022,3404]  60.72  0.0  -0.0
[2022,3405]  60.72  0.0  -0.0
[2022,3406]  60.72  0.0  -0.0
[2022,3407]  60.72  0.0  -0.0
[2022,3408]  60.72  0.0  -0.0
[2022,3409]  60.72  0.0  -0.0
[2022,3410]  60.72  0.0  -0.0
[2022,3411]  60.72  0.0  -0.0
[2022,3412]  60.72  0.0  -0.0
[2022,3413]  60.72  0.0  -0.0
[2022,3414]  60.72  0.0  -0.0
[2022,3415]  60.72  0.0  -0.0
[2022,3416]  60.72  0.0  -0.0
[2022,3417]  60.72  0.0  -0.0
[2022,3418]  60.72  0.0  -0.0
[2022,3419]  60.72  0.0  -0.0
[2022,3420]  60.72  0.0  -0.0
[2022,3421]  60.72  0.0  -0.0
[2022,3422]  60.72  0.0  -0.0
[2022,3423]  60.72  0.0  -0.0
[2022,3424]  60.72  0.0  -0.0
[2022,3425]  60.72  0.0  -0.0
[2022,3426]  60.72  0.0  -0.0
[2022,3427]  60.72  0.0  -0.0
[2022,3428]  60.72  0.0  -0.0
[2022,3429]  60.72  0.0  -0.0
[2022,3430]  60.72  0.0  -0.0
[2022,3431]  60.72  0.0  -0.0
[2022,3432]  60.72  0.0  -0.0
[2022,3433]  60.72  0.0  -0.0
[2022,3434]  60.72  0.0  -0.0
[2022,3435]  60.72  0.0  -0.0
[2022,3436]  60.72  0.0  -0.0
[2022,3437]  60.72  0.0  -0.0
[2022,3438]  60.72  0.0  -0.0
[2022,3439]  60.72  0.0  -0.0
[2022,3440]  60.72  0.0  -0.0
[2022,3441]  60.72  0.0  -0.0
[2022,3442]  60.72  0.0  -0.0
[2022,3443]  60.72  0.0  -0.0
[2022,3444]  60.72  0.0  -0.0
[2022,3445]  60.72  0.0  -0.0
[2022,3446]  60.72  0.0  -0.0
[2022,3447]  60.72  0.0  -0.0
[2022,3448]  60.72  0.0  -0.0
[2022,3449]  60.72  0.0  -0.0
[2022,3450]  60.72  0.0  -0.0
[2022,3451]  60.72  0.0  -0.0
[2022,3452]  60.72  0.0  -0.0
[2022,3453]  60.72  0.0  -0.0
[2022,3454]  60.72  0.0  -0.0
[2022,3455]  60.72  0.0  -0.0
[2022,3456]  60.72  0.0  -0.0
[2022,3457]  60.72  0.0  -0.0
[2022,3458]  60.72  0.0  -0.0
[2022,3459]  60.72  0.0  -0.0
[2022,3460]  60.72  0.0  -0.0
[2022,3461]  60.72  0.0  -0.0
[2022,3462]  60.72  0.0  -0.0
[2022,3463]  60.72  0.0  -0.0
[2022,3464]  60.72  0.0  -0.0
[2022,3465]  60.72  0.0  -0.0
[2022,3466]  60.72  0.0  -0.0
[2022,3467]  60.72  0.0  -0.0
[2022,3468]  60.72  0.0  -0.0
[2022,3469]  60.72  0.0  -0.0
[2022,3470]  60.72  0.0  -0.0
[2022,3471]  60.72  0.0  -0.0
[2022,3472]  60.72  0.0  -0.0
[2022,3473]  60.72  0.0  -0.0
[2022,3474]  60.72  0.0  -0.0
[2022,3475]  60.72  0.0  -0.0
[2022,3476]  60.72  0.0  -0.0
[2022,3477]  60.72  0.0  -0.0
[2022,3478]  60.72  0.0  -0.0
[2022,3479]  60.72  0.0  -0.0
[2022,3480]  60.72  0.0  -0.0
[2022,3481]  60.72  0.0  -0.0
[2022,3482]  60.72  0.0  -0.0
[2022,3483]  60.72  0.0  -0.0
[2022,3484]  60.72  0.0  -0.0
[2022,3485]  60.72  0.0  -0.0
[2022,3486]  60.72  0.0  -0.0
[2022,3487]  60.72  0.0  -0.0
[2022,3488]  60.72  0.0  -0.0
[2022,3489]  60.72  0.0  -0.0
[2022,3490]  60.72  0.0  -0.0
[2022,3491]  60.72  0.0  -0.0
[2022,3492]  60.72  0.0  -0.0
[2022,3493]  60.72  0.0  -0.0
[2022,3494]  60.72  0.0  -0.0
[2022,3495]  60.72  0.0  -0.0
[2022,3496]  60.72  0.0  -0.0
[2022,3497]  60.72  0.0  -0.0
[2022,3498]  60.72  0.0  -0.0
[2022,3499]  60.72  0.0  -0.0
[2022,3500]  60.72  0.0  -0.0
[2022,3501]  60.72  0.0  -0.0
[2022,3502]  60.72  0.0  -0.0
[2022,3503]  60.72  0.0  -0.0
[2022,3504]  60.72  0.0  -0.0
[2022,3505]  60.72  0.0  -0.0
[2022,3506]  60.72  0.0  -0.0
[2022,3507]  60.72  0.0  -0.0
[2022,3508]  60.72  0.0  -0.0
[2022,3509]  60.72  0.0  -0.0
[2022,3510]  60.72  0.0  -0.0
[2022,3511]  60.72  0.0  -0.0
[2022,3512]  60.72  0.0  -0.0
[2022,3513]  60.72  0.0  -0.0
[2022,3514]  60.72  0.0  -0.0
[2022,3515]  60.72  0.0  -0.0
[2022,3516]  60.72  0.0  -0.0
[2022,3517]  60.72  0.0  -0.0
[2022,3518]  60.72  0.0  -0.0
[2022,3519]  60.72  0.0  -0.0
[2022,3520]  60.72  0.0  -0.0
[2022,3521]  60.72  0.0  -0.0
[2022,3522]  60.72  0.0  -0.0
[2022,3523]  60.72  0.0  -0.0
[2022,3524]  60.72  0.0  -0.0
[2022,3525]  60.72  0.0  -0.0
[2022,3526]  60.72  0.0  -0.0
[2022,3527]  60.72  0.0  -0.0
[2022,3528]  60.72  0.0  -0.0
[2022,3529]  60.72  0.0  -0.0
[2022,3530]  60.72  0.0  -0.0
[2022,3531]  60.72  0.0  -0.0
[2022,3532]  60.72  0.0  -0.0
[2022,3533]  60.72  0.0  -0.0
[2022,3534]  60.72  0.0  -0.0
[2022,3535]  60.72  0.0  -0.0
[2022,3536]  60.72  0.0  -0.0
[2022,3537]  60.72  0.0  -0.0
[2022,3538]  60.72  0.0  -0.0
[2022,3539]  60.72  0.0  -0.0
[2022,3540]  60.72  0.0  -0.0
[2022,3541]  60.72  0.0  -0.0
[2022,3542]  60.72  0.0  -0.0
[2022,3543]  60.72  0.0  -0.0
[2022,3544]  60.72  0.0  -0.0
[2022,3545]  60.72  0.0  -0.0
[2022,3546]  60.72  0.0  -0.0
[2022,3547]  60.72  0.0  -0.0
[2022,3548]  60.72  0.0  -0.0
[2022,3549]  60.72  0.0  -0.0
[2022,3550]  60.72  0.0  -0.0
[2022,3551]  60.72  0.0  -0.0
[2022,3552]  60.72  0.0  -0.0
[2022,3553]  60.72  0.0  -0.0
[2022,3554]  60.72  0.0  -0.0
[2022,3555]  60.72  0.0  -0.0
[2022,3556]  60.72  0.0  -0.0
[2022,3557]  60.72  0.0  -0.0
[2022,3558]  60.72  0.0  -0.0
[2022,3559]  60.72  0.0  -0.0
[2022,3560]  60.72  0.0  -0.0
[2022,3561]  60.72  0.0  -0.0
[2022,3562]  60.72  0.0  -0.0
[2022,3563]  60.72  0.0  -0.0
[2022,3564]  60.72  0.0  -0.0
[2022,3565]  60.72  0.0  -0.0
[2022,3566]  60.72  0.0  -0.0
[2022,3567]  60.72  0.0  -0.0
[2022,3568]  60.72  0.0  -0.0
[2022,3569]  60.72  0.0  -0.0
[2022,3570]  60.72  0.0  -0.0
[2022,3571]  60.72  0.0  -0.0
[2022,3572]  60.72  0.0  -0.0
[2022,3573]  60.72  0.0  -0.0
[2022,3574]  60.72  0.0  -0.0
[2022,3575]  60.72  0.0  -0.0
[2022,3576]  60.72  0.0  -0.0
[2022,3577]  60.72  0.0  -0.0
[2022,3578]  60.72  0.0  -0.0
[2022,3579]  60.72  0.0  -0.0
[2022,3580]  60.72  0.0  -0.0
[2022,3581]  60.72  0.0  -0.0
[2022,3582]  60.72  0.0  -0.0
[2022,3583]  60.72  0.0  -0.0
[2022,3584]  60.72  0.0  -0.0
[2022,3585]  60.72  0.0  -0.0
[2022,3586]  60.72  0.0  -0.0
[2022,3587]  60.72  0.0  -0.0
[2022,3588]  60.72  0.0  -0.0
[2022,3589]  60.72  0.0  -0.0
[2022,3590]  60.72  0.0  -0.0
[2022,3591]  60.72  0.0  -0.0
[2022,3592]  60.72  0.0  -0.0
[2022,3593]  60.72  0.0  -0.0
[2022,3594]  60.72  0.0  -0.0
[2022,3595]  60.72  0.0  -0.0
[2022,3596]  60.72  0.0  -0.0
[2022,3597]  60.72  0.0  -0.0
[2022,3598]  60.72  0.0  -0.0
[2022,3599]  60.72  0.0  -0.0
[2022,3600]  60.72  0.0  -0.0
[2022,3601]  60.72  0.0  -0.0
[2022,3602]  60.72  0.0  -0.0
[2022,3603]  60.72  0.0  -0.0
[2022,3604]  60.72  0.0  -0.0
[2022,3605]  60.72  0.0  -0.0
[2022,3606]  60.72  0.0  -0.0
[2022,3607]  60.72  0.0  -0.0
[2022,3608]  60.72  0.0  -0.0
[2022,3609]  60.72  0.0  -0.0
[2022,3610]  60.72  0.0  -0.0
[2022,3611]  60.72  0.0  -0.0
[2022,3612]  60.72  0.0  -0.0
[2022,3613]  60.72  0.0  -0.0
[2022,3614]  60.72  0.0  -0.0
[2022,3615]  60.72  0.0  -0.0
[2022,3616]  60.72  0.0  -0.0
[2022,3617]  60.72  0.0  -0.0
[2022,3618]  60.72  0.0  -0.0
[2022,3619]  60.72  0.0  -0.0
[2022,3620]  60.72  0.0  -0.0
[2022,3621]  60.72  0.0  -0.0
[2022,3622]  60.72  0.0  -0.0
[2022,3623]  60.72  0.0  -0.932
[2022,3624]  59.788  -0.932  4.661
[2022,3625]  64.449  4.661  0.049
[2022,3626]  64.498  0.049  -0.408
[2022,3627]  64.09  -0.408  0.009
[2022,3628]  64.099  0.009  -0.015
[2022,3629]  64.084  -0.015  -0.168
[2022,3630]  63.916  -0.168  -2.0
[2022,3631]  61.916  -2.0  -1.689
[2022,3632]  60.227  -1.689  -0.006
[2022,3633]  60.221  -0.006  0.088
[2022,3634]  60.309  0.088  -0.003
[2022,3635]  60.306  -0.003  -0.03
[2022,3636]  60.276  -0.03  0.019
[2022,3637]  60.295  0.019  -0.075
[2022,3638]  60.22  -0.075  0.091
[2022,3639]  60.311  0.091  -0.05
[2022,3640]  60.261  -0.05  2.01
[2022,3641]  62.271  2.01  0.68
[2022,3642]  62.951  0.68  -0.948
[2022,3643]  62.003  -0.948  -1.285
[2022,3644]  60.718  -1.285  2.244
[2022,3645]  62.962  2.244  0.023
[2022,3646]  62.985  0.023  0.037
[2022,3647]  63.022  0.037  0.019
[2022,3648]  63.041  0.019  0.014
[2022,3649]  63.055  0.014  0.003
[2022,3650]  63.058  0.003  -0.021
[2022,3651]  63.037  -0.021  0.006
[2022,3652]  63.043  0.006  -0.001
[2022,3653]  63.042  -0.001  -0.017
[2022,3654]  63.025  -0.017  0.02
[2022,3655]  63.045  0.02  -0.07
[2022,3656]  62.975  -0.07  0.009
[2022,3657]  62.984  0.009  0.001
[2022,3658]  62.985  0.001  -0.055
[2022,3659]  62.93  -0.055  1.943
[2022,3660]  64.873  1.943  0.576
[2022,3661]  65.449  0.576  -2.855
[2022,3662]  62.594  -2.855  -1.098
[2022,3663]  61.496  -1.098  3.016
[2022,3664]  64.512  3.016  -0.203
[2022,3665]  64.309  -0.203  -0.891
[2022,3666]  63.418  -0.891  -0.038
[2022,3667]  63.38  -0.038  0.018
[2022,3668]  63.398  0.018  -0.048
[2022,3669]  63.35  -0.048  0.017
[2022,3670]  63.367  0.017  0.02
[2022,3671]  63.387  0.02  0.012
[2022,3672]  63.399  0.012  -0.002
[2022,3673]  63.397  -0.002  0.056
[2022,3674]  63.453  0.056  0.008
[2022,3675]  63.461  0.008  0.017
[2022,3676]  63.478  0.017  -0.008
[2022,3677]  63.47  -0.008  0.039
[2022,3678]  63.509  0.039  0.005
[2022,3679]  63.514  0.005  -0.907
[2022,3680]  62.607  -0.907  0.727
[2022,3681]  63.334  0.727  0.045
[2022,3682]  63.379  0.045  -0.023
[2022,3683]  63.356  -0.023  -0.017
[2022,3684]  63.339  -0.017  -0.18
[2022,3685]  63.159  -0.18  -0.231
[2022,3686]  62.928  -0.231  1.162
[2022,3687]  64.09  1.162  -0.216
[2022,3688]  63.874  -0.216  -0.31
[2022,3689]  63.564  -0.31  0.027
[2022,3690]  63.591  0.027  -0.107
[2022,3691]  63.484  -0.107  0.007
[2022,3692]  63.491  0.007  -0.028
[2022,3693]  63.463  -0.028  0.039
[2022,3694]  63.502  0.039  0.012
[2022,3695]  63.514  0.012  -0.028
[2022,3696]  63.486  -0.028  0.046
[2022,3697]  63.532  0.046  -0.004
[2022,3698]  63.528  -0.004  -0.038
[2022,3699]  63.49  -0.038  -0.021
[2022,3700]  63.469  -0.021  0.035
[2022,3701]  63.504  0.035  -0.03
[2022,3702]  63.474  -0.03  0.018
[2022,3703]  63.492  0.018  -2.085
[2022,3704]  61.407  -2.085  -1.595
[2022,3705]  59.812  -1.595  0.725
[2022,3706]  60.537  0.725  0.016
[2022,3707]  60.553  0.016  0.016
[2022,3708]  60.569  0.016  -0.056
[2022,3709]  60.513  -0.056  0.057
[2022,3710]  60.57  0.057  1.754
[2022,3711]  62.324  1.754  -1.136
[2022,3712]  61.188  -1.136  2.061
[2022,3713]  63.249  2.061  0.524
[2022,3714]  63.773  0.524  -0.263
[2022,3715]  63.51  -0.263  -0.027
[2022,3716]  63.483  -0.027  0.011
[2022,3717]  63.494  0.011  -0.015
[2022,3718]  63.479  -0.015  -0.835
[2022,3719]  62.644  -0.835  -0.582
[2022,3720]  62.062  -0.582  1.588
[2022,3721]  63.65  1.588  0.047
[2022,3722]  63.697  0.047  -0.197
[2022,3723]  63.5  -0.197  -0.035
[2022,3724]  63.465  -0.035  0.015
[2022,3725]  63.48  0.015  -0.023
[2022,3726]  63.457  -0.023  0.04
[2022,3727]  63.497  0.04  0.031
[2022,3728]  63.528  0.031  -1.167
[2022,3729]  62.361  -1.167  1.048
[2022,3730]  63.409  1.048  0.397
[2022,3731]  63.806  0.397  -0.23
[2022,3732]  63.576  -0.23  0.067
[2022,3733]  63.643  0.067  0.058
[2022,3734]  63.701  0.058  -0.286
[2022,3735]  63.415  -0.286  -0.692
[2022,3736]  62.723  -0.692  0.487
[2022,3737]  63.21  0.487  0.071
[2022,3738]  63.281  0.071  0.041
[2022,3739]  63.322  0.041  -0.075
[2022,3740]  63.247  -0.075  0.053
[2022,3741]  63.3  0.053  -0.008
[2022,3742]  63.292  -0.008  -1.648
[2022,3743]  61.644  -1.648  1.636
[2022,3744]  63.28  1.636  0.033
[2022,3745]  63.313  0.033  -0.018
[2022,3746]  63.295  -0.018  0.08
[2022,3747]  63.375  0.08  -0.158
[2022,3748]  63.217  -0.158  0.067
[2022,3749]  63.284  0.067  0.01
[2022,3750]  63.294  0.01  -1.93
[2022,3751]  61.364  -1.93  0.381
[2022,3752]  61.745  0.381  1.276
[2022,3753]  63.021  1.276  0.119
[2022,3754]  63.14  0.119  -0.021
[2022,3755]  63.119  -0.021  -0.141
[2022,3756]  62.978  -0.141  -0.059
[2022,3757]  62.919  -0.059  0.062
[2022,3758]  62.981  0.062  0.001
[2022,3759]  62.982  0.001  0.041
[2022,3760]  63.023  0.041  0.014
[2022,3761]  63.037  0.014  0.053
[2022,3762]  63.09  0.053  0.042
[2022,3763]  63.132  0.042  0.006
[2022,3764]  63.138  0.006  -0.04
[2022,3765]  63.098  -0.04  0.134
[2022,3766]  63.232  0.134  -0.126
[2022,3767]  63.106  -0.126  0.039
[2022,3768]  63.145  0.039  0.066
[2022,3769]  63.211  0.066  0.01
[2022,3770]  63.221  0.01  0.012
[2022,3771]  63.233  0.012  -0.023
[2022,3772]  63.21  -0.023  -0.011
[2022,3773]  63.199  -0.011  -0.023
[2022,3774]  63.176  -0.023  0.03
[2022,3775]  63.206  0.03  -1.661
[2022,3776]  61.545  -1.661  0.436
[2022,3777]  61.981  0.436  0.502
[2022,3778]  62.483  0.502  0.478
[2022,3779]  62.961  0.478  0.103
[2022,3780]  63.064  0.103  -0.607
[2022,3781]  62.457  -0.607  -0.223
[2022,3782]  62.234  -0.223  0.053
[2022,3783]  62.287  0.053  0.774
[2022,3784]  63.061  0.774  -0.114
[2022,3785]  62.947  -0.114  0.118
[2022,3786]  63.065  0.118  -0.117
[2022,3787]  62.948  -0.117  0.029
[2022,3788]  62.977  0.029  0.02
[2022,3789]  62.997  0.02  0.019
[2022,3790]  63.016  0.019  -0.37
[2022,3791]  62.646  -0.37  0.589
[2022,3792]  63.235  0.589  0.017
[2022,3793]  63.252  0.017  0.005
[2022,3794]  63.257  0.005  0.004
[2022,3795]  63.261  0.004  -0.0
[2022,3796]  63.261  0.0  -0.037
[2022,3797]  63.224  -0.037  0.004
[2022,3798]  63.228  0.004  -0.316
[2022,3799]  62.912  -0.316  -0.755
[2022,3800]  62.157  -0.755  0.068
[2022,3801]  62.225  0.068  0.047
[2022,3802]  62.272  0.047  -0.052
[2022,3803]  62.22  -0.052  0.452
[2022,3804]  62.672  0.452  -0.189
[2022,3805]  62.483  -0.189  -0.01
[2022,3806]  62.473  -0.01  0.04
[2022,3807]  62.513  0.04  0.016
[2022,3808]  62.529  0.016  0.98
[2022,3809]  63.509  0.98  -0.237
[2022,3810]  63.272  -0.237  -0.038
[2022,3811]  63.234  -0.038  0.025
[2022,3812]  63.259  0.025  0.023
[2022,3813]  63.282  0.023  0.008
[2022,3814]  63.29  0.008  -0.0
[2022,3815]  63.29  0.0  0.009
[2022,3816]  63.299  0.009  0.021
[2022,3817]  63.32  0.021  -0.0
[2022,3818]  63.32  0.0  -0.03
[2022,3819]  63.29  -0.03  0.01
[2022,3820]  63.3  0.01  -0.007
[2022,3821]  63.293  -0.007  -0.005
[2022,3822]  63.288  -0.005  0.02
[2022,3823]  63.308  0.02  -0.862
[2022,3824]  62.446  -0.862  0.004
[2022,3825]  62.45  0.004  0.011
[2022,3826]  62.461  0.011  0.001
[2022,3827]  62.462  0.001  0.006
[2022,3828]  62.468  0.006  -0.076
[2022,3829]  62.392  -0.076  0.032
[2022,3830]  62.424  0.032  0.114
[2022,3831]  62.538  0.114  -0.037
[2022,3832]  62.501  -0.037  -1.091
[2022,3833]  61.41  -1.091  0.653
[2022,3834]  62.063  0.653  0.393
[2022,3835]  62.456  0.393  -1.003
[2022,3836]  61.453  -1.003  -0.96
[2022,3837]  60.493  -0.96  -0.004
[2022,3838]  60.489  -0.004  0.093
[2022,3839]  60.582  0.093  1.051
[2022,3840]  61.633  1.051  -0.007
[2022,3841]  61.626  -0.007  -0.013
[2022,3842]  61.613  -0.013  0.008
[2022,3843]  61.621  0.008  -0.423
[2022,3844]  61.198  -0.423  -1.028
[2022,3845]  60.17  -1.028  1.405
[2022,3846]  61.575  1.405  0.031
[2022,3847]  61.606  0.031  -0.059
[2022,3848]  61.547  -0.059  0.036
[2022,3849]  61.583  0.036  -0.04
[2022,3850]  61.543  -0.04  0.225
[2022,3851]  61.768  0.225  2.142
[2022,3852]  63.91  2.142  -0.807
[2022,3853]  63.103  -0.807  0.304
[2022,3854]  63.407  0.304  -0.023
[2022,3855]  63.384  -0.023  1.078
[2022,3856]  64.462  1.078  -0.711
[2022,3857]  63.751  -0.711  -0.348
[2022,3858]  63.403  -0.348  -0.018
[2022,3859]  63.385  -0.018  -0.907
[2022,3860]  62.478  -0.907  1.093
[2022,3861]  63.571  1.093  0.032
[2022,3862]  63.603  0.032  0.002
[2022,3863]  63.605  0.002  -0.03
[2022,3864]  63.575  -0.03  0.011
[2022,3865]  63.586  0.011  -0.099
