[2022,8667]  63.479  -0.008  0.016
[2022,8668]  63.495  0.016  0.007
[2022,8669]  63.502  0.007  -0.021
[2022,8670]  63.481  -0.021  0.025
[2022,8671]  63.506  0.025  -0.008
[2022,8672]  63.498  -0.008  0.041
[2022,8673]  63.539  0.041  -0.019
[2022,8674]  63.52  -0.019  -0.508
[2022,8675]  63.012  -0.508  -0.254
[2022,8676]  62.758  -0.254  -0.007
[2022,8677]  62.751  -0.007  0.043
[2022,8678]  62.794  0.043  0.655
[2022,8679]  63.449  0.655  0.05
[2022,8680]  63.499  0.05  0.018
[2022,8681]  63.517  0.018  -0.008
[2022,8682]  63.509  -0.008  0.032
[2022,8683]  63.541  0.032  -0.038
[2022,8684]  63.503  -0.038  0.001
[2022,8685]  63.504  0.001  0.037
[2022,8686]  63.541  0.037  -0.021
[2022,8687]  63.52  -0.021  -0.016
[2022,8688]  63.504  -0.016  0.01
[2022,8689]  63.514  0.01  -0.0
[2022,8690]  63.514  0.0  -0.031
[2022,8691]  63.483  -0.031  0.042
[2022,8692]  63.525  0.042  -0.027
[2022,8693]  63.498  -0.027  0.008
[2022,8694]  63.506  0.008  0.015
[2022,8695]  63.521  0.015  -1.102
[2022,8696]  62.419  -1.102  -0.699
[2022,8697]  61.72  -0.699  -0.021
[2022,8698]  61.699  -0.021  1.404
[2022,8699]  63.103  1.404  0.431
[2022,8700]  63.534  0.431  0.001
[2022,8701]  63.535  0.001  -0.018
[2022,8702]  63.517  -0.018  -0.013
[2022,8703]  63.504  -0.013  0.029
[2022,8704]  63.533  0.029  -0.019
[2022,8705]  63.514  -0.019  0.009
[2022,8706]  63.523  0.009  0.022
[2022,8707]  63.545  0.022  -0.026
[2022,8708]  63.519  -0.026  -0.037
[2022,8709]  63.482  -0.037  0.038
[2022,8710]  63.52  0.038  -0.014
[2022,8711]  63.506  -0.014  0.001
[2022,8712]  63.507  0.001  0.032
[2022,8713]  63.539  0.032  -0.016
[2022,8714]  63.523  -0.016  -2.006
[2022,8715]  61.517  -2.006  2.386
[2022,8716]  63.903  2.386  -0.006
[2022,8717]  63.897  -0.006  -0.4
[2022,8718]  63.497  -0.4  0.024
[2022,8719]  63.521  0.024  -6.703
[2022,8720]  56.818  -6.703  -8.291
[2022,8721]  48.527  -8.291  9.28
[2022,8722]  57.807  9.28  5.716
[2022,8723]  63.523  5.716  0.039
[2022,8724]  63.562  0.039  -4.765
[2022,8725]  58.797  -4.765  4.696
[2022,8726]  63.493  4.696  0.065
[2022,8727]  63.558  0.065  -0.015
[2022,8728]  63.543  -0.015  -0.05
[2022,8729]  63.493  -0.05  0.021
[2022,8730]  63.514  0.021  -4.11
[2022,8731]  59.404  -4.11  -1.261
[2022,8732]  58.143  -1.261  5.176
[2022,8733]  63.319  5.176  0.198
[2022,8734]  63.517  0.198  0.029
[2022,8735]  63.546  0.029  -0.047
[2022,8736]  63.499  -0.047  0.027
[2022,8737]  63.526  0.027  0.045
[2022,8738]  63.571  0.045  -2.512
[2022,8739]  61.059  -2.512  2.68
[2022,8740]  63.739  2.68  0.007
[2022,8741]  63.746  0.007  -0.146
[2022,8742]  63.6  -0.146  0.006
[2022,8743]  63.606  0.006  -0.039
[2022,8744]  63.567  -0.039  0.223
[2022,8745]  63.79  0.223  0.652
[2022,8746]  64.442  0.652  0.005
[2022,8747]  64.447  0.005  -0.02
[2022,8748]  64.427  -0.02  -0.011
[2022,8749]  64.416  -0.011  -0.0
[2022,8750]  64.416  0.0  0.015
[2022,8751]  64.431  0.015  -0.15
[2022,8752]  64.281  -0.15  -0.351
[2022,8753]  63.93  -0.351  -4.551
[2022,8754]  59.379  -4.551  3.929
[2022,8755]  63.308  3.929  -4.015
[2022,8756]  59.293  -4.015  5.044
[2022,8757]  64.337  5.044  -0.201
[2022,8758]  64.136  -0.201  -0.013
[2022,8759]  64.123  -0.013  -0.006
[2023,0]  64.117  -0.006  -0.009
[2023,1]  64.108  -0.009  0.032
[2023,2]  64.14  0.032  -4.768
[2023,3]  59.372  -4.768  3.658
[2023,4]  63.03  3.658  0.003
[2023,5]  63.033  0.003  -0.016
[2023,6]  63.017  -0.016  -0.035
[2023,7]  62.982  -0.035  0.051
[2023,8]  63.033  0.051  -0.005
[2023,9]  63.028  -0.005  -0.009
[2023,10]  63.019  -0.009  -0.006
[2023,11]  63.013  -0.006  0.001
[2023,12]  63.014  0.001  -0.013
[2023,13]  63.001  -0.013  0.033
[2023,14]  63.034  0.033  0.016
[2023,15]  63.05  0.016  0.007
[2023,16]  63.057  0.007  -0.05
[2023,17]  63.007  -0.05  0.028
[2023,18]  63.035  0.028  -0.025
[2023,19]  63.01  -0.025  0.006
[2023,20]  63.016  0.006  0.02
[2023,21]  63.036  0.02  -0.008
[2023,22]  63.028  -0.008  -0.025
[2023,23]  63.003  -0.025  0.033
[2023,24]  63.036  0.033  0.008
[2023,25]  63.044  0.008  -0.049
[2023,26]  62.995  -0.049  0.004
[2023,27]  62.999  0.004  0.016
[2023,28]  63.015  0.016  0.015
[2023,29]  63.03  0.015  0.001
[2023,30]  63.031  0.001  -0.013
[2023,31]  63.018  -0.013  0.024
[2023,32]  63.042  0.024  -0.069
[2023,33]  62.973  -0.069  0.069
[2023,34]  63.042  0.069  -0.014
[2023,35]  63.028  -0.014  -0.004
[2023,36]  63.024  -0.004  0.015
[2023,37]  63.039  0.015  -0.031
[2023,38]  63.008  -0.031  0.235
[2023,39]  63.243  0.235  -2.528
[2023,40]  60.715  -2.528  1.915
[2023,41]  62.63  1.915  0.36
[2023,42]  62.99  0.36  0.016
[2023,43]  63.006  0.016  0.008
[2023,44]  63.014  0.008  -0.171
[2023,45]  62.843  -0.171  0.138
[2023,46]  62.981  0.138  0.037
[2023,47]  63.018  0.037  0.03
[2023,48]  63.048  0.03  -0.017
[2023,49]  63.031  -0.017  -0.004
[2023,50]  63.027  -0.004  -0.019
[2023,51]  63.008  -0.019  0.027
[2023,52]  63.035  0.027  -0.008
[2023,53]  63.027  -0.008  0.001
[2023,54]  63.028  0.001  0.013
[2023,55]  63.041  0.013  -0.014
[2023,56]  63.027  -0.014  -3.755
[2023,57]  59.272  -3.755  3.767
[2023,58]  63.039  3.767  -0.016
[2023,59]  63.023  -0.016  0.003
[2023,60]  63.026  0.003  -0.008
[2023,61]  63.018  -0.008  0.03
[2023,62]  63.048  0.03  -0.012
[2023,63]  63.036  -0.012  -0.006
[2023,64]  63.03  -0.006  0.009
[2023,65]  63.039  0.009  -0.017
[2023,66]  63.022  -0.017  -0.019
[2023,67]  63.003  -0.019  0.032
[2023,68]  63.035  0.032  -0.002
[2023,69]  63.033  -0.002  -0.007
[2023,70]  63.026  -0.007  -0.037
[2023,71]  62.989  -0.037  0.032
[2023,72]  63.021  0.032  -0.0
[2023,73]  63.021  0.0  -0.001
[2023,74]  63.02  -0.001  -0.023
[2023,75]  62.997  -0.023  0.02
[2023,76]  63.017  0.02  0.007
[2023,77]  63.024  0.007  0.007
[2023,78]  63.031  0.007  -0.001
[2023,79]  63.03  -0.001  -0.007
[2023,80]  63.023  -0.007  -0.006
[2023,81]  63.017  -0.006  0.039
[2023,82]  63.056  0.039  -0.027
[2023,83]  63.029  -0.027  0.017
[2023,84]  63.046  0.017  -0.011
[2023,85]  63.035  -0.011  -0.033
[2023,86]  63.002  -0.033  0.03
[2023,87]  63.032  0.03  0.717
[2023,88]  63.749  0.717  0.013
[2023,89]  63.762  0.013  -0.169
[2023,90]  63.593  -0.169  0.008
[2023,91]  63.601  0.008  -0.016
[2023,92]  63.585  -0.016  0.028
[2023,93]  63.613  0.028  -5.215
[2023,94]  58.398  -5.215  5.165
[2023,95]  63.563  5.165  0.024
[2023,96]  63.587  0.024  -0.014
[2023,97]  63.573  -0.014  0.008
[2023,98]  63.581  0.008  0.019
[2023,99]  63.6  0.019  -0.032
[2023,100]  63.568  -0.032  -0.005
[2023,101]  63.563  -0.005  0.017
[2023,102]  63.58  0.017  -0.033
[2023,103]  63.547  -0.033  0.047
[2023,104]  63.594  0.047  0.013
[2023,105]  63.607  0.013  -0.028
[2023,106]  63.579  -0.028  0.004
[2023,107]  63.583  0.004  0.006
[2023,108]  63.589  0.006  -0.001
[2023,109]  63.588  -0.001  0.004
[2023,110]  63.592  0.004  -0.026
[2023,111]  63.566  -0.026  0.045
[2023,112]  63.611  0.045  -0.06
[2023,113]  63.551  -0.06  0.037
[2023,114]  63.588  0.037  0.001
[2023,115]  63.589  0.001  0.01
[2023,116]  63.599  0.01  -0.009
[2023,117]  63.59  -0.009  -0.021
[2023,118]  63.569  -0.021  -0.022
[2023,119]  63.547  -0.022  0.04
[2023,120]  63.587  0.04  0.017
[2023,121]  63.604  0.017  -0.094
[2023,122]  63.51  -0.094  -0.03
[2023,123]  63.48  -0.03  0.007
[2023,124]  63.487  0.007  0.026
[2023,125]  63.513  0.026  -1.898
[2023,126]  61.615  -1.898  1.996
[2023,127]  63.611  1.996  0.005
[2023,128]  63.616  0.005  0.041
[2023,129]  63.657  0.041  -0.032
[2023,130]  63.625  -0.032  -0.006
[2023,131]  63.619  -0.006  -0.015
[2023,132]  63.604  -0.015  0.046
[2023,133]  63.65  0.046  -0.03
[2023,134]  63.62  -0.03  -0.003
[2023,135]  63.617  -0.003  -2.0
[2023,136]  61.617  -2.0  -3.919
[2023,137]  57.698  -3.919  5.94
[2023,138]  63.638  5.94  0.04
[2023,139]  63.678  0.04  -0.039
[2023,140]  63.639  -0.039  -0.012
[2023,141]  63.627  -0.012  -0.033
[2023,142]  63.594  -0.033  0.048
[2023,143]  63.642  0.048  0.008
[2023,144]  63.65  0.008  -0.025
[2023,145]  63.625  -0.025  0.034
[2023,146]  63.659  0.034  -0.034
[2023,147]  63.625  -0.034  0.02
[2023,148]  63.645  0.02  -0.028
[2023,149]  63.617  -0.028  0.011
[2023,150]  63.628  0.011  -0.024
[2023,151]  63.604  -0.024  -0.011
[2023,152]  63.593  -0.011  0.028
[2023,153]  63.621  0.028  0.003
[2023,154]  63.624  0.003  -0.0
[2023,155]  63.624  0.0  0.03
[2023,156]  63.654  0.03  -0.03
[2023,157]  63.624  -0.03  0.007
[2023,158]  63.631  0.007  -0.016
[2023,159]  63.615  -0.016  -0.004
[2023,160]  63.611  -0.004  0.006
[2023,161]  63.617  0.006  0.024
[2023,162]  63.641  0.024  -0.015
[2023,163]  63.626  -0.015  0.001
[2023,164]  63.627  0.001  -0.0
[2023,165]  63.627  0.0  -0.012
[2023,166]  63.615  -0.012  0.016
[2023,167]  63.631  0.016  0.002
[2023,168]  63.633  0.002  -0.016
[2023,169]  63.617  -0.016  0.018
[2023,170]  63.635  0.018  -0.023
[2023,171]  63.612  -0.023  0.017
[2023,172]  63.629  0.017  0.013
[2023,173]  63.642  0.013  -0.03
[2023,174]  63.612  -0.03  0.027
[2023,175]  63.639  0.027  0.007
[2023,176]  63.646  0.007  -0.038
[2023,177]  63.608  -0.038  -0.009
[2023,178]  63.599  -0.009  -0.013
[2023,179]  63.586  -0.013  0.062
[2023,180]  63.648  0.062  0.001
[2023,181]  63.649  0.001  -0.056
[2023,182]  63.593  -0.056  0.013
[2023,183]  63.606  0.013  0.03
[2023,184]  63.636  0.03  -0.021
[2023,185]  63.615  -0.021  0.015
[2023,186]  63.63  0.015  -0.01
[2023,187]  63.62  -0.01  0.013
[2023,188]  63.633  0.013  -0.016
[2023,189]  63.617  -0.016  -0.007
[2023,190]  63.61  -0.007  0.008
[2023,191]  63.618  0.008  -0.004
[2023,192]  63.614  -0.004  -0.0
[2023,193]  63.614  0.0  -0.166
[2023,194]  63.448  -0.166  -0.117
[2023,195]  63.331  -0.117  0.162
[2023,196]  63.493  0.162  -0.021
[2023,197]  63.472  -0.021  0.037
[2023,198]  63.509  0.037  -0.004
[2023,199]  63.505  -0.004  -0.06
[2023,200]  63.445  -0.06  0.007
[2023,201]  63.452  0.007  0.003
[2023,202]  63.455  0.003  0.024
[2023,203]  63.479  0.024  -0.017
[2023,204]  63.462  -0.017  0.032
[2023,205]  63.494  0.032  0.008
[2023,206]  63.502  0.008  -0.07
[2023,207]  63.432  -0.07  0.078
[2023,208]  63.51  0.078  0.018
[2023,209]  63.528  0.018  -0.029
[2023,210]  63.499  -0.029  0.03
[2023,211]  63.529  0.03  -0.031
[2023,212]  63.498  -0.031  -0.011
[2023,213]  63.487  -0.011  0.001
[2023,214]  63.488  0.001  -0.008
[2023,215]  63.48  -0.008  -0.002
[2023,216]  63.478  -0.002  0.016
[2023,217]  63.494  0.016  -0.019
[2023,218]  63.475  -0.019  0.047
[2023,219]  63.522  0.047  -0.043
[2023,220]  63.479  -0.043  0.003
[2023,221]  63.482  0.003  0.013
[2023,222]  63.495  0.013  0.002
[2023,223]  63.497  0.002  0.004
[2023,224]  63.501  0.004  -0.018
[2023,225]  63.483  -0.018  0.018
[2023,226]  63.501  0.018  -0.007
[2023,227]  63.494  -0.007  0.003
[2023,228]  63.497  0.003  -0.02
[2023,229]  63.477  -0.02  0.045
[2023,230]  63.522  0.045  -0.006
[2023,231]  63.516  -0.006  -0.029
[2023,232]  63.487  -0.029  0.008
[2023,233]  63.495  0.008  -0.019
[2023,234]  63.476  -0.019  -0.014
[2023,235]  63.462  -0.014  0.037
[2023,236]  63.499  0.037  -0.014
[2023,237]  63.485  -0.014  0.021
[2023,238]  63.506  0.021  -0.01
[2023,239]  63.496  -0.01  -0.023
[2023,240]  63.473  -0.023  0.03
[2023,241]  63.503  0.03  -0.011
[2023,242]  63.492  -0.011  0.007
[2023,243]  63.499  0.007  -0.024
[2023,244]  63.475  -0.024  0.014
[2023,245]  63.489  0.014  -0.026
[2023,246]  63.463  -0.026  0.07
[2023,247]  63.533  0.07  -0.03
[2023,248]  63.503  -0.03  -0.013
[2023,249]  63.49  -0.013  0.007
[2023,250]  63.497  0.007  -0.012
[2023,251]  63.485  -0.012  0.034
[2023,252]  63.519  0.034  -0.02
[2023,253]  63.499  -0.02  -0.002
[2023,254]  63.497  -0.002  -0.011
[2023,255]  63.486  -0.011  -0.002
[2023,256]  63.484  -0.002  0.02
[2023,257]  63.504  0.02  0.005
[2023,258]  63.509  0.005  0.002
[2023,259]  63.511  0.002  -0.005
[2023,260]  63.506  -0.005  -0.01
[2023,261]  63.496  -0.01  -0.006
[2023,262]  63.49  -0.006  0.035
[2023,263]  63.525  0.035  -0.034
[2023,264]  63.491  -0.034  0.005
[2023,265]  63.496  0.005  -0.005
[2023,266]  63.491  -0.005  -0.01
[2023,267]  63.481  -0.01  -0.013
[2023,268]  63.468  -0.013  0.002
[2023,269]  63.47  0.002  -0.031
[2023,270]  63.439  -0.031  0.06
[2023,271]  63.499  0.06  -0.016
[2023,272]  63.483  -0.016  0.042
[2023,273]  63.525  0.042  -0.023
[2023,274]  63.502  -0.023  -0.001
[2023,275]  63.501  -0.001  -0.013
[2023,276]  63.488  -0.013  0.012
[2023,277]  63.5  0.012  -0.038
[2023,278]  63.462  -0.038  0.046
[2023,279]  63.508  0.046  -0.027
[2023,280]  63.481  -0.027  0.043
[2023,281]  63.524  0.043  -0.045
[2023,282]  63.479  -0.045  0.031
[2023,283]  63.51  0.031  -0.022
[2023,284]  63.488  -0.022  -0.017
[2023,285]  63.471  -0.017  0.019
[2023,286]  63.49  0.019  0.007
[2023,287]  63.497  0.007  0.026
[2023,288]  63.523  0.026  -0.042
[2023,289]  63.481  -0.042  -0.011
[2023,290]  63.47  -0.011  0.056
[2023,291]  63.526  0.056  -0.029
[2023,292]  63.497  -0.029  -0.022
[2023,293]  63.475  -0.022  0.038
[2023,294]  63.513  0.038  -0.042
[2023,295]  63.471  -0.042  0.027
[2023,296]  63.498  0.027  1.251
[2023,297]  64.749  1.251  0.958
[2023,298]  65.707  0.958  -0.009
[2023,299]  65.698  -0.009  0.015
[2023,300]  65.713  0.015  -0.002
[2023,301]  65.711  -0.002  -0.005
[2023,302]  65.706  -0.005  0.015
[2023,303]  65.721  0.015  -0.008
[2023,304]  65.713  -0.008  0.006
[2023,305]  65.719  0.006  -0.012
[2023,306]  65.707  -0.012  -0.005
[2023,307]  65.702  -0.005  -0.016
[2023,308]  65.686  -0.016  -0.011
[2023,309]  65.675  -0.011  0.038
[2023,310]  65.713  0.038  0.011
[2023,311]  65.724  0.011  0.004
[2023,312]  65.728  0.004  0.01
[2023,313]  65.738  0.01  -0.021
[2023,314]  65.717  -0.021  0.001
[2023,315]  65.718  0.001  -0.04
[2023,316]  65.678  -0.04  0.062
[2023,317]  65.74  0.062  -0.018
[2023,318]  65.722  -0.018  -0.022
[2023,319]  65.7  -0.022  -4.464
[2023,320]  61.236  -4.464  3.237
[2023,321]  64.473  3.237  1.258
[2023,322]  65.731  1.258  -0.018
[2023,323]  65.713  -0.018  -0.017
[2023,324]  65.696  -0.017  0.02
[2023,325]  65.716  0.02  -0.012
[2023,326]  65.704  -0.012  0.018
[2023,327]  65.722  0.018  -0.028
[2023,328]  65.694  -0.028  -0.002
[2023,329]  65.692  -0.002  0.013
[2023,330]  65.705  0.013  -0.005
[2023,331]  65.7  -0.005  0.008
[2023,332]  65.708  0.008  -0.014
[2023,333]  65.694  -0.014  0.039
[2023,334]  65.733  0.039  -0.031
[2023,335]  65.702  -0.031  0.013
[2023,336]  65.715  0.013  0.007
[2023,337]  65.722  0.007  -0.03
[2023,338]  65.692  -0.03  0.018
[2023,339]  65.71  0.018  0.005
[2023,340]  65.715  0.005  -0.018
[2023,341]  65.697  -0.018  0.006
[2023,342]  65.703  0.006  -0.094
[2023,343]  65.609  -0.094  -0.132
[2023,344]  65.477  -0.132  -0.0
[2023,345]  65.477  0.0  -0.0
[2023,346]  65.477  0.0  -0.0
[2023,347]  65.477  0.0  -0.0
[2023,348]  65.477  0.0  -0.0
[2023,349]  65.477  0.0  -0.0
[2023,350]  65.477  0.0  -0.0
[2023,351]  65.477  0.0  -0.0
[2023,352]  65.477  0.0  -0.0
[2023,353]  65.477  0.0  -0.0
[2023,354]  65.477  0.0  -0.0
[2023,355]  65.477  0.0  -0.0
[2023,356]  65.477  0.0  -0.0
[2023,357]  65.477  0.0  -0.0
[2023,358]  65.477  0.0  -0.0
[2023,359]  65.477  0.0  -0.0
[2023,360]  65.477  0.0  -0.0
[2023,361]  65.477  0.0  -0.0
[2023,362]  65.477  0.0  -0.0
[2023,363]  65.477  0.0  -0.0
[2023,364]  65.477  0.0  -0.0
[2023,365]  65.477  0.0  -0.0
[2023,366]  65.477  0.0  -0.0
[2023,367]  65.477  0.0  -0.0
[2023,368]  65.477  0.0  -0.0
[2023,369]  65.477  0.0  -0.0
[2023,370]  65.477  0.0  -0.0
[2023,371]  65.477  0.0  0.166
[2023,372]  65.643  0.166  0.052
[2023,373]  65.695  0.052  0.024
[2023,374]  65.719  0.024  -0.02
[2023,375]  65.699  -0.02  0.009
[2023,376]  65.708  0.009  0.004
[2023,377]  65.712  0.004  0.014
[2023,378]  65.726  0.014  -0.024
[2023,379]  65.702  -0.024  0.007
[2023,380]  65.709  0.007  0.009
[2023,381]  65.718  0.009  0.001
[2023,382]  65.719  0.001  -0.009
[2023,383]  65.71  -0.009  0.016
[2023,384]  65.726  0.016  -0.012
[2023,385]  65.714  -0.012  -0.02
[2023,386]  65.694  -0.02  0.025
[2023,387]  65.719  0.025  -0.013
[2023,388]  65.706  -0.013  -0.003
[2023,389]  65.703  -0.003  -0.015
[2023,390]  65.688  -0.015  -0.01
[2023,391]  65.678  -0.01  0.042
[2023,392]  65.72  0.042  0.004
[2023,393]  65.724  0.004  -0.052
[2023,394]  65.672  -0.052  0.018
[2023,395]  65.69  0.018  0.217
[2023,396]  65.907  0.217  0.21
[2023,397]  66.117  0.21  -0.021
[2023,398]  66.096  -0.021  -6.683
[2023,399]  59.413  -6.683  6.707
[2023,400]  66.12  6.707  -0.019
[2023,401]  66.101  -0.019  0.013
[2023,402]  66.114  0.013  -0.026
[2023,403]  66.088  -0.026  0.014
[2023,404]  66.102  0.014  0.018
[2023,405]  66.12  0.018  0.01
[2023,406]  66.13  0.01  -0.007
[2023,407]  66.123  -0.007  -0.012
[2023,408]  66.111  -0.012  -0.026
[2023,409]  66.085  -0.026  -0.013
[2023,410]  66.072  -0.013  0.045
[2023,411]  66.117  0.045  -3.912
[2023,412]  62.205  -3.912  3.658
[2023,413]  65.863  3.658  -0.071
[2023,414]  65.792  -0.071  0.241
[2023,415]  66.033  0.241  0.052
[2023,416]  66.085  0.052  0.017
[2023,417]  66.102  0.017  0.017
[2023,418]  66.119  0.017  -0.007
[2023,419]  66.112  -0.007  -0.038
[2023,420]  66.074  -0.038  0.162
[2023,421]  66.236  0.162  0.008
[2023,422]  66.244  0.008  0.019
[2023,423]  66.263  0.019  -0.046
[2023,424]  66.217  -0.046  0.066
[2023,425]  66.283  0.066  -0.026
[2023,426]  66.257  -0.026  0.007
[2023,427]  66.264  0.007  -0.037
[2023,428]  66.227  -0.037  0.026
[2023,429]  66.253  0.026  0.007
[2023,430]  66.26  0.007  0.003
[2023,431]  66.263  0.003  -0.009
[2023,432]  66.254  -0.009  -0.001
[2023,433]  66.253  -0.001  -0.015
[2023,434]  66.238  -0.015  -0.014
[2023,435]  66.224  -0.014  0.031
[2023,436]  66.255  0.031  0.016
[2023,437]  66.271  0.016  -0.007
[2023,438]  66.264  -0.007  0.006
[2023,439]  66.27  0.006  -0.005
[2023,440]  66.265  -0.005  -0.044
[2023,441]  66.221  -0.044  0.052
[2023,442]  66.273  0.052  -0.051
[2023,443]  66.222  -0.051  0.018
[2023,444]  66.24  0.018  0.015
[2023,445]  66.255  0.015  0.007
[2023,446]  66.262  0.007  0.012
[2023,447]  66.274  0.012  -0.026
[2023,448]  66.248  -0.026  0.025
[2023,449]  66.273  0.025  -0.023
[2023,450]  66.25  -0.023  0.004
[2023,451]  66.254  0.004  0.015
[2023,452]  66.269  0.015  -0.018
[2023,453]  66.251  -0.018  -0.015
[2023,454]  66.236  -0.015  -0.015
[2023,455]  66.221  -0.015  0.008
[2023,456]  66.229  0.008  0.059
[2023,457]  66.288  0.059  0.704
[2023,458]  66.992  0.704  0.072
[2023,459]  67.064  0.072  -0.0
[2023,460]  67.064  0.0  -0.0
[2023,461]  67.064  0.0  -0.0
[2023,462]  67.064  0.0  -0.0
[2023,463]  67.064  0.0  -0.031
[2023,464]  67.033  -0.031  -0.804
[2023,465]  66.229  -0.804  -0.02
[2023,466]  66.209  -0.02  -0.161
[2023,467]  66.048  -0.161  0.138
[2023,468]  66.186  0.138  0.09
[2023,469]  66.276  0.09  0.002
[2023,470]  66.278  0.002  -2.084
[2023,471]  64.194  -2.084  1.474
[2023,472]  65.668  1.474  -11.985
[2023,473]  53.683  -11.985  0.513
[2023,474]  54.196  0.513  -0.005
[2023,475]  54.191  -0.005  0.042
[2023,476]  54.233  0.042  -0.069
[2023,477]  54.164  -0.069  0.045
[2023,478]  54.209  0.045  0.029
[2023,479]  54.238  0.029  -0.047
[2023,480]  54.191  -0.047  0.016
[2023,481]  54.207  0.016  -0.018
[2023,482]  54.189  -0.018  0.014
[2023,483]  54.203  0.014  -0.005
[2023,484]  54.198  -0.005  0.03
[2023,485]  54.228  0.03  -0.042
[2023,486]  54.186  -0.042  0.008
[2023,487]  54.194  0.008  -0.02
[2023,488]  54.174  -0.02  0.025
[2023,489]  54.199  0.025  0.001
[2023,490]  54.2  0.001  -0.005
[2023,491]  54.195  -0.005  -0.003
[2023,492]  54.192  -0.003  -0.006
[2023,493]  54.186  -0.006  -2.086
[2023,494]  52.1  -2.086  1.06
[2023,495]  53.16  1.06  0.923
[2023,496]  54.083  0.923  0.104
[2023,497]  54.187  0.104  -0.012
[2023,498]  54.175  -0.012  0.052
[2023,499]  54.227  0.052  -0.043
[2023,500]  54.184  -0.043  0.023
[2023,501]  54.207  0.023  0.013
[2023,502]  54.22  0.013  -0.002
[2023,503]  54.218  -0.002  -0.043
[2023,504]  54.175  -0.043  -0.016
[2023,505]  54.159  -0.016  0.015
[2023,506]  54.174  0.015  0.03
[2023,507]  54.204  0.03  -0.012
[2023,508]  54.192  -0.012  0.015
[2023,509]  54.207  0.015  0.019
[2023,510]  54.226  0.019  -0.025
[2023,511]  54.201  -0.025  0.007
[2023,512]  54.208  0.007  -0.034
[2023,513]  54.174  -0.034  0.029
[2023,514]  54.203  0.029  0.017
[2023,515]  54.22  0.017  -0.004
[2023,516]  54.216  -0.004  -0.019
[2023,517]  54.197  -0.019  -0.006
[2023,518]  54.191  -0.006  -0.024
[2023,519]  54.167  -0.024  0.043
[2023,520]  54.21  0.043  -0.004
[2023,521]  54.206  -0.004  -0.017
[2023,522]  54.189  -0.017  0.022
[2023,523]  54.211  0.022  0.004
[2023,524]  54.215  0.004  -0.052
[2023,525]  54.163  -0.052  0.056
[2023,526]  54.219  0.056  0.001
[2023,527]  54.22  0.001  -0.038
[2023,528]  54.182  -0.038  0.003
[2023,529]  54.185  0.003  0.007
[2023,530]  54.192  0.007  0.028
[2023,531]  54.22  0.028  -0.037
[2023,532]  54.183  -0.037  0.006
[2023,533]  54.189  0.006  -0.004
[2023,534]  54.185  -0.004  -0.012
[2023,535]  54.173  -0.012  0.035
[2023,536]  54.208  0.035  0.015
[2023,537]  54.223  0.015  7.579
[2023,538]  61.802  7.579  4.071
[2023,539]  65.873  4.071  -0.014
[2023,540]  65.859  -0.014  -0.01
[2023,541]  65.849  -0.01  -0.013
[2023,542]  65.836  -0.013  0.004
[2023,543]  65.84  0.004  0.044
[2023,544]  65.884  0.044  -0.032
[2023,545]  65.852  -0.032  -0.019
[2023,546]  65.833  -0.019  0.019
[2023,547]  65.852  0.019  0.009
[2023,548]  65.861  0.009  -0.005
[2023,549]  65.856  -0.005  -0.016
[2023,550]  65.84  -0.016  -0.267
[2023,551]  65.573  -0.267  0.489
[2023,552]  66.062  0.489  -0.002
[2023,553]  66.06  -0.002  -0.02
[2023,554]  66.04  -0.02  0.008
[2023,555]  66.048  0.008  -0.008
[2023,556]  66.04  -0.008  0.004
[2023,557]  66.044  0.004  -0.004
[2023,558]  66.04  -0.004  -0.005
[2023,559]  66.035  -0.005  0.053
[2023,560]  66.088  0.053  -0.117
[2023,561]  65.971  -0.117  -0.153
