[2024,5253]  760.568  -0.068  -519.828
[2024,5254]  240.74  -519.828  -238.767
[2024,5255]  1.973  -238.767  -1.973
[2024,5256]  0.0  -1.973  -0.0
[2024,5257]  0.0  0.0  -0.0
[2024,5258]  0.0  0.0  -0.0
[2024,5259]  0.0  0.0  -0.0
[2024,5260]  0.0  0.0  -0.0
[2024,5261]  0.0  0.0  -0.0
[2024,5262]  0.0  0.0  -0.0
[2024,5263]  0.0  0.0  -0.0
[2024,5264]  0.0  0.0  -0.0
[2024,5265]  0.0  0.0  -0.0
[2024,5266]  0.0  0.0  -0.0
[2024,5267]  0.0  0.0  -0.0
[2024,5268]  0.0  0.0  79.094
[2024,5269]  79.094  79.094  279.947
[2024,5270]  359.041  279.947  323.016
[2024,5271]  682.057  323.016  71.699
[2024,5272]  753.756  71.699  2.746
[2024,5273]  756.502  2.746  2.791
[2024,5274]  759.293  2.791  0.308
[2024,5275]  759.601  0.308  3.403
[2024,5276]  763.004  3.403  1.96
[2024,5277]  764.964  1.96  -534.122
[2024,5278]  230.842  -534.122  -230.15
[2024,5279]  0.692  -230.15  -0.692
[2024,5280]  0.0  -0.692  -0.0
[2024,5281]  0.0  0.0  -0.0
[2024,5282]  0.0  0.0  -0.0
[2024,5283]  0.0  0.0  -0.0
[2024,5284]  0.0  0.0  -0.0
[2024,5285]  0.0  0.0  -0.0
[2024,5286]  0.0  0.0  -0.0
[2024,5287]  0.0  0.0  -0.0
[2024,5288]  0.0  0.0  -0.0
[2024,5289]  0.0  0.0  -0.0
[2024,5290]  0.0  0.0  -0.0
[2024,5291]  0.0  0.0  -0.0
[2024,5292]  0.0  0.0  95.285
[2024,5293]  95.285  95.285  275.692
[2024,5294]  370.977  275.692  305.232
[2024,5295]  676.209  305.232  122.651
[2024,5296]  798.86  122.651  3.785
[2024,5297]  802.645  3.785  2.069
[2024,5298]  804.714  2.069  -0.599
[2024,5299]  804.115  -0.599  -1.048
[2024,5300]  803.067  -1.048  -0.174
[2024,5301]  802.893  -0.174  -614.672
[2024,5302]  188.221  -614.672  -186.332
[2024,5303]  1.889  -186.332  -1.889
[2024,5304]  0.0  -1.889  -0.0
[2024,5305]  0.0  0.0  -0.0
[2024,5306]  0.0  0.0  -0.0
[2024,5307]  0.0  0.0  -0.0
[2024,5308]  0.0  0.0  -0.0
[2024,5309]  0.0  0.0  -0.0
[2024,5310]  0.0  0.0  -0.0
[2024,5311]  0.0  0.0  -0.0
[2024,5312]  0.0  0.0  -0.0
[2024,5313]  0.0  0.0  -0.0
[2024,5314]  0.0  0.0  -0.0
[2024,5315]  0.0  0.0  -0.0
[2024,5316]  0.0  0.0  48.1
[2024,5317]  48.1  48.1  315.587
[2024,5318]  363.687  315.587  317.483
[2024,5319]  681.17  317.483  32.658
[2024,5320]  713.828  32.658  1.012
[2024,5321]  714.84  1.012  2.16
[2024,5322]  717.0  2.16  1.854
[2024,5323]  718.854  1.854  -0.042
[2024,5324]  718.812  -0.042  0.125
[2024,5325]  718.937  0.125  -491.077
[2024,5326]  227.86  -491.077  -227.006
[2024,5327]  0.854  -227.006  -0.854
[2024,5328]  0.0  -0.854  -0.0
[2024,5329]  0.0  0.0  -0.0
[2024,5330]  0.0  0.0  -0.0
[2024,5331]  0.0  0.0  -0.0
[2024,5332]  0.0  0.0  -0.0
[2024,5333]  0.0  0.0  -0.0
[2024,5334]  0.0  0.0  -0.0
[2024,5335]  0.0  0.0  -0.0
[2024,5336]  0.0  0.0  -0.0
[2024,5337]  0.0  0.0  -0.0
[2024,5338]  0.0  0.0  -0.0
[2024,5339]  0.0  0.0  -0.0
[2024,5340]  0.0  0.0  -0.0
[2024,5341]  0.0  0.0  -0.0
[2024,5342]  0.0  0.0  -0.0
[2024,5343]  0.0  0.0  44.2
[2024,5344]  44.2  44.2  236.15
[2024,5345]  280.35  236.15  78.65
[2024,5346]  359.0  78.65  -0.3
[2024,5347]  358.7  -0.3  0.45
[2024,5348]  359.15  0.45  -30.65
[2024,5349]  328.5  -30.65  -286.65
[2024,5350]  41.85  -286.65  -41.85
[2024,5351]  0.0  -41.85  -0.0
[2024,5352]  0.0  0.0  -0.0
[2024,5353]  0.0  0.0  -0.0
[2024,5354]  0.0  0.0  -0.0
[2024,5355]  0.0  0.0  -0.0
[2024,5356]  0.0  0.0  -0.0
[2024,5357]  0.0  0.0  -0.0
[2024,5358]  0.0  0.0  -0.0
[2024,5359]  0.0  0.0  -0.0
[2024,5360]  0.0  0.0  -0.0
[2024,5361]  0.0  0.0  -0.0
[2024,5362]  0.0  0.0  -0.0
[2024,5363]  0.0  0.0  -0.0
[2024,5364]  0.0  0.0  -0.0
[2024,5365]  0.0  0.0  -0.0
[2024,5366]  0.0  0.0  -0.0
[2024,5367]  0.0  0.0  -0.0
[2024,5368]  0.0  0.0  -0.0
[2024,5369]  0.0  0.0  -0.0
[2024,5370]  0.0  0.0  -0.0
[2024,5371]  0.0  0.0  -0.0
[2024,5372]  0.0  0.0  -0.0
[2024,5373]  0.0  0.0  -0.0
[2024,5374]  0.0  0.0  -0.0
[2024,5375]  0.0  0.0  -0.0
[2024,5376]  0.0  0.0  -0.0
[2024,5377]  0.0  0.0  -0.0
[2024,5378]  0.0  0.0  -0.0
[2024,5379]  0.0  0.0  -0.0
[2024,5380]  0.0  0.0  -0.0
[2024,5381]  0.0  0.0  -0.0
[2024,5382]  0.0  0.0  -0.0
[2024,5383]  0.0  0.0  -0.0
[2024,5384]  0.0  0.0  -0.0
[2024,5385]  0.0  0.0  -0.0
[2024,5386]  0.0  0.0  -0.0
[2024,5387]  0.0  0.0  -0.0
[2024,5388]  0.0  0.0  41.11
[2024,5389]  41.11  41.11  267.213
[2024,5390]  308.323  267.213  332.565
[2024,5391]  640.888  332.565  129.95
[2024,5392]  770.838  129.95  7.13
[2024,5393]  777.968  7.13  1.432
[2024,5394]  779.4  1.432  16.444
[2024,5395]  795.844  16.444  7.192
[2024,5396]  803.036  7.192  -0.325
[2024,5397]  802.711  -0.325  -536.419
[2024,5398]  266.292  -536.419  -263.201
[2024,5399]  3.091  -263.201  -3.091
[2024,5400]  0.0  -3.091  -0.0
[2024,5401]  0.0  0.0  -0.0
[2024,5402]  0.0  0.0  -0.0
[2024,5403]  0.0  0.0  -0.0
[2024,5404]  0.0  0.0  -0.0
[2024,5405]  0.0  0.0  -0.0
[2024,5406]  0.0  0.0  -0.0
[2024,5407]  0.0  0.0  -0.0
[2024,5408]  0.0  0.0  -0.0
[2024,5409]  0.0  0.0  -0.0
[2024,5410]  0.0  0.0  -0.0
[2024,5411]  0.0  0.0  1.75
[2024,5412]  1.75  1.75  90.05
[2024,5413]  91.8  90.05  271.85
[2024,5414]  363.65  271.85  310.7
[2024,5415]  674.35  310.7  146.5
[2024,5416]  820.85  146.5  1.05
[2024,5417]  821.9  1.05  -4.5
[2024,5418]  817.4  -4.5  -0.05
[2024,5419]  817.35  -0.05  -1.5
[2024,5420]  815.85  -1.5  1.0
[2024,5421]  816.85  1.0  -548.65
[2024,5422]  268.2  -548.65  -265.25
[2024,5423]  2.95  -265.25  -2.95
[2024,5424]  0.0  -2.95  -0.0
[2024,5425]  0.0  0.0  -0.0
[2024,5426]  0.0  0.0  -0.0
[2024,5427]  0.0  0.0  -0.0
[2024,5428]  0.0  0.0  -0.0
[2024,5429]  0.0  0.0  -0.0
[2024,5430]  0.0  0.0  -0.0
[2024,5431]  0.0  0.0  -0.0
[2024,5432]  0.0  0.0  -0.0
[2024,5433]  0.0  0.0  -0.0
[2024,5434]  0.0  0.0  -0.0
[2024,5435]  0.0  0.0  -0.0
[2024,5436]  0.0  0.0  -0.0
[2024,5437]  0.0  0.0  117.512
[2024,5438]  117.512  117.512  302.464
[2024,5439]  419.976  302.464  290.838
[2024,5440]  710.814  290.838  105.819
[2024,5441]  816.633  105.819  16.054
[2024,5442]  832.687  16.054  16.755
[2024,5443]  849.442  16.755  0.92
[2024,5444]  850.362  0.92  0.219
[2024,5445]  850.581  0.219  -598.088
[2024,5446]  252.493  -598.088  -251.371
[2024,5447]  1.122  -251.371  -1.122
[2024,5448]  0.0  -1.122  -0.0
[2024,5449]  0.0  0.0  -0.0
[2024,5450]  0.0  0.0  -0.0
[2024,5451]  0.0  0.0  -0.0
[2024,5452]  0.0  0.0  -0.0
[2024,5453]  0.0  0.0  -0.0
[2024,5454]  0.0  0.0  -0.0
[2024,5455]  0.0  0.0  -0.0
[2024,5456]  0.0  0.0  -0.0
[2024,5457]  0.0  0.0  -0.0
[2024,5458]  0.0  0.0  -0.0
[2024,5459]  0.0  0.0  -0.0
[2024,5460]  0.0  0.0  -0.0
[2024,5461]  0.0  0.0  104.453
[2024,5462]  104.453  104.453  263.074
[2024,5463]  367.527  263.074  284.013
[2024,5464]  651.54  284.013  77.363
[2024,5465]  728.903  77.363  24.267
[2024,5466]  753.17  24.267  1.881
[2024,5467]  755.051  1.881  0.109
[2024,5468]  755.16  0.109  -0.847
[2024,5469]  754.313  -0.847  -516.473
[2024,5470]  237.84  -516.473  -236.293
[2024,5471]  1.547  -236.293  -1.547
[2024,5472]  0.0  -1.547  -0.0
[2024,5473]  0.0  0.0  -0.0
[2024,5474]  0.0  0.0  -0.0
[2024,5475]  0.0  0.0  -0.0
[2024,5476]  0.0  0.0  -0.0
[2024,5477]  0.0  0.0  -0.0
[2024,5478]  0.0  0.0  -0.0
[2024,5479]  0.0  0.0  -0.0
[2024,5480]  0.0  0.0  -0.0
[2024,5481]  0.0  0.0  -0.0
[2024,5482]  0.0  0.0  -0.0
[2024,5483]  0.0  0.0  -0.0
[2024,5484]  0.0  0.0  -0.0
[2024,5485]  0.0  0.0  64.709
[2024,5486]  64.709  64.709  248.994
[2024,5487]  313.703  248.994  321.307
[2024,5488]  635.01  321.307  163.525
[2024,5489]  798.535  163.525  9.596
[2024,5490]  808.131  9.596  2.111
[2024,5491]  810.242  2.111  1.021
[2024,5492]  811.263  1.021  0.241
[2024,5493]  811.504  0.241  -563.043
[2024,5494]  248.461  -563.043  -245.814
[2024,5495]  2.647  -245.814  -2.647
[2024,5496]  0.0  -2.647  -0.0
[2024,5497]  0.0  0.0  -0.0
[2024,5498]  0.0  0.0  -0.0
[2024,5499]  0.0  0.0  -0.0
[2024,5500]  0.0  0.0  -0.0
[2024,5501]  0.0  0.0  -0.0
[2024,5502]  0.0  0.0  -0.0
[2024,5503]  0.0  0.0  -0.0
[2024,5504]  0.0  0.0  -0.0
[2024,5505]  0.0  0.0  -0.0
[2024,5506]  0.0  0.0  -0.0
[2024,5507]  0.0  0.0  -0.0
[2024,5508]  0.0  0.0  -0.0
[2024,5509]  0.0  0.0  27.25
[2024,5510]  27.25  27.25  170.25
[2024,5511]  197.5  170.25  338.65
[2024,5512]  536.15  338.65  251.2
[2024,5513]  787.35  251.2  32.15
[2024,5514]  819.5  32.15  -38.85
[2024,5515]  780.65  -38.85  -51.7
[2024,5516]  728.95  -51.7  -497.85
[2024,5517]  231.1  -497.85  -229.1
[2024,5518]  2.0  -229.1  -2.0
[2024,5519]  0.0  -2.0  -0.0
[2024,5520]  0.0  0.0  -0.0
[2024,5521]  0.0  0.0  -0.0
[2024,5522]  0.0  0.0  -0.0
[2024,5523]  0.0  0.0  -0.0
[2024,5524]  0.0  0.0  -0.0
[2024,5525]  0.0  0.0  -0.0
[2024,5526]  0.0  0.0  -0.0
[2024,5527]  0.0  0.0  -0.0
[2024,5528]  0.0  0.0  -0.0
[2024,5529]  0.0  0.0  -0.0
[2024,5530]  0.0  0.0  -0.0
[2024,5531]  0.0  0.0  -0.0
[2024,5532]  0.0  0.0  -0.0
[2024,5533]  0.0  0.0  -0.0
[2024,5534]  0.0  0.0  -0.0
[2024,5535]  0.0  0.0  -0.0
[2024,5536]  0.0  0.0  -0.0
[2024,5537]  0.0  0.0  -0.0
[2024,5538]  0.0  0.0  -0.0
[2024,5539]  0.0  0.0  -0.0
[2024,5540]  0.0  0.0  -0.0
[2024,5541]  0.0  0.0  -0.0
[2024,5542]  0.0  0.0  -0.0
[2024,5543]  0.0  0.0  -0.0
[2024,5544]  0.0  0.0  -0.0
[2024,5545]  0.0  0.0  -0.0
[2024,5546]  0.0  0.0  -0.0
[2024,5547]  0.0  0.0  -0.0
[2024,5548]  0.0  0.0  -0.0
[2024,5549]  0.0  0.0  -0.0
[2024,5550]  0.0  0.0  -0.0
[2024,5551]  0.0  0.0  -0.0
[2024,5552]  0.0  0.0  -0.0
[2024,5553]  0.0  0.0  -0.0
[2024,5554]  0.0  0.0  -0.0
[2024,5555]  0.0  0.0  -0.0
[2024,5556]  0.0  0.0  -0.0
[2024,5557]  0.0  0.0  10.288
[2024,5558]  10.288  10.288  168.567
[2024,5559]  178.855  168.567  312.958
[2024,5560]  491.813  312.958  278.716
[2024,5561]  770.529  278.716  36.76
[2024,5562]  807.289  36.76  0.339
[2024,5563]  807.628  0.339  2.465
[2024,5564]  810.093  2.465  29.114
[2024,5565]  839.207  29.114  -602.379
[2024,5566]  236.828  -602.379  -234.305
[2024,5567]  2.523  -234.305  -2.523
[2024,5568]  0.0  -2.523  -0.0
[2024,5569]  0.0  0.0  -0.0
[2024,5570]  0.0  0.0  -0.0
[2024,5571]  0.0  0.0  -0.0
[2024,5572]  0.0  0.0  -0.0
[2024,5573]  0.0  0.0  -0.0
[2024,5574]  0.0  0.0  -0.0
[2024,5575]  0.0  0.0  -0.0
[2024,5576]  0.0  0.0  -0.0
[2024,5577]  0.0  0.0  -0.0
[2024,5578]  0.0  0.0  -0.0
[2024,5579]  0.0  0.0  -0.0
[2024,5580]  0.0  0.0  -0.0
[2024,5581]  0.0  0.0  0.512
[2024,5582]  0.512  0.512  136.361
[2024,5583]  136.873  136.361  293.334
[2024,5584]  430.207  293.334  312.993
[2024,5585]  743.2  312.993  55.982
[2024,5586]  799.182  55.982  8.056
[2024,5587]  807.238  8.056  2.559
[2024,5588]  809.797  2.559  -566.442
[2024,5589]  243.355  -566.442  -240.633
[2024,5590]  2.722  -240.633  -2.722
[2024,5591]  0.0  -2.722  -0.0
[2024,5592]  0.0  0.0  -0.0
[2024,5593]  0.0  0.0  -0.0
[2024,5594]  0.0  0.0  -0.0
[2024,5595]  0.0  0.0  -0.0
[2024,5596]  0.0  0.0  -0.0
[2024,5597]  0.0  0.0  -0.0
[2024,5598]  0.0  0.0  -0.0
[2024,5599]  0.0  0.0  -0.0
[2024,5600]  0.0  0.0  -0.0
[2024,5601]  0.0  0.0  -0.0
[2024,5602]  0.0  0.0  -0.0
[2024,5603]  0.0  0.0  -0.0
[2024,5604]  0.0  0.0  -0.0
[2024,5605]  0.0  0.0  1.404
[2024,5606]  1.404  1.404  137.009
[2024,5607]  138.413  137.009  253.769
[2024,5608]  392.182  253.769  357.727
[2024,5609]  749.909  357.727  44.447
[2024,5610]  794.356  44.447  7.633
[2024,5611]  801.989  7.633  6.103
[2024,5612]  808.092  6.103  -571.283
[2024,5613]  236.809  -571.283  -234.289
[2024,5614]  2.52  -234.289  -2.52
[2024,5615]  0.0  -2.52  -0.0
[2024,5616]  0.0  0.0  -0.0
[2024,5617]  0.0  0.0  -0.0
[2024,5618]  0.0  0.0  -0.0
[2024,5619]  0.0  0.0  -0.0
[2024,5620]  0.0  0.0  -0.0
[2024,5621]  0.0  0.0  -0.0
[2024,5622]  0.0  0.0  -0.0
[2024,5623]  0.0  0.0  -0.0
[2024,5624]  0.0  0.0  -0.0
[2024,5625]  0.0  0.0  -0.0
[2024,5626]  0.0  0.0  -0.0
[2024,5627]  0.0  0.0  -0.0
[2024,5628]  0.0  0.0  -0.0
[2024,5629]  0.0  0.0  6.294
[2024,5630]  6.294  6.294  154.68
[2024,5631]  160.974  154.68  270.711
[2024,5632]  431.685  270.711  301.567
[2024,5633]  733.252  301.567  63.697
[2024,5634]  796.949  63.697  -3.223
[2024,5635]  793.726  -3.223  12.32
[2024,5636]  806.046  12.32  -555.61
[2024,5637]  250.436  -555.61  -247.263
[2024,5638]  3.173  -247.263  -3.173
[2024,5639]  0.0  -3.173  -0.0
[2024,5640]  0.0  0.0  -0.0
[2024,5641]  0.0  0.0  -0.0
[2024,5642]  0.0  0.0  -0.0
[2024,5643]  0.0  0.0  -0.0
[2024,5644]  0.0  0.0  -0.0
[2024,5645]  0.0  0.0  -0.0
[2024,5646]  0.0  0.0  -0.0
[2024,5647]  0.0  0.0  -0.0
[2024,5648]  0.0  0.0  -0.0
[2024,5649]  0.0  0.0  -0.0
[2024,5650]  0.0  0.0  -0.0
[2024,5651]  0.0  0.0  -0.0
[2024,5652]  0.0  0.0  -0.0
[2024,5653]  0.0  0.0  8.507
[2024,5654]  8.507  8.507  202.744
[2024,5655]  211.251  202.744  321.631
[2024,5656]  532.882  321.631  209.219
[2024,5657]  742.101  209.219  66.83
[2024,5658]  808.931  66.83  3.291
[2024,5659]  812.222  3.291  1.0
[2024,5660]  813.222  1.0  0.012
[2024,5661]  813.234  0.012  -570.562
[2024,5662]  242.672  -570.562  -238.271
[2024,5663]  4.401  -238.271  -4.401
[2024,5664]  0.0  -4.401  -0.0
[2024,5665]  0.0  0.0  -0.0
[2024,5666]  0.0  0.0  -0.0
[2024,5667]  0.0  0.0  -0.0
[2024,5668]  0.0  0.0  -0.0
[2024,5669]  0.0  0.0  -0.0
[2024,5670]  0.0  0.0  -0.0
[2024,5671]  0.0  0.0  -0.0
[2024,5672]  0.0  0.0  -0.0
[2024,5673]  0.0  0.0  -0.0
[2024,5674]  0.0  0.0  -0.0
[2024,5675]  0.0  0.0  -0.0
[2024,5676]  0.0  0.0  -0.0
[2024,5677]  0.0  0.0  51.288
[2024,5678]  51.288  51.288  192.795
[2024,5679]  244.083  192.795  367.099
[2024,5680]  611.182  367.099  200.199
[2024,5681]  811.381  200.199  4.71
[2024,5682]  816.091  4.71  0.829
[2024,5683]  816.92  0.829  3.312
[2024,5684]  820.232  3.312  -536.248
[2024,5685]  283.984  -536.248  -282.171
[2024,5686]  1.813  -282.171  -1.813
[2024,5687]  0.0  -1.813  -0.0
[2024,5688]  0.0  0.0  -0.0
[2024,5689]  0.0  0.0  -0.0
[2024,5690]  0.0  0.0  -0.0
[2024,5691]  0.0  0.0  -0.0
[2024,5692]  0.0  0.0  -0.0
[2024,5693]  0.0  0.0  -0.0
[2024,5694]  0.0  0.0  -0.0
[2024,5695]  0.0  0.0  -0.0
[2024,5696]  0.0  0.0  -0.0
[2024,5697]  0.0  0.0  -0.0
[2024,5698]  0.0  0.0  -0.0
[2024,5699]  0.0  0.0  -0.0
[2024,5700]  0.0  0.0  -0.0
[2024,5701]  0.0  0.0  -0.0
[2024,5702]  0.0  0.0  -0.0
[2024,5703]  0.0  0.0  -0.0
[2024,5704]  0.0  0.0  -0.0
[2024,5705]  0.0  0.0  -0.0
[2024,5706]  0.0  0.0  -0.0
[2024,5707]  0.0  0.0  -0.0
[2024,5708]  0.0  0.0  -0.0
[2024,5709]  0.0  0.0  -0.0
[2024,5710]  0.0  0.0  -0.0
[2024,5711]  0.0  0.0  -0.0
[2024,5712]  0.0  0.0  -0.0
[2024,5713]  0.0  0.0  -0.0
[2024,5714]  0.0  0.0  -0.0
[2024,5715]  0.0  0.0  -0.0
[2024,5716]  0.0  0.0  -0.0
[2024,5717]  0.0  0.0  -0.0
[2024,5718]  0.0  0.0  -0.0
[2024,5719]  0.0  0.0  -0.0
[2024,5720]  0.0  0.0  -0.0
[2024,5721]  0.0  0.0  -0.0
[2024,5722]  0.0  0.0  -0.0
[2024,5723]  0.0  0.0  -0.0
[2024,5724]  0.0  0.0  -0.0
[2024,5725]  0.0  0.0  97.935
[2024,5726]  97.935  97.935  249.848
[2024,5727]  347.783  249.848  355.858
[2024,5728]  703.641  355.858  112.408
[2024,5729]  816.049  112.408  1.347
[2024,5730]  817.396  1.347  -1.19
[2024,5731]  816.206  -1.19  0.422
[2024,5732]  816.628  0.422  -0.492
[2024,5733]  816.136  -0.492  -581.575
[2024,5734]  234.561  -581.575  -231.289
[2024,5735]  3.272  -231.289  -3.272
[2024,5736]  0.0  -3.272  -0.0
[2024,5737]  0.0  0.0  -0.0
[2024,5738]  0.0  0.0  -0.0
[2024,5739]  0.0  0.0  -0.0
[2024,5740]  0.0  0.0  -0.0
[2024,5741]  0.0  0.0  -0.0
[2024,5742]  0.0  0.0  -0.0
[2024,5743]  0.0  0.0  -0.0
[2024,5744]  0.0  0.0  -0.0
[2024,5745]  0.0  0.0  -0.0
[2024,5746]  0.0  0.0  -0.0
[2024,5747]  0.0  0.0  -0.0
[2024,5748]  0.0  0.0  -0.0
[2024,5749]  0.0  0.0  -0.0
[2024,5750]  0.0  0.0  92.576
[2024,5751]  92.576  92.576  232.937
[2024,5752]  325.513  232.937  322.084
[2024,5753]  647.597  322.084  103.904
[2024,5754]  751.501  103.904  43.371
[2024,5755]  794.872  43.371  1.65
[2024,5756]  796.522  1.65  0.606
[2024,5757]  797.128  0.606  -563.627
[2024,5758]  233.501  -563.627  -231.598
[2024,5759]  1.903  -231.598  -1.903
[2024,5760]  0.0  -1.903  -0.0
[2024,5761]  0.0  0.0  -0.0
[2024,5762]  0.0  0.0  -0.0
[2024,5763]  0.0  0.0  -0.0
[2024,5764]  0.0  0.0  -0.0
[2024,5765]  0.0  0.0  -0.0
[2024,5766]  0.0  0.0  -0.0
[2024,5767]  0.0  0.0  -0.0
[2024,5768]  0.0  0.0  -0.0
[2024,5769]  0.0  0.0  -0.0
[2024,5770]  0.0  0.0  -0.0
[2024,5771]  0.0  0.0  -0.0
[2024,5772]  0.0  0.0  -0.0
[2024,5773]  0.0  0.0  -0.0
[2024,5774]  0.0  0.0  68.813
[2024,5775]  68.813  68.813  233.802
[2024,5776]  302.615  233.802  385.071
[2024,5777]  687.686  385.071  173.47
[2024,5778]  861.156  173.47  -0.356
[2024,5779]  860.8  -0.356  0.244
[2024,5780]  861.044  0.244  -161.316
[2024,5781]  699.728  -161.316  -635.141
[2024,5782]  64.587  -635.141  -64.587
[2024,5783]  0.0  -64.587  -0.0
[2024,5784]  0.0  0.0  -0.0
[2024,5785]  0.0  0.0  -0.0
[2024,5786]  0.0  0.0  -0.0
[2024,5787]  0.0  0.0  -0.0
[2024,5788]  0.0  0.0  -0.0
[2024,5789]  0.0  0.0  -0.0
[2024,5790]  0.0  0.0  -0.0
[2024,5791]  0.0  0.0  -0.0
[2024,5792]  0.0  0.0  -0.0
[2024,5793]  0.0  0.0  -0.0
[2024,5794]  0.0  0.0  -0.0
[2024,5795]  0.0  0.0  -0.0
[2024,5796]  0.0  0.0  -0.0
[2024,5797]  0.0  0.0  -0.0
[2024,5798]  0.0  0.0  77.16
[2024,5799]  77.16  77.16  254.989
[2024,5800]  332.149  254.989  345.51
[2024,5801]  677.659  345.51  181.803
[2024,5802]  859.462  181.803  1.838
[2024,5803]  861.3  1.838  -0.859
[2024,5804]  860.441  -0.859  -247.498
[2024,5805]  612.943  -247.498  -560.606
[2024,5806]  52.337  -560.606  -52.337
[2024,5807]  0.0  -52.337  -0.0
[2024,5808]  0.0  0.0  -0.0
[2024,5809]  0.0  0.0  -0.0
[2024,5810]  0.0  0.0  -0.0
[2024,5811]  0.0  0.0  -0.0
[2024,5812]  0.0  0.0  -0.0
[2024,5813]  0.0  0.0  -0.0
[2024,5814]  0.0  0.0  -0.0
[2024,5815]  0.0  0.0  -0.0
[2024,5816]  0.0  0.0  -0.0
[2024,5817]  0.0  0.0  -0.0
[2024,5818]  0.0  0.0  -0.0
[2024,5819]  0.0  0.0  -0.0
[2024,5820]  0.0  0.0  -0.0
[2024,5821]  0.0  0.0  -0.0
[2024,5822]  0.0  0.0  51.262
[2024,5823]  51.262  51.262  177.807
[2024,5824]  229.069  177.807  339.284
[2024,5825]  568.353  339.284  244.099
[2024,5826]  812.452  244.099  47.224
[2024,5827]  859.676  47.224  1.17
[2024,5828]  860.846  1.17  -272.351
[2024,5829]  588.495  -272.351  -529.619
[2024,5830]  58.876  -529.619  -58.876
[2024,5831]  0.0  -58.876  -0.0
[2024,5832]  0.0  0.0  -0.0
[2024,5833]  0.0  0.0  -0.0
[2024,5834]  0.0  0.0  -0.0
[2024,5835]  0.0  0.0  -0.0
[2024,5836]  0.0  0.0  -0.0
[2024,5837]  0.0  0.0  -0.0
[2024,5838]  0.0  0.0  -0.0
[2024,5839]  0.0  0.0  -0.0
[2024,5840]  0.0  0.0  -0.0
[2024,5841]  0.0  0.0  -0.0
[2024,5842]  0.0  0.0  -0.0
[2024,5843]  0.0  0.0  -0.0
[2024,5844]  0.0  0.0  -0.0
[2024,5845]  0.0  0.0  -0.0
[2024,5846]  0.0  0.0  -0.0
[2024,5847]  0.0  0.0  -0.0
[2024,5848]  0.0  0.0  -0.0
[2024,5849]  0.0  0.0  -0.0
[2024,5850]  0.0  0.0  -0.0
[2024,5851]  0.0  0.0  -0.0
[2024,5852]  0.0  0.0  -0.0
[2024,5853]  0.0  0.0  -0.0
[2024,5854]  0.0  0.0  -0.0
[2024,5855]  0.0  0.0  -0.0
[2024,5856]  0.0  0.0  -0.0
[2024,5857]  0.0  0.0  -0.0
[2024,5858]  0.0  0.0  -0.0
[2024,5859]  0.0  0.0  -0.0
[2024,5860]  0.0  0.0  -0.0
[2024,5861]  0.0  0.0  -0.0
[2024,5862]  0.0  0.0  -0.0
[2024,5863]  0.0  0.0  -0.0
[2024,5864]  0.0  0.0  -0.0
[2024,5865]  0.0  0.0  -0.0
[2024,5866]  0.0  0.0  -0.0
[2024,5867]  0.0  0.0  -0.0
[2024,5868]  0.0  0.0  -0.0
[2024,5869]  0.0  0.0  -0.0
[2024,5870]  0.0  0.0  -0.0
[2024,5871]  0.0  0.0  -0.0
[2024,5872]  0.0  0.0  -0.0
[2024,5873]  0.0  0.0  -0.0
[2024,5874]  0.0  0.0  -0.0
[2024,5875]  0.0  0.0  -0.0
[2024,5876]  0.0  0.0  -0.0
[2024,5877]  0.0  0.0  -0.0
[2024,5878]  0.0  0.0  -0.0
[2024,5879]  0.0  0.0  -0.0
[2024,5880]  0.0  0.0  -0.0
[2024,5881]  0.0  0.0  -0.0
[2024,5882]  0.0  0.0  -0.0
[2024,5883]  0.0  0.0  -0.0
[2024,5884]  0.0  0.0  -0.0
[2024,5885]  0.0  0.0  -0.0
[2024,5886]  0.0  0.0  -0.0
[2024,5887]  0.0  0.0  -0.0
[2024,5888]  0.0  0.0  -0.0
[2024,5889]  0.0  0.0  -0.0
[2024,5890]  0.0  0.0  -0.0
[2024,5891]  0.0  0.0  -0.0
[2024,5892]  0.0  0.0  -0.0
[2024,5893]  0.0  0.0  70.861
[2024,5894]  70.861  70.861  243.747
[2024,5895]  314.608  243.747  298.462
[2024,5896]  613.07  298.462  18.577
[2024,5897]  631.647  18.577  -0.007
[2024,5898]  631.64  -0.007  0.779
[2024,5899]  632.419  0.779  0.717
[2024,5900]  633.136  0.717  0.07
[2024,5901]  633.206  0.07  -521.85
[2024,5902]  111.356  -521.85  -111.356
[2024,5903]  0.0  -111.356  -0.0
[2024,5904]  0.0  0.0  -0.0
[2024,5905]  0.0  0.0  -0.0
[2024,5906]  0.0  0.0  -0.0
[2024,5907]  0.0  0.0  -0.0
[2024,5908]  0.0  0.0  -0.0
[2024,5909]  0.0  0.0  -0.0
[2024,5910]  0.0  0.0  -0.0
[2024,5911]  0.0  0.0  -0.0
[2024,5912]  0.0  0.0  -0.0
[2024,5913]  0.0  0.0  -0.0
[2024,5914]  0.0  0.0  -0.0
[2024,5915]  0.0  0.0  -0.0
[2024,5916]  0.0  0.0  26.568
[2024,5917]  26.568  26.568  212.714
[2024,5918]  239.282  212.714  349.387
[2024,5919]  588.669  349.387  183.0
[2024,5920]  771.669  183.0  1.787
[2024,5921]  773.456  1.787  0.778
